局----------------------  実行情報  ----------------------
実行時間＝2377秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4086906.2115954515
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[475035, 316753, 243969, 199332, 179733, 137675, 106618, 83730, 79825, 70429, 67203, 56629, 36029]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '滝川市', '中標津町', '稚内市', '士別市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '士別市']], [['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[240372.69698704177, 885286.0076653081, -5338104.826384787, 125539.91013698632]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '室蘭市': 77230.06152577084, '札幌市': 58865.85961018751}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 68685.0406933925, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468, '新ひだか町': 15036.732644520169}
ED_trans: {'伊達市': 29048.71561643836, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3087/5056) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1970/5056) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2669/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(1481/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2799691.1998087917, 'max': -1401245.9800255685, 'min': -3683658.256628515} best=-3683658.256628515
70: neval=669{'avg': -4082067.622642177, 'max': -3120686.8061365113, 'min': -4086141.553432661} best=-4086141.553432661
71: neval=681{'avg': -4079742.8161540986, 'max': -2558821.012790926, 'min': -4086141.553432661} best=-4086141.553432661
72: neval=690{'avg': -4084769.637435359, 'max': -3867616.9993817788, 'min': -4086141.553432661} best=-4086141.553432661
73: neval=657{'avg': -4084016.25198922, 'max': -3542554.384763254, 'min': -4086141.553432661} best=-4086141.553432661
74: neval=674{'avg': -4083983.0846170685, 'max': -3198914.0125224763, 'min': -4086141.553432661} best=-4086141.553432661
75: neval=663{'avg': -4084108.820395011, 'max': -3560920.236524705, 'min': -4086141.553432661} best=-4086141.553432661
76: neval=651{'avg': -4084819.8257870404, 'max': -3412867.6096229968, 'min': -4086141.553432661} best=-4086141.553432661
77: neval=649{'avg': -4085075.1929262895, 'max': -3487125.381932192, 'min': -4086141.553432661} best=-4086141.553432661
78: neval=705{'avg': -4082342.859455726, 'max': -2695684.606655087, 'min': -4086141.553432661} best=-4086141.553432661
79: neval=675{'avg': -4082496.9264298794, 'max': -3338700.869479314, 'min': -4086141.553432661} best=-4086141.553432661
80: neval=682{'avg': -4084103.125026414, 'max': -3278327.72888152, 'min': -4086141.553432661} best=-4086141.553432661
81: neval=685{'avg': -4084762.8448647354, 'max': -3806733.920580995, 'min': -4086141.553432661} best=-4086141.553432661
82: neval=649{'avg': -4084651.5523066395, 'max': -3333577.53538986, 'min': -4086141.553432661} best=-4086141.553432661
83: neval=670{'avg': -4077629.647534492, 'max': -2810952.3028102396, 'min': -4086141.553432661} best=-4086141.553432661
84: neval=680{'avg': -4082594.046006362, 'max': -2758274.08439868, 'min': -4086141.553432661} best=-4086141.553432661
85: neval=672{'avg': -4085188.0262346216, 'max': -3404589.076438342, 'min': -4086141.553432661} best=-4086141.553432661
86: neval=658{'avg': -4084646.107082106, 'max': -3594989.0653255153, 'min': -4086141.553432661} best=-4086141.553432661
87: neval=654{'avg': -4083876.8682363667, 'max': -3200085.359689874, 'min': -4086141.553432661} best=-4086141.553432661
88: neval=666{'avg': -4078123.881868685, 'max': -1667435.4480317351, 'min': -4086141.553432661} best=-4086141.553432661
89: neval=660{'avg': -4082855.0066077276, 'max': -2587867.9924993105, 'min': -4086141.553432661} best=-4086141.553432661
90: neval=681{'avg': -4081579.74209221, 'max': -1854155.8173964762, 'min': -4086141.553432661} best=-4086141.553432661
91: neval=661{'avg': -4081911.0673275157, 'max': -2841015.3319109157, 'min': -4086141.553432661} best=-4086141.553432661
92: neval=687{'avg': -4081986.6015074234, 'max': -3413508.3429950937, 'min': -4086141.553432661} best=-4086141.553432661
93: neval=678{'avg': -4080490.412525805, 'max': -2789114.484555191, 'min': -4086141.553432661} best=-4086141.553432661
94: neval=692{'avg': -4082791.0277182884, 'max': -2816012.1856940067, 'min': -4086141.553432661} best=-4086141.553432661
95: neval=681{'avg': -4085082.978420135, 'max': -3826253.370493684, 'min': -4086141.553432661} best=-4086141.553432661
96: neval=675{'avg': -4078262.3485787525, 'max': -2236500.8807864385, 'min': -4086141.553432661} best=-4086141.553432661
97: neval=682{'avg': -4084709.2403435167, 'max': -3732656.2790696686, 'min': -4086141.553432661} best=-4086141.553432661
98: neval=675{'avg': -4079833.566855406, 'max': -2873569.758621758, 'min': -4086141.553432661} best=-4086141.553432661
99: neval=657{'avg': -4082157.134482414, 'max': -3081028.3536215285, 'min': -4086141.553432661} best=-4086141.553432661
