局----------------------  実行情報  ----------------------
実行時間＝2106秒
個体数＝850
合計世代数＝100
===============================
Total cost: -1683433.1079240788
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 231941, 166022, 146278, 139153, 125721, 124915, 96370, 67940, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '北斗市', '弟子屈町', '長沼町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3182279.0478358334, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 167620.74953655197, '長沼町': 52415.30982844218, '北見市': 159561.04264720101, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 89502.45747237168, '紋別市': 63208.684434861316}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14183.35101369863, '長沼町': 10152.359013698631, '北見市': 8944.99989041096, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4154.577534246576, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
52: neval=695{'avg': -1676004.1804896826, 'max': -828339.2400186051, 'min': -1679124.0138015084} best=-1679124.0138015084
53: neval=664{'avg': -1675566.6736726116, 'max': -1358354.7447040717, 'min': -1679124.0138015084} best=-1679124.0138015084
54: neval=686{'avg': -1677561.9948673316, 'max': -1412823.9189460452, 'min': -1679124.0138015084} best=-1679124.0138015084
55: neval=663{'avg': -1679124.013801508, 'max': -1679124.0138015084, 'min': -1679124.0138015084} best=-1679124.0138015084
56: neval=653{'avg': -1677334.4911198963, 'max': -1237974.457050382, 'min': -1679124.0138015084} best=-1679124.0138015084
57: neval=686{'avg': -1677058.647288274, 'max': -1304541.1953982615, 'min': -1679124.0138015084} best=-1679124.0138015084
58: neval=674{'avg': -1676772.985778922, 'max': -1256480.069017531, 'min': -1679124.0138015084} best=-1679124.0138015084
59: neval=690{'avg': -1676406.7488968356, 'max': -1137723.0690657634, 'min': -1679124.0138015084} best=-1679124.0138015084
60: neval=663{'avg': -1678827.5021676514, 'max': -1427089.1250235855, 'min': -1679124.0138015084} best=-1679124.0138015084
61: neval=658{'avg': -1678317.5902581422, 'max': -1417934.0951311723, 'min': -1679124.0138015084} best=-1679124.0138015084
62: neval=646{'avg': -1677971.035186155, 'max': -1299090.1983153918, 'min': -1680307.701579939} best=-1680307.701579939
63: neval=653{'avg': -1677363.1582308158, 'max': -1215282.0775007084, 'min': -1680307.701579939} best=-1680307.701579939
64: neval=660{'avg': -1677313.8487363888, 'max': -1288498.534176901, 'min': -1680307.701579939} best=-1680307.701579939
65: neval=654{'avg': -1677845.3057404745, 'max': -1360584.579631453, 'min': -1680307.701579939} best=-1680307.701579939
66: neval=664{'avg': -1677313.9311378621, 'max': -1170635.8406479585, 'min': -1680307.701579939} best=-1680307.701579939
67: neval=671{'avg': -1677387.6121039696, 'max': -1323854.9696301278, 'min': -1680307.701579939} best=-1680307.701579939
68: neval=677{'avg': -1677250.9246611975, 'max': -1136006.2499910826, 'min': -1680307.701579939} best=-1680307.701579939
69: neval=660{'avg': -1679117.4295806538, 'max': -1408464.9914958933, 'min': -1680307.701579939} best=-1680307.701579939
70: neval=682{'avg': -1678641.8748819402, 'max': -1297020.9363559228, 'min': -1680307.701579939} best=-1680307.701579939
71: neval=706{'avg': -1676613.4065403147, 'max': -970620.9012251357, 'min': -1680307.701579939} best=-1680307.701579939
72: neval=690{'avg': -1678770.2477831824, 'max': -1203218.2738402756, 'min': -1680307.701579939} best=-1680307.701579939
73: neval=671{'avg': -1678530.1918023464, 'max': -1282208.494950496, 'min': -1680307.701579939} best=-1680307.701579939
74: neval=692{'avg': -1678503.0236113486, 'max': -1326614.521470197, 'min': -1680307.701579939} best=-1680307.701579939
75: neval=689{'avg': -1678151.2681269357, 'max': -1352252.325358831, 'min': -1680307.701579939} best=-1680307.701579939
76: neval=669{'avg': -1677979.2086595024, 'max': -1110635.0558139104, 'min': -1680307.701579939} best=-1680307.701579939
77: neval=679{'avg': -1675027.8604106826, 'max': -778523.1480260375, 'min': -1680307.701579939} best=-1680307.701579939
78: neval=670{'avg': -1676357.9403896455, 'max': -660000.4843865146, 'min': -1680307.701579939} best=-1680307.701579939
79: neval=686{'avg': -1676818.3231902684, 'max': -978272.7932200576, 'min': -1680307.701579939} best=-1680307.701579939
80: neval=668{'avg': -1677700.3229928724, 'max': -1127020.6591633945, 'min': -1680307.701579939} best=-1680307.701579939
81: neval=678{'avg': -1677516.1386374785, 'max': -1071703.6982371814, 'min': -1680307.701579939} best=-1680307.701579939
82: neval=665{'avg': -1679073.9597803117, 'max': -1400789.7836329811, 'min': -1680307.701579939} best=-1680307.701579939
83: neval=654{'avg': -1678996.01089668, 'max': -971932.2602848927, 'min': -1680307.701579939} best=-1680307.701579939
84: neval=670{'avg': -1678117.1735472814, 'max': -1307991.8163958555, 'min': -1680307.701579939} best=-1680307.701579939
85: neval=685{'avg': -1678009.799425439, 'max': -1002271.9421442084, 'min': -1680307.701579939} best=-1680307.701579939
86: neval=677{'avg': -1678515.6488449804, 'max': -1153016.6995191942, 'min': -1680307.701579939} best=-1680307.701579939
87: neval=683{'avg': -1677269.862697548, 'max': -867234.591480975, 'min': -1680307.701579939} best=-1680307.701579939
88: neval=661{'avg': -1679528.550801252, 'max': -1465268.8998722374, 'min': -1680307.701579939} best=-1680307.701579939
89: neval=678{'avg': -1675745.012333483, 'max': -102344.16970337997, 'min': -1680307.701579939} best=-1680307.701579939
90: neval=677{'avg': -1677030.6465992492, 'max': -372036.60012131615, 'min': -1680307.701579939} best=-1680307.701579939
91: neval=671{'avg': -1677503.126094868, 'max': -1066207.0583046668, 'min': -1680307.701579939} best=-1680307.701579939
92: neval=679{'avg': -1679029.8998602428, 'max': -1436200.6411671122, 'min': -1680307.701579939} best=-1680307.701579939
93: neval=681{'avg': -1678700.3779946985, 'max': -1357709.7221559957, 'min': -1680307.701579939} best=-1680307.701579939
94: neval=696{'avg': -1678932.5206069741, 'max': -1293043.6004024798, 'min': -1680307.701579939} best=-1680307.701579939
95: neval=668{'avg': -1676628.6567920991, 'max': -27149.83024288813, 'min': -1680307.701579939} best=-1680307.701579939
96: neval=670{'avg': -1679357.1823811878, 'max': -1355908.6451273342, 'min': -1680307.701579939} best=-1680307.701579939
97: neval=655{'avg': -1679449.80386844, 'max': -1307962.2545488393, 'min': -1680307.701579939} best=-1680307.701579939
98: neval=685{'avg': -1679007.1475876998, 'max': -1360144.7626921956, 'min': -1680307.701579939} best=-1680307.701579939
99: neval=692{'avg': -1677551.633474053, 'max': -937560.7938162244, 'min': -1680307.701579939} best=-1680307.701579939
