局----------------------  実行情報  ----------------------
実行時間＝1860秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3330673.4602299877
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 166022, 125721, 94906, 85883, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[243555.43399443754, 1525745.8089822799, -5338104.826384787, 238130.12317808223]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15777) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9036/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -1864367.8979918263, 'max': 785964.8390848672, 'min': -3163571.881820142} best=-3163571.881820142
65: neval=586{'avg': -3322496.3392517953, 'max': -1219875.2817966356, 'min': -3327467.0715626595} best=-3327467.0715626595
66: neval=588{'avg': -3323398.7733351733, 'max': -1128784.0799670424, 'min': -3327467.0715626595} best=-3327467.0715626595
67: neval=578{'avg': -3325405.1363230566, 'max': -2934696.995365359, 'min': -3327467.0715626595} best=-3327467.0715626595
68: neval=593{'avg': -3326692.539733748, 'max': -3057128.511502403, 'min': -3327467.0715626595} best=-3327467.0715626595
69: neval=587{'avg': -3324051.1650457545, 'max': -2796594.9580079974, 'min': -3327467.0715626595} best=-3327467.0715626595
70: neval=583{'avg': -3323646.4976868834, 'max': -2833640.1863261657, 'min': -3327467.0715626595} best=-3327467.0715626595
71: neval=587{'avg': -3326573.635320324, 'max': -3008816.7131169713, 'min': -3327467.0715626595} best=-3327467.0715626595
72: neval=592{'avg': -3326270.367796529, 'max': -2939561.7900595604, 'min': -3327467.0715626595} best=-3327467.0715626595
73: neval=586{'avg': -3327006.369833684, 'max': -3152523.0709585543, 'min': -3327467.0715626595} best=-3327467.0715626595
74: neval=589{'avg': -3323086.712970754, 'max': -1304242.3356372302, 'min': -3327467.0715626595} best=-3327467.0715626595
75: neval=591{'avg': -3326180.110875871, 'max': -3112605.0736183617, 'min': -3327467.0715626595} best=-3327467.0715626595
76: neval=581{'avg': -3325969.170766576, 'max': -2965692.9469151124, 'min': -3327467.0715626595} best=-3327467.0715626595
77: neval=587{'avg': -3326525.425667613, 'max': -3005142.7099899948, 'min': -3327467.0715626595} best=-3327467.0715626595
78: neval=587{'avg': -3323247.143734208, 'max': -1237285.3460500883, 'min': -3327467.0715626595} best=-3327467.0715626595
79: neval=607{'avg': -3322584.841041842, 'max': -881782.5137517272, 'min': -3327467.0715626595} best=-3327467.0715626595
80: neval=573{'avg': -3326528.0073558693, 'max': -3144940.7169303834, 'min': -3327467.0715626595} best=-3327467.0715626595
81: neval=595{'avg': -3325648.182738708, 'max': -2791141.0968820387, 'min': -3327467.0715626595} best=-3327467.0715626595
82: neval=593{'avg': -3320336.469578329, 'max': -902080.4387110507, 'min': -3327467.0715626595} best=-3327467.0715626595
83: neval=589{'avg': -3323828.6817766763, 'max': -2870494.170547006, 'min': -3327467.0715626595} best=-3327467.0715626595
84: neval=590{'avg': -3323669.319947441, 'max': -1153444.448814283, 'min': -3327467.0715626595} best=-3327467.0715626595
85: neval=573{'avg': -3323094.007991021, 'max': -1547713.5654840565, 'min': -3327467.0715626595} best=-3327467.0715626595
86: neval=590{'avg': -3326426.3893661983, 'max': -3107388.933102547, 'min': -3327467.0715626595} best=-3327467.0715626595
87: neval=592{'avg': -3326478.055838722, 'max': -3109895.469233407, 'min': -3327467.0715626595} best=-3327467.0715626595
88: neval=583{'avg': -3326136.702295495, 'max': -2830344.271537679, 'min': -3327467.0715626595} best=-3327467.0715626595
89: neval=596{'avg': -3327056.7582944524, 'max': -3110937.112924959, 'min': -3327467.0715626595} best=-3327467.0715626595
90: neval=608{'avg': -3325836.2319167475, 'max': -2886251.3624915564, 'min': -3327467.0715626595} best=-3327467.0715626595
91: neval=576{'avg': -3326484.295369495, 'max': -2882719.15726888, 'min': -3327467.0715626595} best=-3327467.0715626595
92: neval=601{'avg': -3326995.5830595195, 'max': -3063795.8973503336, 'min': -3327467.0715626595} best=-3327467.0715626595
93: neval=597{'avg': -3319335.2951774546, 'max': -833536.8379292618, 'min': -3327467.0715626595} best=-3327467.0715626595
94: neval=593{'avg': -3325131.1692197495, 'max': -2806893.507930856, 'min': -3327467.0715626595} best=-3327467.0715626595
95: neval=600{'avg': -3320553.305311859, 'max': -1254846.4916006282, 'min': -3327467.0715626595} best=-3327467.0715626595
96: neval=590{'avg': -3326442.9830927346, 'max': -3010025.9497767524, 'min': -3327467.0715626595} best=-3327467.0715626595
97: neval=580{'avg': -3322471.11676805, 'max': -118545.83473373926, 'min': -3327968.58906061} best=-3327968.58906061
98: neval=614{'avg': -3322639.969699815, 'max': -2936376.8363260175, 'min': -3327968.58906061} best=-3327968.58906061
99: neval=585{'avg': -3323868.958826386, 'max': -2272317.823990692, 'min': -3327968.58906061} best=-3327968.58906061
