局----------------------  実行情報  ----------------------
実行時間＝5279秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4340422.205969156
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 7
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 712426, 550051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184442, 146030, 133081, 110113, 92733, 83730, 82141, 70429, 65781, 65456, 38668, 34139, 33736, 29265, 24477, 22094, 19352, 18155, 16239]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '俱知安町', '士別市', '長万部町', '紋別市', '根室市', '小平町', '遠軽町', '乙部町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['富良野市', '中富良野町', '南富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '北斗市', '俱知安町', '長万部町', '乙部町']], [['幕別町'], ['遠軽町', '北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[220197.83091827092, 612942.8958698628, -5277542.15094907, 103979.21819178082]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 14202.078010791667, '長沼町': 57278.707572666666, '幕別町': 64518.651921749995}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -483332.9354124134, '幕別町': -312609.7866256517}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 75304.51005315766, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 16208.235562926337, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 71172.31739393968, '滝川市': 21028.134161452173, '俱知安町': 12351.528901135669, '士別市': 21882.564033670173, '長万部町': 15974.155312760671, '紋別市': 28659.09182114333, '根室市': 9062.761594848, '小平町': 13590.602061614503, '遠軽町': 11246.924069805667, '乙部町': 11343.967118791667, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 11278.754630136986, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 6733.485369863014, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '俱知安町': 2364.574684931507, '士別市': 2087.6232328767123, '長万部町': 2062.979506849315, '紋別市': 1789.5747945205478, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '遠軽町': 1183.3880547945207, '乙部町': 1110.190684931507, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(933/1952) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1019/1952) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 幕別町(929/1507) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(578/1507) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
75: neval=1042{'avg': -4325754.257763457, 'max': -3774727.738806956, 'min': -4327845.224642755} best=-4327845.224642755
76: neval=1075{'avg': -4323054.682590491, 'max': -2767213.04680291, 'min': -4327845.224642755} best=-4327845.224642755
77: neval=1041{'avg': -4324655.430634197, 'max': -3288129.6366152265, 'min': -4327845.224642755} best=-4327845.224642755
78: neval=1064{'avg': -4322472.054006654, 'max': -3534112.8351829564, 'min': -4327845.224642755} best=-4327845.224642755
79: neval=1076{'avg': -4321974.232976584, 'max': -2668839.2556789364, 'min': -4327845.224642755} best=-4327845.224642755
80: neval=1098{'avg': -4324544.450131163, 'max': -2970097.8082529367, 'min': -4327845.224642755} best=-4327845.224642755
81: neval=1066{'avg': -4323772.819777013, 'max': -2775775.430599632, 'min': -4327845.224642755} best=-4327845.224642755
82: neval=1078{'avg': -4325792.341428983, 'max': -3521420.702402621, 'min': -4327845.224642755} best=-4327845.224642755
83: neval=1057{'avg': -4322884.588972766, 'max': -2929677.5789701887, 'min': -4327845.224642755} best=-4327845.224642755
84: neval=1055{'avg': -4323831.647616718, 'max': -3498525.688271035, 'min': -4327845.224642755} best=-4327845.224642755
85: neval=1088{'avg': -4324673.859823293, 'max': -3712450.7383008064, 'min': -4327845.224642755} best=-4327845.224642755
86: neval=1065{'avg': -4325149.91750255, 'max': -3600029.8209495507, 'min': -4327845.224642755} best=-4327845.224642755
87: neval=1077{'avg': -4321841.60484382, 'max': -3110085.1273922995, 'min': -4327845.224642755} best=-4327845.224642755
88: neval=1079{'avg': -4326063.982213244, 'max': -3807597.1105141602, 'min': -4327845.224642755} best=-4327845.224642755
89: neval=1087{'avg': -4325490.523203606, 'max': -3006328.2781803836, 'min': -4330622.374006346} best=-4330622.374006346
90: neval=1074{'avg': -4325646.804609991, 'max': -3455063.3430187046, 'min': -4330622.374006346} best=-4330622.374006346
91: neval=1079{'avg': -4325013.601640766, 'max': -3429043.8910321333, 'min': -4330622.374006346} best=-4330622.374006346
92: neval=1062{'avg': -4325063.34003331, 'max': -2896729.9323572027, 'min': -4330622.374006346} best=-4330622.374006346
93: neval=1048{'avg': -4325541.709024975, 'max': -3856281.316215437, 'min': -4330622.374006346} best=-4330622.374006346
94: neval=1079{'avg': -4324894.968237086, 'max': -3183848.1743892157, 'min': -4330622.374006346} best=-4330622.374006346
95: neval=1053{'avg': -4323711.146561891, 'max': -2844642.5924617914, 'min': -4330622.374006346} best=-4330622.374006346
96: neval=1085{'avg': -4325967.0458595315, 'max': -3254872.142425989, 'min': -4330622.374006346} best=-4330622.374006346
97: neval=1081{'avg': -4326687.789617057, 'max': -3624235.4744696855, 'min': -4330622.374006346} best=-4330622.374006346
98: neval=1088{'avg': -4327109.972371795, 'max': -3529951.242608025, 'min': -4330622.374006346} best=-4330622.374006346
99: neval=1083{'avg': -4327690.915322332, 'max': -3163667.983801336, 'min': -4330622.374006346} best=-4330622.374006346
