局----------------------  実行情報  ----------------------
実行時間＝566秒
個体数＝350
合計世代数＝100
===============================
Total cost: -1182061.6859789349
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1741940, 1564617, 1054987, 422593, 330652, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3651278.9532917496, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 493676.2637394293, '帯広市': 223203.66034359246, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 25841.851397260274, '帯広市': 20219.596273972606, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(422593) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 259858.49079046823, 'max': 3993901.8978429358, 'min': -843550.1529481851} best=-843550.1529481851
56: neval=272{'avg': -1177863.2060773342, 'max': -685729.6932442475, 'min': -1179273.330755939} best=-1179273.330755939
57: neval=259{'avg': -1178912.4360142297, 'max': -1052960.1711576176, 'min': -1179273.330755939} best=-1179273.330755939
58: neval=281{'avg': -1172768.2334966797, 'max': -83047.23422587264, 'min': -1179273.330755939} best=-1179273.330755939
59: neval=283{'avg': -1177142.6686711216, 'max': -861009.5064819386, 'min': -1179273.330755939} best=-1179273.330755939
60: neval=264{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
61: neval=284{'avg': -1177477.1911935136, 'max': -793470.5351503642, 'min': -1179273.330755939} best=-1179273.330755939
62: neval=262{'avg': -1177865.3937123364, 'max': -852584.62854871, 'min': -1179273.330755939} best=-1179273.330755939
63: neval=265{'avg': -1174300.7689404348, 'max': -647988.1075745021, 'min': -1179273.330755939} best=-1179273.330755939
64: neval=283{'avg': -1166126.283160489, 'max': 2678718.681019242, 'min': -1179273.330755939} best=-1179273.330755939
65: neval=280{'avg': -1175867.7125364556, 'max': -848653.6571911044, 'min': -1179273.330755939} best=-1179273.330755939
66: neval=289{'avg': -1178414.19765219, 'max': -963640.1583122158, 'min': -1179931.4336199758} best=-1179931.4336199758
67: neval=279{'avg': -1178065.9743395185, 'max': -935475.5293561406, 'min': -1179931.4336199758} best=-1179931.4336199758
68: neval=272{'avg': -1176893.849099658, 'max': -931760.793019349, 'min': -1179931.4336199758} best=-1179931.4336199758
69: neval=270{'avg': -1177651.8041257397, 'max': -705357.818131811, 'min': -1179931.4336199758} best=-1179931.4336199758
70: neval=282{'avg': -1178977.2472085862, 'max': -1042219.7337838695, 'min': -1179931.4336199758} best=-1179931.4336199758
71: neval=280{'avg': -1177950.516422499, 'max': -790604.1217572434, 'min': -1179931.4336199758} best=-1179931.4336199758
72: neval=263{'avg': -1179206.827534388, 'max': -1026651.9661626425, 'min': -1179931.4336199758} best=-1179931.4336199758
73: neval=269{'avg': -1179931.4336199758, 'max': -1179931.4336199758, 'min': -1179931.4336199758} best=-1179931.4336199758
74: neval=284{'avg': -1177824.458956067, 'max': -929526.5298950225, 'min': -1179931.4336199758} best=-1179931.4336199758
75: neval=278{'avg': -1176938.372076356, 'max': -132359.89335301786, 'min': -1179931.4336199758} best=-1179931.4336199758
76: neval=253{'avg': -1179100.6773288692, 'max': -889166.7317326851, 'min': -1179931.4336199758} best=-1179931.4336199758
77: neval=281{'avg': -1174656.0010701478, 'max': -756818.6809985407, 'min': -1179931.4336199758} best=-1179931.4336199758
78: neval=281{'avg': -1177138.297703485, 'max': -747446.7365625128, 'min': -1179931.4336199758} best=-1179931.4336199758
79: neval=270{'avg': -1175297.9663813545, 'max': 75604.5569282019, 'min': -1179931.4336199758} best=-1179931.4336199758
80: neval=273{'avg': -1178042.616877062, 'max': -803819.7499573036, 'min': -1179931.4336199758} best=-1179931.4336199758
81: neval=268{'avg': -1179242.9515080606, 'max': -938962.6944496458, 'min': -1179931.4336199758} best=-1179931.4336199758
82: neval=280{'avg': -1179160.304608117, 'max': -910036.2794694725, 'min': -1179931.4336199758} best=-1179931.4336199758
83: neval=274{'avg': -1177522.0507418448, 'max': -867746.3614769531, 'min': -1179931.4336199758} best=-1179931.4336199758
84: neval=275{'avg': -1173953.4170837216, 'max': -216099.65978539782, 'min': -1179931.4336199758} best=-1179931.4336199758
85: neval=283{'avg': -1179441.6869900806, 'max': -1008520.1131566255, 'min': -1179931.4336199758} best=-1179931.4336199758
86: neval=270{'avg': -1176843.4786466598, 'max': -795345.1691367402, 'min': -1179931.4336199758} best=-1179931.4336199758
87: neval=288{'avg': -1179263.6378172012, 'max': -946202.9026488516, 'min': -1179931.4336199758} best=-1179931.4336199758
88: neval=276{'avg': -1178329.9452825026, 'max': -619410.5155042897, 'min': -1179931.4336199758} best=-1179931.4336199758
89: neval=284{'avg': -1178806.3138215202, 'max': -943370.5413890759, 'min': -1179931.4336199758} best=-1179931.4336199758
90: neval=264{'avg': -1178801.3436885306, 'max': -784399.9576141754, 'min': -1179931.4336199758} best=-1179931.4336199758
91: neval=284{'avg': -1178996.6361183114, 'max': -961244.8711011659, 'min': -1179931.4336199758} best=-1179931.4336199758
92: neval=274{'avg': -1175312.9743307102, 'max': 180110.87988317586, 'min': -1179931.4336199758} best=-1179931.4336199758
93: neval=285{'avg': -1178425.7787025573, 'max': -816698.5712282623, 'min': -1179931.4336199758} best=-1179931.4336199758
94: neval=281{'avg': -1179234.0131202019, 'max': -935834.2586991068, 'min': -1179931.4336199758} best=-1179931.4336199758
95: neval=287{'avg': -1176491.607228786, 'max': -221572.58286841476, 'min': -1179931.4336199758} best=-1179931.4336199758
96: neval=268{'avg': -1176865.844664105, 'max': -472486.27796267485, 'min': -1179931.4336199758} best=-1179931.4336199758
97: neval=288{'avg': -1178957.2672538233, 'max': -838973.2054665838, 'min': -1179931.4336199758} best=-1179931.4336199758
98: neval=266{'avg': -1177989.9223024566, 'max': -924432.6430918591, 'min': -1179931.4336199758} best=-1179931.4336199758
99: neval=269{'avg': -1177641.8373346291, 'max': -567454.7607011751, 'min': -1179931.4336199758} best=-1179931.4336199758
