----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝500
合計世代数＝100
===============================
Total cost: -3163479.7648889697
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1047766, 492557, 316753, 300956, 255303, 184435, 84505]
trans_facility = ['登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[331278.92643245845, 1611568.528488017, -5338104.826384787, 231777.6065753425]

EL_direct: {'苫小牧市': 149971.11773095836, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '帯広市': 139706.06102709533, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 116784.64565901252, '豊富町': 121568.51896725252}
ED_trans: {'登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '帯広市': 19369.662904109595, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11278.326575342468, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/15777) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9011/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -1392461.3970099674, 'max': 1313138.8012675506, 'min': -2693643.7921758764} best=-2693643.7921758764
59: neval=396{'avg': -3160725.098811149, 'max': -2413550.5178514076, 'min': -3163034.6698244815} best=-3163034.6698244815
60: neval=402{'avg': -3161635.960387976, 'max': -2920716.3845706205, 'min': -3163034.6698244815} best=-3163034.6698244815
61: neval=397{'avg': -3162469.236962636, 'max': -2963567.3918127273, 'min': -3163034.6698244815} best=-3163034.6698244815
62: neval=402{'avg': -3161526.5618917323, 'max': -2762331.702910062, 'min': -3163034.6698244815} best=-3163034.6698244815
63: neval=393{'avg': -3161633.126996217, 'max': -2869513.2412416944, 'min': -3163034.6698244815} best=-3163034.6698244815
64: neval=402{'avg': -3162505.549598958, 'max': -2898474.5570627325, 'min': -3163034.6698244815} best=-3163034.6698244815
65: neval=395{'avg': -3162316.317727666, 'max': -2831356.608593672, 'min': -3163034.6698244815} best=-3163034.6698244815
66: neval=404{'avg': -3161674.2321971315, 'max': -2890353.469392782, 'min': -3163034.6698244815} best=-3163034.6698244815
67: neval=381{'avg': -3161129.4029009333, 'max': -2821461.847085022, 'min': -3163034.6698244815} best=-3163034.6698244815
68: neval=391{'avg': -3157181.808409251, 'max': -670209.031833752, 'min': -3163479.7648889697} best=-3163479.7648889697
69: neval=396{'avg': -3161480.490375181, 'max': -2784891.91165361, 'min': -3163479.7648889697} best=-3163479.7648889697
70: neval=415{'avg': -3160318.9495542487, 'max': -2643105.5474844403, 'min': -3163479.7648889697} best=-3163479.7648889697
71: neval=386{'avg': -3162134.741456601, 'max': -2896207.0209324765, 'min': -3163479.7648889697} best=-3163479.7648889697
72: neval=413{'avg': -3162297.5462631816, 'max': -2924408.998905377, 'min': -3163479.7648889697} best=-3163479.7648889697
73: neval=403{'avg': -3161960.5305193993, 'max': -2830784.415623083, 'min': -3163479.7648889697} best=-3163479.7648889697
74: neval=386{'avg': -3158343.476052475, 'max': -746708.5562602354, 'min': -3163479.7648889697} best=-3163479.7648889697
75: neval=385{'avg': -3161946.7169129723, 'max': -2893859.4021258242, 'min': -3163479.7648889697} best=-3163479.7648889697
76: neval=397{'avg': -3162604.803619664, 'max': -2791453.6641376917, 'min': -3163479.7648889697} best=-3163479.7648889697
77: neval=411{'avg': -3162008.2524488447, 'max': -2497842.7270915965, 'min': -3163479.7648889697} best=-3163479.7648889697
78: neval=383{'avg': -3162007.894296541, 'max': -2839000.5237934315, 'min': -3163479.7648889697} best=-3163479.7648889697
79: neval=385{'avg': -3162479.786348092, 'max': -2983765.9978270275, 'min': -3163479.7648889697} best=-3163479.7648889697
80: neval=410{'avg': -3157408.5885193036, 'max': -430075.7325384123, 'min': -3163479.7648889697} best=-3163479.7648889697
81: neval=418{'avg': -3160707.714255047, 'max': -2580541.469586062, 'min': -3163479.7648889697} best=-3163479.7648889697
82: neval=400{'avg': -3161726.1262293127, 'max': -2893941.523772817, 'min': -3163479.7648889697} best=-3163479.7648889697
83: neval=386{'avg': -3157419.517264294, 'max': -1824452.3921308464, 'min': -3163479.7648889697} best=-3163479.7648889697
84: neval=396{'avg': -3160157.8800230855, 'max': -2689212.2579626786, 'min': -3163479.7648889697} best=-3163479.7648889697
85: neval=384{'avg': -3160085.944957405, 'max': -2776168.470315402, 'min': -3163479.7648889697} best=-3163479.7648889697
86: neval=391{'avg': -3161788.1931662634, 'max': -2905620.5749328416, 'min': -3163479.7648889697} best=-3163479.7648889697
87: neval=395{'avg': -3162385.686017753, 'max': -2616440.3292805883, 'min': -3163479.7648889697} best=-3163479.7648889697
88: neval=411{'avg': -3156959.1334922914, 'max': -498986.7670997483, 'min': -3163479.7648889697} best=-3163479.7648889697
89: neval=405{'avg': -3162200.703744, 'max': -2855874.662339343, 'min': -3163479.7648889697} best=-3163479.7648889697
90: neval=390{'avg': -3161842.209657212, 'max': -2697530.597716282, 'min': -3163479.7648889697} best=-3163479.7648889697
91: neval=368{'avg': -3162469.6543433503, 'max': -2784365.4684237894, 'min': -3163479.7648889697} best=-3163479.7648889697
92: neval=387{'avg': -3145964.157943745, 'max': 2184961.4462366677, 'min': -3163479.7648889697} best=-3163479.7648889697
93: neval=383{'avg': -3162054.443204025, 'max': -2987457.310378103, 'min': -3163479.7648889697} best=-3163479.7648889697
94: neval=394{'avg': -3157778.9918276942, 'max': -2559008.090470662, 'min': -3163479.7648889697} best=-3163479.7648889697
95: neval=411{'avg': -3161546.803326229, 'max': -2775004.1773649864, 'min': -3163479.7648889697} best=-3163479.7648889697
96: neval=398{'avg': -3161721.323015668, 'max': -2596369.547228279, 'min': -3163479.7648889697} best=-3163479.7648889697
97: neval=391{'avg': -3159772.11008174, 'max': -2611699.1441059387, 'min': -3163479.7648889697} best=-3163479.7648889697
98: neval=405{'avg': -3159950.9284667424, 'max': -2690011.1502817892, 'min': -3163479.7648889697} best=-3163479.7648889697
99: neval=399{'avg': -3161545.284947709, 'max': -2709618.12925949, 'min': -3163479.7648889697} best=-3163479.7648889697
