局----------------------  実行情報  ----------------------
実行時間＝3284秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4129108.179719488
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 4
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 316753, 243969, 211370, 144587, 137675, 83730, 82141, 75119, 65133, 62104, 50845, 43471, 36215, 36029, 24477]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[164038.4909477709, 891999.1957175282, -5338104.826384787, 152958.96000000002]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 59761.715096687505}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 104788.33680605334, '北見市': 83130.82777361918, '小樽市': 32016.543593883336, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 36370.550873927845, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 8841.594082191783, '小樽市': 8418.920547945207, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4593.578301369863, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2670/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 初山別村
indirect 札幌市(1480/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -2861076.111598798, 'max': -1613426.3275225214, 'min': -3771374.1363441385} best=-3771374.1363441385
74: neval=861{'avg': -4121410.3184562083, 'max': -2346233.0717840274, 'min': -4127009.4643898746} best=-4127009.4643898746
75: neval=857{'avg': -4121095.919151782, 'max': -2678544.2524484037, 'min': -4127009.4643898746} best=-4127009.4643898746
76: neval=825{'avg': -4123255.348813204, 'max': -2931852.5836211913, 'min': -4127009.4643898746} best=-4127009.4643898746
77: neval=841{'avg': -4121845.368220847, 'max': -3019871.3397390083, 'min': -4127009.4643898746} best=-4127009.4643898746
78: neval=836{'avg': -4126016.572854974, 'max': -3839227.905318925, 'min': -4127009.4643898746} best=-4127009.4643898746
79: neval=822{'avg': -4123558.009612336, 'max': -2890700.302684305, 'min': -4127009.4643898746} best=-4127009.4643898746
80: neval=824{'avg': -4123997.771260141, 'max': -3469480.0576132312, 'min': -4127009.4643898746} best=-4127009.4643898746
81: neval=797{'avg': -4124608.382500142, 'max': -3560930.4903918826, 'min': -4127009.4643898746} best=-4127009.4643898746
82: neval=829{'avg': -4123008.59810542, 'max': -3150653.6513637863, 'min': -4127009.4643898746} best=-4127009.4643898746
83: neval=834{'avg': -4123791.238655035, 'max': -3323253.710596006, 'min': -4127009.4643898746} best=-4127009.4643898746
84: neval=857{'avg': -4123235.757119905, 'max': -2716504.184579042, 'min': -4127009.4643898746} best=-4127009.4643898746
85: neval=851{'avg': -4125555.1470117043, 'max': -3492170.4054179685, 'min': -4127009.4643898746} best=-4127009.4643898746
86: neval=865{'avg': -4122659.4049777603, 'max': -2758138.250619171, 'min': -4127009.4643898746} best=-4127009.4643898746
87: neval=822{'avg': -4123985.0656864666, 'max': -3219432.0225244598, 'min': -4127009.4643898746} best=-4127009.4643898746
88: neval=829{'avg': -4120178.655460158, 'max': -2002700.99062339, 'min': -4127009.4643898746} best=-4127009.4643898746
89: neval=833{'avg': -4125074.191711157, 'max': -3197993.3569173976, 'min': -4127009.4643898746} best=-4127009.4643898746
90: neval=840{'avg': -4126717.8471968626, 'max': -3884356.7791266236, 'min': -4127009.4643898746} best=-4127009.4643898746
91: neval=844{'avg': -4124757.7799931606, 'max': -2035937.4170958786, 'min': -4127009.4643898746} best=-4127009.4643898746
92: neval=852{'avg': -4123679.878036136, 'max': -3005184.497568314, 'min': -4127009.4643898746} best=-4127009.4643898746
93: neval=823{'avg': -4124872.349709796, 'max': -2908806.2134253606, 'min': -4127009.4643898746} best=-4127009.4643898746
94: neval=836{'avg': -4123319.5052897916, 'max': -1968002.81240182, 'min': -4127009.4643898746} best=-4127009.4643898746
95: neval=827{'avg': -4125859.0781157166, 'max': -3513168.4508788004, 'min': -4127009.4643898746} best=-4127009.4643898746
96: neval=831{'avg': -4122921.343176623, 'max': -2931345.3717134628, 'min': -4127009.4643898746} best=-4127009.4643898746
97: neval=820{'avg': -4126643.1626626514, 'max': -3881560.5245314525, 'min': -4127009.4643898746} best=-4127009.4643898746
98: neval=821{'avg': -4125626.4338661605, 'max': -3166687.043861958, 'min': -4127009.4643898746} best=-4127009.4643898746
99: neval=834{'avg': -4125649.3191785524, 'max': -3646619.0066837035, 'min': -4127009.4643898746} best=-4127009.4643898746
