局----------------------  実行情報  ----------------------
実行時間＝489秒
個体数＝300
合計世代数＝88
===============================
Total cost: -3632796.7825610577
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2073509, 1855891, 1535896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[388622, 243969]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1106979.133040354, 559645.537851868, -5338104.826384788, 38683.37293150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 645061.1738412295, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1406735.845651419, '室蘭市': -1259096.7270081094, '札幌市': -1042001.726731175}

EL_indirect: {'旭川市': 392641.9362030405, '北斗市': 167003.60164882767}
ED_trans: {'旭川市': 23764.501479452054, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3143/4208) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1065/4208) t/day → receive from: 中継施設＝ 旭川市(388622) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2331650.880744113, 'max': -75296.76176436715, 'min': -3439916.023720039} best=-3439916.023720039
54: neval=235{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
55: neval=235{'avg': -3615478.1531306035, 'max': -2452520.7036040267, 'min': -3626079.8307612776} best=-3626079.8307612776
56: neval=224{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
57: neval=236{'avg': -3618930.4338336196, 'max': -2827529.2468956388, 'min': -3626079.8307612776} best=-3626079.8307612776
58: neval=242{'avg': -3623976.3912876532, 'max': -3360278.4262456554, 'min': -3626079.8307612776} best=-3626079.8307612776
59: neval=240{'avg': -3623595.9139165822, 'max': -2957979.322354255, 'min': -3626079.8307612776} best=-3626079.8307612776
60: neval=236{'avg': -3625798.975385556, 'max': -3541823.218044936, 'min': -3626079.8307612776} best=-3626079.8307612776
61: neval=244{'avg': -3618244.882993434, 'max': -1275595.5004085891, 'min': -3626079.8307612776} best=-3626079.8307612776
62: neval=247{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
63: neval=212{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
64: neval=254{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
65: neval=245{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
66: neval=221{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
67: neval=241{'avg': -3621998.179618516, 'max': -2401584.4879329246, 'min': -3626079.8307612776} best=-3626079.8307612776
68: neval=237{'avg': -3623324.7380689215, 'max': -2799552.023054742, 'min': -3626079.8307612776} best=-3626079.8307612776
69: neval=244{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
70: neval=254{'avg': -3622294.4425817337, 'max': -2490463.3768984145, 'min': -3626079.8307612776} best=-3626079.8307612776
71: neval=240{'avg': -3622536.1800921788, 'max': -2998731.9141983055, 'min': -3626079.8307612776} best=-3626079.8307612776
72: neval=238{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
73: neval=243{'avg': -3622582.298346625, 'max': -2749837.68671993, 'min': -3626079.8307612776} best=-3626079.8307612776
74: neval=234{'avg': -3617778.732699588, 'max': -2135774.2961274832, 'min': -3626079.8307612776} best=-3626079.8307612776
75: neval=236{'avg': -3618091.6607656884, 'max': -1446245.8771600514, 'min': -3626079.8307612776} best=-3626079.8307612776
76: neval=249{'avg': -3623311.0875711273, 'max': -3197087.4450519145, 'min': -3626079.8307612776} best=-3626079.8307612776
77: neval=236{'avg': -3625479.5059506963, 'max': -3445982.3875872344, 'min': -3626079.8307612776} best=-3626079.8307612776
78: neval=231{'avg': -3622532.39673443, 'max': -2823502.3292573066, 'min': -3626079.8307612776} best=-3626079.8307612776
79: neval=245{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
80: neval=246{'avg': -3616724.718623791, 'max': -2011696.363834577, 'min': -3626079.8307612776} best=-3626079.8307612776
81: neval=228{'avg': -3624983.443877219, 'max': -3445179.555581921, 'min': -3626079.8307612776} best=-3626079.8307612776
82: neval=221{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
83: neval=246{'avg': -3620687.825925498, 'max': -2391676.410428673, 'min': -3626079.8307612776} best=-3626079.8307612776
84: neval=232{'avg': -3625481.9210937517, 'max': -3446706.9305038103, 'min': -3626079.8307612776} best=-3626079.8307612776
85: neval=243{'avg': -3625495.2852426036, 'max': -3450716.1751591996, 'min': -3626079.8307612776} best=-3626079.8307612776
86: neval=220{'avg': -3626079.8307612767, 'max': -3626079.8307612776, 'min': -3626079.8307612776} best=-3626079.8307612776
87: neval=241{'avg': -3619171.40331103, 'max': -2560235.4040249195, 'min': -3626079.8307612776} best=-3626079.8307612776
