局----------------------  実行情報  ----------------------
実行時間＝2741秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3780232.635886815
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '俱知安町', '室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 461135, 316753, 218943, 199332, 179733, 166022, 125721, 106618, 90589, 83730, 70429, 67203, 56629, 53356, 36029]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '士別市', '八雲町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['八雲町', '函館市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[185535.7200252292, 1189324.2725549352, -5338104.826384788, 183012.19791780823]

EL_direct: {'苫小牧市': 90378.22742839584, '釧路市': 23961.200732625002, '室蘭市': 71196.29186420834}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 57965.52744598416, '帯広市': 139706.06102709533, '函館市': 142732.32873173952, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868, '八雲町': 35988.37440065617, '新ひだか町': 15036.732644520169}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 28198.721095890414, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '八雲町': 3262.7559452054797, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6582/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4115/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3083/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(2009/5093) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -2472484.2623952217, 'max': -1179120.2205923302, 'min': -3499318.4222479835} best=-3499318.4222479835
72: neval=764{'avg': -3772251.10002853, 'max': -3702172.4142337637, 'min': -3772411.178772201} best=-3772411.178772201
73: neval=767{'avg': -3770396.2189894984, 'max': -2908138.398510478, 'min': -3772411.178772201} best=-3772411.178772201
74: neval=769{'avg': -3770117.586551602, 'max': -2919787.417808349, 'min': -3772411.178772201} best=-3772411.178772201
75: neval=726{'avg': -3769158.163406676, 'max': -2845840.330173579, 'min': -3772411.178772201} best=-3772411.178772201
76: neval=754{'avg': -3771715.341039497, 'max': -3529486.7155329725, 'min': -3772411.178772201} best=-3772411.178772201
77: neval=743{'avg': -3770710.2830142197, 'max': -2879083.8560166443, 'min': -3772411.178772201} best=-3772411.178772201
78: neval=766{'avg': -3771827.182441449, 'max': -3565362.567949759, 'min': -3772411.178772201} best=-3772411.178772201
79: neval=725{'avg': -3772090.072351635, 'max': -3638788.648065566, 'min': -3772411.178772201} best=-3772411.178772201
80: neval=728{'avg': -3768800.8854544987, 'max': -2768786.851638203, 'min': -3772411.178772201} best=-3772411.178772201
81: neval=756{'avg': -3770334.4859462515, 'max': -2984828.3304376006, 'min': -3772411.178772201} best=-3772411.178772201
82: neval=746{'avg': -3769446.796018341, 'max': -2522581.6662616576, 'min': -3772411.178772201} best=-3772411.178772201
83: neval=798{'avg': -3766953.479140787, 'max': -1513315.898101101, 'min': -3772411.178772201} best=-3772411.178772201
84: neval=761{'avg': -3770652.9982659393, 'max': -2960784.45116446, 'min': -3772411.178772201} best=-3772411.178772201
85: neval=768{'avg': -3768973.581410155, 'max': -2961541.4773581275, 'min': -3772411.178772201} best=-3772411.178772201
86: neval=721{'avg': -3771246.267032883, 'max': -3426368.9318987783, 'min': -3772411.178772201} best=-3772411.178772201
87: neval=732{'avg': -3768923.923336215, 'max': -3105883.2523118877, 'min': -3772411.178772201} best=-3772411.178772201
88: neval=728{'avg': -3768863.9022301957, 'max': -1888480.4062332006, 'min': -3772411.178772201} best=-3772411.178772201
89: neval=759{'avg': -3769897.910439334, 'max': -2230635.4859057562, 'min': -3772411.178772201} best=-3772411.178772201
90: neval=751{'avg': -3770873.565606285, 'max': -2887829.6232299786, 'min': -3772411.178772201} best=-3772411.178772201
91: neval=761{'avg': -3769766.413775901, 'max': -2353345.5599980266, 'min': -3772411.178772201} best=-3772411.178772201
92: neval=727{'avg': -3767959.8174915086, 'max': -2863399.9423130504, 'min': -3772411.178772201} best=-3772411.178772201
93: neval=747{'avg': -3768605.195839654, 'max': -2735527.036269897, 'min': -3772411.178772201} best=-3772411.178772201
94: neval=735{'avg': -3771002.066235023, 'max': -3479180.5959856682, 'min': -3772411.178772201} best=-3772411.178772201
95: neval=750{'avg': -3766969.8405947615, 'max': -2018849.4862040936, 'min': -3772411.178772201} best=-3772411.178772201
96: neval=753{'avg': -3769448.05792487, 'max': -2341869.64492413, 'min': -3772411.178772201} best=-3772411.178772201
97: neval=703{'avg': -3771453.1204328816, 'max': -2943121.2180934465, 'min': -3772411.178772201} best=-3772411.178772201
98: neval=757{'avg': -3772078.212527263, 'max': -3456093.246080568, 'min': -3772411.178772201} best=-3772411.178772201
99: neval=725{'avg': -3772023.454204866, 'max': -3630281.1505927746, 'min': -3772411.178772201} best=-3772411.178772201
