局----------------------  実行情報  ----------------------
実行時間＝1771秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4047874.267996169
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1857544, 1502730]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 211370, 179733, 106618, 75119, 70429, 65133, 50845]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['名寄市', '新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[356666.15115408343, 823067.6878920686, -5338104.826384787, 110496.71934246576]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1260218.1758915535, '札幌市': -1019500.8352197924}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4117) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1103/4117) t/day → receive from: 中継施設＝ 名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -2651312.672430964, 'max': -1064519.9176775138, 'min': -3724040.4870988983} best=-3724040.4870988983
65: neval=545{'avg': -4040510.5686195204, 'max': -2846195.9487034273, 'min': -4042675.7844517953} best=-4042992.571968071
66: neval=532{'avg': -4036918.284290476, 'max': -2684488.1975565962, 'min': -4042675.7844517953} best=-4042992.571968071
67: neval=549{'avg': -4039542.0437495857, 'max': -3182107.1657504803, 'min': -4042675.7844517953} best=-4042992.571968071
68: neval=567{'avg': -4037465.7639535046, 'max': -2893027.336352258, 'min': -4042675.7844517953} best=-4042992.571968071
69: neval=553{'avg': -4040107.1278394707, 'max': -3165980.900212522, 'min': -4042994.6485646013} best=-4042994.6485646013
70: neval=543{'avg': -4039854.7841365105, 'max': -3041950.424282057, 'min': -4042994.6485646013} best=-4042994.6485646013
71: neval=556{'avg': -4041493.953484881, 'max': -3543144.529315599, 'min': -4042994.6485646013} best=-4042994.6485646013
72: neval=537{'avg': -4039753.4780039624, 'max': -3384624.779351092, 'min': -4042994.6485646013} best=-4042994.6485646013
73: neval=561{'avg': -4037219.5903798766, 'max': -1864814.725395823, 'min': -4042994.6485646013} best=-4042994.6485646013
74: neval=557{'avg': -4042335.3915515994, 'max': -3808142.9426196013, 'min': -4042994.6485646013} best=-4042994.6485646013
75: neval=544{'avg': -4042442.0516580488, 'max': -3784850.9515518625, 'min': -4042994.6485646013} best=-4042994.6485646013
76: neval=524{'avg': -4039665.0354611436, 'max': -3238273.073823071, 'min': -4042994.6485646013} best=-4042994.6485646013
77: neval=547{'avg': -4038877.1211185046, 'max': -2807565.3784667705, 'min': -4042994.6485646013} best=-4042994.6485646013
78: neval=542{'avg': -4038543.788115359, 'max': -2546886.2649896857, 'min': -4042994.6485646013} best=-4042994.6485646013
79: neval=544{'avg': -4042573.929320157, 'max': -3855990.0704297875, 'min': -4042994.6485646013} best=-4042994.6485646013
80: neval=552{'avg': -4042167.6085018837, 'max': -3864803.5435485365, 'min': -4042994.6485646013} best=-4042994.6485646013
81: neval=565{'avg': -4040397.426816549, 'max': -3286484.9021857902, 'min': -4042994.6485646013} best=-4042994.6485646013
82: neval=565{'avg': -4039819.255367881, 'max': -3193068.6231355397, 'min': -4042994.6485646013} best=-4042994.6485646013
83: neval=545{'avg': -4040930.515974526, 'max': -3360769.9302165494, 'min': -4042994.6485646013} best=-4042994.6485646013
84: neval=535{'avg': -4042754.4775402485, 'max': -3931141.6257398366, 'min': -4042994.6485646013} best=-4042994.6485646013
85: neval=544{'avg': -4042655.410756854, 'max': -3879408.280045819, 'min': -4042994.6485646013} best=-4042994.6485646013
86: neval=546{'avg': -4038856.80427484, 'max': -1809026.933913643, 'min': -4042994.6485646013} best=-4042994.6485646013
87: neval=536{'avg': -4042977.3759469357, 'max': -4030903.8161996068, 'min': -4042994.6485646013} best=-4042994.6485646013
88: neval=562{'avg': -4040013.8625579528, 'max': -2989647.6347867977, 'min': -4042994.6485646013} best=-4042994.6485646013
89: neval=553{'avg': -4040835.4402394323, 'max': -3296765.8517412613, 'min': -4042994.6485646013} best=-4042994.6485646013
90: neval=539{'avg': -4041542.3488002117, 'max': -3406715.28242495, 'min': -4042994.6485646013} best=-4042994.6485646013
91: neval=552{'avg': -4040473.318140199, 'max': -3272774.0903753904, 'min': -4042994.6485646013} best=-4042994.6485646013
92: neval=557{'avg': -4040724.992919616, 'max': -3287586.4339412344, 'min': -4042994.6485646013} best=-4042994.6485646013
93: neval=553{'avg': -4042355.1195782837, 'max': -3642869.649429587, 'min': -4042994.6485646013} best=-4042994.6485646013
94: neval=533{'avg': -4041057.771103298, 'max': -3334733.394625518, 'min': -4042994.6485646013} best=-4042994.6485646013
95: neval=585{'avg': -4040396.383178166, 'max': -3167453.0530722723, 'min': -4042994.6485646013} best=-4042994.6485646013
96: neval=533{'avg': -4041070.591159153, 'max': -3118941.8479794753, 'min': -4042994.6485646013} best=-4042994.6485646013
97: neval=563{'avg': -4038776.090737727, 'max': -2870844.739875298, 'min': -4042994.6485646013} best=-4042994.6485646013
98: neval=553{'avg': -4042149.4617372756, 'max': -3795606.6786601194, 'min': -4042994.6485646013} best=-4042994.6485646013
99: neval=553{'avg': -4041469.167749521, 'max': -3421061.857609949, 'min': -4042994.6485646013} best=-4042994.6485646013
