----------------------  実行情報  ----------------------
実行時間＝798秒
個体数＝450
合計世代数＝100
===============================
Total cost: -1390867.8351508772
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 385461, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3467125.188790623, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '旭川市': 431139.82391849195, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '北見市': 234454.3614823367}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '旭川市': 23571.204164383566, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 126004.26343042433, 'max': 2801550.354463191, 'min': -1041269.6622509784} best=-1041269.6622509784
57: neval=346{'avg': -1389491.0015981065, 'max': -1058422.600065687, 'min': -1390867.8351508772} best=-1390867.8351508772
58: neval=362{'avg': -1389799.8360291973, 'max': -1021298.650748479, 'min': -1390867.8351508772} best=-1390867.8351508772
59: neval=362{'avg': -1385618.3973911647, 'max': -780003.3274529472, 'min': -1390867.8351508772} best=-1390867.8351508772
60: neval=355{'avg': -1387538.3240003148, 'max': -532074.9040492275, 'min': -1390867.8351508772} best=-1390867.8351508772
61: neval=365{'avg': -1390042.7384897391, 'max': -1151131.248013013, 'min': -1390867.8351508772} best=-1390867.8351508772
62: neval=359{'avg': -1387172.1483688666, 'max': -905971.8389533525, 'min': -1390867.8351508772} best=-1390867.8351508772
63: neval=351{'avg': -1390166.0941408507, 'max': -1210275.725095687, 'min': -1390867.8351508772} best=-1390867.8351508772
64: neval=364{'avg': -1387685.191925583, 'max': -895544.2001670523, 'min': -1390867.8351508772} best=-1390867.8351508772
65: neval=369{'avg': -1390303.0896491497, 'max': -1218716.9320476209, 'min': -1390867.8351508772} best=-1390867.8351508772
66: neval=350{'avg': -1389838.7332886297, 'max': -1127071.9606912308, 'min': -1390867.8351508772} best=-1390867.8351508772
67: neval=371{'avg': -1388422.345883524, 'max': -876464.439582235, 'min': -1390867.8351508772} best=-1390867.8351508772
68: neval=372{'avg': -1389784.478268895, 'max': -1166509.3714971263, 'min': -1390867.8351508772} best=-1390867.8351508772
69: neval=346{'avg': -1389324.7943319897, 'max': -870465.4953638241, 'min': -1390867.8351508772} best=-1390867.8351508772
70: neval=352{'avg': -1387365.9234265727, 'max': -749022.647441145, 'min': -1390867.8351508772} best=-1390867.8351508772
71: neval=372{'avg': -1388882.027403831, 'max': -992616.4901064985, 'min': -1390867.8351508772} best=-1390867.8351508772
72: neval=365{'avg': -1388194.4372216717, 'max': -1051164.3500615885, 'min': -1390867.8351508772} best=-1390867.8351508772
73: neval=350{'avg': -1386640.2544182448, 'max': -166606.55581887724, 'min': -1390867.8351508772} best=-1390867.8351508772
74: neval=352{'avg': -1387867.8484513017, 'max': -828086.0812667927, 'min': -1390867.8351508772} best=-1390867.8351508772
75: neval=351{'avg': -1388658.851355678, 'max': -828086.0812667927, 'min': -1390867.8351508772} best=-1390867.8351508772
76: neval=349{'avg': -1390576.331319376, 'max': -1259691.1109752667, 'min': -1390867.8351508772} best=-1390867.8351508772
77: neval=340{'avg': -1390333.6124983989, 'max': -1150467.6415356363, 'min': -1390867.8351508772} best=-1390867.8351508772
78: neval=328{'avg': -1387596.8037169012, 'max': -568971.9402096281, 'min': -1390867.8351508772} best=-1390867.8351508772
79: neval=356{'avg': -1390268.7112191159, 'max': -1121262.0658582947, 'min': -1390867.8351508772} best=-1390867.8351508772
80: neval=365{'avg': -1390126.6021724653, 'max': -1174556.6354187506, 'min': -1390867.8351508772} best=-1390867.8351508772
81: neval=355{'avg': -1389271.5374449834, 'max': -847784.1553394528, 'min': -1390867.8351508772} best=-1390867.8351508772
82: neval=348{'avg': -1390035.0556952571, 'max': -1193823.1139202523, 'min': -1390867.8351508772} best=-1390867.8351508772
83: neval=341{'avg': -1388321.3120081546, 'max': -869579.458847502, 'min': -1390867.8351508772} best=-1390867.8351508772
84: neval=341{'avg': -1390102.341692603, 'max': -1196356.8230701124, 'min': -1390867.8351508772} best=-1390867.8351508772
85: neval=367{'avg': -1387795.522167345, 'max': -899243.3972887977, 'min': -1390867.8351508772} best=-1390867.8351508772
86: neval=362{'avg': -1386435.6195230868, 'max': -818088.6281633022, 'min': -1390867.8351508772} best=-1390867.8351508772
87: neval=361{'avg': -1385940.8288252542, 'max': -422206.8833584603, 'min': -1390867.8351508772} best=-1390867.8351508772
88: neval=337{'avg': -1387114.347004953, 'max': -422206.8833584603, 'min': -1390867.8351508772} best=-1390867.8351508772
89: neval=377{'avg': -1390252.0789521409, 'max': -1233266.7284814017, 'min': -1390867.8351508772} best=-1390867.8351508772
90: neval=372{'avg': -1381587.8150815652, 'max': 41180.177631503146, 'min': -1390867.8351508772} best=-1390867.8351508772
91: neval=357{'avg': -1390444.4717025487, 'max': -1200354.2834030115, 'min': -1390867.8351508772} best=-1390867.8351508772
92: neval=352{'avg': -1387343.7855737775, 'max': -948319.6993145572, 'min': -1390867.8351508772} best=-1390867.8351508772
93: neval=377{'avg': -1389501.4950341724, 'max': -1066588.838498407, 'min': -1390867.8351508772} best=-1390867.8351508772
94: neval=368{'avg': -1390469.0835206972, 'max': -1211429.6015699015, 'min': -1390867.8351508772} best=-1390867.8351508772
95: neval=348{'avg': -1389671.8248082208, 'max': -1251478.5437171953, 'min': -1390867.8351508772} best=-1390867.8351508772
96: neval=354{'avg': -1389079.2284846788, 'max': -1021789.9359692999, 'min': -1390867.8351508772} best=-1390867.8351508772
97: neval=347{'avg': -1388571.8865333218, 'max': -854046.5791356579, 'min': -1390867.8351508772} best=-1390867.8351508772
98: neval=342{'avg': -1389258.7894665978, 'max': -1150671.6671289708, 'min': -1390867.8351508772} best=-1390867.8351508772
99: neval=358{'avg': -1386030.8922991774, 'max': -407474.05932429264, 'min': -1390867.8351508772} best=-1390867.8351508772
