局----------------------  実行情報  ----------------------
実行時間＝2346秒
個体数＝900
合計世代数＝100
===============================
Total cost: -1700630.7858473777
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 231941, 218943, 166022, 146278, 139153, 125721, 124915, 96370, 67940, 58762, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[130539.46914016668, 3175801.1664657365, -5338104.826384787, 331133.4049315069]

EL_direct: {'苫小牧市': 130539.46914016668}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 167620.74953655197, '函館市': 181458.16436458752, '長沼町': 52415.30982844218, '北見市': 159561.04264720101, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 89502.45747237168, '八雲町': 51132.70153692351, '紋別市': 63208.684434861316}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 14183.35101369863, '函館市': 13388.514410958904, '長沼町': 10152.359013698631, '北見市': 8944.99989041096, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4154.577534246576, '八雲町': 3593.3365479452054, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14836/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
54: neval=687{'avg': -1687673.7174032384, 'max': -1181758.442282381, 'min': -1691001.608303883} best=-1691001.608303883
55: neval=728{'avg': -1688185.356449559, 'max': -1266375.7266469412, 'min': -1691001.608303883} best=-1691001.608303883
56: neval=698{'avg': -1686905.4938047393, 'max': -676884.8853287775, 'min': -1691001.608303883} best=-1691001.608303883
57: neval=695{'avg': -1687782.3833925491, 'max': -1309655.1180739277, 'min': -1691001.608303883} best=-1691001.608303883
58: neval=700{'avg': -1689373.0472019042, 'max': -923584.2756399929, 'min': -1691001.608303883} best=-1691001.608303883
59: neval=707{'avg': -1686457.7042362806, 'max': -808855.7206564737, 'min': -1691001.608303883} best=-1691001.608303883
60: neval=717{'avg': -1687545.4758772396, 'max': -844290.5105441202, 'min': -1691001.608303883} best=-1691001.608303883
61: neval=702{'avg': -1689685.5771131827, 'max': -1255061.6618956325, 'min': -1691001.608303883} best=-1691001.608303883
62: neval=698{'avg': -1688365.650386941, 'max': -1336343.5563380145, 'min': -1691001.608303883} best=-1691001.608303883
63: neval=717{'avg': -1689181.2315178548, 'max': -939447.5539685503, 'min': -1691001.608303883} best=-1691001.608303883
64: neval=693{'avg': -1689832.7737924296, 'max': -1333832.9900454893, 'min': -1691001.608303883} best=-1691001.608303883
65: neval=727{'avg': -1689828.4264691353, 'max': -1353983.1802803352, 'min': -1691001.608303883} best=-1691001.608303883
66: neval=734{'avg': -1689439.2259876684, 'max': -804156.1702692362, 'min': -1691001.608303883} best=-1691001.608303883
67: neval=719{'avg': -1688914.7563882563, 'max': -1026514.316264814, 'min': -1691001.608303883} best=-1691001.608303883
68: neval=695{'avg': -1687578.2414251396, 'max': -1155263.5764204366, 'min': -1691001.608303883} best=-1691001.608303883
69: neval=700{'avg': -1689455.5185523743, 'max': -1366611.025703916, 'min': -1691001.608303883} best=-1691001.608303883
70: neval=704{'avg': -1689248.2789382415, 'max': -1226812.4718174778, 'min': -1691001.608303883} best=-1691001.608303883
71: neval=697{'avg': -1689881.4497016245, 'max': -1180887.3575905846, 'min': -1691001.608303883} best=-1691001.608303883
72: neval=726{'avg': -1688821.6977079648, 'max': -1130283.2723347845, 'min': -1691001.608303883} best=-1691001.608303883
73: neval=708{'avg': -1688865.2652789971, 'max': -1320263.2904993673, 'min': -1691001.608303883} best=-1691001.608303883
74: neval=704{'avg': -1689491.811670361, 'max': -1401715.5835011257, 'min': -1691001.608303883} best=-1691001.608303883
75: neval=690{'avg': -1690136.8690654878, 'max': -1305133.394903557, 'min': -1691001.608303883} best=-1691001.608303883
76: neval=697{'avg': -1689844.0262469694, 'max': -1379232.3276658468, 'min': -1691001.608303883} best=-1691001.608303883
77: neval=732{'avg': -1687998.9680609342, 'max': -1271654.6684919773, 'min': -1691001.608303883} best=-1691001.608303883
78: neval=700{'avg': -1687782.972771239, 'max': -755887.4958599198, 'min': -1691001.608303883} best=-1691001.608303883
79: neval=732{'avg': -1688515.5265977478, 'max': -1154510.6190660796, 'min': -1691001.608303883} best=-1691001.608303883
80: neval=712{'avg': -1688186.8947885844, 'max': -720366.9046234686, 'min': -1691001.608303883} best=-1691001.608303883
81: neval=699{'avg': -1689890.786926668, 'max': -1380944.4905865595, 'min': -1691001.608303883} best=-1691001.608303883
82: neval=706{'avg': -1688280.2664551965, 'max': -1311206.7538403007, 'min': -1691001.608303883} best=-1691001.608303883
83: neval=680{'avg': -1687788.0038274515, 'max': -386269.53810009634, 'min': -1691001.608303883} best=-1691001.608303883
84: neval=715{'avg': -1688083.0019438888, 'max': -1210027.527768552, 'min': -1691001.608303883} best=-1691001.608303883
85: neval=722{'avg': -1688540.2981582403, 'max': -743841.448588225, 'min': -1691001.608303883} best=-1691001.608303883
86: neval=715{'avg': -1684859.3072109835, 'max': 521922.7383705731, 'min': -1691001.608303883} best=-1691001.608303883
87: neval=721{'avg': -1689928.004258987, 'max': -1376730.9230025301, 'min': -1691001.608303883} best=-1691001.608303883
88: neval=715{'avg': -1689224.6138152247, 'max': -1197940.2942622635, 'min': -1691001.608303883} best=-1691001.608303883
89: neval=712{'avg': -1690040.9268117168, 'max': -852619.3430238568, 'min': -1691001.608303883} best=-1691001.608303883
90: neval=706{'avg': -1688666.3987628534, 'max': -1115604.6125127368, 'min': -1691001.608303883} best=-1691001.608303883
91: neval=701{'avg': -1689755.701418651, 'max': -1315783.4578107116, 'min': -1691001.608303883} best=-1691001.608303883
92: neval=729{'avg': -1689408.548033114, 'max': -1291181.0957474955, 'min': -1691001.608303883} best=-1691001.608303883
93: neval=711{'avg': -1687951.94962374, 'max': -739070.3650108865, 'min': -1691001.608303883} best=-1691001.608303883
94: neval=719{'avg': -1689006.3639308198, 'max': -865622.099389795, 'min': -1691001.608303883} best=-1691001.608303883
95: neval=705{'avg': -1687217.0572014328, 'max': -910030.0001879367, 'min': -1691001.608303883} best=-1691001.608303883
96: neval=691{'avg': -1689396.8543943162, 'max': -860149.241698002, 'min': -1691001.608303883} best=-1691001.608303883
97: neval=694{'avg': -1689843.2363529168, 'max': -1352262.1426330907, 'min': -1691001.608303883} best=-1691001.608303883
98: neval=726{'avg': -1687786.069529636, 'max': -1203921.911668861, 'min': -1691001.608303883} best=-1691001.608303883
99: neval=712{'avg': -1689030.0243994903, 'max': -1331530.8900555929, 'min': -1691001.608303883} best=-1691001.608303883
