----------------------  実行情報  ----------------------
実行時間＝699秒
個体数＝400
合計世代数＝99
===============================
Total cost: -3024703.8589041317
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 394776, 316753, 255303, 195920]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[344180.87263760425, 1738414.050349899, -5338104.8263847865, 230806.04449315072]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8936/15745) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1282977.2911675656, 'max': 526838.4981797278, 'min': -2524095.792833669} best=-2524095.792833669
60: neval=318{'avg': -3017952.890698638, 'max': -1261937.9799803277, 'min': -3024703.8589041317} best=-3024703.8589041317
61: neval=326{'avg': -3023005.172442751, 'max': -2345229.274351843, 'min': -3024703.8589041317} best=-3024703.8589041317
62: neval=325{'avg': -3020854.6053325557, 'max': -2345229.274351843, 'min': -3024703.8589041317} best=-3024703.8589041317
63: neval=317{'avg': -3023798.8010635297, 'max': -2796709.1748103476, 'min': -3024703.8589041317} best=-3024703.8589041317
64: neval=310{'avg': -3023278.435784055, 'max': -2672874.864477185, 'min': -3024703.8589041317} best=-3024703.8589041317
65: neval=335{'avg': -3023442.3319613514, 'max': -2754241.4951768583, 'min': -3024703.8589041317} best=-3024703.8589041317
66: neval=336{'avg': -3010154.0148369437, 'max': -1621702.863311441, 'min': -3024703.8589041317} best=-3024703.8589041317
67: neval=313{'avg': -3021402.446772179, 'max': -2552608.7206697017, 'min': -3024703.8589041317} best=-3024703.8589041317
68: neval=302{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
69: neval=316{'avg': -3019116.42450246, 'max': -850484.9929407875, 'min': -3024703.8589041317} best=-3024703.8589041317
70: neval=316{'avg': -3022353.230364653, 'max': -2594388.2327983743, 'min': -3024703.8589041317} best=-3024703.8589041317
71: neval=312{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
72: neval=305{'avg': -3024127.78933564, 'max': -2794276.031507582, 'min': -3024703.8589041317} best=-3024703.8589041317
73: neval=318{'avg': -3023505.6253192592, 'max': -2716329.293121023, 'min': -3024703.8589041317} best=-3024703.8589041317
74: neval=317{'avg': -3023729.214859901, 'max': -2634846.2412118996, 'min': -3024703.8589041317} best=-3024703.8589041317
75: neval=311{'avg': -3023185.212308339, 'max': -2656035.2926532356, 'min': -3024703.8589041317} best=-3024703.8589041317
76: neval=301{'avg': -3024208.866211755, 'max': -2826706.781953516, 'min': -3024703.8589041317} best=-3024703.8589041317
77: neval=310{'avg': -3022358.8880988616, 'max': -2470835.0923093567, 'min': -3024703.8589041317} best=-3024703.8589041317
78: neval=303{'avg': -3017042.726841429, 'max': -84395.61401021286, 'min': -3024703.8589041317} best=-3024703.8589041317
79: neval=295{'avg': -3020978.0424194406, 'max': -2410929.2924835146, 'min': -3024703.8589041317} best=-3024703.8589041317
80: neval=287{'avg': -3024465.8304733615, 'max': -2929492.486596211, 'min': -3024703.8589041317} best=-3024703.8589041317
81: neval=325{'avg': -3022792.67975122, 'max': -2585184.896502864, 'min': -3024703.8589041317} best=-3024703.8589041317
82: neval=305{'avg': -3023568.071748127, 'max': -2695951.2538723033, 'min': -3024703.8589041317} best=-3024703.8589041317
83: neval=322{'avg': -3022905.9974827385, 'max': -2681100.3386549787, 'min': -3024703.8589041317} best=-3024703.8589041317
84: neval=311{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
85: neval=337{'avg': -3020928.2115287893, 'max': -2521671.6856693025, 'min': -3024703.8589041317} best=-3024703.8589041317
86: neval=318{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
87: neval=300{'avg': -3021516.822312676, 'max': -2428207.664599781, 'min': -3024703.8589041317} best=-3024703.8589041317
88: neval=301{'avg': -3018389.895336008, 'max': -788920.330582818, 'min': -3024703.8589041317} best=-3024703.8589041317
89: neval=310{'avg': -3024213.8430446293, 'max': -2895602.344082814, 'min': -3024703.8589041317} best=-3024703.8589041317
90: neval=318{'avg': -3022474.4170459295, 'max': -2483368.6445053048, 'min': -3024703.8589041317} best=-3024703.8589041317
91: neval=315{'avg': -3022697.057504712, 'max': -2662096.174493659, 'min': -3024703.8589041317} best=-3024703.8589041317
92: neval=321{'avg': -3007762.240065358, 'max': 2650214.584722578, 'min': -3024703.8589041317} best=-3024703.8589041317
93: neval=306{'avg': -3023269.8320668037, 'max': -2704462.140577865, 'min': -3024703.8589041317} best=-3024703.8589041317
94: neval=304{'avg': -3022011.329122138, 'max': -2606411.5247596013, 'min': -3024703.8589041317} best=-3024703.8589041317
95: neval=321{'avg': -3022717.375170612, 'max': -2827613.960923122, 'min': -3024703.8589041317} best=-3024703.8589041317
96: neval=313{'avg': -3022308.039262932, 'max': -2520398.3721603956, 'min': -3024703.8589041317} best=-3024703.8589041317
97: neval=313{'avg': -3024507.636683605, 'max': -2946214.9706936777, 'min': -3024703.8589041317} best=-3024703.8589041317
98: neval=304{'avg': -3024703.8589041317, 'max': -3024703.8589041317, 'min': -3024703.8589041317} best=-3024703.8589041317
