局----------------------  実行情報  ----------------------
実行時間＝2223秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4184087.4602317694
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1095657, 750794, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市', '中富良野町']
trans_blocks = [['富良野市', '上富良野町', '中富良野町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[430221.005874021, 449296.75290047814, -5117526.119609009, 53920.900602739726]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 56738.943587625, '伊達市': 51493.30871560418, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -743329.291765262, '伊達市': -509363.0326658874, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2657/3002) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3002) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
63: neval=582{'avg': -4150461.4554509423, 'max': -3302648.676331514, 'min': -4157327.625402406} best=-4157327.625402406
64: neval=625{'avg': -4152139.6504680105, 'max': -2585968.0303387367, 'min': -4157327.625402406} best=-4157327.625402406
65: neval=579{'avg': -4152186.3974356675, 'max': -3317313.419253254, 'min': -4157327.625402406} best=-4157327.625402406
66: neval=601{'avg': -4153575.6004224573, 'max': -3343004.8882408775, 'min': -4157327.625402406} best=-4157327.625402406
67: neval=581{'avg': -4153613.5979945906, 'max': -2825450.7539275438, 'min': -4157327.625402406} best=-4157327.625402406
68: neval=605{'avg': -4150210.9551105853, 'max': -2736212.420491766, 'min': -4157327.625402406} best=-4157327.625402406
69: neval=578{'avg': -4153254.17210151, 'max': -2870087.183591429, 'min': -4157327.625402406} best=-4157327.625402406
70: neval=570{'avg': -4156429.830672547, 'max': -3564159.663227175, 'min': -4157327.625402406} best=-4157327.625402406
71: neval=596{'avg': -4155858.505575399, 'max': -3629112.68290896, 'min': -4157327.625402406} best=-4157327.625402406
72: neval=591{'avg': -4150846.3660991816, 'max': -2670629.3136596754, 'min': -4157327.625402406} best=-4157327.625402406
73: neval=618{'avg': -4154179.4172267113, 'max': -3481340.5400701216, 'min': -4157327.625402406} best=-4157327.625402406
74: neval=572{'avg': -4151612.4155959077, 'max': -2922213.69385813, 'min': -4157327.625402406} best=-4157327.625402406
75: neval=553{'avg': -4156411.0360412723, 'max': -3688661.086347781, 'min': -4157327.625402406} best=-4157327.625402406
76: neval=614{'avg': -4149182.419433615, 'max': -2762144.7869685385, 'min': -4157327.625402406} best=-4157327.625402406
77: neval=612{'avg': -4152533.9132457767, 'max': -3320564.4713133504, 'min': -4157327.625402406} best=-4157327.625402406
78: neval=617{'avg': -4152999.786999576, 'max': -3402426.379646118, 'min': -4157327.625402406} best=-4157327.625402406
79: neval=583{'avg': -4155273.3697016244, 'max': -3477977.001581355, 'min': -4157327.625402406} best=-4157327.625402406
80: neval=605{'avg': -4153607.4366865195, 'max': -3009138.149741867, 'min': -4157327.625402406} best=-4157327.625402406
81: neval=596{'avg': -4153281.8600306185, 'max': -3093327.7774478225, 'min': -4157327.625402406} best=-4157327.625402406
82: neval=600{'avg': -4150070.176964259, 'max': -3177520.237049024, 'min': -4157327.625402406} best=-4157327.625402406
83: neval=583{'avg': -4152571.8113728915, 'max': -3479053.6380705885, 'min': -4157327.625402406} best=-4157327.625402406
84: neval=576{'avg': -4153336.5233243746, 'max': -3052835.8840300706, 'min': -4157327.625402406} best=-4157327.625402406
85: neval=594{'avg': -4153018.555592091, 'max': -3210292.2129508615, 'min': -4157327.625402406} best=-4157327.625402406
86: neval=567{'avg': -4152148.698862793, 'max': -2739212.1346525894, 'min': -4157327.625402406} best=-4157327.625402406
87: neval=585{'avg': -4153397.5460270913, 'max': -2695739.137573869, 'min': -4157327.625402406} best=-4157327.625402406
88: neval=611{'avg': -4154402.0336166397, 'max': -3305763.489767461, 'min': -4157327.625402406} best=-4157327.625402406
89: neval=614{'avg': -4153489.985757094, 'max': -3411036.6328138453, 'min': -4157327.625402406} best=-4157327.625402406
90: neval=606{'avg': -4152951.346528843, 'max': -3516464.7236704943, 'min': -4157327.625402406} best=-4157327.625402406
91: neval=601{'avg': -4153337.794022807, 'max': -3290398.7463414785, 'min': -4157327.625402406} best=-4157327.625402406
92: neval=594{'avg': -4155310.8701087735, 'max': -3242940.9143507243, 'min': -4157327.625402406} best=-4157327.625402406
93: neval=586{'avg': -4153121.178438723, 'max': -2471849.2707594642, 'min': -4157327.625402406} best=-4157327.625402406
94: neval=610{'avg': -4155340.8623424233, 'max': -3815726.2400336294, 'min': -4157327.625402406} best=-4157327.625402406
95: neval=584{'avg': -4153386.1743596215, 'max': -2913739.554508215, 'min': -4157327.625402406} best=-4157327.625402406
96: neval=597{'avg': -4153630.7028269554, 'max': -2511176.082011748, 'min': -4157327.625402406} best=-4157327.625402406
97: neval=590{'avg': -4152640.838262528, 'max': -3321520.6571539375, 'min': -4157327.625402406} best=-4157327.625402406
98: neval=624{'avg': -4152684.2071811473, 'max': -3417639.69061777, 'min': -4157327.625402406} best=-4157327.625402406
99: neval=591{'avg': -4154324.971177818, 'max': -3108486.771102507, 'min': -4157327.625402406} best=-4157327.625402406
