局----------------------  実行情報  ----------------------
実行時間＝5031秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4239574.095587711
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 889096, 750794, 656375, 498027, 78724, 14517, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '広尾町', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 187030, 144012, 125721, 87021, 82141, 70429, 64476, 49559, 37132, 34625, 30328, 24477, 21130]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '遠軽町', '士別市', '新ひだか町', '根室市', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['根室市'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['士別市', '留萌市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['遠軽町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[213295.79147283334, 551372.3648352183, -5102532.193813571, 98289.94191780822]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 30903.085096000003, '長沼町': 65386.14623233334, '帯広市': 22973.561823604174, '稚内市': 20330.31159629167, '広尾町': 3583.4873005208337, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -444918.9892460666, '帯広市': -252378.91893757012, '稚内市': 50100.318107679945, '広尾町': 24447.85447773504, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 77223.21658464833, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '八雲町': 30768.398002736336, '遠軽町': 27758.112566285832, '士別市': 22363.89819002084, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11437.012602739727, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '八雲町': 3030.566794520548, '遠軽町': 2270.6472328767127, '士別市': 2117.342465753425, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6209) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(956/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(842/1798) t/day → receive from: 中継施設＝ 士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(187030) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(868/1364) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(496/1364) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 広尾町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
79: neval=995{'avg': -4218202.923273283, 'max': -3454718.2930295747, 'min': -4221475.636507379} best=-4221475.636507379
80: neval=991{'avg': -4216876.030012846, 'max': -3440146.257092835, 'min': -4221475.636507379} best=-4221475.636507379
81: neval=973{'avg': -4216311.071004344, 'max': -2932605.796492326, 'min': -4221475.636507379} best=-4221475.636507379
82: neval=977{'avg': -4216701.70620908, 'max': -3250007.378232803, 'min': -4221475.636507379} best=-4221475.636507379
83: neval=971{'avg': -4218494.791676419, 'max': -3494671.155473989, 'min': -4221475.636507379} best=-4221475.636507379
84: neval=971{'avg': -4220169.659060019, 'max': -3783230.232148949, 'min': -4221475.636507379} best=-4221475.636507379
85: neval=997{'avg': -4217015.129197883, 'max': -3399401.8463870063, 'min': -4221475.636507379} best=-4221475.636507379
86: neval=1029{'avg': -4214920.864371275, 'max': -3123964.0440180674, 'min': -4221475.636507379} best=-4221475.636507379
87: neval=999{'avg': -4215968.199460437, 'max': -3173715.079778982, 'min': -4221475.636507379} best=-4221475.636507379
88: neval=954{'avg': -4218119.007749162, 'max': -3548493.4750785083, 'min': -4221475.636507379} best=-4221475.636507379
89: neval=999{'avg': -4218384.682856273, 'max': -3182054.581441846, 'min': -4221475.636507379} best=-4221475.636507379
90: neval=1017{'avg': -4220706.5836958345, 'max': -3599535.6889368594, 'min': -4221475.636507379} best=-4221475.636507379
91: neval=997{'avg': -4215762.176127879, 'max': -2902026.299104113, 'min': -4221475.636507379} best=-4221475.636507379
92: neval=1004{'avg': -4215987.19941177, 'max': -3230922.593700187, 'min': -4221475.636507379} best=-4221475.636507379
93: neval=1013{'avg': -4217872.786580442, 'max': -3713182.9897074173, 'min': -4221475.636507379} best=-4221475.636507379
94: neval=979{'avg': -4219888.534959665, 'max': -3784198.773608003, 'min': -4221475.636507379} best=-4221475.636507379
95: neval=1005{'avg': -4218188.447728746, 'max': -3096636.608879699, 'min': -4221475.636507379} best=-4221475.636507379
96: neval=1004{'avg': -4217765.724851572, 'max': -3399552.030679123, 'min': -4221475.636507379} best=-4221475.636507379
97: neval=993{'avg': -4218896.713477049, 'max': -3521458.48443814, 'min': -4221475.636507379} best=-4221475.636507379
98: neval=990{'avg': -4218683.123344255, 'max': -3603050.3825640804, 'min': -4221475.636507379} best=-4221475.636507379
99: neval=980{'avg': -4218435.513053428, 'max': -2926450.7844128166, 'min': -4221475.636507379} best=-4221475.636507379
