----------------------  実行情報  ----------------------
実行時間＝565秒
個体数＝450
合計世代数＝96
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3176718.6422561416, 'max': -2001533.187191932, 'min': -3760874.6107002078} best=-3760874.6107002078
56: neval=365{'avg': -3890026.764709441, 'max': -3018989.350590391, 'min': -3893721.3849704796} best=-3893721.3849704796
57: neval=353{'avg': -3888311.0722272303, 'max': -2442627.8575791777, 'min': -3893721.3849704796} best=-3893721.3849704796
58: neval=374{'avg': -3889289.5808264245, 'max': -2874298.642190442, 'min': -3893721.3849704796} best=-3893721.3849704796
59: neval=361{'avg': -3892082.159254421, 'max': -3383253.459783908, 'min': -3893721.3849704796} best=-3893721.3849704796
60: neval=360{'avg': -3891929.9881052757, 'max': -3573010.046500366, 'min': -3893721.3849704796} best=-3893721.3849704796
61: neval=357{'avg': -3891989.356492792, 'max': -3389759.414034369, 'min': -3893721.3849704796} best=-3893721.3849704796
62: neval=347{'avg': -3893491.1293581263, 'max': -3790106.3594115945, 'min': -3893721.3849704796} best=-3893721.3849704796
63: neval=360{'avg': -3888110.2969350633, 'max': -2670295.259578538, 'min': -3893721.3849704796} best=-3893721.3849704796
64: neval=358{'avg': -3888466.1062342743, 'max': -2882657.9919920806, 'min': -3893721.3849704796} best=-3893721.3849704796
65: neval=347{'avg': -3888508.5902284835, 'max': -2626058.3020267375, 'min': -3893721.3849704796} best=-3893721.3849704796
66: neval=330{'avg': -3891401.1975218668, 'max': -3475791.9737936137, 'min': -3893721.3849704796} best=-3893721.3849704796
67: neval=352{'avg': -3890917.4853198403, 'max': -3187886.5749903116, 'min': -3893721.3849704796} best=-3893721.3849704796
68: neval=357{'avg': -3891181.2315490823, 'max': -3536592.7426418024, 'min': -3893721.3849704796} best=-3893721.3849704796
69: neval=325{'avg': -3892014.6453075907, 'max': -3610193.6321660937, 'min': -3893721.3849704796} best=-3893721.3849704796
70: neval=356{'avg': -3889096.6119505106, 'max': -2665244.860415142, 'min': -3893721.3849704796} best=-3893721.3849704796
71: neval=354{'avg': -3888372.6672356934, 'max': -2449855.125265338, 'min': -3893721.3849704796} best=-3893721.3849704796
72: neval=360{'avg': -3892003.5555998515, 'max': -3609720.3139819787, 'min': -3893721.3849704796} best=-3893721.3849704796
73: neval=347{'avg': -3891705.3828433417, 'max': -3302051.033802066, 'min': -3893721.3849704796} best=-3893721.3849704796
74: neval=360{'avg': -3893264.4181121006, 'max': -3688086.29869996, 'min': -3893721.3849704796} best=-3893721.3849704796
75: neval=367{'avg': -3891610.5203207554, 'max': -3316494.6478339517, 'min': -3893721.3849704796} best=-3893721.3849704796
76: neval=354{'avg': -3891910.2728139074, 'max': -3625801.8047599792, 'min': -3893721.3849704796} best=-3893721.3849704796
77: neval=349{'avg': -3893450.8671481577, 'max': -3771988.3649257203, 'min': -3893721.3849704796} best=-3893721.3849704796
78: neval=362{'avg': -3892492.1671447325, 'max': -3399834.2479038956, 'min': -3893721.3849704796} best=-3893721.3849704796
79: neval=369{'avg': -3893333.2754163253, 'max': -3793496.1821618862, 'min': -3893721.3849704796} best=-3893721.3849704796
80: neval=372{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
81: neval=355{'avg': -3890930.644919177, 'max': -2637888.3618843947, 'min': -3893721.3849704796} best=-3893721.3849704796
82: neval=361{'avg': -3893327.801507843, 'max': -3779044.100079886, 'min': -3893721.3849704796} best=-3893721.3849704796
83: neval=359{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
84: neval=362{'avg': -3890089.2697897274, 'max': -3137720.546018217, 'min': -3893721.3849704796} best=-3893721.3849704796
85: neval=355{'avg': -3890846.0276137693, 'max': -3384994.246144159, 'min': -3893721.3849704796} best=-3893721.3849704796
86: neval=348{'avg': -3891084.1184221595, 'max': -3569966.05808251, 'min': -3893721.3849704796} best=-3893721.3849704796
87: neval=359{'avg': -3893013.389523505, 'max': -3690585.6412012577, 'min': -3893721.3849704796} best=-3893721.3849704796
88: neval=354{'avg': -3889487.7449656404, 'max': -3038475.079187748, 'min': -3893721.3849704796} best=-3893721.3849704796
89: neval=356{'avg': -3884997.8920410993, 'max': -3054419.8562950767, 'min': -3893721.3849704796} best=-3893721.3849704796
90: neval=366{'avg': -3890911.2771328874, 'max': -3538092.7910159277, 'min': -3893721.3849704796} best=-3893721.3849704796
91: neval=359{'avg': -3888542.0043546474, 'max': -2878494.415710966, 'min': -3893721.3849704796} best=-3893721.3849704796
92: neval=357{'avg': -3886914.1589110694, 'max': -2790392.103785796, 'min': -3893721.3849704796} best=-3893721.3849704796
93: neval=362{'avg': -3888673.6529087173, 'max': -3359853.943811725, 'min': -3893721.3849704796} best=-3893721.3849704796
94: neval=363{'avg': -3889504.2524670283, 'max': -2844771.412690001, 'min': -3893721.3849704796} best=-3893721.3849704796
95: neval=351{'avg': -3892851.423129017, 'max': -3692942.001487511, 'min': -3893721.3849704796} best=-3893721.3849704796
