----------------------  実行情報  ----------------------
実行時間＝1972秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4149024.0702951043
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 199332, 179733, 125721, 106618, 79825, 70429, 67203, 56629]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '士別市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[340554.67154339585, 760089.2301901232, -5338104.826384787, 88436.85435616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 58220.44362143751, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2665/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1449/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
54: neval=596{'avg': -4146162.9064608268, 'max': -3205073.6457875404, 'min': -4148731.3985695885} best=-4148731.3985695885
55: neval=599{'avg': -4146878.652517784, 'max': -3673820.3902384313, 'min': -4148731.3985695885} best=-4148731.3985695885
56: neval=606{'avg': -4144389.2591522355, 'max': -2619487.7608942203, 'min': -4148731.3985695885} best=-4148731.3985695885
57: neval=593{'avg': -4141207.630128854, 'max': -2419206.4437661823, 'min': -4148731.3985695885} best=-4148731.3985695885
58: neval=578{'avg': -4148340.656699665, 'max': -3919146.3393191053, 'min': -4148731.3985695885} best=-4148731.3985695885
59: neval=587{'avg': -4146278.002042426, 'max': -3567259.4829395735, 'min': -4148731.3985695885} best=-4148731.3985695885
60: neval=605{'avg': -4142029.4502991587, 'max': -2866679.995362746, 'min': -4148731.3985695885} best=-4148731.3985695885
61: neval=598{'avg': -4145684.708618201, 'max': -3583553.468009398, 'min': -4148731.3985695885} best=-4148731.3985695885
62: neval=621{'avg': -4145182.245870411, 'max': -2954735.1433729017, 'min': -4148731.3985695885} best=-4148731.3985695885
63: neval=603{'avg': -4145330.8579026996, 'max': -3450185.532485687, 'min': -4148731.3985695885} best=-4148731.3985695885
64: neval=584{'avg': -4144873.905238148, 'max': -2897739.550955338, 'min': -4148731.3985695885} best=-4148731.3985695885
65: neval=581{'avg': -4145389.8987288354, 'max': -2990931.98702956, 'min': -4148731.3985695885} best=-4148731.3985695885
66: neval=570{'avg': -4145646.36132331, 'max': -3631955.099749757, 'min': -4148731.3985695885} best=-4148731.3985695885
67: neval=558{'avg': -4148219.484832294, 'max': -3764796.095598421, 'min': -4148731.3985695885} best=-4148731.3985695885
68: neval=602{'avg': -4146939.448909575, 'max': -3551819.488924116, 'min': -4148731.3985695885} best=-4148731.3985695885
69: neval=586{'avg': -4148731.788798556, 'max': -4148731.3985695885, 'min': -4149024.0702951043} best=-4149024.0702951043
70: neval=587{'avg': -4146658.428384316, 'max': -3193309.848092215, 'min': -4148731.3985695885} best=-4149024.0702951043
71: neval=631{'avg': -4147284.3467234257, 'max': -3784752.2152557257, 'min': -4148731.3985695885} best=-4149024.0702951043
72: neval=604{'avg': -4144726.7598792706, 'max': -3496649.0148526835, 'min': -4148731.3985695885} best=-4149024.0702951043
73: neval=587{'avg': -4144080.892901961, 'max': -2834042.869141588, 'min': -4148731.3985695885} best=-4149024.0702951043
74: neval=601{'avg': -4142497.6216962202, 'max': -2896509.920475025, 'min': -4148731.3985695885} best=-4149024.0702951043
75: neval=579{'avg': -4145426.038357521, 'max': -2931940.6042988636, 'min': -4148731.3985695885} best=-4149024.0702951043
76: neval=609{'avg': -4144400.107296477, 'max': -2708729.358606761, 'min': -4148731.3985695885} best=-4149024.0702951043
77: neval=587{'avg': -4145650.1993055013, 'max': -3012062.4867025623, 'min': -4148731.3985695885} best=-4149024.0702951043
78: neval=585{'avg': -4146331.4876913433, 'max': -3603604.0035187565, 'min': -4148731.3985695885} best=-4149024.0702951043
79: neval=589{'avg': -4148048.429647757, 'max': -3841743.8126691533, 'min': -4148731.3985695885} best=-4149024.0702951043
80: neval=548{'avg': -4148112.9543761704, 'max': -3812392.9165295633, 'min': -4148731.3985695885} best=-4149024.0702951043
81: neval=590{'avg': -4146617.9648641264, 'max': -3609034.9833593317, 'min': -4148731.3985695885} best=-4149024.0702951043
82: neval=614{'avg': -4147294.8770796014, 'max': -3623217.2403051048, 'min': -4148731.3985695885} best=-4149024.0702951043
83: neval=609{'avg': -4146020.1912080334, 'max': -3504120.15204496, 'min': -4148731.3985695885} best=-4149024.0702951043
84: neval=598{'avg': -4143946.6617221218, 'max': -2783981.09211242, 'min': -4148731.3985695885} best=-4149024.0702951043
85: neval=581{'avg': -4145794.192584384, 'max': -3319467.046034685, 'min': -4148731.3985695885} best=-4149024.0702951043
86: neval=593{'avg': -4146881.4458928322, 'max': -3309773.672242783, 'min': -4148731.3985695885} best=-4149024.0702951043
87: neval=592{'avg': -4144935.3681153804, 'max': -2827030.353414194, 'min': -4148731.3985695885} best=-4149024.0702951043
88: neval=603{'avg': -4146925.594589861, 'max': -3403509.9119277596, 'min': -4148731.3985695885} best=-4149024.0702951043
89: neval=609{'avg': -4145240.5004635327, 'max': -3169983.8542079944, 'min': -4148731.3985695885} best=-4149024.0702951043
90: neval=585{'avg': -4146127.7088636416, 'max': -2883934.4124608375, 'min': -4148731.3985695885} best=-4149024.0702951043
91: neval=577{'avg': -4148431.1438204967, 'max': -4028963.145720533, 'min': -4148731.3985695885} best=-4149024.0702951043
92: neval=574{'avg': -4148524.532932438, 'max': -3993582.170705961, 'min': -4148731.3985695885} best=-4149024.0702951043
93: neval=607{'avg': -4145560.5962056005, 'max': -3516381.117287704, 'min': -4148731.3985695885} best=-4149024.0702951043
94: neval=586{'avg': -4144080.7420035005, 'max': -3091962.231511917, 'min': -4148731.3985695885} best=-4149024.0702951043
95: neval=575{'avg': -4146459.036762617, 'max': -3222419.52761824, 'min': -4148731.3985695885} best=-4149024.0702951043
96: neval=599{'avg': -4146611.076967947, 'max': -3619627.3766420404, 'min': -4148731.3985695885} best=-4149024.0702951043
97: neval=575{'avg': -4145782.0733666494, 'max': -2587442.1678826394, 'min': -4148731.3985695885} best=-4149024.0702951043
98: neval=610{'avg': -4143396.358513952, 'max': -2726825.55658847, 'min': -4148731.3985695885} best=-4149024.0702951043
99: neval=579{'avg': -4147601.4938081056, 'max': -3734040.2301406907, 'min': -4148731.3985695885} best=-4149024.0702951043
