----------------------  実行情報  ----------------------
実行時間＝388秒
個体数＝350
合計世代数＝98
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -3079826.511445097, 'max': -1760803.261154496, 'min': -3693564.608596024} best=-3693564.608596024
55: neval=283{'avg': -3870093.4555927915, 'max': -1645267.3033816358, 'min': -3878907.580392017} best=-3878907.580392017
56: neval=274{'avg': -3873038.9362148624, 'max': -2639758.9405847853, 'min': -3878907.580392017} best=-3878907.580392017
57: neval=271{'avg': -3875437.910515153, 'max': -2853959.1480627228, 'min': -3878907.580392017} best=-3878907.580392017
58: neval=281{'avg': -3876307.990040383, 'max': -2969050.957319936, 'min': -3878907.580392017} best=-3878907.580392017
59: neval=273{'avg': -3876093.9653543076, 'max': -3054646.311493842, 'min': -3878907.580392017} best=-3878907.580392017
60: neval=286{'avg': -3874142.52641435, 'max': -3008793.0988236465, 'min': -3878907.580392017} best=-3878907.580392017
61: neval=273{'avg': -3874387.3019662607, 'max': -3109962.614261688, 'min': -3878907.580392017} best=-3878907.580392017
62: neval=271{'avg': -3874509.7752700336, 'max': -2577019.9479062012, 'min': -3878907.580392017} best=-3878907.580392017
63: neval=269{'avg': -3877299.8509803102, 'max': -3316202.2862945856, 'min': -3878907.580392017} best=-3878907.580392017
64: neval=272{'avg': -3872307.604573069, 'max': -2344298.2935113134, 'min': -3878907.580392017} best=-3878907.580392017
65: neval=288{'avg': -3876573.8865417535, 'max': -3062114.7327997372, 'min': -3878907.580392017} best=-3878907.580392017
66: neval=260{'avg': -3876205.062943136, 'max': -2933026.473283466, 'min': -3878907.580392017} best=-3878907.580392017
67: neval=274{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
68: neval=278{'avg': -3874592.913964132, 'max': -2769471.258378471, 'min': -3878907.580392017} best=-3878907.580392017
69: neval=276{'avg': -3874415.5755166165, 'max': -2852318.596887631, 'min': -3878907.580392017} best=-3878907.580392017
70: neval=288{'avg': -3873214.9408187214, 'max': -2771412.9603767116, 'min': -3878907.580392017} best=-3878907.580392017
71: neval=266{'avg': -3875623.439961092, 'max': -3089357.722561544, 'min': -3878907.580392017} best=-3878907.580392017
72: neval=261{'avg': -3875722.192197184, 'max': -2764021.7122004908, 'min': -3878907.580392017} best=-3878907.580392017
73: neval=267{'avg': -3878128.240775871, 'max': -3606138.714740908, 'min': -3878907.580392017} best=-3878907.580392017
74: neval=282{'avg': -3875244.8099638536, 'max': -3015869.4797775885, 'min': -3878907.580392017} best=-3878907.580392017
75: neval=296{'avg': -3875426.9762911615, 'max': -3087372.4304776583, 'min': -3878907.580392017} best=-3878907.580392017
76: neval=277{'avg': -3875390.387293163, 'max': -2704850.3615372786, 'min': -3878907.580392017} best=-3878907.580392017
77: neval=272{'avg': -3873375.4790571677, 'max': -2755595.81075126, 'min': -3878907.580392017} best=-3878907.580392017
78: neval=285{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
79: neval=281{'avg': -3870061.6508971816, 'max': -2670468.7464242307, 'min': -3878907.580392017} best=-3878907.580392017
80: neval=275{'avg': -3877858.882834021, 'max': -3511863.435093414, 'min': -3878907.580392017} best=-3878907.580392017
81: neval=282{'avg': -3876865.9286773205, 'max': -3365609.468416024, 'min': -3878907.580392017} best=-3878907.580392017
82: neval=273{'avg': -3874474.802399981, 'max': -3057720.44355054, 'min': -3878907.580392017} best=-3878907.580392017
83: neval=270{'avg': -3874839.335462851, 'max': -3238442.6917546294, 'min': -3878907.580392017} best=-3878907.580392017
84: neval=277{'avg': -3876356.389943011, 'max': -3273495.0144716147, 'min': -3878907.580392017} best=-3878907.580392017
85: neval=282{'avg': -3869855.689426001, 'max': -2511254.0838120477, 'min': -3878907.580392017} best=-3878907.580392017
86: neval=270{'avg': -3878301.2371107196, 'max': -3688423.5745781623, 'min': -3878907.580392017} best=-3878907.580392017
87: neval=266{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
88: neval=269{'avg': -3878907.5803920175, 'max': -3878907.580392017, 'min': -3878907.580392017} best=-3878907.580392017
89: neval=277{'avg': -3872909.646477871, 'max': -3009275.276981364, 'min': -3878907.580392017} best=-3878907.580392017
90: neval=270{'avg': -3878069.26111701, 'max': -3585495.8341395278, 'min': -3878907.580392017} best=-3878907.580392017
91: neval=272{'avg': -3871851.4024212966, 'max': -2610716.156928253, 'min': -3878907.580392017} best=-3878907.580392017
92: neval=296{'avg': -3876692.9891317165, 'max': -3186119.766517894, 'min': -3878907.580392017} best=-3878907.580392017
93: neval=277{'avg': -3874264.520467299, 'max': -2977890.7982579856, 'min': -3878907.580392017} best=-3878907.580392017
94: neval=276{'avg': -3876805.158209498, 'max': -3143059.8165104324, 'min': -3878907.580392017} best=-3878907.580392017
95: neval=272{'avg': -3870571.6061432734, 'max': -2518314.7184832753, 'min': -3878907.580392017} best=-3878907.580392017
96: neval=270{'avg': -3875681.657497312, 'max': -3042050.1122868736, 'min': -3878907.580392017} best=-3878907.580392017
97: neval=274{'avg': -3874253.4896482127, 'max': -2966978.6994726425, 'min': -3878907.580392017} best=-3878907.580392017
