局----------------------  実行情報  ----------------------
実行時間＝1920秒
個体数＝950
合計世代数＝100
=============================
Total cost: -3394573.52653445
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '長沼町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[154500.6698727917, 1540313.611018641, -5338104.8263847865, 248717.0189589041]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 23961.200732625002}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9069/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -1974006.4201081516, 'max': 437812.5263369345, 'min': -3127609.1067484813} best=-3127609.1067484813
70: neval=751{'avg': -3390113.2043060353, 'max': -3079522.2843350135, 'min': -3392002.6960072285} best=-3392002.6960072285
71: neval=751{'avg': -3391251.5529389423, 'max': -2917726.009479751, 'min': -3392002.6960072285} best=-3392002.6960072285
72: neval=728{'avg': -3391909.194485183, 'max': -3303176.2500634477, 'min': -3392002.6960072285} best=-3392002.6960072285
73: neval=755{'avg': -3390170.5680413204, 'max': -2866742.925164485, 'min': -3392002.6960072285} best=-3392002.6960072285
74: neval=757{'avg': -3391281.233020672, 'max': -3195163.5689352835, 'min': -3392002.6960072285} best=-3392002.6960072285
75: neval=764{'avg': -3390367.841486458, 'max': -2939453.03286752, 'min': -3392002.6960072285} best=-3392002.6960072285
76: neval=763{'avg': -3388337.1732587926, 'max': -1079119.4951636242, 'min': -3392002.6960072285} best=-3392002.6960072285
77: neval=740{'avg': -3390830.0698264325, 'max': -3085723.6873185216, 'min': -3392002.6960072285} best=-3392002.6960072285
78: neval=740{'avg': -3389660.5254971064, 'max': -1368663.2488220884, 'min': -3392002.6960072285} best=-3392002.6960072285
79: neval=769{'avg': -3389941.825096437, 'max': -2909764.807080636, 'min': -3392002.6960072285} best=-3392002.6960072285
80: neval=756{'avg': -3389122.5840424486, 'max': -2407865.774869049, 'min': -3392002.6960072285} best=-3392002.6960072285
81: neval=775{'avg': -3388514.7619702183, 'max': -1560507.5321343008, 'min': -3392002.6960072285} best=-3392002.6960072285
82: neval=744{'avg': -3390773.8787189713, 'max': -3038730.711872662, 'min': -3392002.6960072285} best=-3392002.6960072285
83: neval=741{'avg': -3390772.682050768, 'max': -2903456.3898069067, 'min': -3392002.6960072285} best=-3392002.6960072285
84: neval=756{'avg': -3389456.8854143852, 'max': -2944124.067369868, 'min': -3393734.88307503} best=-3393734.88307503
85: neval=752{'avg': -3384165.725825134, 'max': -872429.78371487, 'min': -3393734.88307503} best=-3393734.88307503
86: neval=744{'avg': -3386376.7485297085, 'max': -1564035.7746743918, 'min': -3393734.88307503} best=-3393734.88307503
87: neval=752{'avg': -3389790.641713146, 'max': -2603080.4663799433, 'min': -3393734.88307503} best=-3393734.88307503
88: neval=733{'avg': -3390007.5965774343, 'max': -3022533.350234904, 'min': -3393734.88307503} best=-3393734.88307503
89: neval=754{'avg': -3390277.2153400476, 'max': -1757132.7035109298, 'min': -3393734.88307503} best=-3393734.88307503
90: neval=727{'avg': -3390985.9349385863, 'max': -2943263.1729080225, 'min': -3393734.88307503} best=-3393734.88307503
91: neval=757{'avg': -3390579.877086021, 'max': -1299178.7584854916, 'min': -3393734.88307503} best=-3393734.88307503
92: neval=764{'avg': -3390403.749506913, 'max': -1947039.0858256996, 'min': -3393734.88307503} best=-3393734.88307503
93: neval=725{'avg': -3392526.757861012, 'max': -3196262.6735002613, 'min': -3393734.88307503} best=-3393734.88307503
94: neval=754{'avg': -3389860.404541778, 'max': -1024661.0022916645, 'min': -3393734.88307503} best=-3393734.88307503
95: neval=736{'avg': -3391947.463238657, 'max': -3134010.366953011, 'min': -3393734.88307503} best=-3393734.88307503
96: neval=736{'avg': -3392313.6165885655, 'max': -3006012.7482108036, 'min': -3393734.88307503} best=-3393734.88307503
97: neval=774{'avg': -3392284.952659143, 'max': -2688269.399941652, 'min': -3393734.88307503} best=-3393734.88307503
98: neval=761{'avg': -3388572.6936812634, 'max': -1411178.636242116, 'min': -3393734.88307503} best=-3393734.88307503
99: neval=745{'avg': -3390656.6938880035, 'max': -2922844.934693561, 'min': -3393734.88307503} best=-3393734.88307503
