局----------------------  実行情報  ----------------------
実行時間＝692秒
個体数＝400
合計世代数＝100
==============================
Total cost: -1315724.533112819
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1591265, 1564617, 1054987, 385461, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3517616.1061578663, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 431139.82391849195, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '北見市': 234454.3614823367}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 23571.204164383566, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 23895.367974020024, 'max': 3019351.719471602, 'min': -1006325.7783386451} best=-1006325.7783386451
55: neval=312{'avg': -1311334.9853479678, 'max': -922709.2744925969, 'min': -1312936.1778898232} best=-1312936.1778898232
56: neval=307{'avg': -1312368.8167924825, 'max': -1085991.7389534386, 'min': -1312936.1778898232} best=-1312936.1778898232
57: neval=308{'avg': -1307972.582375354, 'max': -712034.2057593914, 'min': -1312936.1778898232} best=-1312936.1778898232
58: neval=302{'avg': -1309355.2587227577, 'max': -854800.7978861969, 'min': -1313594.28075386} best=-1313594.28075386
59: neval=311{'avg': -1312942.758918464, 'max': -1312936.1778898232, 'min': -1313594.28075386} best=-1313594.28075386
60: neval=311{'avg': -1311798.651536822, 'max': -850686.5051849012, 'min': -1313594.28075386} best=-1313594.28075386
61: neval=313{'avg': -1308964.619223007, 'max': -750041.0601538036, 'min': -1313594.28075386} best=-1313594.28075386
62: neval=331{'avg': -1312551.4672624914, 'max': -1114300.9322025103, 'min': -1313594.28075386} best=-1313594.28075386
63: neval=310{'avg': -1312394.1576089335, 'max': -977011.4471432453, 'min': -1313594.28075386} best=-1313594.28075386
64: neval=318{'avg': -1311738.3179574131, 'max': -810550.7622173077, 'min': -1313594.28075386} best=-1313594.28075386
65: neval=326{'avg': -1306421.9485244283, 'max': -18353.873034575954, 'min': -1313594.28075386} best=-1313594.28075386
66: neval=308{'avg': -1313594.2807538603, 'max': -1313594.28075386, 'min': -1313594.28075386} best=-1313594.28075386
67: neval=300{'avg': -1308270.233730599, 'max': 560481.7163093464, 'min': -1313594.28075386} best=-1313594.28075386
68: neval=302{'avg': -1312271.7254146605, 'max': -784572.1450739407, 'min': -1313594.28075386} best=-1313594.28075386
69: neval=309{'avg': -1311180.9167421027, 'max': -866137.075976515, 'min': -1313594.28075386} best=-1313594.28075386
70: neval=324{'avg': -1308254.017336311, 'max': -251744.78406244452, 'min': -1313594.28075386} best=-1313594.28075386
71: neval=322{'avg': -1310092.2617922043, 'max': -596671.5779970607, 'min': -1313594.28075386} best=-1313594.28075386
72: neval=298{'avg': -1307867.9432425709, 'max': -73391.67789929669, 'min': -1313594.28075386} best=-1313594.28075386
73: neval=331{'avg': -1311953.5486870417, 'max': -858526.3252060746, 'min': -1313594.28075386} best=-1313594.28075386
74: neval=331{'avg': -1313594.2807538603, 'max': -1313594.28075386, 'min': -1313594.28075386} best=-1313594.28075386
75: neval=309{'avg': -1312251.3204035726, 'max': -978019.3646926174, 'min': -1313594.28075386} best=-1313594.28075386
76: neval=323{'avg': -1313263.0646079641, 'max': -1181107.8223954663, 'min': -1313594.28075386} best=-1313594.28075386
77: neval=323{'avg': -1304826.2252844356, 'max': 27044.042718364508, 'min': -1313594.28075386} best=-1313594.28075386
78: neval=326{'avg': -1308249.5849322497, 'max': -53732.30838447419, 'min': -1313594.28075386} best=-1313594.28075386
79: neval=310{'avg': -1310103.8958438418, 'max': -838302.8958069251, 'min': -1313594.28075386} best=-1313594.28075386
80: neval=308{'avg': -1312715.682947885, 'max': -962155.1583638182, 'min': -1313594.28075386} best=-1313594.28075386
81: neval=334{'avg': -1312779.3594164432, 'max': -987625.7457870794, 'min': -1313594.28075386} best=-1313594.28075386
82: neval=314{'avg': -1311967.1213076117, 'max': -988162.3915042114, 'min': -1313594.28075386} best=-1313594.28075386
83: neval=306{'avg': -1313594.2807538603, 'max': -1313594.28075386, 'min': -1313594.28075386} best=-1313594.28075386
84: neval=297{'avg': -1313594.2807538603, 'max': -1313594.28075386, 'min': -1313594.28075386} best=-1313594.28075386
85: neval=317{'avg': -1310948.8085792747, 'max': -866276.2949895337, 'min': -1313594.28075386} best=-1313594.28075386
86: neval=311{'avg': -1310914.629023298, 'max': -429095.800478094, 'min': -1313594.28075386} best=-1313594.28075386
87: neval=290{'avg': -1307707.1686998287, 'max': -766608.4198433334, 'min': -1313594.28075386} best=-1313594.28075386
88: neval=326{'avg': -1310226.968139942, 'max': -923369.2347766663, 'min': -1313594.28075386} best=-1313594.28075386
89: neval=328{'avg': -1312612.8634051045, 'max': -1032090.694372465, 'min': -1313594.28075386} best=-1313594.28075386
90: neval=331{'avg': -1312267.9623642033, 'max': -988225.3762717219, 'min': -1313594.28075386} best=-1313594.28075386
91: neval=319{'avg': -1309874.1674326914, 'max': -869360.4132285236, 'min': -1313594.28075386} best=-1313594.28075386
92: neval=303{'avg': -1308547.9230176043, 'max': 16311.88223899994, 'min': -1313594.28075386} best=-1313594.28075386
93: neval=321{'avg': -1312821.0489129298, 'max': -1154511.9906357857, 'min': -1313594.28075386} best=-1313594.28075386
94: neval=304{'avg': -1310191.341742204, 'max': -713697.3279748738, 'min': -1313594.28075386} best=-1313594.28075386
95: neval=318{'avg': -1311778.2393365165, 'max': -905316.2430454314, 'min': -1313594.28075386} best=-1313594.28075386
96: neval=321{'avg': -1312274.4505854598, 'max': -1007819.0802435495, 'min': -1313594.28075386} best=-1313594.28075386
97: neval=323{'avg': -1309111.7600605635, 'max': -377450.9087225132, 'min': -1313594.28075386} best=-1313594.28075386
98: neval=309{'avg': -1312190.2085130718, 'max': -979336.0942428444, 'min': -1313594.28075386} best=-1313594.28075386
99: neval=321{'avg': -1310644.7559546155, 'max': -968751.3042405822, 'min': -1313594.28075386} best=-1313594.28075386
