局----------------------  実行情報  ----------------------
実行時間＝706秒
個体数＝400
合計世代数＝93
=============================
Total cost: -3516479.55068504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3881073, 2121209, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 394776, 316753, 243969, 195920]
trans_facility = ['札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[526273.4963137711, 1161357.787057208, -5338104.8263847865, 133993.99232876714]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 181307.8087015, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2633045.9663738566, '釧路市': -1439097.0747744045, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 138319.85285879587}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10633) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3930/10633) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2046808.4624706786, 'max': -505855.9859004273, 'min': -3087342.6804540344} best=-3087342.6804540344
58: neval=312{'avg': -3507461.8025577557, 'max': -3342603.32913233, 'min': -3508102.867529903} best=-3508102.867529903
59: neval=311{'avg': -3507337.6057485626, 'max': -3293378.665944603, 'min': -3508102.867529903} best=-3508102.867529903
60: neval=316{'avg': -3505260.179235635, 'max': -2762666.9153595953, 'min': -3508102.867529903} best=-3508102.867529903
61: neval=325{'avg': -3503507.470679185, 'max': -2837554.976239176, 'min': -3508102.867529903} best=-3508102.867529903
62: neval=301{'avg': -3507322.583879649, 'max': -3195989.4074281, 'min': -3508102.867529903} best=-3508102.867529903
63: neval=312{'avg': -3504213.384650661, 'max': -2040593.5547316808, 'min': -3508102.867529903} best=-3508102.867529903
64: neval=333{'avg': -3503700.649808018, 'max': -1998805.4259619901, 'min': -3508102.867529903} best=-3508102.867529903
65: neval=347{'avg': -3507494.5278684674, 'max': -3376992.336229136, 'min': -3508102.867529903} best=-3508102.867529903
66: neval=298{'avg': -3507459.879615646, 'max': -3250907.7018267857, 'min': -3508102.867529903} best=-3508102.867529903
67: neval=310{'avg': -3500950.6558710993, 'max': -1083404.2240378251, 'min': -3508102.867529903} best=-3508102.867529903
68: neval=291{'avg': -3507728.206812719, 'max': -3411742.1628487143, 'min': -3508102.867529903} best=-3508102.867529903
69: neval=321{'avg': -3507622.680332982, 'max': -3316027.9887612015, 'min': -3508102.867529903} best=-3508102.867529903
70: neval=306{'avg': -3501265.092496532, 'max': -2611886.492868153, 'min': -3508102.867529903} best=-3508102.867529903
71: neval=321{'avg': -3505381.202664777, 'max': -2583398.6804459253, 'min': -3508102.867529903} best=-3508102.867529903
72: neval=317{'avg': -3506593.475753603, 'max': -3173946.5062849964, 'min': -3508102.867529903} best=-3508102.867529903
73: neval=305{'avg': -3507767.0002433853, 'max': -3373755.9529226082, 'min': -3508102.867529903} best=-3508102.867529903
74: neval=314{'avg': -3506646.524425417, 'max': -3336406.123197006, 'min': -3508102.867529903} best=-3508102.867529903
75: neval=320{'avg': -3507313.179341452, 'max': -3342262.5295884744, 'min': -3508102.867529903} best=-3508102.867529903
76: neval=326{'avg': -3502821.4576845043, 'max': -2385551.5888733026, 'min': -3508102.867529903} best=-3508102.867529903
77: neval=337{'avg': -3508102.8675299035, 'max': -3508102.867529903, 'min': -3508102.867529903} best=-3508102.867529903
78: neval=320{'avg': -3500659.4033676833, 'max': -1752152.8026585835, 'min': -3508102.867529903} best=-3508102.867529903
79: neval=318{'avg': -3502657.500434891, 'max': -2579372.4738874575, 'min': -3508102.867529903} best=-3508102.867529903
80: neval=315{'avg': -3504125.200096546, 'max': -2682905.0060812337, 'min': -3508102.867529903} best=-3508102.867529903
81: neval=319{'avg': -3506323.6921401527, 'max': -2921795.0587469144, 'min': -3508102.867529903} best=-3508102.867529903
82: neval=335{'avg': -3505949.7397819366, 'max': -3083794.0784740527, 'min': -3508102.867529903} best=-3508102.867529903
83: neval=320{'avg': -3507126.9451901615, 'max': -3117733.931632806, 'min': -3508102.867529903} best=-3508102.867529903
84: neval=321{'avg': -3497322.411317628, 'max': -1099292.9755274921, 'min': -3508102.867529903} best=-3508102.867529903
85: neval=314{'avg': -3507244.8969253586, 'max': -3185750.49485987, 'min': -3508102.867529903} best=-3508102.867529903
86: neval=317{'avg': -3505219.3598265504, 'max': -2602446.9849724686, 'min': -3508102.867529903} best=-3508102.867529903
87: neval=331{'avg': -3495250.5011124564, 'max': -1071891.3928864766, 'min': -3508102.867529903} best=-3508102.867529903
88: neval=307{'avg': -3506743.472900312, 'max': -3084507.2649187823, 'min': -3508102.867529903} best=-3508102.867529903
89: neval=323{'avg': -3504611.164395543, 'max': -2624011.300538588, 'min': -3508102.867529903} best=-3508102.867529903
90: neval=331{'avg': -3505019.02824162, 'max': -3175213.326880376, 'min': -3508102.867529903} best=-3508102.867529903
91: neval=312{'avg': -3506582.585111654, 'max': -3263201.5271841753, 'min': -3508102.867529903} best=-3508102.867529903
92: neval=300{'avg': -3507490.6141790394, 'max': -3263201.5271841753, 'min': -3508102.867529903} best=-3508102.867529903
