局----------------------  実行情報  ----------------------
実行時間＝1528秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3689886.6418961133
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[915266, 476280, 316753, 244444, 243969, 184435, 125721, 94906, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[311013.74902406253, 1167840.458916666, -5338104.826384787, 169363.97654794523]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 101852.39778052084, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 224537.7128481457, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10684) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3982/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -2318960.257987624, 'max': -772721.3180004698, 'min': -3449006.4484344535} best=-3449006.4484344535
63: neval=483{'avg': -3682083.2065313132, 'max': -1969677.6607872553, 'min': -3685364.8209774364} best=-3685364.8209774364
64: neval=503{'avg': -3683906.589967614, 'max': -3280735.7853802904, 'min': -3685364.8209774364} best=-3685364.8209774364
65: neval=502{'avg': -3684838.885085499, 'max': -3473871.841887081, 'min': -3685364.8209774364} best=-3685364.8209774364
66: neval=505{'avg': -3681225.4890439156, 'max': -2733940.052439727, 'min': -3685364.8209774364} best=-3685364.8209774364
67: neval=515{'avg': -3685234.6331504206, 'max': -3600742.7334175063, 'min': -3685364.8209774364} best=-3685364.8209774364
68: neval=526{'avg': -3684430.829528901, 'max': -3455983.049568845, 'min': -3685364.8209774364} best=-3685364.8209774364
69: neval=505{'avg': -3683841.0715649384, 'max': -3416365.8091225396, 'min': -3685364.8209774364} best=-3685364.8209774364
70: neval=497{'avg': -3683633.6763513563, 'max': -3315122.397061894, 'min': -3685364.8209774364} best=-3685364.8209774364
71: neval=535{'avg': -3683158.5094154645, 'max': -3372333.3767974824, 'min': -3685364.8209774364} best=-3685364.8209774364
72: neval=523{'avg': -3683571.912529333, 'max': -2910837.715427137, 'min': -3685364.8209774364} best=-3685364.8209774364
73: neval=518{'avg': -3679460.422921781, 'max': -2473996.3794682575, 'min': -3686283.657041513} best=-3686283.657041513
74: neval=515{'avg': -3684191.8563342565, 'max': -3422107.212450509, 'min': -3686283.657041513} best=-3686283.657041513
75: neval=511{'avg': -3681868.5475174887, 'max': -2727979.6734053325, 'min': -3687744.2883366044} best=-3687744.2883366044
76: neval=509{'avg': -3679132.4044574695, 'max': -2036814.2879084926, 'min': -3687744.2883366044} best=-3687744.2883366044
77: neval=525{'avg': -3683306.6485377057, 'max': -3323734.792711352, 'min': -3687744.2883366044} best=-3687744.2883366044
78: neval=530{'avg': -3681032.6501588486, 'max': -1983748.4612844267, 'min': -3687744.2883366044} best=-3687744.2883366044
79: neval=520{'avg': -3681966.519952507, 'max': -2979589.835720219, 'min': -3688663.124400682} best=-3688663.124400682
80: neval=519{'avg': -3685119.9815823995, 'max': -3431229.3925182275, 'min': -3688663.124400682} best=-3688663.124400682
81: neval=511{'avg': -3684982.8881928637, 'max': -2995463.590699043, 'min': -3688663.124400682} best=-3688663.124400682
82: neval=533{'avg': -3685898.406812869, 'max': -3186109.739759369, 'min': -3688663.124400682} best=-3688663.124400682
83: neval=507{'avg': -3687897.822712642, 'max': -3519953.9538027863, 'min': -3688663.124400682} best=-3688663.124400682
84: neval=512{'avg': -3687444.8069671867, 'max': -3474649.800979684, 'min': -3688663.124400682} best=-3688663.124400682
85: neval=512{'avg': -3687294.2182525056, 'max': -3252630.1721858163, 'min': -3688663.124400682} best=-3688663.124400682
86: neval=506{'avg': -3680837.925775151, 'max': -1833210.9385233112, 'min': -3688663.124400682} best=-3688663.124400682
87: neval=506{'avg': -3684899.2380261743, 'max': -1467653.2329237598, 'min': -3688663.124400682} best=-3688663.124400682
88: neval=539{'avg': -3688398.454814384, 'max': -3556382.488508487, 'min': -3688663.124400682} best=-3688663.124400682
89: neval=506{'avg': -3685093.7956498996, 'max': -2080809.2051043734, 'min': -3688663.124400682} best=-3688663.124400682
90: neval=534{'avg': -3684463.36397949, 'max': -1965125.2816430843, 'min': -3688663.124400682} best=-3688663.124400682
91: neval=517{'avg': -3685767.018593736, 'max': -3162018.2858598456, 'min': -3688663.124400682} best=-3688663.124400682
92: neval=512{'avg': -3687727.1589533184, 'max': -3441245.813757195, 'min': -3688663.124400682} best=-3688663.124400682
93: neval=513{'avg': -3686604.136468054, 'max': -2741862.0938443136, 'min': -3688663.124400682} best=-3688663.124400682
94: neval=508{'avg': -3685696.0655539865, 'max': -3330468.669190188, 'min': -3688663.124400682} best=-3688663.124400682
95: neval=510{'avg': -3688210.816725007, 'max': -3538156.637117819, 'min': -3688663.124400682} best=-3688663.124400682
96: neval=529{'avg': -3686028.7342734965, 'max': -2596883.155468175, 'min': -3688663.124400682} best=-3688663.124400682
97: neval=514{'avg': -3683662.943370903, 'max': -2409418.9279721663, 'min': -3688663.124400682} best=-3688663.124400682
98: neval=529{'avg': -3685849.734986578, 'max': -2056458.2044543363, 'min': -3688663.124400682} best=-3688663.124400682
99: neval=496{'avg': -3686531.9655370903, 'max': -3409664.9655612204, 'min': -3688663.124400682} best=-3688663.124400682
