局----------------------  実行情報  ----------------------
実行時間＝4133秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4223263.278826415
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 9
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2223736, 1602881, 1107995, 890325, 750794, 667306, 538923, 63518, 22814]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', '猿払村']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 170636, 144012, 125721, 106618, 103636, 87021, 79825, 70429, 35305, 35115, 28206]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '厚岸町', '安平町', '標茶町', '滝川市', '中標津町', '遠軽町', '剣淵町', '美瑛町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['富良野市', '美瑛町', '上富良野町', '中富良野町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['登別市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['剣淵町', '安平町', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['遠軽町', '美瑛町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[232220.67555618752, 575426.7497460538, -5132470.312019067, 101559.60789041097]

EL_direct: {'苫小牧市': 57343.4414808125, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5674.138719166667, '伊達市': 51493.30871560418, '北広島市': 45506.641434041674, '帯広市': 33420.56927002084, '稚内市': 11223.683242416668, '猿払村': 9192.203882333335}
ED_inc: {'苫小牧市': -1508654.721279485, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -452722.06207846984, '帯広市': -299459.6481612334, '稚内市': 48871.213419246174, '猿払村': 32029.651093193224}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '旭川市': 72810.78065133601, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '安平町': 15878.381819945667, '標茶町': 22380.9423789965, '滝川市': 35039.914294179165, '中標津町': 30115.285485220003, '遠軽町': 25540.911727933333, '剣淵町': 25829.267470055835, '美瑛町': 17361.86273861867}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 10434.508273972602, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '安平町': 6337.412383561644, '標茶町': 5321.393753424658, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '遠軽町': 2158.9249315068487, '剣淵町': 2147.306301369863, '美瑛町': 1724.816219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(762/1828) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市
indirect 北広島市(1066/1828) t/day → receive from: 中継施設＝ 剣淵町(35115) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
安平町(103636) → receive from: 厚真町, 安平町, 占冠村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(170636) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町
direct 帯広市(908/1477) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(569/1477) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
美瑛町(28206) → receive from: 富良野市, 美瑛町, 上富良野町, 中富良野町
68: neval=844{'avg': -4204042.14084899, 'max': -2726649.2247581123, 'min': -4210624.47369292} best=-4210624.47369292
69: neval=893{'avg': -4205510.037797303, 'max': -3522723.324765432, 'min': -4210624.47369292} best=-4210624.47369292
70: neval=880{'avg': -4207731.797717269, 'max': -3608161.273443706, 'min': -4210624.47369292} best=-4210624.47369292
71: neval=859{'avg': -4207031.399753332, 'max': -3277947.9245509645, 'min': -4210624.47369292} best=-4210624.47369292
72: neval=876{'avg': -4205358.498051925, 'max': -3619871.5568154543, 'min': -4210624.47369292} best=-4210624.47369292
73: neval=862{'avg': -4209237.321988232, 'max': -3738600.1585869878, 'min': -4210624.47369292} best=-4210624.47369292
74: neval=887{'avg': -4204952.728468303, 'max': -2804065.1224728147, 'min': -4210624.47369292} best=-4210624.47369292
75: neval=854{'avg': -4206911.64985545, 'max': -3087734.8285529613, 'min': -4210624.47369292} best=-4210624.47369292
76: neval=901{'avg': -4207345.700748514, 'max': -3615855.7878842726, 'min': -4210624.47369292} best=-4210624.47369292
77: neval=861{'avg': -4204239.867088133, 'max': -2935791.044039926, 'min': -4210624.47369292} best=-4210624.47369292
78: neval=879{'avg': -4205204.252439975, 'max': -2638143.8458674266, 'min': -4210624.47369292} best=-4210624.47369292
79: neval=892{'avg': -4207040.366318745, 'max': -3016586.609847238, 'min': -4210624.47369292} best=-4210624.47369292
80: neval=861{'avg': -4209733.147962544, 'max': -3870196.190670924, 'min': -4210624.47369292} best=-4210624.47369292
81: neval=863{'avg': -4207868.296366674, 'max': -3043282.4459551033, 'min': -4210624.47369292} best=-4210624.47369292
82: neval=871{'avg': -4209139.562630138, 'max': -3824013.7317402293, 'min': -4210624.47369292} best=-4210624.47369292
83: neval=839{'avg': -4207153.877766072, 'max': -2806825.8199887, 'min': -4210624.47369292} best=-4210624.47369292
84: neval=896{'avg': -4204545.919305786, 'max': -2245137.0128141292, 'min': -4210624.47369292} best=-4210624.47369292
85: neval=888{'avg': -4206445.255254716, 'max': -3502617.436785145, 'min': -4210624.47369292} best=-4210624.47369292
86: neval=852{'avg': -4208069.878307025, 'max': -2762291.0144670936, 'min': -4210624.47369292} best=-4210624.47369292
87: neval=898{'avg': -4205489.418986812, 'max': -2743427.7502108472, 'min': -4210624.47369292} best=-4210624.47369292
88: neval=861{'avg': -4208541.5660425555, 'max': -3574319.3122805846, 'min': -4210624.47369292} best=-4210624.47369292
89: neval=858{'avg': -4209206.363859671, 'max': -3638599.0307008787, 'min': -4210624.47369292} best=-4210624.47369292
90: neval=854{'avg': -4207344.303495594, 'max': -2966149.265088036, 'min': -4210624.47369292} best=-4210624.47369292
91: neval=838{'avg': -4203828.322526446, 'max': -2681297.8143120897, 'min': -4210624.47369292} best=-4210624.47369292
92: neval=862{'avg': -4206880.148849409, 'max': -3201463.6533892355, 'min': -4210624.47369292} best=-4210624.47369292
93: neval=865{'avg': -4203946.680404644, 'max': -3048805.796422965, 'min': -4210624.47369292} best=-4210624.47369292
94: neval=869{'avg': -4206223.572480592, 'max': -2919227.5927049904, 'min': -4210624.47369292} best=-4210624.47369292
95: neval=890{'avg': -4202531.135605755, 'max': -2784826.147669629, 'min': -4210624.47369292} best=-4210624.47369292
96: neval=878{'avg': -4204227.789846921, 'max': -3133194.8791979444, 'min': -4210624.47369292} best=-4210624.47369292
97: neval=830{'avg': -4207838.9889254635, 'max': -3745932.712447219, 'min': -4210624.47369292} best=-4210624.47369292
98: neval=864{'avg': -4209069.033072685, 'max': -3770502.859288647, 'min': -4210624.47369292} best=-4210624.47369292
99: neval=879{'avg': -4206731.436310609, 'max': -3569214.07718831, 'min': -4210624.47369292} best=-4210624.47369292
