----------------------  実行情報  ----------------------
実行時間＝925秒
個体数＝500
合計世代数＝100
==============================
Total cost: -1460432.533644839
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3397560.4902966614, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -17033.14887088652, 'max': 3729212.251146828, 'min': -1159957.1551640735} best=-1159957.1551640735
58: neval=402{'avg': -1458454.8435256514, 'max': -1212816.1269000964, 'min': -1460432.533644839} best=-1460432.533644839
59: neval=411{'avg': -1457594.4757064704, 'max': -1136515.13064823, 'min': -1460432.533644839} best=-1460432.533644839
60: neval=372{'avg': -1459310.712101323, 'max': -1215331.824852224, 'min': -1460432.533644839} best=-1460432.533644839
61: neval=396{'avg': -1458862.2701842384, 'max': -772840.707821474, 'min': -1460432.533644839} best=-1460432.533644839
62: neval=410{'avg': -1458665.3252588487, 'max': -1020076.9857729736, 'min': -1460432.533644839} best=-1460432.533644839
63: neval=390{'avg': -1454489.456525983, 'max': -437282.3487993191, 'min': -1460432.533644839} best=-1460432.533644839
64: neval=415{'avg': -1457680.9075460697, 'max': -1068903.9336201092, 'min': -1460432.533644839} best=-1460432.533644839
65: neval=370{'avg': -1457553.3634779635, 'max': -999097.4943211112, 'min': -1460432.533644839} best=-1460432.533644839
66: neval=368{'avg': -1459579.8319987585, 'max': -1206133.5969598936, 'min': -1460432.533644839} best=-1460432.533644839
67: neval=395{'avg': -1457636.3102995523, 'max': -961979.6960751129, 'min': -1460432.533644839} best=-1460432.533644839
68: neval=392{'avg': -1455123.486402263, 'max': -165025.95359626878, 'min': -1460432.533644839} best=-1460432.533644839
69: neval=392{'avg': -1458497.0570115438, 'max': -600490.7019917658, 'min': -1460432.533644839} best=-1460432.533644839
70: neval=377{'avg': -1458123.5578979221, 'max': -919364.5062003209, 'min': -1460432.533644839} best=-1460432.533644839
71: neval=400{'avg': -1458413.75332022, 'max': -1115907.1660280493, 'min': -1460432.533644839} best=-1460432.533644839
72: neval=394{'avg': -1458802.8199504018, 'max': -944848.2674562518, 'min': -1460432.533644839} best=-1460432.533644839
73: neval=390{'avg': -1459767.9896028673, 'max': -1128160.5126591097, 'min': -1460432.533644839} best=-1460432.533644839
74: neval=390{'avg': -1458390.5276374924, 'max': -1116719.8577708611, 'min': -1460432.533644839} best=-1460432.533644839
75: neval=380{'avg': -1458144.2979987385, 'max': -1038070.6365781566, 'min': -1460432.533644839} best=-1460432.533644839
76: neval=409{'avg': -1455676.3008489732, 'max': -682856.1398055041, 'min': -1460432.533644839} best=-1460432.533644839
77: neval=395{'avg': -1458640.723223833, 'max': -1066182.2542287598, 'min': -1460432.533644839} best=-1460432.533644839
78: neval=395{'avg': -1458055.3450531664, 'max': -948919.8952868164, 'min': -1460432.533644839} best=-1460432.533644839
79: neval=388{'avg': -1455707.2218707304, 'max': -1086249.6648104044, 'min': -1460432.533644839} best=-1460432.533644839
80: neval=383{'avg': -1459563.3786866565, 'max': -1193146.3417298743, 'min': -1460432.533644839} best=-1460432.533644839
81: neval=401{'avg': -1457761.7264158917, 'max': -828587.9685374254, 'min': -1460432.533644839} best=-1460432.533644839
82: neval=401{'avg': -1457519.9060355993, 'max': -1024137.5449590719, 'min': -1460432.533644839} best=-1460432.533644839
83: neval=413{'avg': -1459509.0366600142, 'max': -1197394.3914734232, 'min': -1460432.533644839} best=-1460432.533644839
84: neval=417{'avg': -1458609.1853033544, 'max': -780515.8175185574, 'min': -1460432.533644839} best=-1460432.533644839
85: neval=389{'avg': -1455889.3500010325, 'max': -625420.0394027622, 'min': -1460432.533644839} best=-1460432.533644839
86: neval=379{'avg': -1459571.9554620998, 'max': -1251290.3867730654, 'min': -1460432.533644839} best=-1460432.533644839
87: neval=397{'avg': -1459497.7830166258, 'max': -1236552.1679521564, 'min': -1460432.533644839} best=-1460432.533644839
88: neval=401{'avg': -1457368.6814225283, 'max': -527819.7864975465, 'min': -1460432.533644839} best=-1460432.533644839
89: neval=411{'avg': -1456107.9107259766, 'max': -758503.3161037355, 'min': -1460432.533644839} best=-1460432.533644839
90: neval=383{'avg': -1459790.8610974217, 'max': -1294704.222083686, 'min': -1460432.533644839} best=-1460432.533644839
91: neval=399{'avg': -1459126.6665416346, 'max': -1024443.1130730999, 'min': -1460432.533644839} best=-1460432.533644839
92: neval=391{'avg': -1459636.5391266956, 'max': -1062435.274573291, 'min': -1460432.533644839} best=-1460432.533644839
93: neval=392{'avg': -1458611.19230541, 'max': -1065629.674456002, 'min': -1460432.533644839} best=-1460432.533644839
94: neval=396{'avg': -1459441.826109737, 'max': -1030388.7856422589, 'min': -1460432.533644839} best=-1460432.533644839
95: neval=392{'avg': -1457229.883746115, 'max': -476708.28920027445, 'min': -1460432.533644839} best=-1460432.533644839
96: neval=392{'avg': -1453360.7797142563, 'max': 501946.6948164199, 'min': -1460432.533644839} best=-1460432.533644839
97: neval=402{'avg': -1459919.2858027162, 'max': -1203808.612583564, 'min': -1460432.533644839} best=-1460432.533644839
98: neval=391{'avg': -1457032.3344395994, 'max': -499545.2567366866, 'min': -1460432.533644839} best=-1460432.533644839
99: neval=389{'avg': -1455174.9445829855, 'max': 31744.886026313878, 'min': -1460432.533644839} best=-1460432.533644839
