----------------------  実行情報  ----------------------
実行時間＝839秒
個体数＝400
合計世代数＝100
===============================
Total cost: -4002574.6690647346
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1768461, 1107995, 1091275, 758015, 740413]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929, 243969]
trans_facility = ['新得町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[934010.117672396, 368076.85235998745, -5338104.826384788, 33443.18728767123]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 353212.41503247933, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 256457.43806908335}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1199781.37559883, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -502320.2251286607}

EL_indirect: {'新得町': 215439.95080175973, '北斗市': 152636.9015582277}
ED_trans: {'新得町': 18524.31583561644, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -2911826.047324885, 'max': -1692212.8804245258, 'min': -3573381.5161776314} best=-3573381.5161776314
57: neval=325{'avg': -3991576.2486896277, 'max': -2735872.8894795706, 'min': -4000130.0804567793} best=-4000130.0804567793
58: neval=315{'avg': -3999172.611065811, 'max': -3770501.9022810645, 'min': -4000130.0804567793} best=-4000130.0804567793
59: neval=318{'avg': -3995036.6746693873, 'max': -3011899.2738890955, 'min': -4000130.0804567793} best=-4000130.0804567793
60: neval=330{'avg': -3996835.116609625, 'max': -3350290.436345586, 'min': -4000130.0804567793} best=-4000130.0804567793
61: neval=317{'avg': -3997146.753564359, 'max': -3290116.249850546, 'min': -4002574.6690647346} best=-4002574.6690647346
62: neval=326{'avg': -3999677.6274008807, 'max': -3792258.3834098983, 'min': -4002574.6690647346} best=-4002574.6690647346
63: neval=328{'avg': -3992700.367948407, 'max': -1858432.3179846632, 'min': -4002574.6690647346} best=-4002574.6690647346
64: neval=312{'avg': -3995903.513614787, 'max': -2684947.415005386, 'min': -4002574.6690647346} best=-4002574.6690647346
65: neval=307{'avg': -3997458.2708641062, 'max': -3493870.197635745, 'min': -4002574.6690647346} best=-4002574.6690647346
66: neval=304{'avg': -4000377.989096565, 'max': -3807407.237083387, 'min': -4002574.6690647346} best=-4002574.6690647346
67: neval=307{'avg': -3998198.6075048, 'max': -2720140.472789336, 'min': -4002574.6690647346} best=-4002574.6690647346
68: neval=318{'avg': -4001816.709061037, 'max': -3848924.9249616787, 'min': -4002574.6690647346} best=-4002574.6690647346
69: neval=300{'avg': -4001137.144284316, 'max': -3577863.4963609907, 'min': -4002574.6690647346} best=-4002574.6690647346
70: neval=327{'avg': -4001908.5871829633, 'max': -3838652.1124314982, 'min': -4002574.6690647346} best=-4002574.6690647346
71: neval=322{'avg': -4002574.669064735, 'max': -4002574.6690647346, 'min': -4002574.6690647346} best=-4002574.6690647346
72: neval=301{'avg': -3999770.4742191476, 'max': -3265535.7358630477, 'min': -4002574.6690647346} best=-4002574.6690647346
73: neval=315{'avg': -3999524.227690158, 'max': -3616127.3771580905, 'min': -4002574.6690647346} best=-4002574.6690647346
74: neval=310{'avg': -3996448.2637645863, 'max': -2610674.953517833, 'min': -4002574.6690647346} best=-4002574.6690647346
75: neval=319{'avg': -3994197.7061849125, 'max': -2181298.759224175, 'min': -4002574.6690647346} best=-4002574.6690647346
76: neval=296{'avg': -4000186.988184093, 'max': -3267665.1006818707, 'min': -4002574.6690647346} best=-4002574.6690647346
77: neval=316{'avg': -3995067.786821167, 'max': -1410556.65369811, 'min': -4002574.6690647346} best=-4002574.6690647346
78: neval=311{'avg': -3999692.4866834064, 'max': -3413782.566523059, 'min': -4002574.6690647346} best=-4002574.6690647346
79: neval=318{'avg': -4002574.669064735, 'max': -4002574.6690647346, 'min': -4002574.6690647346} best=-4002574.6690647346
80: neval=304{'avg': -4002435.4469431555, 'max': -3946885.820432822, 'min': -4002574.6690647346} best=-4002574.6690647346
81: neval=335{'avg': -3998624.0574430823, 'max': -3005329.88144473, 'min': -4002574.6690647346} best=-4002574.6690647346
82: neval=317{'avg': -3999884.0385017646, 'max': -3614582.2580943736, 'min': -4002574.6690647346} best=-4002574.6690647346
83: neval=300{'avg': -4001920.4303360023, 'max': -3762064.940454178, 'min': -4002574.6690647346} best=-4002574.6690647346
84: neval=308{'avg': -4001954.3199949395, 'max': -3754435.0411464972, 'min': -4002574.6690647346} best=-4002574.6690647346
85: neval=318{'avg': -4001418.7943368745, 'max': -3713635.99847344, 'min': -4002574.6690647346} best=-4002574.6690647346
86: neval=309{'avg': -4001598.9511339148, 'max': -3612287.4967364892, 'min': -4002574.6690647346} best=-4002574.6690647346
87: neval=309{'avg': -4001134.1582302917, 'max': -3548449.4930633986, 'min': -4002574.6690647346} best=-4002574.6690647346
88: neval=312{'avg': -3999762.545840783, 'max': -3093348.2915986152, 'min': -4002574.6690647346} best=-4002574.6690647346
89: neval=330{'avg': -4000462.2600712455, 'max': -3622788.226974517, 'min': -4002574.6690647346} best=-4002574.6690647346
90: neval=314{'avg': -4001859.2988117724, 'max': -3821852.4677156582, 'min': -4002574.6690647346} best=-4002574.6690647346
91: neval=318{'avg': -4001675.5288805678, 'max': -3642918.5953977876, 'min': -4002574.6690647346} best=-4002574.6690647346
92: neval=310{'avg': -3989619.1366584613, 'max': -2355317.232656003, 'min': -4002574.6690647346} best=-4002574.6690647346
93: neval=300{'avg': -4001397.9867108525, 'max': -3750921.6610961235, 'min': -4002574.6690647346} best=-4002574.6690647346
94: neval=320{'avg': -3995239.0880797147, 'max': -2482544.906570423, 'min': -4002574.6690647346} best=-4002574.6690647346
95: neval=320{'avg': -3999137.2366460646, 'max': -3408588.871732737, 'min': -4002574.6690647346} best=-4002574.6690647346
96: neval=329{'avg': -3991625.0608425713, 'max': -2235127.8068438964, 'min': -4002574.6690647346} best=-4002574.6690647346
97: neval=287{'avg': -3998927.8129318226, 'max': -2668034.454843163, 'min': -4002574.6690647346} best=-4002574.6690647346
98: neval=333{'avg': -3998337.273271595, 'max': -3476062.3227092945, 'min': -4002574.6690647346} best=-4002574.6690647346
99: neval=321{'avg': -4000243.64725724, 'max': -3361551.8763402575, 'min': -4002574.6690647346} best=-4002574.6690647346
