局----------------------  実行情報  ----------------------
実行時間＝1595秒
個体数＝800
合計世代数＝100
===============================
Total cost: -1665320.5512432281
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 233957, 181144, 166022, 139153, 125721, 124915, 96370, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '北斗市', '弟子屈町', '長沼町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3200391.604516684, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 170418.22748594146, '北見市': 216290.50120643553, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11077.079671232877, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
52: neval=638{'avg': -1657516.437597959, 'max': 400818.4715055787, 'min': -1663119.7515849262} best=-1663119.7515849262
53: neval=673{'avg': -1659739.8143180353, 'max': -1247001.1034955059, 'min': -1663119.7515849262} best=-1663119.7515849262
54: neval=634{'avg': -1659831.2300769316, 'max': -1222042.2377352533, 'min': -1663119.7515849262} best=-1663119.7515849262
55: neval=629{'avg': -1661723.209200017, 'max': -1291059.072805576, 'min': -1663119.7515849262} best=-1663119.7515849262
56: neval=621{'avg': -1659783.7035300536, 'max': -1163677.286073157, 'min': -1663119.7515849262} best=-1663119.7515849262
57: neval=613{'avg': -1662979.71330807, 'max': -1551089.1300999438, 'min': -1663119.7515849262} best=-1663119.7515849262
58: neval=595{'avg': -1657747.271361233, 'max': 1334312.4350284005, 'min': -1663119.7515849262} best=-1663119.7515849262
59: neval=653{'avg': -1660662.9396119863, 'max': -415041.96764725726, 'min': -1663119.7515849262} best=-1663119.7515849262
60: neval=640{'avg': -1660585.4837832856, 'max': -800340.2178989993, 'min': -1663119.7515849262} best=-1663119.7515849262
61: neval=623{'avg': -1662141.1688835833, 'max': -1208857.6052514152, 'min': -1663119.7515849262} best=-1663119.7515849262
62: neval=645{'avg': -1660938.8856287196, 'max': -899675.6506010825, 'min': -1663119.7515849262} best=-1663119.7515849262
63: neval=627{'avg': -1662358.9956933013, 'max': -1321914.4613533574, 'min': -1663119.7515849262} best=-1663119.7515849262
64: neval=633{'avg': -1657984.4605715806, 'max': 602183.349271999, 'min': -1663119.7515849262} best=-1663119.7515849262
65: neval=629{'avg': -1661192.9075085176, 'max': -1039933.4446169598, 'min': -1663119.7515849262} best=-1663119.7515849262
66: neval=619{'avg': -1661848.1637747418, 'max': -1290297.3176449726, 'min': -1663119.7515849262} best=-1663119.7515849262
67: neval=671{'avg': -1659282.373622428, 'max': -783317.8216501751, 'min': -1663119.7515849262} best=-1663119.7515849262
68: neval=630{'avg': -1660773.9446004126, 'max': -1280406.2047638416, 'min': -1663119.7515849262} best=-1663119.7515849262
69: neval=639{'avg': -1662087.360079059, 'max': -1334696.4403951105, 'min': -1663119.7515849262} best=-1663119.7515849262
70: neval=635{'avg': -1659296.681051348, 'max': 445206.27421796846, 'min': -1663119.7515849262} best=-1663119.7515849262
71: neval=614{'avg': -1660286.3644722207, 'max': -1060210.5204590065, 'min': -1663119.7515849262} best=-1663119.7515849262
72: neval=641{'avg': -1661224.1115010781, 'max': -951092.7981080583, 'min': -1663119.7515849262} best=-1663119.7515849262
73: neval=635{'avg': -1661259.7533816642, 'max': -1322410.6727765056, 'min': -1663119.7515849262} best=-1663119.7515849262
74: neval=625{'avg': -1660762.1748255957, 'max': -1376864.9904271327, 'min': -1663119.7515849262} best=-1663119.7515849262
75: neval=653{'avg': -1661815.2034444893, 'max': -1381345.7966722667, 'min': -1663119.7515849262} best=-1663119.7515849262
76: neval=636{'avg': -1660867.7967140889, 'max': -767872.2720958565, 'min': -1663119.7515849262} best=-1663119.7515849262
77: neval=638{'avg': -1662513.6977576234, 'max': -1354009.539428596, 'min': -1663119.7515849262} best=-1663119.7515849262
78: neval=622{'avg': -1660568.336916135, 'max': -927231.798451171, 'min': -1663119.7515849262} best=-1663119.7515849262
79: neval=627{'avg': -1659598.0310550022, 'max': -826530.1129666427, 'min': -1663119.7515849262} best=-1663119.7515849262
80: neval=636{'avg': -1661241.2342815488, 'max': -888377.1825636721, 'min': -1663119.7515849262} best=-1663119.7515849262
81: neval=646{'avg': -1662745.1701093686, 'max': -1453721.1294599979, 'min': -1663119.7515849262} best=-1663119.7515849262
82: neval=638{'avg': -1662281.2035442018, 'max': -1427096.7804457597, 'min': -1663119.7515849262} best=-1663119.7515849262
83: neval=615{'avg': -1659202.7671780302, 'max': -373917.5836350996, 'min': -1663119.7515849262} best=-1663119.7515849262
84: neval=617{'avg': -1659170.5443530143, 'max': -1202378.934064508, 'min': -1663119.7515849262} best=-1663119.7515849262
85: neval=620{'avg': -1656925.4570805281, 'max': 1990779.1008514054, 'min': -1663119.7515849262} best=-1663119.7515849262
86: neval=620{'avg': -1659429.8651015996, 'max': -1077559.2277763346, 'min': -1663119.7515849262} best=-1663119.7515849262
87: neval=652{'avg': -1661013.719326242, 'max': -1363809.444183425, 'min': -1663119.7515849262} best=-1663119.7515849262
88: neval=640{'avg': -1660406.7138807722, 'max': -1001812.7491171337, 'min': -1663119.7515849262} best=-1663119.7515849262
89: neval=612{'avg': -1659063.1038333413, 'max': -762385.7234236188, 'min': -1663119.7515849262} best=-1663119.7515849262
90: neval=662{'avg': -1659902.2773541373, 'max': -711900.1102714452, 'min': -1663119.7515849262} best=-1663119.7515849262
91: neval=610{'avg': -1662390.9907420818, 'max': -1399887.8930681369, 'min': -1663119.7515849262} best=-1663119.7515849262
92: neval=627{'avg': -1660259.946559125, 'max': -916453.6168618766, 'min': -1663119.7515849262} best=-1663119.7515849262
93: neval=628{'avg': -1662305.9172801632, 'max': -1402922.5850249024, 'min': -1663119.7515849262} best=-1663119.7515849262
94: neval=633{'avg': -1661666.4904984392, 'max': -1213893.492068796, 'min': -1663119.7515849262} best=-1663119.7515849262
95: neval=621{'avg': -1661657.1146846272, 'max': -1210494.7977373966, 'min': -1663119.7515849262} best=-1663119.7515849262
96: neval=651{'avg': -1662702.9772330103, 'max': -1535536.1409171165, 'min': -1663119.7515849262} best=-1663119.7515849262
97: neval=618{'avg': -1659185.5125062936, 'max': -1230001.2210515032, 'min': -1663119.7515849262} best=-1663119.7515849262
98: neval=668{'avg': -1659149.6954535237, 'max': -735552.557360363, 'min': -1663119.7515849262} best=-1663119.7515849262
99: neval=622{'avg': -1661514.0620806676, 'max': -1314311.194769815, 'min': -1663119.7515849262} best=-1663119.7515849262
