局----------------------  実行情報  ----------------------
実行時間＝2183秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4076554.004895079
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[475035, 316753, 243969, 211370, 179733, 137675, 106618, 83730, 75119, 70429, 65133, 50845]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[270239.7756370001, 868006.2544006534, -5338104.826384787, 123304.79145205482]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '室蘭市': 77230.06152577084, '札幌市': 59761.715096687505}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 68685.0406933925, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'伊達市': 29048.71561643836, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3087/5056) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1970/5056) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2670/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 初山別村
indirect 札幌市(1480/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2755955.781054246, 'max': -1413788.5636755477, 'min': -3606363.6544118905} best=-3606363.6544118905
67: neval=635{'avg': -4073299.9874402788, 'max': -3744599.0788107463, 'min': -4074203.5677743843} best=-4074203.5677743843
68: neval=644{'avg': -4062872.926759332, 'max': -2159346.7683008607, 'min': -4074203.5677743843} best=-4074203.5677743843
69: neval=634{'avg': -4070417.59066387, 'max': -2743126.449808076, 'min': -4074203.5677743843} best=-4074203.5677743843
70: neval=655{'avg': -4070397.696546873, 'max': -2109075.106849782, 'min': -4074203.5677743843} best=-4074203.5677743843
71: neval=621{'avg': -4073025.7864109334, 'max': -3572577.066580071, 'min': -4074203.5677743843} best=-4074203.5677743843
72: neval=651{'avg': -4069311.024501803, 'max': -2735948.620715468, 'min': -4074203.5677743843} best=-4074203.5677743843
73: neval=632{'avg': -4066427.8429084746, 'max': -2738909.710481238, 'min': -4074310.9078003597} best=-4074310.9078003597
74: neval=648{'avg': -4070326.8426509886, 'max': -3157660.646163713, 'min': -4074310.9078003597} best=-4074310.9078003597
75: neval=608{'avg': -4071027.3408322306, 'max': -2763170.617733484, 'min': -4074310.9078003597} best=-4074310.9078003597
76: neval=633{'avg': -4073351.2709363997, 'max': -3850648.361382258, 'min': -4074310.9078003597} best=-4074310.9078003597
77: neval=615{'avg': -4071007.9169243537, 'max': -1916148.86600884, 'min': -4074310.9078003597} best=-4074310.9078003597
78: neval=628{'avg': -4072192.844531825, 'max': -2752847.6912054834, 'min': -4074310.9078003597} best=-4074310.9078003597
79: neval=629{'avg': -4071209.4034953997, 'max': -3542320.2527066357, 'min': -4074310.9078003597} best=-4074310.9078003597
80: neval=639{'avg': -4072248.1466093166, 'max': -3353208.1862707115, 'min': -4074310.9078003597} best=-4074310.9078003597
81: neval=614{'avg': -4068623.310109408, 'max': -2050878.2711964806, 'min': -4074310.9078003597} best=-4074310.9078003597
82: neval=633{'avg': -4072314.8189074444, 'max': -3496404.9249482183, 'min': -4074310.9078003597} best=-4074310.9078003597
83: neval=630{'avg': -4071875.6161541953, 'max': -3555476.83456182, 'min': -4074310.9078003597} best=-4074310.9078003597
84: neval=631{'avg': -4070540.651142027, 'max': -1684456.4828596404, 'min': -4074310.9078003597} best=-4074310.9078003597
85: neval=644{'avg': -4069241.628100921, 'max': -2992643.870877239, 'min': -4074310.9078003597} best=-4074310.9078003597
86: neval=643{'avg': -4069419.6137488675, 'max': -3152078.6460362994, 'min': -4074310.9078003597} best=-4074310.9078003597
87: neval=627{'avg': -4070884.535743246, 'max': -2322536.3649522164, 'min': -4074310.9078003597} best=-4074310.9078003597
88: neval=630{'avg': -4066542.100090797, 'max': -2193845.130201098, 'min': -4074310.9078003597} best=-4074310.9078003597
89: neval=651{'avg': -4072542.926578188, 'max': -3280890.2655356186, 'min': -4074310.9078003597} best=-4074310.9078003597
90: neval=620{'avg': -4069245.4100259123, 'max': -3172349.6965035023, 'min': -4074310.9078003597} best=-4074310.9078003597
91: neval=638{'avg': -4069689.4770468497, 'max': -3179524.5681695677, 'min': -4074310.9078003597} best=-4074310.9078003597
92: neval=628{'avg': -4066605.923781028, 'max': -2272407.8287534355, 'min': -4074310.9078003597} best=-4074310.9078003597
93: neval=602{'avg': -4071695.1197112272, 'max': -3138617.160554044, 'min': -4074310.9078003597} best=-4074310.9078003597
94: neval=634{'avg': -4072229.8128082585, 'max': -3236766.1365973502, 'min': -4074310.9078003597} best=-4074310.9078003597
95: neval=643{'avg': -4069829.2249927367, 'max': -3236766.1365973502, 'min': -4074310.9078003597} best=-4074310.9078003597
96: neval=644{'avg': -4072638.0955162407, 'max': -3407178.132996008, 'min': -4074310.9078003597} best=-4074310.9078003597
97: neval=624{'avg': -4070160.1754256235, 'max': -2810832.638297978, 'min': -4074310.9078003597} best=-4074310.9078003597
98: neval=631{'avg': -4072358.1032513725, 'max': -3312374.857666079, 'min': -4074310.9078003597} best=-4074310.9078003597
99: neval=621{'avg': -4073250.8606330766, 'max': -3821157.117202248, 'min': -4074310.9078003597} best=-4074310.9078003597
