局----------------------  実行情報  ----------------------
実行時間＝1823秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4152032.6608019033
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '南富良野町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市', '中富良野町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[540201.8199529792, 385578.4272376877, -5117526.119609009, 39713.21161643836]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
59: neval=511{'avg': -4117040.283133542, 'max': -2588687.234558178, 'min': -4121053.670062722} best=-4124850.3328961157
60: neval=526{'avg': -4113531.7351645622, 'max': -3276501.737120786, 'min': -4121053.670062722} best=-4124850.3328961157
61: neval=522{'avg': -4118706.9745599627, 'max': -3370096.663875046, 'min': -4121053.670062722} best=-4124850.3328961157
62: neval=520{'avg': -4117655.0528875133, 'max': -3027187.9716902, 'min': -4121053.670062722} best=-4124850.3328961157
63: neval=517{'avg': -4113871.896309905, 'max': -2720897.5105556324, 'min': -4121053.670062722} best=-4124850.3328961157
64: neval=524{'avg': -4118311.921798907, 'max': -3543424.8734054067, 'min': -4121053.670062722} best=-4124850.3328961157
65: neval=493{'avg': -4120709.845168557, 'max': -3918646.554981584, 'min': -4121053.670062722} best=-4124850.3328961157
66: neval=526{'avg': -4115487.00126427, 'max': -2947934.539957031, 'min': -4121053.670062722} best=-4124850.3328961157
67: neval=497{'avg': -4118894.44968119, 'max': -3448470.3840418016, 'min': -4121053.670062722} best=-4124850.3328961157
68: neval=494{'avg': -4117386.583497555, 'max': -3393207.1743326206, 'min': -4121053.670062722} best=-4124850.3328961157
69: neval=507{'avg': -4119947.9733564653, 'max': -3711426.289096215, 'min': -4121053.670062722} best=-4124850.3328961157
70: neval=495{'avg': -4118063.6035713637, 'max': -3636405.4965778682, 'min': -4121053.670062722} best=-4124850.3328961157
71: neval=509{'avg': -4119087.3021453726, 'max': -3681102.7163201706, 'min': -4121053.670062722} best=-4124850.3328961157
72: neval=518{'avg': -4119513.645726505, 'max': -3537734.6913026045, 'min': -4121053.670062722} best=-4124850.3328961157
73: neval=500{'avg': -4120363.478729475, 'max': -3770035.8790047336, 'min': -4121053.670062722} best=-4124850.3328961157
74: neval=489{'avg': -4119749.8331317, 'max': -3844630.3330374123, 'min': -4121053.670062722} best=-4124850.3328961157
75: neval=532{'avg': -4117385.5542299836, 'max': -3332143.0542441416, 'min': -4135309.8839084194} best=-4135309.8839084194
76: neval=500{'avg': -4116408.898805759, 'max': -3305331.578889298, 'min': -4135309.8839084194} best=-4135309.8839084194
77: neval=532{'avg': -4116620.964108101, 'max': -2992457.0700974097, 'min': -4135309.8839084194} best=-4135309.8839084194
78: neval=502{'avg': -4120338.5170153882, 'max': -3187324.2389534414, 'min': -4135309.8839084194} best=-4135309.8839084194
79: neval=522{'avg': -4119675.4706105306, 'max': -3272080.961717831, 'min': -4135309.8839084194} best=-4135309.8839084194
80: neval=520{'avg': -4123824.5031150416, 'max': -3272080.961717831, 'min': -4135309.8839084194} best=-4135309.8839084194
81: neval=523{'avg': -4125130.0267691817, 'max': -2661229.795985849, 'min': -4135309.8839084194} best=-4135309.8839084194
82: neval=520{'avg': -4131565.8232123917, 'max': -3238696.8884246056, 'min': -4135309.8839084194} best=-4135309.8839084194
83: neval=506{'avg': -4130235.7106891354, 'max': -3425541.1513413, 'min': -4135309.8839084194} best=-4135309.8839084194
84: neval=501{'avg': -4132963.1202381793, 'max': -3636265.284469901, 'min': -4135309.8839084194} best=-4135309.8839084194
85: neval=504{'avg': -4132416.8131962745, 'max': -3609408.9789714003, 'min': -4135309.8839084194} best=-4135309.8839084194
86: neval=516{'avg': -4130840.9174442333, 'max': -2909694.7710817885, 'min': -4135309.8839084194} best=-4135309.8839084194
87: neval=519{'avg': -4132783.7377784224, 'max': -3565583.4216758646, 'min': -4135309.8839084194} best=-4135309.8839084194
88: neval=508{'avg': -4133722.6305109584, 'max': -3468612.254816197, 'min': -4135309.8839084194} best=-4135309.8839084194
89: neval=526{'avg': -4132503.7916859933, 'max': -3397749.8297613375, 'min': -4135309.8839084194} best=-4135309.8839084194
90: neval=509{'avg': -4134031.9307718007, 'max': -3704033.569801371, 'min': -4135309.8839084194} best=-4135309.8839084194
91: neval=520{'avg': -4128662.7668643817, 'max': -2860448.1346679167, 'min': -4135309.8839084194} best=-4135309.8839084194
92: neval=505{'avg': -4130908.011578667, 'max': -3500754.527356077, 'min': -4135309.8839084194} best=-4135309.8839084194
93: neval=508{'avg': -4129444.1884165434, 'max': -3011934.511739325, 'min': -4135309.8839084194} best=-4135309.8839084194
94: neval=535{'avg': -4131702.653886587, 'max': -3354192.52645791, 'min': -4135309.8839084194} best=-4135309.8839084194
95: neval=494{'avg': -4132151.7781738155, 'max': -2753395.5073456913, 'min': -4135309.8839084194} best=-4135309.8839084194
96: neval=496{'avg': -4131807.2809679015, 'max': -3405398.6296547353, 'min': -4135309.8839084194} best=-4135309.8839084194
97: neval=516{'avg': -4134424.755964752, 'max': -3772769.8839626177, 'min': -4135309.8839084194} best=-4135309.8839084194
98: neval=499{'avg': -4127021.7091779825, 'max': -2614415.9051716365, 'min': -4135309.8839084194} best=-4135309.8839084194
99: neval=512{'avg': -4134388.094838221, 'max': -3803573.1062519634, 'min': -4135309.8839084194} best=-4135309.8839084194
