----------------------  実行情報  ----------------------
実行時間＝374秒
個体数＝300
合計世代数＝82
==============================
Total cost: -985670.9887308558
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '美瑛町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 370404, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[183564.63127410415, 3840514.3662702376, -5338104.826384787, 328354.84010958904]

EL_direct: {'苫小牧市': 183564.63127410415}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6846/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 美瑛町, 上富良野町, 占冠村
indirect 苫小牧市(14711/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(370404) → receive from: 上川町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 554642.6660715383, 'max': 3486372.9482254405, 'min': -752094.2097939587} best=-752094.2097939587
56: neval=239{'avg': -984170.4209446418, 'max': -535500.652866779, 'min': -985670.9887308558} best=-985670.9887308558
57: neval=230{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
58: neval=239{'avg': -979457.983871884, 'max': -9438.666295794246, 'min': -985670.9887308558} best=-985670.9887308558
59: neval=234{'avg': -985023.60244476, 'max': -791455.1029021492, 'min': -985670.9887308558} best=-985670.9887308558
60: neval=239{'avg': -984537.6201279028, 'max': -777187.7228049088, 'min': -985670.9887308558} best=-985670.9887308558
61: neval=252{'avg': -984826.1917471652, 'max': -732231.8936237458, 'min': -985670.9887308558} best=-985670.9887308558
62: neval=239{'avg': -984961.4139483762, 'max': -772798.553987022, 'min': -985670.9887308558} best=-985670.9887308558
63: neval=261{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
64: neval=230{'avg': -982511.7074074424, 'max': -139721.8360954934, 'min': -985670.9887308558} best=-985670.9887308558
65: neval=232{'avg': -984852.3430318694, 'max': -802025.7340525887, 'min': -985670.9887308558} best=-985670.9887308558
66: neval=239{'avg': -983554.4713496006, 'max': -582244.1372140674, 'min': -985670.9887308558} best=-985670.9887308558
67: neval=252{'avg': -982392.0035896751, 'max': -91304.97502579476, 'min': -985670.9887308558} best=-985670.9887308558
68: neval=230{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
69: neval=240{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
70: neval=248{'avg': -984802.5620647888, 'max': -725142.9889108015, 'min': -985670.9887308558} best=-985670.9887308558
71: neval=255{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
72: neval=219{'avg': -984099.8860864373, 'max': -604466.2193353341, 'min': -985670.9887308558} best=-985670.9887308558
73: neval=243{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
74: neval=238{'avg': -984801.4102414779, 'max': -793060.7534889464, 'min': -985670.9887308558} best=-985670.9887308558
75: neval=230{'avg': -985086.9918362895, 'max': -810471.9203610931, 'min': -985670.9887308558} best=-985670.9887308558
76: neval=222{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
77: neval=239{'avg': -984606.6598802443, 'max': -666372.3335475047, 'min': -985670.9887308558} best=-985670.9887308558
78: neval=237{'avg': -985447.9726342562, 'max': -918766.1597510347, 'min': -985670.9887308558} best=-985670.9887308558
79: neval=248{'avg': -983534.3172092978, 'max': -488249.42076820333, 'min': -985670.9887308558} best=-985670.9887308558
80: neval=242{'avg': -985148.5725773064, 'max': -828946.1426661417, 'min': -985670.9887308558} best=-985670.9887308558
81: neval=236{'avg': -984219.9864285009, 'max': -550370.2980244478, 'min': -985670.9887308558} best=-985670.9887308558
