----------------------  実行情報  ----------------------
実行時間＝598秒
個体数＝350
合計世代数＝100
===============================
Total cost: -2928485.6515972316
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 316753, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[558277.1459877085, 1631526.7803614894, -5338104.8263847865, 219815.2484383562]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 395404.0820516043}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15790) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8981/15790) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4899/5767) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(868/5767) t/day → receive from: 中継施設＝ 帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1246264.8982099511, 'max': 976651.8395194194, 'min': -2760668.29171093} best=-2760668.29171093
57: neval=269{'avg': -2916307.325885905, 'max': -99877.95390252216, 'min': -2926355.3992382726} best=-2926355.3992382726
58: neval=289{'avg': -2926098.391439948, 'max': -2836402.669824506, 'min': -2926355.3992382726} best=-2926355.3992382726
59: neval=280{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2926355.3992382726
60: neval=274{'avg': -2922173.3667996367, 'max': -2385881.3790970277, 'min': -2926355.3992382726} best=-2926355.3992382726
61: neval=269{'avg': -2924270.9256037404, 'max': -2591499.859328016, 'min': -2926355.3992382726} best=-2926355.3992382726
62: neval=293{'avg': -2923310.4950227607, 'max': -2214090.7319627022, 'min': -2926355.3992382726} best=-2926355.3992382726
63: neval=270{'avg': -2924146.827777687, 'max': -2608565.2710480257, 'min': -2926355.3992382726} best=-2926355.3992382726
64: neval=281{'avg': -2925581.299702498, 'max': -2800793.141868535, 'min': -2926355.3992382726} best=-2926355.3992382726
65: neval=276{'avg': -2916346.009642681, 'max': 43177.30098329036, 'min': -2926355.3992382726} best=-2926355.3992382726
66: neval=282{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2926355.3992382726
67: neval=267{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2926355.3992382726
68: neval=256{'avg': -2923443.6518126028, 'max': -2322984.253373618, 'min': -2926355.3992382726} best=-2926355.3992382726
69: neval=279{'avg': -2925636.185395741, 'max': -2674630.5543518625, 'min': -2926355.3992382726} best=-2926355.3992382726
70: neval=284{'avg': -2916974.338461457, 'max': -1052101.0741891689, 'min': -2926355.3992382726} best=-2926355.3992382726
71: neval=300{'avg': -2920223.8433756246, 'max': -1324364.9742341638, 'min': -2926355.3992382726} best=-2926355.3992382726
72: neval=287{'avg': -2925506.643756691, 'max': -2719243.7100981693, 'min': -2926355.3992382726} best=-2926355.3992382726
73: neval=276{'avg': -2924904.8235902474, 'max': -2537678.427397864, 'min': -2926355.3992382726} best=-2926355.3992382726
74: neval=274{'avg': -2923825.009854164, 'max': -2528129.366656785, 'min': -2926355.3992382726} best=-2926355.3992382726
75: neval=274{'avg': -2921154.8547407575, 'max': -2397453.237948985, 'min': -2926355.3992382726} best=-2926355.3992382726
76: neval=260{'avg': -2919407.23808425, 'max': -1142773.2084711746, 'min': -2926355.3992382726} best=-2926355.3992382726
77: neval=274{'avg': -2923177.7153979456, 'max': -2359422.566658052, 'min': -2926355.3992382726} best=-2926355.3992382726
78: neval=264{'avg': -2914598.5570623754, 'max': 862563.5375422016, 'min': -2926355.3992382726} best=-2926355.3992382726
79: neval=275{'avg': -2925838.1551120006, 'max': -2745319.955042944, 'min': -2926355.3992382726} best=-2926355.3992382726
80: neval=273{'avg': -2925980.6166364485, 'max': -2795181.4885996026, 'min': -2926355.3992382726} best=-2926355.3992382726
81: neval=271{'avg': -2924652.482396324, 'max': -2558193.706299286, 'min': -2926355.3992382726} best=-2926355.3992382726
82: neval=277{'avg': -2919031.5536868703, 'max': -363009.4562472545, 'min': -2926355.3992382726} best=-2926355.3992382726
83: neval=289{'avg': -2924554.789475906, 'max': -2681968.88820856, 'min': -2926355.3992382726} best=-2926355.3992382726
84: neval=269{'avg': -2924923.093806647, 'max': -2425048.498169168, 'min': -2926355.3992382726} best=-2926355.3992382726
85: neval=268{'avg': -2925639.1327013033, 'max': -2675662.1112987567, 'min': -2926355.3992382726} best=-2926355.3992382726
86: neval=276{'avg': -2925087.5185643276, 'max': -2601838.9082329636, 'min': -2926355.3992382726} best=-2926355.3992382726
87: neval=272{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2926355.3992382726
88: neval=285{'avg': -2918434.1415915387, 'max': -153915.2228812025, 'min': -2926355.3992382726} best=-2926355.3992382726
89: neval=255{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2926355.3992382726
90: neval=277{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2926355.3992382726
91: neval=265{'avg': -2925512.114636266, 'max': -2756825.707878856, 'min': -2926355.3992382726} best=-2926355.3992382726
92: neval=277{'avg': -2922260.3127733218, 'max': -1992134.6109903047, 'min': -2926355.3992382726} best=-2926355.3992382726
93: neval=280{'avg': -2917748.967706945, 'max': -529844.1320404469, 'min': -2926355.3992382726} best=-2926355.3992382726
94: neval=269{'avg': -2925868.7506208653, 'max': -2749637.626068567, 'min': -2928485.6515972316} best=-2928485.6515972316
95: neval=261{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2928485.6515972316
96: neval=283{'avg': -2926355.399238273, 'max': -2926355.3992382726, 'min': -2926355.3992382726} best=-2928485.6515972316
97: neval=278{'avg': -2919654.2931929315, 'max': -683542.5793780759, 'min': -2926355.3992382726} best=-2928485.6515972316
98: neval=266{'avg': -2926010.4399786307, 'max': -2805619.6583633893, 'min': -2926355.3992382726} best=-2928485.6515972316
99: neval=279{'avg': -2918867.889419512, 'max': -1543732.2789988865, 'min': -2926355.3992382726} best=-2928485.6515972316
