----------------------  実行情報  ----------------------
実行時間＝471秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2785492.013057478
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  エネルギー情報  ---------------------
[860346.5084586665, 1491820.7193343942, -5338104.8263847865, 200445.58553424658]

EL_direct: {'苫小牧市': 164522.22843658333, '釧路市': 695824.2800220835}
ED_inc: {'苫小牧市': -3910904.7435160573, '釧路市': -1427200.0828687297}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1237319.3846011339, 'max': 2333086.1473223562, 'min': -2502036.4473227174} best=-2502036.4473227174
54: neval=223{'avg': -2767608.196561566, 'max': -2524622.8143684953, 'min': -2770078.2412886657} best=-2770078.2412886657
55: neval=242{'avg': -2766679.0993874953, 'max': -1915451.03549384, 'min': -2770078.2412886657} best=-2770078.2412886657
56: neval=241{'avg': -2769269.152534245, 'max': -2624383.072014134, 'min': -2770078.2412886657} best=-2770078.2412886657
57: neval=249{'avg': -2767479.1161590526, 'max': -2208346.2229080847, 'min': -2770078.2412886657} best=-2770078.2412886657
58: neval=246{'avg': -2768868.551464994, 'max': -2431811.8551035305, 'min': -2770078.2412886657} best=-2770078.2412886657
59: neval=235{'avg': -2770035.5631929613, 'max': -2769957.4542253497, 'min': -2770078.2412886657} best=-2770078.2412886657
60: neval=237{'avg': -2766558.78101412, 'max': -2386385.9433524706, 'min': -2770078.2412886657} best=-2770078.2412886657
61: neval=230{'avg': -2754453.0811420926, 'max': 1336659.5982114375, 'min': -2770078.2412886657} best=-2770078.2412886657
62: neval=246{'avg': -2766647.15294598, 'max': -2307280.330200265, 'min': -2770078.2412886657} best=-2770078.2412886657
63: neval=235{'avg': -2755682.678937255, 'max': 1256407.3857654012, 'min': -2770078.2412886657} best=-2770078.2412886657
64: neval=242{'avg': -2770078.241288666, 'max': -2770078.2412886657, 'min': -2770078.2412886657} best=-2770078.2412886657
65: neval=235{'avg': -2768605.7710856074, 'max': -2575791.3982398333, 'min': -2770078.2412886657} best=-2770078.2412886657
66: neval=240{'avg': -2769459.192471179, 'max': -2572555.475420693, 'min': -2781886.3619106626} best=-2781886.3619106626
67: neval=225{'avg': -2761578.0436346317, 'max': -607562.7530342467, 'min': -2781886.3619106626} best=-2781886.3619106626
68: neval=249{'avg': -2770020.207895023, 'max': -2658203.2582198502, 'min': -2781886.3619106626} best=-2781886.3619106626
69: neval=247{'avg': -2766842.5328367497, 'max': -2347169.9131840095, 'min': -2781886.3619106626} best=-2781886.3619106626
70: neval=237{'avg': -2767540.11268289, 'max': -2158197.9571575806, 'min': -2781886.3619106626} best=-2781886.3619106626
71: neval=240{'avg': -2775600.676193127, 'max': -2478468.8099976024, 'min': -2781886.3619106626} best=-2781886.3619106626
72: neval=227{'avg': -2780705.5498484634, 'max': -2770078.2412886657, 'min': -2781886.3619106626} best=-2781886.3619106626
73: neval=247{'avg': -2781166.9591799155, 'max': -2601489.9045523982, 'min': -2781886.3619106626} best=-2781886.3619106626
74: neval=250{'avg': -2781886.3619106635, 'max': -2781886.3619106626, 'min': -2781886.3619106626} best=-2781886.3619106626
75: neval=244{'avg': -2781886.3619106635, 'max': -2781886.3619106626, 'min': -2781886.3619106626} best=-2781886.3619106626
76: neval=228{'avg': -2780621.7143421457, 'max': -2544334.828842877, 'min': -2781886.3619106626} best=-2781886.3619106626
77: neval=235{'avg': -2781886.3619106635, 'max': -2781886.3619106626, 'min': -2781886.3619106626} best=-2781886.3619106626
78: neval=224{'avg': -2781069.845782713, 'max': -2536931.523525601, 'min': -2781886.3619106626} best=-2781886.3619106626
79: neval=229{'avg': -2780583.9020484956, 'max': -2391148.4032603703, 'min': -2781886.3619106626} best=-2781886.3619106626
80: neval=222{'avg': -2780919.440967025, 'max': -2491810.0788190747, 'min': -2781886.3619106626} best=-2781886.3619106626
81: neval=212{'avg': -2781233.8049133243, 'max': -2586119.2627090747, 'min': -2781886.3619106626} best=-2781886.3619106626
82: neval=240{'avg': -2780384.5204426236, 'max': -2331333.92149885, 'min': -2781886.3619106626} best=-2781886.3619106626
83: neval=238{'avg': -2779996.5057469825, 'max': -2331333.92149885, 'min': -2781886.3619106626} best=-2781886.3619106626
84: neval=223{'avg': -2769186.778737923, 'max': 781669.564385756, 'min': -2781886.3619106626} best=-2781886.3619106626
85: neval=230{'avg': -2780719.081467616, 'max': -2540647.1832747697, 'min': -2781886.3619106626} best=-2781886.3619106626
86: neval=241{'avg': -2775705.9273162694, 'max': -1654574.7005704225, 'min': -2781886.3619106626} best=-2781886.3619106626
87: neval=238{'avg': -2781886.3619106635, 'max': -2781886.3619106626, 'min': -2781886.3619106626} best=-2781886.3619106626
88: neval=245{'avg': -2780897.360649267, 'max': -2485185.983491883, 'min': -2781886.3619106626} best=-2781886.3619106626
89: neval=225{'avg': -2781886.3619106635, 'max': -2781886.3619106626, 'min': -2781886.3619106626} best=-2781886.3619106626
90: neval=230{'avg': -2778002.3633658015, 'max': -2411527.4602283803, 'min': -2781886.3619106626} best=-2781886.3619106626
91: neval=238{'avg': -2780502.002938978, 'max': -2538843.1047297074, 'min': -2781886.3619106626} best=-2781886.3619106626
92: neval=235{'avg': -2780438.0766260414, 'max': -2347400.7765240837, 'min': -2781886.3619106626} best=-2781886.3619106626
93: neval=238{'avg': -2781886.3619106635, 'max': -2781886.3619106626, 'min': -2781886.3619106626} best=-2781886.3619106626
94: neval=245{'avg': -2781818.744525301, 'max': -2761601.1463019, 'min': -2781886.3619106626} best=-2781886.3619106626
95: neval=232{'avg': -2781076.21772006, 'max': -2538843.1047297074, 'min': -2781886.3619106626} best=-2781886.3619106626
96: neval=245{'avg': -2781453.406521719, 'max': -2651999.7452273555, 'min': -2781886.3619106626} best=-2781886.3619106626
97: neval=241{'avg': -2781473.9382142154, 'max': -2658159.252976359, 'min': -2781886.3619106626} best=-2781886.3619106626
98: neval=227{'avg': -2780485.1098765554, 'max': -2361510.75167843, 'min': -2781886.3619106626} best=-2781886.3619106626
99: neval=230{'avg': -2781934.437259287, 'max': -2781886.3619106626, 'min': -2785492.013057478} best=-2785492.013057478
