----------------------  実行情報  ----------------------
実行時間＝698秒
個体数＝500
合計世代数＝100
==============================
Total cost: -3883006.810558743
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[685296.0866467088, 0, -4568302.8972054515, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 72745.6841943542, '函館市': 32901.92470716667, '北見市': 44980.80536841667, '稚内市': 24880.420244333334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -70293.00458930057, '函館市': -23659.645953240473, '北見市': 15703.338169793378, '稚内市': 50097.920736208274}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3144741.5152073726, 'max': -2195827.6673160554, 'min': -3677090.6047515646} best=-3677090.6047515646
59: neval=372{'avg': -3879181.911776771, 'max': -2875478.877869469, 'min': -3883006.810558743} best=-3883006.810558743
60: neval=418{'avg': -3881677.3618222275, 'max': -3409321.6004954996, 'min': -3883006.810558743} best=-3883006.810558743
61: neval=380{'avg': -3880876.8512155083, 'max': -2818027.138941316, 'min': -3883006.810558743} best=-3883006.810558743
62: neval=385{'avg': -3881244.6084700297, 'max': -3574886.340006344, 'min': -3883006.810558743} best=-3883006.810558743
63: neval=410{'avg': -3882099.617714854, 'max': -3429410.3886141423, 'min': -3883006.810558743} best=-3883006.810558743
64: neval=381{'avg': -3879119.7201795117, 'max': -2524495.086186693, 'min': -3883006.810558743} best=-3883006.810558743
65: neval=410{'avg': -3880877.922322975, 'max': -3420888.784410664, 'min': -3883006.810558743} best=-3883006.810558743
66: neval=397{'avg': -3882289.8069027257, 'max': -3623850.9704439263, 'min': -3883006.810558743} best=-3883006.810558743
67: neval=402{'avg': -3877111.851251151, 'max': -2718408.380576195, 'min': -3883006.810558743} best=-3883006.810558743
68: neval=384{'avg': -3882046.622709399, 'max': -3691196.273623828, 'min': -3883006.810558743} best=-3883006.810558743
69: neval=381{'avg': -3878559.732659881, 'max': -2500919.8581315763, 'min': -3883006.810558743} best=-3883006.810558743
70: neval=390{'avg': -3877619.649064047, 'max': -3032884.945252396, 'min': -3883006.810558743} best=-3883006.810558743
71: neval=381{'avg': -3883006.810558743, 'max': -3883006.810558743, 'min': -3883006.810558743} best=-3883006.810558743
72: neval=398{'avg': -3876514.8412348456, 'max': -2409303.9399037207, 'min': -3883006.810558743} best=-3883006.810558743
73: neval=404{'avg': -3881864.1997959926, 'max': -3485190.6850387612, 'min': -3883006.810558743} best=-3883006.810558743
74: neval=408{'avg': -3882505.21857913, 'max': -3632210.820752099, 'min': -3883006.810558743} best=-3883006.810558743
75: neval=411{'avg': -3880545.965338878, 'max': -3148144.3318059817, 'min': -3883006.810558743} best=-3883006.810558743
76: neval=401{'avg': -3882293.7201397647, 'max': -3662675.541324158, 'min': -3883006.810558743} best=-3883006.810558743
77: neval=405{'avg': -3879753.291820511, 'max': -3485421.6212168178, 'min': -3883006.810558743} best=-3883006.810558743
78: neval=394{'avg': -3879373.326634473, 'max': -3201951.6280164537, 'min': -3883006.810558743} best=-3883006.810558743
79: neval=382{'avg': -3881556.027905697, 'max': -3576241.5005699038, 'min': -3883006.810558743} best=-3883006.810558743
80: neval=379{'avg': -3881567.9316781834, 'max': -3318813.8897354016, 'min': -3883006.810558743} best=-3883006.810558743
81: neval=398{'avg': -3882590.643691347, 'max': -3764585.7251574174, 'min': -3883006.810558743} best=-3883006.810558743
82: neval=404{'avg': -3879169.7157859886, 'max': -3182611.0601194603, 'min': -3883006.810558743} best=-3883006.810558743
83: neval=386{'avg': -3880375.115593854, 'max': -3192019.748284495, 'min': -3883006.810558743} best=-3883006.810558743
84: neval=389{'avg': -3879435.6220527478, 'max': -2667593.2357965903, 'min': -3883006.810558743} best=-3883006.810558743
85: neval=392{'avg': -3880225.5374971074, 'max': -3090529.560040109, 'min': -3883006.810558743} best=-3883006.810558743
86: neval=428{'avg': -3881625.069281865, 'max': -3593320.7968306085, 'min': -3883006.810558743} best=-3883006.810558743
87: neval=393{'avg': -3882509.261860253, 'max': -3712924.7006498263, 'min': -3883006.810558743} best=-3883006.810558743
88: neval=392{'avg': -3880755.130488917, 'max': -3246010.8318556873, 'min': -3883006.810558743} best=-3883006.810558743
89: neval=404{'avg': -3882499.180321546, 'max': -3745626.569880937, 'min': -3883006.810558743} best=-3883006.810558743
90: neval=404{'avg': -3878213.7815729766, 'max': -2446719.931192406, 'min': -3883006.810558743} best=-3883006.810558743
91: neval=395{'avg': -3881331.272041664, 'max': -3400941.020644925, 'min': -3883006.810558743} best=-3883006.810558743
92: neval=399{'avg': -3882356.516970029, 'max': -3713934.704670949, 'min': -3883006.810558743} best=-3883006.810558743
93: neval=400{'avg': -3880432.125450387, 'max': -3367606.239107894, 'min': -3883006.810558743} best=-3883006.810558743
94: neval=380{'avg': -3882582.732071293, 'max': -3670967.5668335045, 'min': -3883006.810558743} best=-3883006.810558743
95: neval=379{'avg': -3882726.0532049006, 'max': -3742628.1336375074, 'min': -3883006.810558743} best=-3883006.810558743
96: neval=411{'avg': -3880808.7296161335, 'max': -3384691.4974780744, 'min': -3883006.810558743} best=-3883006.810558743
97: neval=411{'avg': -3876148.9210543158, 'max': -2796062.285056539, 'min': -3883006.810558743} best=-3883006.810558743
98: neval=386{'avg': -3876694.709539269, 'max': -2650014.4641060447, 'min': -3883006.810558743} best=-3883006.810558743
99: neval=395{'avg': -3879209.86728812, 'max': -3043392.948849649, 'min': -3883006.810558743} best=-3883006.810558743
