局----------------------  実行情報  ----------------------
実行時間＝5676秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4198397.253434199
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 10
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1599590, 1107995, 1060372, 750794, 513798, 326351, 57215, 20772, 3827]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '猿払村', '浦幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 125721, 106190, 83730, 82141, 75981, 70429, 63048, 49559, 47510, 36516, 24477, 22487, 20672, 13542]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '八雲町', '滝川市', '名寄市', '根室市', '新ひだか町', '留萌市', '浦河町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['幕別町'], ['浦河町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[200923.94565885427, 474904.14646356716, -4975106.9758031955, 100881.63024657538]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '幕別町': 50902.71225758334, '旭川市': 21373.58480372917, '稚内市': 4806.380854166667, '猿払村': 7354.209711062502, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -719390.8018364456, '伊達市': -509363.0326658874, '幕別町': -270297.39721015806, '旭川市': -79898.14602317307, '稚内市': 47727.05410141839, '猿払村': 30369.814363128742, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '八雲町': 30768.398002736336, '滝川市': 10011.731028010834, '名寄市': 14425.877374633837, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '留萌市': 8424.111536942833, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '八雲町': 3030.566794520548, '滝川市': 2905.2690410958903, '名寄市': 2232.9784109589045, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '留萌市': 1264.1069589041097, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2905) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(882/1408) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(526/1408) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(607/894) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/894) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(157/157) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(57/57) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
78: neval=1060{'avg': -4186670.1470709983, 'max': -2635084.4201944005, 'min': -4192423.3832306014} best=-4192423.3832306014
79: neval=1024{'avg': -4190906.930495246, 'max': -3853644.317687628, 'min': -4192423.3832306014} best=-4192423.3832306014
80: neval=1094{'avg': -4189206.006960175, 'max': -3410472.7280082246, 'min': -4192423.3832306014} best=-4192423.3832306014
81: neval=1067{'avg': -4189532.9454979463, 'max': -2955419.3049768438, 'min': -4192423.3832306014} best=-4192423.3832306014
82: neval=1108{'avg': -4188113.718904528, 'max': -2917251.0896972744, 'min': -4192423.3832306014} best=-4192423.3832306014
83: neval=1076{'avg': -4191421.1516142217, 'max': -3358565.7505906075, 'min': -4192423.3832306014} best=-4192423.3832306014
84: neval=1055{'avg': -4187399.09398982, 'max': -2670690.5941588148, 'min': -4192423.3832306014} best=-4192423.3832306014
85: neval=1086{'avg': -4190330.6576743755, 'max': -3076419.688960415, 'min': -4192423.3832306014} best=-4192423.3832306014
86: neval=1072{'avg': -4189415.0631080987, 'max': -3021125.4958546627, 'min': -4192423.3832306014} best=-4192423.3832306014
87: neval=1060{'avg': -4189698.805670342, 'max': -3008374.866587702, 'min': -4192423.3832306014} best=-4192423.3832306014
88: neval=1062{'avg': -4190355.427692583, 'max': -3358264.8369363, 'min': -4192423.3832306014} best=-4192423.3832306014
89: neval=1073{'avg': -4187309.273115428, 'max': -2881830.7072004504, 'min': -4192423.3832306014} best=-4192423.3832306014
90: neval=1069{'avg': -4185120.9487154204, 'max': -2537307.0536215897, 'min': -4192423.3832306014} best=-4192423.3832306014
91: neval=1090{'avg': -4188783.5009945747, 'max': -3113309.1223147297, 'min': -4192423.3832306014} best=-4192423.3832306014
92: neval=1057{'avg': -4187777.5769411763, 'max': -2883878.701384312, 'min': -4192423.3832306014} best=-4192423.3832306014
93: neval=1072{'avg': -4190240.4434739863, 'max': -3333180.7421336635, 'min': -4192423.3832306014} best=-4192423.3832306014
94: neval=1080{'avg': -4188085.3438539673, 'max': -3101255.8919575457, 'min': -4192423.3832306014} best=-4192423.3832306014
95: neval=1046{'avg': -4188102.0722624715, 'max': -3442084.7140284134, 'min': -4192423.3832306014} best=-4192423.3832306014
96: neval=1034{'avg': -4188450.6142272195, 'max': -3412204.5075116064, 'min': -4192423.3832306014} best=-4192423.3832306014
97: neval=1067{'avg': -4185722.5492463713, 'max': -2973393.4178911354, 'min': -4192423.3832306014} best=-4192423.3832306014
98: neval=1048{'avg': -4188581.913189036, 'max': -3088933.3107954394, 'min': -4192423.3832306014} best=-4192423.3832306014
99: neval=1066{'avg': -4187241.8945703832, 'max': -2642921.6615386014, 'min': -4192423.3832306014} best=-4192423.3832306014
