局----------------------  実行情報  ----------------------
実行時間＝5979秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4294681.780178504
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 657724, 522327, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178394, 146030, 110113, 83730, 70429, 64476, 49559, 49048, 38668, 37132, 34625, 33093, 24477, 22487, 22287, 21130, 13542]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '中標津町', '滝川市', '八雲町', '厚岸町', '俱知安町', '遠軽町', '士別市', '浜中町', '根室市', '新ひだか町', '富良野市', '留萌市', '浦河町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '留萌市', '旭川市', '士別市', '富良野市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['遠軽町', '浦河町', '北見市']], [['釧路市'], ['厚岸町', '浜中町', '標茶町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[217647.5499434168, 535329.5497009351, -5148464.499768062, 100805.6199452055]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 19371.626098770834, '長沼町': 56096.428048375004, '幕別町': 51729.98477589584, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -446221.32208986505, '幕別町': -280113.34789751, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 71109.84822325366, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '八雲町': 30768.398002736336, '厚岸町': 7019.072112831999, '俱知安町': 12351.528901135669, '遠軽町': 27971.677709869837, '士別市': 22363.89819002084, '浜中町': 7967.911214016, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '富良野市': 7787.854410006667, '留萌市': 11468.570633834166, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 10908.915287671232, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '八雲町': 3030.566794520548, '厚岸町': 2999.3187945205486, '俱知安町': 2364.574684931507, '遠軽町': 2270.6472328767127, '士別市': 2117.342465753425, '浜中町': 2023.6596164383561, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '富良野市': 1362.8653150684931, '留萌市': 1292.1139726027398, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6187) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
浜中町(33093) → receive from: 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1802) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(879/1802) t/day → receive from: 中継施設＝ 滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
富良野市(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 幕別町(892/1431) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(539/1431) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
浦河町(13542) → receive from: 浦河町, 様似町, えりも町
76: neval=1086{'avg': -4286458.508510449, 'max': -2942075.4947669795, 'min': -4289331.009945258} best=-4289331.009945258
77: neval=1077{'avg': -4284785.3300854415, 'max': -3237118.949490818, 'min': -4289331.009945258} best=-4289331.009945258
78: neval=1112{'avg': -4282551.853533039, 'max': -2953825.890259871, 'min': -4289331.009945258} best=-4289331.009945258
79: neval=1083{'avg': -4283631.275864884, 'max': -2844201.2331941896, 'min': -4289331.009945258} best=-4289331.009945258
80: neval=1104{'avg': -4283615.498686591, 'max': -3131499.9493360547, 'min': -4289331.009945258} best=-4289331.009945258
81: neval=1103{'avg': -4287377.903172714, 'max': -3359525.1935654706, 'min': -4289331.009945258} best=-4289331.009945258
82: neval=1063{'avg': -4285292.6170533905, 'max': -2752755.6955900122, 'min': -4289331.009945258} best=-4289331.009945258
83: neval=1090{'avg': -4285942.128227466, 'max': -3302767.72580788, 'min': -4289331.009945258} best=-4289331.009945258
84: neval=1078{'avg': -4282927.516285865, 'max': -2969727.055928771, 'min': -4289331.009945258} best=-4289331.009945258
85: neval=1082{'avg': -4288981.092996551, 'max': -4016701.4410359184, 'min': -4289331.009945258} best=-4289331.009945258
86: neval=1092{'avg': -4284759.630302108, 'max': -3013692.9272356466, 'min': -4289331.009945258} best=-4289331.009945258
87: neval=1127{'avg': -4285109.359300333, 'max': -3196472.664845581, 'min': -4289331.009945258} best=-4289331.009945258
88: neval=1068{'avg': -4286624.778484956, 'max': -3736733.6137948236, 'min': -4289331.009945258} best=-4289331.009945258
89: neval=1101{'avg': -4285370.720797602, 'max': -2977507.2218788275, 'min': -4289331.009945258} best=-4289331.009945258
90: neval=1092{'avg': -4283326.811207713, 'max': -2514916.693215473, 'min': -4289331.009945258} best=-4289331.009945258
91: neval=1113{'avg': -4287359.767047362, 'max': -3477722.9730422753, 'min': -4289591.004080553} best=-4289591.004080553
92: neval=1084{'avg': -4285214.1614576, 'max': -2915152.39798685, 'min': -4289591.004080553} best=-4289591.004080553
93: neval=1111{'avg': -4285918.024754635, 'max': -3379789.2496315595, 'min': -4289591.004080553} best=-4289591.004080553
94: neval=1080{'avg': -4287295.67545656, 'max': -3413318.483791876, 'min': -4289591.004080553} best=-4289591.004080553
95: neval=1116{'avg': -4286564.214016355, 'max': -3388959.066891949, 'min': -4289591.004080553} best=-4289591.004080553
96: neval=1122{'avg': -4284001.558828144, 'max': -2870353.885329115, 'min': -4289591.004080553} best=-4289591.004080553
97: neval=1102{'avg': -4284198.831277683, 'max': -3178945.0046390584, 'min': -4289591.004080553} best=-4289591.004080553
98: neval=1113{'avg': -4284250.740984068, 'max': -2815856.410047539, 'min': -4289591.004080553} best=-4289591.004080553
99: neval=1106{'avg': -4285095.653356364, 'max': -3612658.4582673847, 'min': -4289591.004080553} best=-4289591.004080553
