局----------------------  実行情報  ----------------------
実行時間＝5009秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4276511.774811108
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 889096, 750794, 656375, 520385, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 197517, 144012, 133081, 125721, 110888, 87021, 82141, 70429, 61963, 37132, 36215, 34625, 24477, 21130, 13542]
trans_facility = ['登別市', '旭川市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '砂川市', '遠軽町', '長万部町', '士別市', '根室市', '留萌市', '様似町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['函館市'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['士別市', '留萌市', '旭川市', '砂川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['帯広市'], ['遠軽町', '様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[219311.21153906253, 552863.7873888306, -5147152.218122562, 98465.44438356165]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 62452.41012995834, '帯広市': 27691.781722583342, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -444918.9892460666, '帯広市': -277870.67781606637, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 83430.44542769516, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '砂川市': 18064.36153763584, '遠軽町': 27758.112566285832, '長万部町': 17376.74430146417, '士別市': 22363.89819002084, '根室市': 9062.761594848, '留萌市': 11468.570633834166, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 12078.299835616437, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '砂川市': 3789.079890410959, '遠軽町': 2270.6472328767127, '長万部町': 2214.5720547945207, '士別市': 2117.342465753425, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(935/1798) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(864/1798) t/day → receive from: 中継施設＝ 士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197517) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
砂川市(61963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 帯広市(892/1426) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(533/1426) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
78: neval=977{'avg': -4248245.376709205, 'max': -2988852.386260057, 'min': -4253845.163510452} best=-4253845.163510452
79: neval=968{'avg': -4249375.929755412, 'max': -3371445.6291755317, 'min': -4253845.163510452} best=-4253845.163510452
80: neval=983{'avg': -4249193.1154081905, 'max': -3000099.649369498, 'min': -4254731.027319778} best=-4254731.027319778
81: neval=987{'avg': -4250782.363734633, 'max': -2368686.5579424063, 'min': -4254731.027319778} best=-4254731.027319778
82: neval=966{'avg': -4248534.85366404, 'max': -2876561.332386601, 'min': -4254731.027319778} best=-4254731.027319778
83: neval=990{'avg': -4250486.334573982, 'max': -2931572.796223917, 'min': -4254731.027319778} best=-4254731.027319778
84: neval=982{'avg': -4248832.286554891, 'max': -2868742.612341026, 'min': -4254731.027319778} best=-4254731.027319778
85: neval=1001{'avg': -4248188.481934645, 'max': -3229323.504998065, 'min': -4254731.027319778} best=-4254731.027319778
86: neval=952{'avg': -4252237.903057808, 'max': -3279328.3354898524, 'min': -4254731.027319778} best=-4254731.027319778
87: neval=989{'avg': -4252114.154542282, 'max': -3725512.3099087616, 'min': -4254731.027319778} best=-4254731.027319778
88: neval=1048{'avg': -4249526.09830378, 'max': -3162656.947297184, 'min': -4254731.027319778} best=-4254731.027319778
89: neval=975{'avg': -4248741.096567297, 'max': -2369726.9154526643, 'min': -4254731.027319778} best=-4254731.027319778
90: neval=997{'avg': -4249066.0755525995, 'max': -2781665.638246796, 'min': -4254731.027319778} best=-4254731.027319778
91: neval=975{'avg': -4250063.91389655, 'max': -3073509.0658955914, 'min': -4254731.027319778} best=-4254731.027319778
92: neval=991{'avg': -4250178.861576859, 'max': -2989371.6876981184, 'min': -4254731.027319778} best=-4254731.027319778
93: neval=987{'avg': -4252552.740668591, 'max': -3586647.4038526476, 'min': -4254731.027319778} best=-4254731.027319778
94: neval=982{'avg': -4252309.240942295, 'max': -3693455.8076288844, 'min': -4254731.027319778} best=-4254731.027319778
95: neval=974{'avg': -4252561.334808385, 'max': -3755554.620644657, 'min': -4254731.027319778} best=-4254731.027319778
96: neval=995{'avg': -4251971.832325299, 'max': -3415911.420645235, 'min': -4254731.027319778} best=-4254731.027319778
97: neval=975{'avg': -4249499.5252658855, 'max': -3103815.44511109, 'min': -4254731.027319778} best=-4254731.027319778
98: neval=994{'avg': -4251974.312194419, 'max': -3349353.5497295223, 'min': -4254731.027319778} best=-4254731.027319778
99: neval=979{'avg': -4252820.454693703, 'max': -3611259.4938646723, 'min': -4254731.027319778} best=-4254731.027319778
