----------------------  実行情報  ----------------------
実行時間＝499秒
個体数＝300
合計世代数＝100
==============================
Total cost: -3277267.704838387
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3898609, 2103673, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 410963, 243969]
trans_facility = ['札幌市', '深川市', '北斗市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']]]


---------------------  エネルギー情報  ---------------------
[1042439.1321348334, 914764.4560417029, -5338104.826384787, 103633.53336986303]

EL_direct: {'苫小牧市': 125081.55445120834, '釧路市': 695824.2800220835, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2644942.9582795314, '釧路市': -1427200.0828687297, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 453387.54827935185, '北斗市': 167003.60164882767}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 25130.66893150685, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6706/10681) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(3975/10681) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1893819.9402191145, 'max': -112525.14726154134, 'min': -2930713.288569411} best=-2930713.288569411
54: neval=226{'avg': -3272949.733700181, 'max': -2883312.409350201, 'min': -3274823.1162304324} best=-3274823.1162304324
55: neval=241{'avg': -3272497.939207076, 'max': -2577270.009223539, 'min': -3274823.1162304324} best=-3274823.1162304324
56: neval=239{'avg': -3269681.4318221943, 'max': -1732317.7937590403, 'min': -3274823.1162304324} best=-3274823.1162304324
57: neval=247{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
58: neval=231{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
59: neval=239{'avg': -3268038.8500867183, 'max': -2438782.8424057974, 'min': -3274823.1162304324} best=-3274823.1162304324
60: neval=251{'avg': -3274823.1162304324, 'max': -3274823.1162304324, 'min': -3274823.1162304324} best=-3274823.1162304324
61: neval=236{'avg': -3274855.710745205, 'max': -3274823.1162304324, 'min': -3277267.704838387} best=-3277267.704838387
62: neval=236{'avg': -3274376.032193949, 'max': -3123585.785029738, 'min': -3277267.704838387} best=-3277267.704838387
63: neval=236{'avg': -3273111.5075488435, 'max': -2673335.321867454, 'min': -3277267.704838387} best=-3277267.704838387
64: neval=222{'avg': -3275252.391405493, 'max': -3159146.807953131, 'min': -3277267.704838387} best=-3277267.704838387
65: neval=238{'avg': -3276027.2526577627, 'max': -3098254.550679428, 'min': -3277267.704838387} best=-3277267.704838387
66: neval=249{'avg': -3277186.2185514555, 'max': -3274823.1162304324, 'min': -3277267.704838387} best=-3277267.704838387
67: neval=240{'avg': -3276678.083739734, 'max': -3105270.5524582355, 'min': -3277267.704838387} best=-3277267.704838387
68: neval=226{'avg': -3272542.628381899, 'max': -1859744.7678920347, 'min': -3277267.704838387} best=-3277267.704838387
69: neval=240{'avg': -3277267.704838387, 'max': -3277267.704838387, 'min': -3277267.704838387} best=-3277267.704838387
70: neval=225{'avg': -3277267.704838387, 'max': -3277267.704838387, 'min': -3277267.704838387} best=-3277267.704838387
71: neval=238{'avg': -3274345.008552533, 'max': -2680055.1661520707, 'min': -3277267.704838387} best=-3277267.704838387
72: neval=241{'avg': -3276635.6211173553, 'max': -3087642.5885288017, 'min': -3277267.704838387} best=-3277267.704838387
73: neval=231{'avg': -3271488.1443832736, 'max': -2468629.413046724, 'min': -3277267.704838387} best=-3277267.704838387
74: neval=221{'avg': -3276956.757369749, 'max': -3183983.464246779, 'min': -3277267.704838387} best=-3277267.704838387
75: neval=229{'avg': -3276107.5422633896, 'max': -3161251.447338612, 'min': -3277267.704838387} best=-3277267.704838387
76: neval=220{'avg': -3274038.950299674, 'max': -2308641.343224471, 'min': -3277267.704838387} best=-3277267.704838387
77: neval=239{'avg': -3275070.2148606614, 'max': -2618020.711520619, 'min': -3277267.704838387} best=-3277267.704838387
78: neval=248{'avg': -3263354.5293685575, 'max': -176647.5895290501, 'min': -3277267.704838387} best=-3277267.704838387
79: neval=258{'avg': -3273558.897671119, 'max': -2521016.511663524, 'min': -3277267.704838387} best=-3277267.704838387
80: neval=222{'avg': -3277267.704838387, 'max': -3277267.704838387, 'min': -3277267.704838387} best=-3277267.704838387
81: neval=228{'avg': -3274305.982860905, 'max': -2388751.1115937224, 'min': -3277267.704838387} best=-3277267.704838387
82: neval=233{'avg': -3277267.704838387, 'max': -3277267.704838387, 'min': -3277267.704838387} best=-3277267.704838387
83: neval=237{'avg': -3276730.403375944, 'max': -3116077.2661055066, 'min': -3277267.704838387} best=-3277267.704838387
84: neval=222{'avg': -3276680.0341374134, 'max': -3100966.4945462085, 'min': -3277267.704838387} best=-3277267.704838387
85: neval=239{'avg': -3275287.485129338, 'max': -3081944.410262254, 'min': -3277267.704838387} best=-3277267.704838387
86: neval=243{'avg': -3277267.704838387, 'max': -3277267.704838387, 'min': -3277267.704838387} best=-3277267.704838387
87: neval=230{'avg': -3276695.5863033715, 'max': -3148096.1886037933, 'min': -3277267.704838387} best=-3277267.704838387
88: neval=241{'avg': -3276074.796846359, 'max': -2949134.188031866, 'min': -3277267.704838387} best=-3277267.704838387
89: neval=248{'avg': -3276481.3599575013, 'max': -3041364.240572482, 'min': -3277267.704838387} best=-3277267.704838387
90: neval=230{'avg': -3271807.5265680687, 'max': -2234130.7424594457, 'min': -3277267.704838387} best=-3277267.704838387
91: neval=246{'avg': -3270057.382963945, 'max': -1527967.9668750244, 'min': -3277267.704838387} best=-3277267.704838387
92: neval=237{'avg': -3267682.0983778583, 'max': -2218219.4291906958, 'min': -3277267.704838387} best=-3277267.704838387
93: neval=256{'avg': -3277216.3255991577, 'max': -3261853.933069574, 'min': -3277267.704838387} best=-3277267.704838387
94: neval=231{'avg': -3270387.3458684976, 'max': -2485845.742331128, 'min': -3277267.704838387} best=-3277267.704838387
95: neval=246{'avg': -3275977.7630600794, 'max': -2890285.1713460567, 'min': -3277267.704838387} best=-3277267.704838387
96: neval=218{'avg': -3272423.4781518052, 'max': -1998527.118551313, 'min': -3277267.704838387} best=-3277267.704838387
97: neval=239{'avg': -3276053.289772561, 'max': -2912943.1850902946, 'min': -3277267.704838387} best=-3277267.704838387
98: neval=220{'avg': -3277267.704838387, 'max': -3277267.704838387, 'min': -3277267.704838387} best=-3277267.704838387
99: neval=241{'avg': -3272950.962210323, 'max': -2759430.810351206, 'min': -3277267.704838387} best=-3277267.704838387
