局----------------------  実行情報  ----------------------
実行時間＝5108秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4300635.542855564
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404024, 1602881, 1107995, 1075089, 750794, 481904, 443393, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '占冠村'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 87021, 82141, 75761, 70429, 59444, 57419, 49559, 39377, 35305, 24477, 22487, 20938, 19163, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '遠軽町', '根室市', '新ひだか町', '中富良野町', '枝幸町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['根室市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['新冠町', '新ひだか町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['中富良野町', '滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[209600.6510119166, 523080.9851683088, -5129694.021775516, 96376.84273972605]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 30903.085096000003, '帯広市': 26845.19839245834, '旭川市': 22186.154856125, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1630967.9555797956, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -234380.56851013668, '旭川市': -192765.05491349605, '占冠村': 6304.20030478677}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 15904.34076556, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '中富良野町': 4183.677337107667, '枝幸町': 12320.60671307267, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2407.930520547945, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '中富良野町': 1280.3730410958906, '枝幸町': 1171.8305753424656, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(269/6586) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(889/1320) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(432/1320) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(580/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(635/1215) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村
80: neval=1004{'avg': -4291242.755589032, 'max': -3183772.1674212827, 'min': -4295293.277375277} best=-4295293.277375277
81: neval=1035{'avg': -4290011.134967716, 'max': -2823388.7944409926, 'min': -4295293.277375277} best=-4295293.277375277
82: neval=1051{'avg': -4287687.00323181, 'max': -2769063.916209055, 'min': -4295293.277375277} best=-4295293.277375277
83: neval=1058{'avg': -4290395.184663411, 'max': -3552348.3126938217, 'min': -4295293.277375277} best=-4295293.277375277
84: neval=1030{'avg': -4293069.377734238, 'max': -2844926.0296423747, 'min': -4295293.277375277} best=-4295293.277375277
85: neval=1042{'avg': -4290345.8006936135, 'max': -2485917.744677824, 'min': -4295293.277375277} best=-4295293.277375277
86: neval=1036{'avg': -4290996.986295314, 'max': -2953616.4537938014, 'min': -4295293.277375277} best=-4295293.277375277
87: neval=977{'avg': -4293179.358329626, 'max': -3905309.767457379, 'min': -4295293.277375277} best=-4295293.277375277
88: neval=1041{'avg': -4291928.305822964, 'max': -3459805.326104611, 'min': -4295293.277375277} best=-4295293.277375277
89: neval=1011{'avg': -4292076.779406923, 'max': -3178009.2287208354, 'min': -4295293.277375277} best=-4295293.277375277
90: neval=1017{'avg': -4293078.893700139, 'max': -3618221.4501543595, 'min': -4295293.277375277} best=-4295293.277375277
91: neval=1024{'avg': -4290419.457109715, 'max': -2972388.6589013576, 'min': -4295293.277375277} best=-4295293.277375277
92: neval=1024{'avg': -4293838.044121409, 'max': -3671464.2601261246, 'min': -4295293.277375277} best=-4295293.277375277
93: neval=1042{'avg': -4292815.928240182, 'max': -3244043.4694517907, 'min': -4295293.277375277} best=-4295293.277375277
94: neval=1042{'avg': -4290223.813127122, 'max': -3518198.0245410413, 'min': -4295293.277375277} best=-4295293.277375277
95: neval=1030{'avg': -4289642.732544742, 'max': -2905690.039671424, 'min': -4295293.277375277} best=-4295293.277375277
96: neval=993{'avg': -4290841.156278974, 'max': -3007446.8708583624, 'min': -4295293.277375277} best=-4295293.277375277
97: neval=1020{'avg': -4290919.797634137, 'max': -2979559.7870268836, 'min': -4295293.277375277} best=-4295293.277375277
98: neval=1036{'avg': -4294466.652114669, 'max': -3947126.3349417006, 'min': -4295293.277375277} best=-4295293.277375277
99: neval=995{'avg': -4292219.4634412, 'max': -3193419.85210985, 'min': -4295293.277375277} best=-4295293.277375277
