局----------------------  実行情報  ----------------------
実行時間＝4102秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -4170521.6324406024
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 10
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1602881, 1107995, 1090522, 750794, 489926, 344012, 56629, 19163, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 87021, 82141, 70429, 55484, 47552, 36029, 24477, 20672]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '名寄市', '新ひだか町', '根室市', '留萌市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[261159.94525995833, 453340.40561551944, -4969848.684685944, 84826.70136986302]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 20418.029113083336, '稚内市': 4411.215831750001, '浜頓別町': 4352.198437437501, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -243294.54966460503, '旭川市': -95457.39739813285, '稚内市': 47599.50771389946, '浜頓別町': 28974.807398547422, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 25610.237776190166, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '留萌市': 8424.111536942833}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 2907.837369863014, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1264.1069589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1342) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1342) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(604/942) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(339/942) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3176776.7700530807, 'max': -2424177.0601290837, 'min': -3735006.9475608007} best=-3735006.9475608007
77: neval=867{'avg': -4159045.079747006, 'max': -3703773.990808729, 'min': -4161013.4482835685} best=-4161013.4482835685
78: neval=877{'avg': -4159485.5436608056, 'max': -3518569.1103958664, 'min': -4161013.4482835685} best=-4161013.4482835685
79: neval=883{'avg': -4156400.323145461, 'max': -3006651.9102826645, 'min': -4161013.4482835685} best=-4161013.4482835685
80: neval=875{'avg': -4156626.8690025886, 'max': -3282885.139455169, 'min': -4161013.4482835685} best=-4161013.4482835685
81: neval=891{'avg': -4159508.261603624, 'max': -3718567.7686549355, 'min': -4161013.4482835685} best=-4161013.4482835685
82: neval=839{'avg': -4159465.6379437167, 'max': -3728960.1471780417, 'min': -4161013.4482835685} best=-4161013.4482835685
83: neval=870{'avg': -4159786.066519695, 'max': -3523392.7015865273, 'min': -4161013.4482835685} best=-4161013.4482835685
84: neval=871{'avg': -4158655.5770835364, 'max': -3488570.6822384954, 'min': -4161013.4482835685} best=-4161013.4482835685
85: neval=868{'avg': -4157373.3083407246, 'max': -3289829.3807573603, 'min': -4161013.4482835685} best=-4161013.4482835685
86: neval=841{'avg': -4159733.988768647, 'max': -3706044.244214346, 'min': -4161013.4482835685} best=-4161013.4482835685
87: neval=883{'avg': -4156689.036775216, 'max': -2966960.9766409234, 'min': -4161013.4482835685} best=-4161013.4482835685
88: neval=879{'avg': -4155005.047954198, 'max': -2831544.400218234, 'min': -4161013.4482835685} best=-4161013.4482835685
89: neval=873{'avg': -4154296.2892662464, 'max': -2559368.232793246, 'min': -4161013.4482835685} best=-4161013.4482835685
90: neval=838{'avg': -4158789.804895574, 'max': -3204166.249872724, 'min': -4161013.4482835685} best=-4161013.4482835685
91: neval=847{'avg': -4159207.6014977368, 'max': -3341314.593354062, 'min': -4161013.4482835685} best=-4161013.4482835685
92: neval=868{'avg': -4159493.4501048573, 'max': -3603015.498879257, 'min': -4161013.4482835685} best=-4161013.4482835685
93: neval=900{'avg': -4156703.867978601, 'max': -2781897.115092937, 'min': -4161013.4482835685} best=-4161013.4482835685
94: neval=903{'avg': -4157818.0962681095, 'max': -3378738.627549479, 'min': -4161013.4482835685} best=-4161013.4482835685
95: neval=874{'avg': -4154862.0250539016, 'max': -3048040.7066332027, 'min': -4161013.4482835685} best=-4161013.4482835685
96: neval=882{'avg': -4155785.8402689346, 'max': -2627299.4320284585, 'min': -4161013.4482835685} best=-4161013.4482835685
97: neval=865{'avg': -4157332.1461345446, 'max': -3249117.0389139284, 'min': -4165282.5575342705} best=-4165282.5575342705
98: neval=847{'avg': -4158476.3450272265, 'max': -3521230.348072715, 'min': -4165282.5575342705} best=-4165282.5575342705
99: neval=890{'avg': -4158473.750089219, 'max': -3238874.5801545167, 'min': -4165282.5575342705} best=-4165282.5575342705
