----------------------  実行情報  ----------------------
実行時間＝423秒
個体数＝300
合計世代数＝100
===============================
Total cost: -3725402.9406359973
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1325619.2913575626, 167003.60164882767, -5232944.705094443, 14918.871452054795]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 213304.90314656254, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2645752.602763873, 'max': -936456.3050060595, 'min': -3476748.42006722} best=-3476748.42006722
55: neval=217{'avg': -3723998.7002728446, 'max': -3558368.0469175666, 'min': -3725402.9406359973} best=-3725402.9406359973
56: neval=233{'avg': -3721376.217961302, 'max': -3046021.1901595574, 'min': -3725402.9406359973} best=-3725402.9406359973
57: neval=235{'avg': -3724948.5219902643, 'max': -3596411.112740029, 'min': -3725402.9406359973} best=-3725402.9406359973
58: neval=231{'avg': -3720909.9758381606, 'max': -2661862.8733462924, 'min': -3725402.9406359973} best=-3725402.9406359973
59: neval=251{'avg': -3713164.4650712586, 'max': -2513719.4389482797, 'min': -3725402.9406359973} best=-3725402.9406359973
60: neval=239{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
61: neval=233{'avg': -3711810.647275723, 'max': -2495239.7956812214, 'min': -3725402.9406359973} best=-3725402.9406359973
62: neval=234{'avg': -3721872.4041154655, 'max': -2920569.0080478895, 'min': -3725402.9406359973} best=-3725402.9406359973
63: neval=235{'avg': -3722429.986734893, 'max': -3132111.419589505, 'min': -3725402.9406359973} best=-3725402.9406359973
64: neval=221{'avg': -3722672.8008607705, 'max': -2906361.0080681234, 'min': -3725402.9406359973} best=-3725402.9406359973
65: neval=233{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
66: neval=231{'avg': -3718293.412881037, 'max': -2530975.463047341, 'min': -3725402.9406359973} best=-3725402.9406359973
67: neval=239{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
68: neval=249{'avg': -3715947.4620615747, 'max': -2548341.5873779096, 'min': -3725402.9406359973} best=-3725402.9406359973
69: neval=229{'avg': -3721479.4027918037, 'max': -2548341.5873779096, 'min': -3725402.9406359973} best=-3725402.9406359973
70: neval=229{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
71: neval=232{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
72: neval=233{'avg': -3720640.3239666875, 'max': -2650930.006502165, 'min': -3725402.9406359973} best=-3725402.9406359973
73: neval=249{'avg': -3724779.5922850436, 'max': -3538398.4353498183, 'min': -3725402.9406359973} best=-3725402.9406359973
74: neval=249{'avg': -3722108.999258089, 'max': -3075896.025666723, 'min': -3725402.9406359973} best=-3725402.9406359973
75: neval=249{'avg': -3722805.1126586674, 'max': -3075896.025666724, 'min': -3725402.9406359973} best=-3725402.9406359973
76: neval=244{'avg': -3724853.758195707, 'max': -3560648.20854899, 'min': -3725402.9406359973} best=-3725402.9406359973
77: neval=230{'avg': -3723839.0111693246, 'max': -3376189.9186235713, 'min': -3725402.9406359973} best=-3725402.9406359973
78: neval=238{'avg': -3722891.1070361747, 'max': -2971852.8606893555, 'min': -3725402.9406359973} best=-3725402.9406359973
79: neval=233{'avg': -3723498.452148431, 'max': -3361085.7500724923, 'min': -3725402.9406359973} best=-3725402.9406359973
80: neval=235{'avg': -3720177.815813221, 'max': -2975405.1091065076, 'min': -3725402.9406359973} best=-3725402.9406359973
81: neval=236{'avg': -3721442.9066498233, 'max': -2537392.744783992, 'min': -3725402.9406359973} best=-3725402.9406359973
82: neval=253{'avg': -3718713.165153221, 'max': -2495138.188964526, 'min': -3725402.9406359973} best=-3725402.9406359973
83: neval=256{'avg': -3722755.104955344, 'max': -3166987.7942975387, 'min': -3725402.9406359973} best=-3725402.9406359973
84: neval=236{'avg': -3711695.3711884483, 'max': -2460413.618984869, 'min': -3725402.9406359973} best=-3725402.9406359973
85: neval=242{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
86: neval=245{'avg': -3721366.747466672, 'max': -2514544.9898385685, 'min': -3725402.9406359973} best=-3725402.9406359973
87: neval=244{'avg': -3725216.4467333285, 'max': -3669454.769835409, 'min': -3725402.9406359973} best=-3725402.9406359973
88: neval=238{'avg': -3720424.3759887177, 'max': -2538729.653558408, 'min': -3725402.9406359973} best=-3725402.9406359973
89: neval=237{'avg': -3722420.537932198, 'max': -3062901.325307378, 'min': -3725402.9406359973} best=-3725402.9406359973
90: neval=243{'avg': -3725110.6338727893, 'max': -3637710.9116736758, 'min': -3725402.9406359973} best=-3725402.9406359973
91: neval=234{'avg': -3724222.7028508848, 'max': -3546737.0684077507, 'min': -3725402.9406359973} best=-3725402.9406359973
92: neval=245{'avg': -3719895.9858855675, 'max': -3119422.0920272786, 'min': -3725402.9406359973} best=-3725402.9406359973
93: neval=247{'avg': -3721785.665705557, 'max': -3066221.7412272715, 'min': -3725402.9406359973} best=-3725402.9406359973
94: neval=236{'avg': -3722348.9590423973, 'max': -3129889.8158186553, 'min': -3725402.9406359973} best=-3725402.9406359973
95: neval=251{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
96: neval=233{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
97: neval=239{'avg': -3723902.187661805, 'max': -3453300.029650206, 'min': -3725402.9406359973} best=-3725402.9406359973
98: neval=233{'avg': -3717172.379624637, 'max': -1980793.5045850265, 'min': -3725402.9406359973} best=-3725402.9406359973
99: neval=221{'avg': -3708536.389825441, 'max': -860178.8925977802, 'min': -3725402.9406359973} best=-3725402.9406359973
