局----------------------  実行情報  ----------------------
実行時間＝1629秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4046253.995835877
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 322355, 190285, 9908, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 63711]
trans_facility = ['北斗市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[508322.1628379377, 303068.8941913794, -4891897.508317249, 34252.4554520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 97129.22213800004, '帯広市': 29808.417285020838, '北見市': 44100.363864645835, '足寄町': 1122.8512863750002, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -76458.74103970532, '北見市': 17025.575862604328, '足寄町': 19031.24368503918, '陸別町': 6881.44329224761}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(883/883) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
61: neval=582{'avg': -4013611.9711561985, 'max': -2679186.894270706, 'min': -4027208.57274978} best=-4027208.57274978
62: neval=563{'avg': -4016874.8734494555, 'max': -3254210.5650887378, 'min': -4027208.57274978} best=-4027208.57274978
63: neval=556{'avg': -4020969.837617979, 'max': -3267426.668121854, 'min': -4027208.57274978} best=-4027208.57274978
64: neval=568{'avg': -4023734.331232816, 'max': -3650372.2266324963, 'min': -4027208.57274978} best=-4027208.57274978
65: neval=559{'avg': -4021471.715426663, 'max': -2691025.592734083, 'min': -4027208.57274978} best=-4027208.57274978
66: neval=549{'avg': -4023823.5936957058, 'max': -3475372.6647240384, 'min': -4027208.57274978} best=-4027208.57274978
67: neval=547{'avg': -4024188.9099037703, 'max': -3182200.5558929686, 'min': -4027208.57274978} best=-4027208.57274978
68: neval=550{'avg': -4021066.0287739877, 'max': -2775259.1515880036, 'min': -4027208.57274978} best=-4027208.57274978
69: neval=564{'avg': -4025324.373203264, 'max': -3486219.584751933, 'min': -4027208.57274978} best=-4027208.57274978
70: neval=561{'avg': -4020388.9479350266, 'max': -2956410.8669276983, 'min': -4027208.57274978} best=-4027208.57274978
71: neval=568{'avg': -4026583.6394197503, 'max': -3769199.0752292695, 'min': -4027208.57274978} best=-4027208.57274978
72: neval=548{'avg': -4023316.6964921337, 'max': -2922289.4595735325, 'min': -4027208.57274978} best=-4027208.57274978
73: neval=566{'avg': -4023575.3204423804, 'max': -2736669.762605454, 'min': -4027208.57274978} best=-4027208.57274978
74: neval=543{'avg': -4022907.8372856765, 'max': -3142377.900914658, 'min': -4027208.57274978} best=-4027208.57274978
75: neval=528{'avg': -4025668.422272996, 'max': -3519570.4608938354, 'min': -4027208.57274978} best=-4027208.57274978
76: neval=586{'avg': -4021935.7382293823, 'max': -2339698.523483304, 'min': -4027208.57274978} best=-4027208.57274978
77: neval=558{'avg': -4022701.0133922426, 'max': -3380846.412296993, 'min': -4027208.57274978} best=-4027208.57274978
78: neval=567{'avg': -4023525.6834711954, 'max': -3550115.0930189, 'min': -4027208.57274978} best=-4027208.57274978
79: neval=562{'avg': -4025012.1284887074, 'max': -3368700.0447704885, 'min': -4027208.57274978} best=-4027208.57274978
80: neval=554{'avg': -4022053.6779786404, 'max': -3232324.5295169256, 'min': -4027208.57274978} best=-4027208.57274978
81: neval=584{'avg': -4019513.727835736, 'max': -2416889.097088203, 'min': -4027208.57274978} best=-4027208.57274978
82: neval=553{'avg': -4023780.666746371, 'max': -3433365.386752455, 'min': -4027208.57274978} best=-4027208.57274978
83: neval=532{'avg': -4026040.865615421, 'max': -3529876.5872602104, 'min': -4027208.57274978} best=-4027208.57274978
84: neval=557{'avg': -4015987.5560651654, 'max': -2468488.2200438054, 'min': -4027208.57274978} best=-4027208.57274978
85: neval=555{'avg': -4021817.3368260935, 'max': -2589311.298497419, 'min': -4027208.57274978} best=-4027208.57274978
86: neval=550{'avg': -4022940.226116426, 'max': -3138068.3628342245, 'min': -4027208.57274978} best=-4027208.57274978
87: neval=526{'avg': -4020627.705266729, 'max': -2481213.267471171, 'min': -4027208.57274978} best=-4027208.57274978
88: neval=548{'avg': -4026116.1348563656, 'max': -3481422.0255049877, 'min': -4027208.57274978} best=-4027208.57274978
89: neval=563{'avg': -4022398.5898927376, 'max': -3213236.7492012987, 'min': -4027208.57274978} best=-4027208.57274978
90: neval=552{'avg': -4024829.818362627, 'max': -3111592.7848177385, 'min': -4027208.57274978} best=-4027208.57274978
91: neval=554{'avg': -4023399.99914119, 'max': -3525713.648993333, 'min': -4027208.57274978} best=-4027208.57274978
92: neval=571{'avg': -4023782.3555874587, 'max': -2447468.9979681424, 'min': -4027208.57274978} best=-4027208.57274978
93: neval=552{'avg': -4023236.6404820797, 'max': -3392678.7218197435, 'min': -4027208.57274978} best=-4027208.57274978
94: neval=551{'avg': -4025201.199996188, 'max': -3563009.263327571, 'min': -4027208.57274978} best=-4027208.57274978
95: neval=567{'avg': -4020463.0694030933, 'max': -2526301.95856961, 'min': -4027208.57274978} best=-4027208.57274978
96: neval=563{'avg': -4019750.7167930836, 'max': -2766122.869858421, 'min': -4027208.57274978} best=-4027208.57274978
97: neval=527{'avg': -4021723.514426102, 'max': -3233090.1569964867, 'min': -4027208.57274978} best=-4027208.57274978
98: neval=526{'avg': -4026018.9089142433, 'max': -3365332.178319731, 'min': -4027208.57274978} best=-4027208.57274978
99: neval=567{'avg': -4023874.007234947, 'max': -3098055.532414101, 'min': -4027208.57274978} best=-4027208.57274978
