----------------------  実行情報  ----------------------
実行時間＝1221秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3992598.955068902
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 85606, 78202]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[475150.1644887293, 770685.5327997585, -5338104.826384787, 99670.17402739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2617663.350118495, 'max': -1233097.8613083079, 'min': -3444337.999864631} best=-3444337.999864631
62: neval=440{'avg': -3990641.9107240303, 'max': -3187960.2854453553, 'min': -3992598.955068902} best=-3992598.955068902
63: neval=417{'avg': -3992453.220626822, 'max': -3912445.011925192, 'min': -3992598.955068902} best=-3992598.955068902
64: neval=428{'avg': -3991399.956267975, 'max': -3434647.825620462, 'min': -3992598.955068902} best=-3992598.955068902
65: neval=417{'avg': -3987410.3546147295, 'max': -2982480.5882455925, 'min': -3992598.955068902} best=-3992598.955068902
66: neval=428{'avg': -3992356.9733362733, 'max': -3859509.0021230234, 'min': -3992598.955068902} best=-3992598.955068902
67: neval=439{'avg': -3992402.775042155, 'max': -3936377.461233254, 'min': -3992598.955068902} best=-3992598.955068902
68: neval=432{'avg': -3990619.9245213056, 'max': -3129665.1922179456, 'min': -3992598.955068902} best=-3992598.955068902
69: neval=439{'avg': -3991084.064497092, 'max': -3814774.5571160624, 'min': -3992598.955068902} best=-3992598.955068902
70: neval=435{'avg': -3988844.8162772316, 'max': -3198376.3136907034, 'min': -3992598.955068902} best=-3992598.955068902
71: neval=418{'avg': -3989265.032391322, 'max': -3354659.8464470077, 'min': -3992598.955068902} best=-3992598.955068902
72: neval=433{'avg': -3990503.8846816854, 'max': -3112096.9672756013, 'min': -3992598.955068902} best=-3992598.955068902
73: neval=431{'avg': -3991467.8419116386, 'max': -3601133.529310073, 'min': -3992598.955068902} best=-3992598.955068902
74: neval=421{'avg': -3992244.8187132175, 'max': -3866243.3771297545, 'min': -3992598.955068902} best=-3992598.955068902
75: neval=434{'avg': -3992360.021397262, 'max': -3880917.552443634, 'min': -3992598.955068902} best=-3992598.955068902
76: neval=444{'avg': -3990978.619533205, 'max': -3552294.7567199464, 'min': -3992598.955068902} best=-3992598.955068902
77: neval=432{'avg': -3986894.416510146, 'max': -2538561.137532797, 'min': -3992598.955068902} best=-3992598.955068902
78: neval=449{'avg': -3992303.090972251, 'max': -3853729.3648984195, 'min': -3992598.955068902} best=-3992598.955068902
79: neval=429{'avg': -3988873.867582783, 'max': -3220896.0130655803, 'min': -3992598.955068902} best=-3992598.955068902
80: neval=421{'avg': -3992400.2958670217, 'max': -3883336.394035072, 'min': -3992598.955068902} best=-3992598.955068902
81: neval=450{'avg': -3988049.7628925703, 'max': -2674377.496072982, 'min': -3992598.955068902} best=-3992598.955068902
82: neval=425{'avg': -3988763.2027728185, 'max': -3243602.472714881, 'min': -3992598.955068902} best=-3992598.955068902
83: neval=440{'avg': -3984435.8125745044, 'max': -1666800.669960055, 'min': -3992598.955068902} best=-3992598.955068902
84: neval=430{'avg': -3988707.6627654405, 'max': -2197026.230702908, 'min': -3992598.955068902} best=-3992598.955068902
85: neval=426{'avg': -3990925.2006387175, 'max': -3211020.4109824114, 'min': -3992598.955068902} best=-3992598.955068902
86: neval=468{'avg': -3986655.147579827, 'max': -2781576.617181646, 'min': -3992598.955068902} best=-3992598.955068902
87: neval=421{'avg': -3989372.0301041203, 'max': -3315914.32503933, 'min': -3992598.955068902} best=-3992598.955068902
88: neval=427{'avg': -3992369.712584499, 'max': -3866515.588647414, 'min': -3992598.955068902} best=-3992598.955068902
89: neval=405{'avg': -3988595.3929241397, 'max': -1942519.927439151, 'min': -3992598.955068902} best=-3992598.955068902
90: neval=432{'avg': -3991692.599219767, 'max': -3494103.2380448068, 'min': -3992598.955068902} best=-3992598.955068902
91: neval=424{'avg': -3990804.3487432357, 'max': -3159950.544606181, 'min': -3992598.955068902} best=-3992598.955068902
92: neval=421{'avg': -3991391.050906247, 'max': -3626126.0649547833, 'min': -3992598.955068902} best=-3992598.955068902
93: neval=439{'avg': -3984592.464981578, 'max': -1651282.323881913, 'min': -3992598.955068902} best=-3992598.955068902
94: neval=434{'avg': -3991990.926492823, 'max': -3792167.2679828163, 'min': -3992598.955068902} best=-3992598.955068902
95: neval=441{'avg': -3983679.51434361, 'max': -1529288.9237580188, 'min': -3992598.955068902} best=-3992598.955068902
96: neval=435{'avg': -3986371.126000061, 'max': -2668893.9761916716, 'min': -3992598.955068902} best=-3992598.955068902
97: neval=438{'avg': -3990307.6710849656, 'max': -3471810.166660043, 'min': -3992598.955068902} best=-3992598.955068902
98: neval=454{'avg': -3985884.7583011193, 'max': -1632984.297152524, 'min': -3992598.955068902} best=-3992598.955068902
99: neval=444{'avg': -3987804.4535602033, 'max': -3049110.113922457, 'min': -3992598.955068902} best=-3992598.955068902
