局----------------------  実行情報  ----------------------
実行時間＝425秒
個体数＝400
合計世代数＝84
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3128693.9885877967, 'max': -2021754.395998302, 'min': -3692432.3530332604} best=-3692432.3530332604
55: neval=312{'avg': -3878786.9727202505, 'max': -2455164.831550871, 'min': -3889993.8191782665} best=-3889993.8191782665
56: neval=342{'avg': -3878722.2050689487, 'max': -3150928.8138812566, 'min': -3889993.8191782665} best=-3889993.8191782665
57: neval=326{'avg': -3885166.071343101, 'max': -3493675.590275535, 'min': -3889993.8191782665} best=-3889993.8191782665
58: neval=325{'avg': -3887777.043901246, 'max': -3159789.7658422254, 'min': -3889993.8191782665} best=-3889993.8191782665
59: neval=307{'avg': -3888709.4146747524, 'max': -3376232.017772106, 'min': -3889993.8191782665} best=-3889993.8191782665
60: neval=328{'avg': -3885820.551840147, 'max': -3407592.426499096, 'min': -3889993.8191782665} best=-3889993.8191782665
61: neval=319{'avg': -3889682.427965447, 'max': -3765437.3340497883, 'min': -3889993.8191782665} best=-3889993.8191782665
62: neval=322{'avg': -3889847.905362993, 'max': -3831628.2930682693, 'min': -3889993.8191782665} best=-3889993.8191782665
63: neval=329{'avg': -3888847.6826837324, 'max': -3651885.5579915084, 'min': -3889993.8191782665} best=-3889993.8191782665
64: neval=309{'avg': -3887072.6295536314, 'max': -2960791.4405004857, 'min': -3889993.8191782665} best=-3889993.8191782665
65: neval=320{'avg': -3882537.233487455, 'max': -2599593.086903945, 'min': -3889993.8191782665} best=-3889993.8191782665
66: neval=298{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
67: neval=325{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
68: neval=304{'avg': -3888348.986206339, 'max': -3232060.630406866, 'min': -3889993.8191782665} best=-3889993.8191782665
69: neval=303{'avg': -3885391.8754599327, 'max': -3090577.6679068897, 'min': -3889993.8191782665} best=-3889993.8191782665
70: neval=305{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
71: neval=317{'avg': -3889575.1990530747, 'max': -3722545.769101075, 'min': -3889993.8191782665} best=-3889993.8191782665
72: neval=322{'avg': -3888018.015770546, 'max': -3181767.741549244, 'min': -3889993.8191782665} best=-3889993.8191782665
73: neval=326{'avg': -3885294.5120383054, 'max': -2359870.803326999, 'min': -3889993.8191782665} best=-3889993.8191782665
74: neval=308{'avg': -3889014.0901345517, 'max': -3498102.2016918557, 'min': -3889993.8191782665} best=-3889993.8191782665
75: neval=305{'avg': -3887993.713196857, 'max': -3429041.184676446, 'min': -3889993.8191782665} best=-3889993.8191782665
76: neval=316{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
77: neval=316{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
78: neval=325{'avg': -3887323.9282972133, 'max': -3165818.002597089, 'min': -3889993.8191782665} best=-3889993.8191782665
79: neval=320{'avg': -3889543.362909626, 'max': -3709811.3117217887, 'min': -3889993.8191782665} best=-3889993.8191782665
80: neval=300{'avg': -3888406.755509954, 'max': -3255168.351852755, 'min': -3889993.8191782665} best=-3889993.8191782665
81: neval=313{'avg': -3888010.8079125043, 'max': -3234169.5535505773, 'min': -3889993.8191782665} best=-3889993.8191782665
82: neval=331{'avg': -3885863.646889006, 'max': -2877118.6984323077, 'min': -3889993.8191782665} best=-3889993.8191782665
83: neval=323{'avg': -3883954.2834921665, 'max': -2730828.844089429, 'min': -3889993.8191782665} best=-3889993.8191782665
