局----------------------  実行情報  ----------------------
実行時間＝3417秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4216854.451348736
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 316753, 218943, 211370, 144587, 125721, 83730, 82141, 75119, 65133, 62104, 50845, 49559, 43471, 36029, 24477]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '八雲町', '網走市', '新ひだか町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[194296.1600550209, 803411.6085152777, -5338104.826384787, 123542.60646575346]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 0.0, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 139706.06102709533, '函館市': 129839.34471353951, '旭川市': 104788.33680605334, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 36370.550873927845, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4593.578301369863, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -2993063.511033823, 'max': -1650123.3837017762, 'min': -3811267.3629474714} best=-3811267.3629474714
76: neval=839{'avg': -4215079.61744468, 'max': -3667356.9373551663, 'min': -4215700.510575507} best=-4215700.510575507
77: neval=820{'avg': -4213365.286811264, 'max': -3359624.4812829634, 'min': -4215700.510575507} best=-4215700.510575507
78: neval=814{'avg': -4212582.209914871, 'max': -2890825.979628531, 'min': -4215700.510575507} best=-4215700.510575507
79: neval=839{'avg': -4212665.578944119, 'max': -3316513.15194475, 'min': -4215700.510575507} best=-4215700.510575507
80: neval=840{'avg': -4213067.273496493, 'max': -3648308.6083990717, 'min': -4215700.510575507} best=-4215700.510575507
81: neval=853{'avg': -4212764.973536432, 'max': -2892015.6336815776, 'min': -4215700.510575507} best=-4215700.510575507
82: neval=829{'avg': -4214093.104022952, 'max': -3635640.903893113, 'min': -4215700.510575507} best=-4215700.510575507
83: neval=824{'avg': -4214225.338739989, 'max': -3854858.2753352746, 'min': -4215700.510575507} best=-4215700.510575507
84: neval=822{'avg': -4212269.256450415, 'max': -3244361.9267502115, 'min': -4215700.510575507} best=-4215700.510575507
85: neval=811{'avg': -4207455.146294815, 'max': -1751312.2689654746, 'min': -4215700.510575507} best=-4215700.510575507
86: neval=830{'avg': -4212153.754800193, 'max': -3001282.9244054775, 'min': -4215700.510575507} best=-4215700.510575507
87: neval=813{'avg': -4210804.940741236, 'max': -3222455.5713071194, 'min': -4215700.510575507} best=-4215700.510575507
88: neval=844{'avg': -4213302.25249414, 'max': -3472654.430685784, 'min': -4215700.510575507} best=-4215700.510575507
89: neval=851{'avg': -4211339.905567252, 'max': -2652858.400209682, 'min': -4215700.510575507} best=-4215700.510575507
90: neval=833{'avg': -4213065.90258758, 'max': -3447202.2956442535, 'min': -4215700.510575507} best=-4215700.510575507
91: neval=811{'avg': -4212246.587814872, 'max': -2997700.247902763, 'min': -4215700.510575507} best=-4215700.510575507
92: neval=808{'avg': -4212475.015320308, 'max': -3525457.8825231045, 'min': -4215700.510575507} best=-4215700.510575507
93: neval=811{'avg': -4212455.018263204, 'max': -2795785.179054564, 'min': -4215700.510575507} best=-4215700.510575507
94: neval=833{'avg': -4213943.698005364, 'max': -3673379.455837662, 'min': -4215700.510575507} best=-4215700.510575507
95: neval=835{'avg': -4214772.600656761, 'max': -3785709.921925542, 'min': -4215700.510575507} best=-4215700.510575507
96: neval=793{'avg': -4211475.189099207, 'max': -2426863.5691445596, 'min': -4215700.510575507} best=-4215700.510575507
97: neval=804{'avg': -4212632.020281996, 'max': -3014184.1807449567, 'min': -4215700.510575507} best=-4215700.510575507
98: neval=841{'avg': -4213770.458689639, 'max': -3744454.934364403, 'min': -4215700.510575507} best=-4215700.510575507
99: neval=817{'avg': -4209414.8877543975, 'max': -2761425.128466948, 'min': -4215700.510575507} best=-4215700.510575507
