局----------------------  実行情報  ----------------------
実行時間＝6855秒
個体数＝1500
合計世代数＝100
==============================
Total cost: -4266309.640794665
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 10
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 766402, 460895, 443393, 13542, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '大樹町', '広尾町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 110113, 106190, 82141, 76624, 62104, 59444, 57419, 51485, 49559, 43861, 39377, 38668, 35305, 24477, 22487, 19163, 8291]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '弟子屈町', '八雲町', '標茶町', '士別市', '俱知安町', '遠軽町', '根室市', '新冠町', '枝幸町', '中札内村']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['中札内村', '更別村'], ['厚岸町', '浜中町'], ['標茶町'], ['清里町', '斜里町', '小清水町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['訓子府町', '中札内村']], [['釧路市'], ['厚岸町', '標茶町', '弟子屈町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[177092.75041520834, 522802.9271397792, -5068937.1848702, 102731.86652054795]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 19371.626098770834, '帯広市': 21020.749317750007, '旭川市': 30615.799377583335, 'えりも町': 2849.1605271458343, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '帯広市': -211431.31336572283, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 23404.812652032506, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '弟子屈町': 16061.248759020837, '八雲町': 30768.398002736336, '標茶町': 6325.725703544001, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '枝幸町': 12320.60671307267, '中札内村': 863.8326194160001}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 3797.7021369863023, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '弟子屈町': 3148.34301369863, '八雲町': 3030.566794520548, '標茶町': 2682.130191780822, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '枝幸町': 1171.8305753424656, '中札内村': 507.00032876712334}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
弟子屈町(51485) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(845/1263) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(417/1263) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
中札内村(8291) → receive from: 中札内村, 更別村
direct 旭川市(637/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1215) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
83: neval=1163{'avg': -4258785.430055697, 'max': -3465027.199318079, 'min': -4262965.358730779} best=-4262965.358730779
84: neval=1180{'avg': -4258202.42047556, 'max': -2783878.130526489, 'min': -4262965.358730779} best=-4262965.358730779
85: neval=1169{'avg': -4256691.133432322, 'max': -2647254.230652907, 'min': -4262965.358730779} best=-4262965.358730779
86: neval=1172{'avg': -4259096.09600501, 'max': -2545769.1832184, 'min': -4262965.358730779} best=-4262965.358730779
87: neval=1167{'avg': -4258391.917578227, 'max': -2705651.14323814, 'min': -4262965.358730779} best=-4262965.358730779
88: neval=1217{'avg': -4258296.659772543, 'max': -2785164.1392580746, 'min': -4262965.358730779} best=-4262965.358730779
89: neval=1156{'avg': -4259461.980267421, 'max': -2961706.8527795724, 'min': -4262965.358730779} best=-4262965.358730779
90: neval=1175{'avg': -4260875.706838445, 'max': -3779493.6762839346, 'min': -4262965.358730779} best=-4262965.358730779
91: neval=1188{'avg': -4260435.501941814, 'max': -2921978.6218147497, 'min': -4262965.358730779} best=-4262965.358730779
92: neval=1161{'avg': -4256599.529725948, 'max': -2868760.048420581, 'min': -4262965.358730779} best=-4262965.358730779
93: neval=1178{'avg': -4257156.188794899, 'max': -2934411.652107392, 'min': -4262965.358730779} best=-4262965.358730779
94: neval=1154{'avg': -4259337.975640767, 'max': -3290480.9030264555, 'min': -4262965.358730779} best=-4262965.358730779
95: neval=1201{'avg': -4260101.63908931, 'max': -3597497.205561165, 'min': -4262965.358730779} best=-4262965.358730779
96: neval=1196{'avg': -4260622.197691909, 'max': -3373440.1325938106, 'min': -4262965.358730779} best=-4262965.358730779
97: neval=1207{'avg': -4257838.927057053, 'max': -3378318.643913226, 'min': -4262965.358730779} best=-4262965.358730779
98: neval=1173{'avg': -4258610.066071785, 'max': -3191387.3093661545, 'min': -4262965.358730779} best=-4262965.358730779
99: neval=1178{'avg': -4258632.456558206, 'max': -3089107.3587144404, 'min': -4262965.358730779} best=-4262965.358730779
