局----------------------  実行情報  ----------------------
実行時間＝2105秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3740834.8379244036
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 210799, 179733, 162786, 125721, 106618, 82358, 70429, 67203, 56629]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '砂川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '砂川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1154485.1999485889, -5338104.826384788, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 139651.25749674885, '北見市': 110261.77749355168, '長沼町': 50937.76879999818, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '砂川市': 49940.069364107, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12890.503232876712, '北見市': 10990.79605479452, '長沼町': 9954.475397260274, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '砂川市': 5036.248109589042, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
砂川市(82358) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
長沼町(162786) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(210799) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2450367.117836501, 'max': -534157.035101121, 'min': -3481929.8022146625} best=-3481929.8022146625
67: neval=656{'avg': -3738257.616089836, 'max': -2881123.6236446607, 'min': -3739730.3221118874} best=-3739730.3221118874
68: neval=651{'avg': -3737797.8741431274, 'max': -3122334.769582698, 'min': -3739730.3221118874} best=-3739730.3221118874
69: neval=631{'avg': -3738699.206248683, 'max': -3445320.923694127, 'min': -3739730.3221118874} best=-3739730.3221118874
70: neval=631{'avg': -3737711.5103244926, 'max': -3452226.366305246, 'min': -3739730.3221118874} best=-3739730.3221118874
71: neval=617{'avg': -3739703.3488231744, 'max': -3718151.6911409623, 'min': -3739730.3221118874} best=-3739730.3221118874
72: neval=633{'avg': -3736088.4488971513, 'max': -2806977.323414451, 'min': -3739730.3221118874} best=-3739730.3221118874
73: neval=623{'avg': -3737363.3227929794, 'max': -2908191.416732457, 'min': -3739730.3221118874} best=-3739730.3221118874
74: neval=613{'avg': -3734062.295311642, 'max': -2796096.160303418, 'min': -3739730.3221118874} best=-3739730.3221118874
75: neval=652{'avg': -3736826.105698577, 'max': -2879218.5695117656, 'min': -3739730.3221118874} best=-3739730.3221118874
76: neval=663{'avg': -3737121.940631034, 'max': -2012903.9601854393, 'min': -3739730.3221118874} best=-3739730.3221118874
77: neval=631{'avg': -3738701.518920591, 'max': -3190861.7395826178, 'min': -3739730.3221118874} best=-3739730.3221118874
78: neval=637{'avg': -3736561.2207601178, 'max': -3046503.767228612, 'min': -3739730.3221118874} best=-3739730.3221118874
79: neval=621{'avg': -3731364.2845394253, 'max': -2004507.0198681382, 'min': -3739730.3221118874} best=-3739730.3221118874
80: neval=601{'avg': -3739309.2737687863, 'max': -3603592.231580396, 'min': -3739730.3221118874} best=-3739730.3221118874
81: neval=644{'avg': -3735630.214927392, 'max': -2555339.400676506, 'min': -3739730.3221118874} best=-3739730.3221118874
82: neval=638{'avg': -3737232.2140081762, 'max': -2792301.5000146735, 'min': -3739730.3221118874} best=-3739730.3221118874
83: neval=599{'avg': -3735496.824689145, 'max': -2294325.5474384506, 'min': -3739730.3221118874} best=-3739730.3221118874
84: neval=620{'avg': -3737465.3283529626, 'max': -2668838.675998895, 'min': -3739730.3221118874} best=-3739730.3221118874
85: neval=637{'avg': -3735897.710021043, 'max': -2753260.1285900013, 'min': -3739730.3221118874} best=-3739730.3221118874
86: neval=620{'avg': -3736619.8815987017, 'max': -3029095.501877828, 'min': -3739730.3221118874} best=-3739730.3221118874
87: neval=637{'avg': -3737709.462375475, 'max': -2897783.6098607746, 'min': -3739730.3221118874} best=-3739730.3221118874
88: neval=619{'avg': -3737934.893608761, 'max': -2855537.058871024, 'min': -3739730.3221118874} best=-3739730.3221118874
89: neval=619{'avg': -3739367.3890321697, 'max': -3620784.581822816, 'min': -3739730.3221118874} best=-3739730.3221118874
90: neval=621{'avg': -3736857.3350445186, 'max': -2826178.6331421044, 'min': -3740307.6828888487} best=-3740307.6828888487
91: neval=630{'avg': -3737781.759049114, 'max': -3291562.3121098257, 'min': -3740307.6828888487} best=-3740307.6828888487
92: neval=629{'avg': -3739167.386870929, 'max': -3554138.090603389, 'min': -3740307.6828888487} best=-3740307.6828888487
93: neval=650{'avg': -3737388.7255196804, 'max': -3182006.733472506, 'min': -3740307.6828888487} best=-3740307.6828888487
94: neval=616{'avg': -3739305.312707863, 'max': -3494073.2705141185, 'min': -3740307.6828888487} best=-3740307.6828888487
95: neval=634{'avg': -3737733.133024458, 'max': -2588356.6962678893, 'min': -3740307.6828888487} best=-3740307.6828888487
96: neval=625{'avg': -3737221.6329752123, 'max': -2678653.3475188925, 'min': -3740307.6828888487} best=-3740307.6828888487
97: neval=655{'avg': -3738263.671993975, 'max': -3257889.841237706, 'min': -3740307.6828888487} best=-3740307.6828888487
98: neval=613{'avg': -3737486.7944691195, 'max': -1935801.645657791, 'min': -3740307.6828888487} best=-3740307.6828888487
99: neval=659{'avg': -3739226.179377452, 'max': -3395380.006057879, 'min': -3740307.6828888487} best=-3740307.6828888487
