局----------------------  実行情報  ----------------------
実行時間＝4352秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4178562.2312900233
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 9
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1338813, 1107995, 1090522, 750794, 443393, 404210, 326562, 3870]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '標茶町', '帯広市', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町'], ['羅臼町']]

trans_size=[430316, 218943, 125721, 112157, 82141, 59444, 58234, 57419, 49559, 41384, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '函館市', '小樽市', '北見市', '厚岸町', '稚内市', '中標津町', '滝川市', '八雲町', '網走市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['標茶町'], ['厚岸町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[277437.2920605, 416029.01536419825, -4954599.819372256, 82571.28065753424]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 56879.86815116668, '標茶町': 9169.145651250003, '帯広市': 28275.07506227084, '羅臼町': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -908294.218990182, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -192765.05491349605, '標茶町': -152554.56852442102, '帯広市': -80080.6023171052, '羅臼町': 9688.0304636476}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '北見市': 39880.65056180617, '厚岸町': 18766.281827137, '稚内市': 48887.84917557884, '中標津町': 12872.9750559215, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '網走市': 15593.749950867836, '新ひだか町': 15036.732644520169, '遠軽町': 21326.757517173337, '根室市': 8297.6638368, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '厚岸町': 5022.978410958904, '稚内市': 3635.041315068493, '中標津町': 3561.0489863013695, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '網走市': 2530.6599452054793, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 標茶町(235/1107) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(872/1107) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
根室市(24477) → receive from: 根室市
中標津町(58234) → receive from: 別海町, 中標津町, 標津町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
70: neval=943{'avg': -4170563.200164697, 'max': -3247043.851564173, 'min': -4173219.281340025} best=-4173219.281340025
71: neval=933{'avg': -4169225.2476276387, 'max': -3224043.7583237267, 'min': -4173219.281340025} best=-4173219.281340025
72: neval=911{'avg': -4169705.3839739235, 'max': -3237546.891124596, 'min': -4173219.281340025} best=-4173219.281340025
73: neval=901{'avg': -4172167.7557406332, 'max': -3715893.729687075, 'min': -4173219.281340025} best=-4173219.281340025
74: neval=918{'avg': -4171714.3413550816, 'max': -3412586.1849865844, 'min': -4173219.281340025} best=-4173219.281340025
75: neval=891{'avg': -4171139.717272732, 'max': -3118626.2745013274, 'min': -4173219.281340025} best=-4173219.281340025
76: neval=915{'avg': -4169310.894851539, 'max': -3131313.075075074, 'min': -4173219.281340025} best=-4173219.281340025
77: neval=897{'avg': -4169923.472347641, 'max': -3374890.247678467, 'min': -4173219.281340025} best=-4173219.281340025
78: neval=896{'avg': -4170847.319012042, 'max': -3158005.6069511212, 'min': -4173219.281340025} best=-4173219.281340025
79: neval=880{'avg': -4172457.440189249, 'max': -3886586.614243212, 'min': -4173219.281340025} best=-4173219.281340025
80: neval=932{'avg': -4170291.384110555, 'max': -3472926.9562289794, 'min': -4173219.281340025} best=-4173219.281340025
81: neval=881{'avg': -4169262.4708082117, 'max': -3116531.3422734383, 'min': -4173219.281340025} best=-4173219.281340025
82: neval=906{'avg': -4167604.558624372, 'max': -3247690.253382804, 'min': -4173219.281340025} best=-4173219.281340025
83: neval=919{'avg': -4169761.629995359, 'max': -3020329.1338873967, 'min': -4173219.281340025} best=-4173219.281340025
84: neval=914{'avg': -4169464.927931381, 'max': -3452342.1624471187, 'min': -4173219.281340025} best=-4173219.281340025
85: neval=913{'avg': -4170611.6902594906, 'max': -3537082.7890987387, 'min': -4173219.281340025} best=-4173219.281340025
86: neval=896{'avg': -4168722.876781724, 'max': -3329311.466199693, 'min': -4173219.281340025} best=-4173219.281340025
87: neval=877{'avg': -4171559.754383475, 'max': -3770980.088732494, 'min': -4173219.281340025} best=-4173219.281340025
88: neval=896{'avg': -4168986.4458236354, 'max': -3067858.5805871203, 'min': -4173219.281340025} best=-4173219.281340025
89: neval=904{'avg': -4173189.841556526, 'max': -4139363.5303164, 'min': -4173219.281340025} best=-4173219.281340025
90: neval=903{'avg': -4169174.2830418395, 'max': -3248055.087142092, 'min': -4173219.281340025} best=-4173219.281340025
91: neval=904{'avg': -4170318.019964128, 'max': -3152370.839024533, 'min': -4173219.281340025} best=-4173219.281340025
92: neval=919{'avg': -4171159.2816865025, 'max': -3367114.78180418, 'min': -4173219.281340025} best=-4173219.281340025
93: neval=906{'avg': -4169959.058569903, 'max': -2638549.458421126, 'min': -4173219.281340025} best=-4173219.281340025
94: neval=885{'avg': -4171540.1021305183, 'max': -3701241.583311405, 'min': -4173219.281340025} best=-4173219.281340025
95: neval=907{'avg': -4169859.1990118674, 'max': -3136359.6708460767, 'min': -4173219.281340025} best=-4173219.281340025
96: neval=903{'avg': -4172127.03483623, 'max': -3570240.2168845115, 'min': -4173219.281340025} best=-4173219.281340025
97: neval=890{'avg': -4169984.3264619214, 'max': -3285669.958411554, 'min': -4173219.281340025} best=-4173219.281340025
98: neval=903{'avg': -4169531.2639938253, 'max': -3308098.867946101, 'min': -4173219.281340025} best=-4173219.281340025
99: neval=874{'avg': -4170991.9571623993, 'max': -3640603.46162347, 'min': -4173219.281340025} best=-4173219.281340025
