局----------------------  実行情報  ----------------------
実行時間＝4216秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4254992.238570802
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1090522, 750794, 461758, 443393, 14517]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 133081, 125721, 110888, 87021, 82141, 70429, 59444, 57419, 36215, 35305, 30328, 24477, 19163]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '長万部町', '遠軽町', '新ひだか町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[260491.371794875, 490946.8404104464, -5094851.895159685, 88421.44438356165]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '帯広市': 23556.85516329167, '旭川市': 56879.86815116668, '広尾町': 3583.4873005208337}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -212362.50702001428, '旭川市': -192765.05491349605, '広尾町': 24447.85447773504}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '長万部町': 17376.74430146417, '遠軽町': 21326.757517173337, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '長万部町': 2214.5720547945207, '遠軽町': 2158.9249315068487, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6566) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(871/1265) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1265) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 広尾町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3207111.1281968583, 'max': -2146518.681390712, 'min': -3917233.973557402} best=-3917233.973557402
81: neval=879{'avg': -4246920.590559051, 'max': -3417366.658158599, 'min': -4251028.650971109} best=-4251028.650971109
82: neval=890{'avg': -4245720.09310452, 'max': -2889753.2873900332, 'min': -4251028.650971109} best=-4251028.650971109
83: neval=916{'avg': -4247222.949663008, 'max': -2958275.2514892956, 'min': -4251028.650971109} best=-4251028.650971109
84: neval=894{'avg': -4247811.110786385, 'max': -3541206.8358093034, 'min': -4251028.650971109} best=-4251028.650971109
85: neval=908{'avg': -4249740.269932532, 'max': -3546950.468362866, 'min': -4251028.650971109} best=-4251028.650971109
86: neval=879{'avg': -4250564.272467886, 'max': -3876242.7143830643, 'min': -4251028.650971109} best=-4251028.650971109
87: neval=880{'avg': -4248168.566562301, 'max': -3670731.8075708733, 'min': -4251028.650971109} best=-4251028.650971109
88: neval=904{'avg': -4244708.433126853, 'max': -2247522.6298701214, 'min': -4251028.650971109} best=-4251028.650971109
89: neval=922{'avg': -4246593.409555941, 'max': -3145046.8535889466, 'min': -4251028.650971109} best=-4251028.650971109
90: neval=918{'avg': -4247403.438371528, 'max': -2992009.571117057, 'min': -4251028.650971109} best=-4251028.650971109
91: neval=935{'avg': -4245534.268806643, 'max': -3321091.4095355337, 'min': -4251028.650971109} best=-4251028.650971109
92: neval=928{'avg': -4248916.010332559, 'max': -3426556.562953359, 'min': -4251028.650971109} best=-4251028.650971109
93: neval=908{'avg': -4249675.578281897, 'max': -3772514.017964993, 'min': -4251028.650971109} best=-4251028.650971109
94: neval=909{'avg': -4246964.519555482, 'max': -3136207.039931675, 'min': -4251028.650971109} best=-4251028.650971109
95: neval=932{'avg': -4248072.51481022, 'max': -3152195.451968696, 'min': -4251028.650971109} best=-4251028.650971109
96: neval=881{'avg': -4248264.879767817, 'max': -3368088.8646686194, 'min': -4251028.650971109} best=-4251028.650971109
97: neval=891{'avg': -4247660.09094312, 'max': -2999709.0134698567, 'min': -4251028.650971109} best=-4251028.650971109
98: neval=915{'avg': -4247784.020361782, 'max': -3094879.8562524896, 'min': -4251028.650971109} best=-4251028.650971109
99: neval=895{'avg': -4245902.717213891, 'max': -2985661.103287754, 'min': -4251028.650971109} best=-4251028.650971109
