----------------------  実行情報  ----------------------
実行時間＝2175秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4164084.8739470174
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 211370, 179733, 125721, 106618, 83730, 75119, 70429, 65133, 50845]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[302587.9323956667, 777906.9394941585, -5338104.826384787, 93525.08054794522]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
56: neval=640{'avg': -4163236.558761954, 'max': -3779580.7835770515, 'min': -4164084.8739470174} best=-4164084.8739470174
57: neval=647{'avg': -4156970.245576306, 'max': -1713574.996090007, 'min': -4164084.8739470174} best=-4164084.8739470174
58: neval=631{'avg': -4161744.5243503833, 'max': -3660277.897566131, 'min': -4164084.8739470174} best=-4164084.8739470174
59: neval=607{'avg': -4163133.5024361126, 'max': -3593449.8933683666, 'min': -4164084.8739470174} best=-4164084.8739470174
60: neval=638{'avg': -4158580.9065472255, 'max': -2418696.9406270464, 'min': -4164084.8739470174} best=-4164084.8739470174
61: neval=639{'avg': -4160833.3171626567, 'max': -2700333.705194468, 'min': -4164084.8739470174} best=-4164084.8739470174
62: neval=644{'avg': -4159605.4138122518, 'max': -2894715.3773168675, 'min': -4164084.8739470174} best=-4164084.8739470174
63: neval=642{'avg': -4159456.999061616, 'max': -2535679.9769632, 'min': -4164084.8739470174} best=-4164084.8739470174
64: neval=617{'avg': -4163356.705453845, 'max': -3955710.8181548007, 'min': -4164084.8739470174} best=-4164084.8739470174
65: neval=607{'avg': -4162195.697912672, 'max': -3756340.443875403, 'min': -4164084.8739470174} best=-4164084.8739470174
66: neval=645{'avg': -4162587.901274047, 'max': -3564711.3625520845, 'min': -4164084.8739470174} best=-4164084.8739470174
67: neval=639{'avg': -4163057.024643185, 'max': -3807402.9923742726, 'min': -4164084.8739470174} best=-4164084.8739470174
68: neval=650{'avg': -4162346.607941766, 'max': -3096985.2166187842, 'min': -4164084.8739470174} best=-4164084.8739470174
69: neval=617{'avg': -4157032.124154084, 'max': -2779288.3098989185, 'min': -4164084.8739470174} best=-4164084.8739470174
70: neval=627{'avg': -4161882.458692614, 'max': -2794100.4526271196, 'min': -4164084.8739470174} best=-4164084.8739470174
71: neval=621{'avg': -4160143.5642760606, 'max': -3326646.049299086, 'min': -4164084.8739470174} best=-4164084.8739470174
72: neval=650{'avg': -4161430.4367266763, 'max': -3525113.6617411147, 'min': -4164084.8739470174} best=-4164084.8739470174
73: neval=592{'avg': -4161947.388342917, 'max': -3446775.32226282, 'min': -4164084.8739470174} best=-4164084.8739470174
74: neval=653{'avg': -4163009.6148226983, 'max': -3705117.1016523875, 'min': -4164084.8739470174} best=-4164084.8739470174
75: neval=633{'avg': -4159822.4495189, 'max': -3313118.262552259, 'min': -4164084.8739470174} best=-4164084.8739470174
76: neval=656{'avg': -4161847.1865036427, 'max': -3260862.3650123114, 'min': -4164084.8739470174} best=-4164084.8739470174
77: neval=654{'avg': -4162939.691100119, 'max': -3727914.210426988, 'min': -4164084.8739470174} best=-4164084.8739470174
78: neval=636{'avg': -4161231.0793977585, 'max': -3171012.4898212277, 'min': -4164084.8739470174} best=-4164084.8739470174
79: neval=637{'avg': -4163353.9672937924, 'max': -3957622.2632470126, 'min': -4164084.8739470174} best=-4164084.8739470174
80: neval=601{'avg': -4161768.5412989235, 'max': -3438312.2497714516, 'min': -4164084.8739470174} best=-4164084.8739470174
81: neval=620{'avg': -4161647.870565323, 'max': -3822806.359101925, 'min': -4164084.8739470174} best=-4164084.8739470174
82: neval=643{'avg': -4157359.361329728, 'max': -2699893.6736137355, 'min': -4164084.8739470174} best=-4164084.8739470174
83: neval=634{'avg': -4160973.042920293, 'max': -3405331.3304822072, 'min': -4164084.8739470174} best=-4164084.8739470174
84: neval=632{'avg': -4161136.091075354, 'max': -3005943.559713102, 'min': -4164084.8739470174} best=-4164084.8739470174
85: neval=635{'avg': -4160226.440392449, 'max': -2976779.4775219085, 'min': -4164084.8739470174} best=-4164084.8739470174
86: neval=615{'avg': -4158719.850826533, 'max': -2960330.24206706, 'min': -4164084.8739470174} best=-4164084.8739470174
87: neval=634{'avg': -4160705.1534760385, 'max': -2887327.857795561, 'min': -4164084.8739470174} best=-4164084.8739470174
88: neval=638{'avg': -4163240.0203999537, 'max': -3920990.0675529316, 'min': -4164084.8739470174} best=-4164084.8739470174
89: neval=637{'avg': -4163433.1474880385, 'max': -3830867.6421065126, 'min': -4164084.8739470174} best=-4164084.8739470174
90: neval=624{'avg': -4161403.247993877, 'max': -3380155.8311019056, 'min': -4164084.8739470174} best=-4164084.8739470174
91: neval=622{'avg': -4158293.9549322384, 'max': -2049281.2858683963, 'min': -4164084.8739470174} best=-4164084.8739470174
92: neval=645{'avg': -4160872.880366373, 'max': -3347452.7694763057, 'min': -4164084.8739470174} best=-4164084.8739470174
93: neval=636{'avg': -4162718.74299321, 'max': -3581609.709484598, 'min': -4164084.8739470174} best=-4164084.8739470174
94: neval=621{'avg': -4160174.658980466, 'max': -2970298.726346608, 'min': -4164084.8739470174} best=-4164084.8739470174
95: neval=623{'avg': -4162503.42033018, 'max': -3719178.3242999637, 'min': -4164084.8739470174} best=-4164084.8739470174
96: neval=636{'avg': -4162374.808348198, 'max': -3728013.131372874, 'min': -4164084.8739470174} best=-4164084.8739470174
97: neval=626{'avg': -4163120.8605864435, 'max': -3920356.5880874093, 'min': -4164084.8739470174} best=-4164084.8739470174
98: neval=620{'avg': -4161983.9063643687, 'max': -3028979.3823237712, 'min': -4164084.8739470174} best=-4164084.8739470174
99: neval=637{'avg': -4160957.0726685757, 'max': -3072239.913172509, 'min': -4164084.8739470174} best=-4164084.8739470174
