局----------------------  実行情報  ----------------------
実行時間＝4752秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4319877.159596696
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 7
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 950520, 750794, 651002, 550051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '栗山町', '幕別町']
inc_blocks = [['札幌市', '江別市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '北広島市', '新篠津村', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184442, 148296, 133081, 125721, 110888, 106190, 83730, 82141, 70429, 65781, 65456, 46351, 36215, 34139, 24477, 22094, 16239]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '恵庭市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '紋別市', '長万部町', '士別市', '根室市', '小平町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['千歳市', '恵庭市'], ['根室市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['富良野市', '中富良野町', '南富良野町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚岸町', '浜中町'], ['函館市'], ['標茶町', '弟子屈町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['栗山町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市', '恵庭市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['幕別町'], ['北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[210518.8878731251, 634231.9018323491, -5273842.216480251, 109214.2671780822]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 13826.61897472917, '伊達市': 24261.04308008334, '栗山町': 29060.597980104172, '幕別町': 64518.651921749995}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -644863.6374419337, '伊達市': -509363.0326658874, '栗山町': -437960.96451486845, '幕別町': -312609.7866256517}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 72374.04243786169, '北見市': 77709.92506305384, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '恵庭市': 15100.142081418337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 70127.16992101166, '滝川市': 19988.150382124168, '紋別市': 45437.515041529005, '長万部町': 17376.74430146417, '士別市': 21340.153769638175, '根室市': 9062.761594848, '小平町': 13239.5662265425, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 11278.754630136986, '北見市': 9068.40197260274, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '恵庭市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '紋別市': 2834.3953972602744, '長万部町': 2214.5720547945207, '士別市': 2087.6232328767123, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2260/2604) t/day → receive from: 札幌市, 江別市, 石狩市, 当別町
indirect 札幌市(344/2604) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 栗山町(474/1784) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 北広島市, 新篠津村, 安平町, 占冠村
indirect 栗山町(1310/1784) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
恵庭市(106190) → receive from: 千歳市, 恵庭市
direct 幕別町(929/1507) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(578/1507) t/day → receive from: 中継施設＝ 北見市(148296) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
76: neval=984{'avg': -4299766.42523841, 'max': -3447444.216720609, 'min': -4303614.814004119} best=-4306683.064923069
77: neval=972{'avg': -4298508.064060669, 'max': -3040839.6813239027, 'min': -4303614.814004119} best=-4306683.064923069
78: neval=988{'avg': -4299399.688036768, 'max': -3515530.7435369305, 'min': -4303614.814004119} best=-4306683.064923069
79: neval=998{'avg': -4300803.225912531, 'max': -3183011.54182638, 'min': -4303614.814004119} best=-4306683.064923069
80: neval=969{'avg': -4301654.988760637, 'max': -3585999.034001444, 'min': -4303614.814004119} best=-4306683.064923069
81: neval=972{'avg': -4301467.570042035, 'max': -3691674.187362415, 'min': -4303614.814004119} best=-4306683.064923069
82: neval=1000{'avg': -4300570.281013323, 'max': -3138099.0046662176, 'min': -4303614.814004119} best=-4306683.064923069
83: neval=994{'avg': -4301437.613496434, 'max': -3422794.4071821747, 'min': -4303614.814004119} best=-4306683.064923069
84: neval=989{'avg': -4299134.812656947, 'max': -3538968.5819063904, 'min': -4303614.814004119} best=-4306683.064923069
85: neval=957{'avg': -4299840.469039345, 'max': -2832915.6798912804, 'min': -4303614.814004119} best=-4306683.064923069
86: neval=1008{'avg': -4298881.22478764, 'max': -3100544.373237926, 'min': -4303614.814004119} best=-4306683.064923069
87: neval=989{'avg': -4295674.372103343, 'max': -3118025.562536686, 'min': -4303614.814004119} best=-4306683.064923069
88: neval=993{'avg': -4301254.306536398, 'max': -3721979.083331484, 'min': -4303614.814004119} best=-4306683.064923069
89: neval=1008{'avg': -4300044.547389927, 'max': -3612400.529546756, 'min': -4303614.814004119} best=-4306683.064923069
90: neval=966{'avg': -4298322.512475076, 'max': -3137713.832753109, 'min': -4303614.814004119} best=-4306683.064923069
91: neval=990{'avg': -4300643.999467953, 'max': -3231792.6617134754, 'min': -4303614.814004119} best=-4306683.064923069
92: neval=1005{'avg': -4302518.796261231, 'max': -3858077.9912441387, 'min': -4303614.814004119} best=-4306683.064923069
93: neval=968{'avg': -4300500.002492386, 'max': -3245792.823333769, 'min': -4303614.814004119} best=-4306683.064923069
94: neval=987{'avg': -4300291.222264864, 'max': -3364171.802410645, 'min': -4303614.814004119} best=-4306683.064923069
95: neval=961{'avg': -4301803.020045143, 'max': -3553498.0415059775, 'min': -4303614.814004119} best=-4306683.064923069
96: neval=1005{'avg': -4302141.066393113, 'max': -3142389.984321214, 'min': -4303614.814004119} best=-4306683.064923069
97: neval=985{'avg': -4300287.558617433, 'max': -3379836.21172264, 'min': -4303614.814004119} best=-4306683.064923069
98: neval=998{'avg': -4301472.000988582, 'max': -3449527.211055602, 'min': -4303614.814004119} best=-4306683.064923069
99: neval=994{'avg': -4301575.74313202, 'max': -3573725.5168154924, 'min': -4303614.814004119} best=-4306683.064923069
