局----------------------  実行情報  ----------------------
実行時間＝6139秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4308431.368999981
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 9
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2215895, 1599590, 1107995, 950520, 750794, 689745, 546224, 3827, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '栗山町', '幕別町', '浦幌町', '夕張市']
inc_blocks = [['札幌市', '江別市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '恵庭市', '北広島市', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['豊頃町', '浦幌町']]

trans_size=[430316, 184442, 172696, 146030, 133081, 125721, 92733, 83730, 82141, 70429, 65781, 65456, 36215, 34139, 29265, 24477, 22094, 19352, 18155, 16239]
trans_facility = ['登別市', '旭川市', '安平町', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '長万部町', '士別市', '紋別市', '根室市', '小平町', '遠軽町', '乙部町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['富良野市', '中富良野町', '南富良野町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['千歳市', '厚真町', '安平町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['佐呂間町', '遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['栗山町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市', '安平町']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['幕別町'], ['遠軽町', '北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[197101.41333214592, 632702.1800561496, -5251516.117018414, 113281.154630137]

EL_direct: {'苫小牧市': 49681.095398729165, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 13826.61897472917, '伊達市': 24261.04308008334, '栗山町': 26657.713056541666, '幕別町': 63691.379403437495, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1503335.1322322455, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -644863.6374419337, '伊達市': -509363.0326658874, '栗山町': -467945.40841580037, '幕別町': -308071.4748813884, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 72374.04243786169, '安平町': 27856.535156920167, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 70127.16992101166, '滝川市': 19988.150382124168, '長万部町': 17376.74430146417, '士別市': 21340.153769638175, '紋別市': 28659.09182114333, '根室市': 9062.761594848, '小平町': 13239.5662265425, '遠軽町': 11246.924069805667, '乙部町': 11343.967118791667, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 11278.754630136986, '安平町': 10560.478684931508, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '長万部町': 2214.5720547945207, '士別市': 2087.6232328767123, '紋別市': 1789.5747945205478, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '遠軽町': 1183.3880547945207, '乙部町': 1110.190684931507, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6071/6071) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2260/2604) t/day → receive from: 札幌市, 江別市, 石狩市, 当別町
indirect 札幌市(344/2604) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 栗山町(398/1890) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 恵庭市, 北広島市, 新篠津村
indirect 栗山町(1492/1890) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
安平町(172696) → receive from: 千歳市, 厚真町, 安平町
direct 幕別町(919/1497) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(578/1497) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(29265) → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
81: neval=1153{'avg': -4265074.845430655, 'max': -3264896.397789021, 'min': -4269671.333969149} best=-4269671.333969149
82: neval=1148{'avg': -4266703.121771074, 'max': -3354739.520383157, 'min': -4269671.333969149} best=-4269671.333969149
83: neval=1164{'avg': -4265518.44805542, 'max': -3143800.350872476, 'min': -4269671.333969149} best=-4269671.333969149
84: neval=1155{'avg': -4266207.63470401, 'max': -3504187.1073288065, 'min': -4269671.333969149} best=-4269671.333969149
85: neval=1116{'avg': -4266718.289870727, 'max': -2937054.04812342, 'min': -4269671.333969149} best=-4269671.333969149
86: neval=1152{'avg': -4267280.380776915, 'max': -3311056.584292612, 'min': -4269671.333969149} best=-4269671.333969149
87: neval=1132{'avg': -4265284.709836029, 'max': -3604540.4582811515, 'min': -4269671.333969149} best=-4269671.333969149
88: neval=1132{'avg': -4266706.088722315, 'max': -3448480.6420781794, 'min': -4269671.333969149} best=-4269671.333969149
89: neval=1187{'avg': -4265666.974792773, 'max': -3658407.7693988546, 'min': -4269671.333969149} best=-4269671.333969149
90: neval=1128{'avg': -4266512.114327421, 'max': -3592826.634988308, 'min': -4269671.333969149} best=-4269671.333969149
91: neval=1110{'avg': -4266951.383841338, 'max': -3503265.14675928, 'min': -4269671.333969149} best=-4269671.333969149
92: neval=1130{'avg': -4267734.165079271, 'max': -3644681.3109684633, 'min': -4269671.333969149} best=-4269671.333969149
93: neval=1154{'avg': -4266290.780126271, 'max': -3023637.552864693, 'min': -4269671.333969149} best=-4269671.333969149
94: neval=1141{'avg': -4267442.492856412, 'max': -3637779.5169014307, 'min': -4269671.333969149} best=-4269671.333969149
95: neval=1126{'avg': -4265591.254140248, 'max': -3529340.509013597, 'min': -4269671.333969149} best=-4269671.333969149
96: neval=1167{'avg': -4263458.637508919, 'max': -3080860.7578952606, 'min': -4269671.333969149} best=-4269671.333969149
97: neval=1125{'avg': -4265701.51370273, 'max': -3450296.213417983, 'min': -4269671.333969149} best=-4269671.333969149
98: neval=1171{'avg': -4264964.114726323, 'max': -3616489.5933634927, 'min': -4269671.333969149} best=-4269671.333969149
99: neval=1170{'avg': -4266008.488918838, 'max': -3411657.223943392, 'min': -4269671.333969149} best=-4269671.333969149
