局----------------------  実行情報  ----------------------
実行時間＝2448秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4175204.046655148
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[316753, 218943, 211370, 179733, 125721, 106618, 83730, 75119, 70429, 65133, 50845, 49559]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '八雲町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[281997.70877606247, 785877.7806522067, -5338104.826384787, 95025.29030136987]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 58730.32555758334, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '函館市': 129839.34471353951, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676, '八雲町': 30768.398002736336}
ED_trans: {'帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466, '八雲町': 3030.566794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
56: neval=682{'avg': -4166162.2196779307, 'max': -2533491.8156662495, 'min': -4171475.3539913264} best=-4171475.3539913264
57: neval=690{'avg': -4170741.8174894378, 'max': -3936768.626147043, 'min': -4171475.3539913264} best=-4171475.3539913264
58: neval=691{'avg': -4167742.2314913855, 'max': -3100364.381623854, 'min': -4171475.3539913264} best=-4171475.3539913264
59: neval=681{'avg': -4168351.719949638, 'max': -3366711.4351053024, 'min': -4171475.3539913264} best=-4171475.3539913264
60: neval=686{'avg': -4169682.110196495, 'max': -3744353.9682911932, 'min': -4171475.3539913264} best=-4171475.3539913264
61: neval=682{'avg': -4166710.28181947, 'max': -2055901.5714731244, 'min': -4171475.3539913264} best=-4171475.3539913264
62: neval=651{'avg': -4170044.2240856937, 'max': -3599246.2294504116, 'min': -4171475.3539913264} best=-4171475.3539913264
63: neval=646{'avg': -4170021.743549571, 'max': -3517582.099684343, 'min': -4171475.3539913264} best=-4171475.3539913264
64: neval=675{'avg': -4169600.140664582, 'max': -3480333.330474813, 'min': -4171475.3539913264} best=-4171475.3539913264
65: neval=678{'avg': -4167296.2379821134, 'max': -3137585.236080897, 'min': -4171475.3539913264} best=-4171475.3539913264
66: neval=682{'avg': -4168454.047614634, 'max': -3029281.317512977, 'min': -4171475.3539913264} best=-4171475.3539913264
67: neval=656{'avg': -4170473.632087318, 'max': -3787825.338288079, 'min': -4171475.3539913264} best=-4171475.3539913264
68: neval=667{'avg': -4167465.3760210196, 'max': -2833889.6093392055, 'min': -4171475.3539913264} best=-4171475.3539913264
69: neval=684{'avg': -4170995.9939808566, 'max': -4007302.0393384886, 'min': -4171475.3539913264} best=-4171475.3539913264
70: neval=644{'avg': -4168399.3223497886, 'max': -3560000.1868260354, 'min': -4171475.3539913264} best=-4171475.3539913264
71: neval=673{'avg': -4170627.103176479, 'max': -3900819.2955858875, 'min': -4171475.3539913264} best=-4171475.3539913264
72: neval=685{'avg': -4168580.7424714146, 'max': -2731810.7988324007, 'min': -4171475.3539913264} best=-4171475.3539913264
73: neval=684{'avg': -4169427.690849036, 'max': -3274022.323934214, 'min': -4171475.3539913264} best=-4171475.3539913264
74: neval=667{'avg': -4169625.396595809, 'max': -3798463.83314454, 'min': -4171475.3539913264} best=-4171475.3539913264
75: neval=706{'avg': -4168920.7757847216, 'max': -3638904.7363053174, 'min': -4171475.3539913264} best=-4171475.3539913264
76: neval=671{'avg': -4168247.8859740035, 'max': -3714430.7977372915, 'min': -4171475.3539913264} best=-4171475.3539913264
77: neval=651{'avg': -4169281.8677639877, 'max': -3678080.3836089713, 'min': -4171475.3539913264} best=-4171475.3539913264
78: neval=667{'avg': -4168919.8151652594, 'max': -3755889.6347483303, 'min': -4171475.3539913264} best=-4171475.3539913264
79: neval=663{'avg': -4169149.943835486, 'max': -3744613.5715094265, 'min': -4171475.3539913264} best=-4171475.3539913264
80: neval=690{'avg': -4169322.758832798, 'max': -3480775.0627287943, 'min': -4171475.3539913264} best=-4171475.3539913264
81: neval=652{'avg': -4167181.1560537573, 'max': -3016847.6567052766, 'min': -4171475.3539913264} best=-4171475.3539913264
82: neval=670{'avg': -4168336.5763395536, 'max': -2611149.9237515377, 'min': -4171475.3539913264} best=-4171475.3539913264
83: neval=651{'avg': -4169000.8172598723, 'max': -3167470.1935382383, 'min': -4171475.3539913264} best=-4171475.3539913264
84: neval=672{'avg': -4166643.972676605, 'max': -2007568.3173144737, 'min': -4171475.3539913264} best=-4171475.3539913264
85: neval=655{'avg': -4169839.480929848, 'max': -3347244.926994449, 'min': -4171475.3539913264} best=-4171475.3539913264
86: neval=668{'avg': -4170568.531790777, 'max': -3815224.1944378396, 'min': -4171475.3539913264} best=-4171475.3539913264
87: neval=669{'avg': -4171166.0898774955, 'max': -4006022.536911249, 'min': -4171475.3539913264} best=-4171475.3539913264
88: neval=673{'avg': -4166271.588229201, 'max': -3229363.089375377, 'min': -4171475.3539913264} best=-4171475.3539913264
89: neval=651{'avg': -4169875.093923072, 'max': -3231735.1347265122, 'min': -4171475.3539913264} best=-4171475.3539913264
90: neval=680{'avg': -4169621.9996024636, 'max': -3490774.478142541, 'min': -4171475.3539913264} best=-4171475.3539913264
91: neval=669{'avg': -4169321.1821188377, 'max': -3558623.0387791735, 'min': -4171475.3539913264} best=-4171475.3539913264
92: neval=671{'avg': -4170108.844327148, 'max': -3787254.7163721714, 'min': -4171475.3539913264} best=-4171475.3539913264
93: neval=691{'avg': -4168954.697204081, 'max': -3604442.996563619, 'min': -4171475.3539913264} best=-4171475.3539913264
94: neval=671{'avg': -4166915.5639879135, 'max': -2939907.1090860157, 'min': -4171475.3539913264} best=-4171475.3539913264
95: neval=669{'avg': -4171098.1862700745, 'max': -4005322.9221975026, 'min': -4171475.3539913264} best=-4171475.3539913264
96: neval=682{'avg': -4169377.2016336727, 'max': -3622719.8762491955, 'min': -4171475.3539913264} best=-4171475.3539913264
97: neval=671{'avg': -4165540.8891878733, 'max': -3180828.4088017275, 'min': -4171475.3539913264} best=-4171475.3539913264
98: neval=668{'avg': -4170477.0340015735, 'max': -3759146.58748108, 'min': -4171475.3539913264} best=-4171475.3539913264
99: neval=678{'avg': -4167087.482293064, 'max': -2040107.921810133, 'min': -4171475.3539913264} best=-4171475.3539913264
