局----------------------  実行情報  ----------------------
実行時間＝1041秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4154915.6573418994
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 481110, 416067, 13542, 8816]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 63711, 22487]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市', '新冠町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[411197.25815891684, 451159.6859127302, -5071288.224427245, 54015.62301369864]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 23556.85516329167, '旭川市': 117381.7549585417, 'えりも町': 2849.1605271458343, '広尾町': 1025.0273028125002}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -233502.76057543157, '旭川市': -164484.06623772535, 'えりも町': 23389.318194637242, '広尾町': 17571.70341454147}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '新冠町': 6046.6103493596665}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '新冠町': 1375.0954520547946}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(871/1318) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1318) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
66: neval=618{'avg': -4132333.1743452465, 'max': -3646764.8708493127, 'min': -4134309.802520265} best=-4134309.802520265
67: neval=637{'avg': -4127984.03734205, 'max': -2923821.82097971, 'min': -4134309.802520265} best=-4134309.802520265
68: neval=655{'avg': -4132964.9449619716, 'max': -3726355.361275333, 'min': -4134309.802520265} best=-4134309.802520265
69: neval=641{'avg': -4130469.3135262094, 'max': -2915527.5971875256, 'min': -4134309.802520265} best=-4134309.802520265
70: neval=646{'avg': -4132597.164078746, 'max': -3722462.4465289107, 'min': -4134309.802520265} best=-4134309.802520265
71: neval=641{'avg': -4130313.743882982, 'max': -3355999.5591996964, 'min': -4134309.802520265} best=-4134309.802520265
72: neval=628{'avg': -4127353.60183014, 'max': -3147466.993101169, 'min': -4134309.802520265} best=-4134309.802520265
73: neval=622{'avg': -4130557.9246391393, 'max': -3199536.060445437, 'min': -4134309.802520265} best=-4134309.802520265
74: neval=643{'avg': -4127939.939805193, 'max': -3203442.7267295923, 'min': -4134309.802520265} best=-4134309.802520265
75: neval=611{'avg': -4130500.771609442, 'max': -3248001.0221814658, 'min': -4134309.802520265} best=-4134309.802520265
76: neval=651{'avg': -4130934.9778843187, 'max': -2866796.459553619, 'min': -4134309.802520265} best=-4134309.802520265
77: neval=634{'avg': -4130673.9837371088, 'max': -3266638.650629409, 'min': -4134309.802520265} best=-4134309.802520265
78: neval=606{'avg': -4131561.4514196706, 'max': -3710634.2976576267, 'min': -4134309.802520265} best=-4134309.802520265
79: neval=644{'avg': -4127665.6043030317, 'max': -3051856.7515597884, 'min': -4134309.802520265} best=-4134309.802520265
80: neval=652{'avg': -4131960.730563425, 'max': -3340827.356723689, 'min': -4134309.802520265} best=-4134309.802520265
81: neval=624{'avg': -4130563.0537512023, 'max': -2337144.421644074, 'min': -4134309.802520265} best=-4134309.802520265
82: neval=638{'avg': -4130225.367005025, 'max': -3135017.4845179976, 'min': -4134309.802520265} best=-4134309.802520265
83: neval=635{'avg': -4132060.2153274803, 'max': -3480137.999889288, 'min': -4134309.802520265} best=-4134309.802520265
84: neval=592{'avg': -4131752.3464223333, 'max': -3502897.9996270374, 'min': -4134309.802520265} best=-4134309.802520265
85: neval=633{'avg': -4132694.7875527777, 'max': -3557060.4032166763, 'min': -4134309.802520265} best=-4134309.802520265
86: neval=630{'avg': -4131702.983639734, 'max': -3303360.3381782626, 'min': -4134309.802520265} best=-4134309.802520265
87: neval=658{'avg': -4127838.3632627535, 'max': -2764309.273293839, 'min': -4134309.802520265} best=-4134309.802520265
88: neval=618{'avg': -4132577.2424496235, 'max': -2788118.274235534, 'min': -4134309.802520265} best=-4134309.802520265
89: neval=628{'avg': -4132267.734343906, 'max': -3645926.1456963574, 'min': -4134309.802520265} best=-4134309.802520265
90: neval=607{'avg': -4133610.775783999, 'max': -3796254.609862591, 'min': -4142322.7700958364} best=-4142322.7700958364
91: neval=618{'avg': -4127739.411104221, 'max': -2595193.426496192, 'min': -4142322.7700958364} best=-4142322.7700958364
92: neval=610{'avg': -4130784.5666335765, 'max': -3521574.239217729, 'min': -4142322.7700958364} best=-4142322.7700958364
93: neval=667{'avg': -4127384.80729903, 'max': -2779508.592012442, 'min': -4142322.7700958364} best=-4142322.7700958364
94: neval=608{'avg': -4130838.5371932024, 'max': -3402427.810075771, 'min': -4142322.7700958364} best=-4142322.7700958364
95: neval=642{'avg': -4133872.6260023355, 'max': -3079119.295483968, 'min': -4142322.7700958364} best=-4142322.7700958364
96: neval=646{'avg': -4132696.6420078836, 'max': -3112378.5355939553, 'min': -4142322.7700958364} best=-4142322.7700958364
97: neval=645{'avg': -4129772.4738906305, 'max': -2767714.5912702964, 'min': -4142322.7700958364} best=-4142322.7700958364
98: neval=637{'avg': -4133654.9360957076, 'max': -2871713.8876730925, 'min': -4142322.7700958364} best=-4142322.7700958364
99: neval=601{'avg': -4134690.3292551558, 'max': -2727282.2871189844, 'min': -4142322.7700958364} best=-4142322.7700958364
