----------------------  実行情報  ----------------------
実行時間＝1794秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4135708.780805886
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1494264, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 211370, 179733, 106618, 75119, 70429, 65133, 50845]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['名寄市', '新十津川町', '稚内市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[388801.7970419377, 732877.2400986077, -5338104.826384787, 80717.00843835618]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1013757.2258748198, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4094) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1103/4094) t/day → receive from: 中継施設＝ 名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
77: neval=562{'avg': -4129637.5574568035, 'max': -3304488.8100955053, 'min': -4135708.780805886} best=-4135708.780805886
78: neval=544{'avg': -4132584.5051691337, 'max': -2993961.9429340563, 'min': -4135708.780805886} best=-4135708.780805886
79: neval=573{'avg': -4131100.3580808435, 'max': -2673899.2812917163, 'min': -4135708.780805886} best=-4135708.780805886
80: neval=575{'avg': -4133502.4837137302, 'max': -3092757.426998029, 'min': -4135708.780805886} best=-4135708.780805886
81: neval=554{'avg': -4132588.55155256, 'max': -3344664.3811025294, 'min': -4135708.780805886} best=-4135708.780805886
82: neval=561{'avg': -4131791.1040242435, 'max': -2827757.748189579, 'min': -4135708.780805886} best=-4135708.780805886
83: neval=568{'avg': -4133774.752436851, 'max': -3845082.45397548, 'min': -4135708.780805886} best=-4135708.780805886
84: neval=540{'avg': -4131659.710752649, 'max': -3023957.133462132, 'min': -4135708.780805886} best=-4135708.780805886
85: neval=523{'avg': -4133763.0364366914, 'max': -3305473.8634970756, 'min': -4135708.780805886} best=-4135708.780805886
86: neval=550{'avg': -4131375.4785414613, 'max': -2909284.9380836617, 'min': -4135708.780805886} best=-4135708.780805886
87: neval=581{'avg': -4132853.060486326, 'max': -3714661.6272901483, 'min': -4135708.780805886} best=-4135708.780805886
88: neval=556{'avg': -4135518.917970082, 'max': -4002804.795743071, 'min': -4135708.780805886} best=-4135708.780805886
89: neval=538{'avg': -4135110.573911863, 'max': -3915494.574905136, 'min': -4135708.780805886} best=-4135708.780805886
90: neval=584{'avg': -4132833.5092937755, 'max': -3338464.9488456715, 'min': -4135708.780805886} best=-4135708.780805886
91: neval=571{'avg': -4134143.613403974, 'max': -3790505.5706500714, 'min': -4135708.780805886} best=-4135708.780805886
92: neval=573{'avg': -4134288.259496208, 'max': -3434820.313106746, 'min': -4135708.780805886} best=-4135708.780805886
93: neval=553{'avg': -4135453.510392193, 'max': -4040475.364788512, 'min': -4135708.780805886} best=-4135708.780805886
94: neval=538{'avg': -4131863.781129288, 'max': -2742424.2942109755, 'min': -4135708.780805886} best=-4135708.780805886
95: neval=553{'avg': -4135327.5615551206, 'max': -3997895.711640957, 'min': -4135708.780805886} best=-4135708.780805886
96: neval=545{'avg': -4134316.609894615, 'max': -3692370.0324870534, 'min': -4135708.780805886} best=-4135708.780805886
97: neval=543{'avg': -4131225.041933975, 'max': -2798453.805004349, 'min': -4135708.780805886} best=-4135708.780805886
98: neval=575{'avg': -4130820.6997486018, 'max': -2977198.805099463, 'min': -4135708.780805886} best=-4135708.780805886
99: neval=564{'avg': -4133819.347990743, 'max': -3356680.2171136653, 'min': -4135708.780805886} best=-4135708.780805886
