----------------------  実行情報  ----------------------
実行時間＝379秒
個体数＝250
合計世代数＝91
===============================
Total cost: -3476263.5403284035
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1679918.812955501, 167003.60164882767, -5338104.826384787, 14918.871452054795]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 213304.90314656254, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2323173.449154559, 'max': 81091.36497523663, 'min': -3265487.1333792736} best=-3265487.1333792736
53: neval=201{'avg': -3473394.132387824, 'max': -2887848.113914586, 'min': -3476263.5403284035} best=-3476263.5403284035
54: neval=203{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
55: neval=186{'avg': -3475993.930351134, 'max': -3408861.046011003, 'min': -3476263.5403284035} best=-3476263.5403284035
56: neval=203{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
57: neval=191{'avg': -3475022.9048237707, 'max': -3166104.664170075, 'min': -3476263.5403284035} best=-3476263.5403284035
58: neval=188{'avg': -3470509.2979350714, 'max': -2037702.9419954014, 'min': -3476263.5403284035} best=-3476263.5403284035
59: neval=198{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
60: neval=192{'avg': -3476096.51939118, 'max': -3434508.30602256, 'min': -3476263.5403284035} best=-3476263.5403284035
61: neval=195{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
62: neval=195{'avg': -3473259.6891031372, 'max': -2725300.734011856, 'min': -3476263.5403284035} best=-3476263.5403284035
63: neval=184{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
64: neval=198{'avg': -3475993.9303511344, 'max': -3408861.046011003, 'min': -3476263.5403284035} best=-3476263.5403284035
65: neval=187{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
66: neval=189{'avg': -3473985.098151398, 'max': -3041152.9001045483, 'min': -3476263.5403284035} best=-3476263.5403284035
67: neval=206{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
68: neval=195{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
69: neval=208{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
70: neval=205{'avg': -3465235.131187713, 'max': -2469164.1967168422, 'min': -3476263.5403284035} best=-3476263.5403284035
71: neval=189{'avg': -3473043.472570442, 'max': -2671246.600837993, 'min': -3476263.5403284035} best=-3476263.5403284035
72: neval=192{'avg': -3473215.6437465018, 'max': -2714289.3948529167, 'min': -3476263.5403284035} best=-3476263.5403284035
73: neval=207{'avg': -3473235.050153638, 'max': -2719140.996637008, 'min': -3476263.5403284035} best=-3476263.5403284035
74: neval=190{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
75: neval=196{'avg': -3474680.5457442333, 'max': -3299700.737534619, 'min': -3476263.5403284035} best=-3476263.5403284035
76: neval=196{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
77: neval=190{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
78: neval=204{'avg': -3475125.275260496, 'max': -3191697.2733514844, 'min': -3476263.5403284035} best=-3476263.5403284035
79: neval=212{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
80: neval=211{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
81: neval=193{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
82: neval=195{'avg': -3472760.636139612, 'max': -2600537.4931305223, 'min': -3476263.5403284035} best=-3476263.5403284035
83: neval=211{'avg': -3475817.7330196043, 'max': -3364811.7131285705, 'min': -3476263.5403284035} best=-3476263.5403284035
84: neval=188{'avg': -3473934.0918911095, 'max': -2893901.4310049526, 'min': -3476263.5403284035} best=-3476263.5403284035
85: neval=185{'avg': -3475519.7757071964, 'max': -3290322.385026628, 'min': -3476263.5403284035} best=-3476263.5403284035
86: neval=195{'avg': -3464133.0877929227, 'max': -2456858.7701158514, 'min': -3476263.5403284035} best=-3476263.5403284035
87: neval=186{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
88: neval=193{'avg': -3474512.377534147, 'max': -3177059.1585062784, 'min': -3476263.5403284035} best=-3476263.5403284035
89: neval=189{'avg': -3467244.439150492, 'max': -2686589.845646222, 'min': -3476263.5403284035} best=-3476263.5403284035
90: neval=199{'avg': -3471325.7330926657, 'max': -2241811.731393906, 'min': -3476263.5403284035} best=-3476263.5403284035
