局----------------------  実行情報  ----------------------
実行時間＝96秒
個体数＝250
合計世代数＝85
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 265617.497599012, 'max': 462738.47078099666, 'min': 106043.8941756388} best=106043.8941756388
52: neval=209{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
53: neval=192{'avg': -2799.544384325773, 'max': 115194.53653622707, 'min': -3273.416195251688} best=-3273.416195251688
54: neval=183{'avg': -2625.1032068194822, 'max': 79925.32468655467, 'min': -3273.416195251688} best=-3273.416195251688
55: neval=176{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
56: neval=181{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
57: neval=191{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
58: neval=207{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
59: neval=213{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
60: neval=200{'avg': -1652.5264309987547, 'max': 343067.54152661364, 'min': -3273.416195251688} best=-3273.416195251688
61: neval=173{'avg': -2194.6205411876786, 'max': 266425.4973207506, 'min': -3273.416195251688} best=-3273.416195251688
62: neval=185{'avg': -2475.3254714528857, 'max': 196249.26475444887, 'min': -3273.416195251688} best=-3273.416195251688
63: neval=198{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
64: neval=198{'avg': -2890.2821090464568, 'max': 92510.10535605607, 'min': -3273.416195251688} best=-3273.416195251688
65: neval=178{'avg': -2991.2179278372787, 'max': 67276.15065835067, 'min': -3273.416195251688} best=-3273.416195251688
66: neval=196{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
67: neval=209{'avg': -2885.2953805200273, 'max': 42869.815673046745, 'min': -3273.416195251688} best=-3273.416195251688
68: neval=192{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
69: neval=206{'avg': -2526.0807598954184, 'max': 96645.17295792181, 'min': -3273.416195251688} best=-3273.416195251688
70: neval=190{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
71: neval=204{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
72: neval=200{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
73: neval=208{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
74: neval=195{'avg': -3102.509410171228, 'max': 39453.28007486329, 'min': -3273.416195251688} best=-3273.416195251688
75: neval=204{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
76: neval=207{'avg': -1976.3695104309954, 'max': 121887.27695686868, 'min': -3273.416195251688} best=-3273.416195251688
77: neval=186{'avg': -2261.1054857654735, 'max': 123675.42437460853, 'min': -3273.416195251688} best=-3273.416195251688
78: neval=184{'avg': -2073.747485232185, 'max': 123016.17700647691, 'min': -3273.416195251688} best=-3273.416195251688
79: neval=197{'avg': -3073.903600303588, 'max': 46604.73254177329, 'min': -3273.416195251688} best=-3273.416195251688
80: neval=184{'avg': -2824.5848713129776, 'max': 108934.41478942588, 'min': -3273.416195251688} best=-3273.416195251688
81: neval=202{'avg': -2834.9445110213824, 'max': 62807.20602686645, 'min': -3273.416195251688} best=-3273.416195251688
82: neval=200{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
83: neval=188{'avg': -3273.416195251688, 'max': -3273.416195251688, 'min': -3273.416195251688} best=-3273.416195251688
84: neval=192{'avg': -3044.188995624017, 'max': 54033.383711665985, 'min': -3273.416195251688} best=-3273.416195251688
