
実行時間＝13秒
個体数＝250
合計世代数＝55
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 910911.1912499999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 158185.673382, '北見市': 125663.72385600001}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 4050.091631624157}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 262034.428096268}

=============================
Total cost: 3541565.862079702
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5715057.413655281, 'max': 8178752.847622159, 'min': 4213672.790312229} best=4213672.790312229
33: neval=197{'avg': 3542421.0898289406, 'max': 3694061.310661086, 'min': 3541565.862079702} best=3541565.862079702
34: neval=192{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
35: neval=197{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
36: neval=200{'avg': 3542569.4983544545, 'max': 3792474.9307678454, 'min': 3541565.862079702} best=3541565.862079702
37: neval=214{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
38: neval=207{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
39: neval=218{'avg': 3543488.5512126866, 'max': 4022238.14532583, 'min': 3541565.862079702} best=3541565.862079702
40: neval=186{'avg': 3542941.6092856545, 'max': 3759682.4333669413, 'min': 3541565.862079702} best=3541565.862079702
41: neval=187{'avg': 3542394.482804809, 'max': 3748721.043356533, 'min': 3541565.862079702} best=3541565.862079702
42: neval=190{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
43: neval=199{'avg': 3543351.471889911, 'max': 3798594.164774914, 'min': 3541565.862079702} best=3541565.862079702
44: neval=206{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
45: neval=200{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
46: neval=192{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
47: neval=187{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
48: neval=210{'avg': 3542334.150039167, 'max': 3733637.851945922, 'min': 3541565.862079702} best=3541565.862079702
49: neval=190{'avg': 3542132.724943976, 'max': 3683281.578148205, 'min': 3541565.862079702} best=3541565.862079702
50: neval=203{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
51: neval=194{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
52: neval=203{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
53: neval=203{'avg': 3546137.7827770254, 'max': 4510961.470578186, 'min': 3541565.862079702} best=3541565.862079702
54: neval=204{'avg': 3541565.862079702, 'max': 3541565.862079702, 'min': 3541565.862079702} best=3541565.862079702
