----------------------  実行情報  ----------------------
実行時間＝527秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3837503.328013258, 'max': 5082482.811210452, 'min': 2804231.5022536363} best=2804231.5022536363
59: neval=352{'avg': 2322366.259463458, 'max': 3272974.5143228136, 'min': 2315041.1332152705} best=2315041.1332152705
60: neval=353{'avg': 2320697.973344229, 'max': 3090044.7537902007, 'min': 2315041.1332152705} best=2315041.1332152705
61: neval=352{'avg': 2334131.6808464653, 'max': 4445735.918746144, 'min': 2315041.1332152705} best=2315041.1332152705
62: neval=366{'avg': 2325356.174892795, 'max': 3532389.1131157586, 'min': 2315041.1332152705} best=2315041.1332152705
63: neval=362{'avg': 2321487.48198273, 'max': 3419744.6926029786, 'min': 2315041.1332152705} best=2315041.1332152705
64: neval=349{'avg': 2319168.5347701875, 'max': 2975463.8893290926, 'min': 2315041.1332152705} best=2315041.1332152705
65: neval=319{'avg': 2319039.3102417844, 'max': 3765231.2798617417, 'min': 2315041.1332152705} best=2315041.1332152705
66: neval=344{'avg': 2318819.6866538664, 'max': 3207689.6336467187, 'min': 2315041.1332152705} best=2315041.1332152705
67: neval=357{'avg': 2320940.529111393, 'max': 3640364.5453615123, 'min': 2315041.1332152705} best=2315041.1332152705
68: neval=357{'avg': 2315916.7835116987, 'max': 2547977.7145192637, 'min': 2315041.1332152705} best=2315041.1332152705
69: neval=328{'avg': 2317491.293532338, 'max': 3295000.198237923, 'min': 2315041.1332152705} best=2315041.1332152705
70: neval=358{'avg': 2323556.0763957426, 'max': 4090020.058047173, 'min': 2315041.1332152705} best=2315041.1332152705
71: neval=377{'avg': 2321905.5103735863, 'max': 4774158.85146331, 'min': 2315041.1332152705} best=2315041.1332152705
72: neval=351{'avg': 2317173.7446160926, 'max': 2948416.025763954, 'min': 2315041.1332152705} best=2315041.1332152705
73: neval=367{'avg': 2322610.0278161243, 'max': 3315495.3915654053, 'min': 2315041.1332152705} best=2315041.1332152705
74: neval=365{'avg': 2315665.9764944008, 'max': 2465077.0734035787, 'min': 2315041.1332152705} best=2315041.1332152705
75: neval=370{'avg': 2325411.9367846856, 'max': 3786519.8850251576, 'min': 2315041.1332152705} best=2315041.1332152705
76: neval=367{'avg': 2321817.356591877, 'max': 3696449.0859290827, 'min': 2315041.1332152705} best=2315041.1332152705
77: neval=356{'avg': 2322575.5059249466, 'max': 3405485.9903098843, 'min': 2315041.1332152705} best=2315041.1332152705
78: neval=365{'avg': 2319934.3660898036, 'max': 4192643.933151527, 'min': 2315041.1332152705} best=2315041.1332152705
79: neval=359{'avg': 2320091.665297154, 'max': 2950651.318317972, 'min': 2315041.1332152705} best=2315041.1332152705
80: neval=367{'avg': 2323448.54518565, 'max': 4337407.847247396, 'min': 2315041.1332152705} best=2315041.1332152705
81: neval=367{'avg': 2320343.8411753154, 'max': 4159745.607699402, 'min': 2315041.1332152705} best=2315041.1332152705
82: neval=364{'avg': 2323437.843286791, 'max': 3892795.982684767, 'min': 2315041.1332152705} best=2315041.1332152705
83: neval=361{'avg': 2317730.007034824, 'max': 2947194.321164789, 'min': 2315041.1332152705} best=2315041.1332152705
84: neval=346{'avg': 2323054.205284906, 'max': 3165086.4994822275, 'min': 2315041.1332152705} best=2315041.1332152705
85: neval=363{'avg': 2325020.4352807836, 'max': 3584963.2852717177, 'min': 2315041.1332152705} best=2315041.1332152705
86: neval=377{'avg': 2317953.709124041, 'max': 2992382.3322154162, 'min': 2315041.1332152705} best=2315041.1332152705
87: neval=352{'avg': 2316183.68516507, 'max': 2829189.510624883, 'min': 2315041.1332152705} best=2315041.1332152705
88: neval=347{'avg': 2318126.098311756, 'max': 3338462.063431962, 'min': 2315041.1332152705} best=2315041.1332152705
89: neval=341{'avg': 2319362.192094374, 'max': 3260905.78296003, 'min': 2315041.1332152705} best=2315041.1332152705
90: neval=360{'avg': 2325952.060326969, 'max': 3276211.2989837592, 'min': 2315041.1332152705} best=2315041.1332152705
91: neval=366{'avg': 2315962.449103105, 'max': 2561726.442846364, 'min': 2315041.1332152705} best=2315041.1332152705
92: neval=339{'avg': 2316056.3726472557, 'max': 2771898.87760863, 'min': 2315041.1332152705} best=2315041.1332152705
93: neval=355{'avg': 2316565.924902465, 'max': 3001197.3924526824, 'min': 2315041.1332152705} best=2315041.1332152705
94: neval=360{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
95: neval=348{'avg': 2322373.858899814, 'max': 3643265.1314357594, 'min': 2315041.1332152705} best=2315041.1332152705
96: neval=356{'avg': 2322271.0036360165, 'max': 3368547.784691944, 'min': 2315041.1332152705} best=2315041.1332152705
