----------------------  実行情報  ----------------------
実行時間＝6436秒
個体数＝900
合計世代数＝205
==============================
Total cost: 2060428.2006994807
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414645, 97811, 88882, 61374, 46307, 45633, 44025, 39952, 36381, 32045, 9812, 9414, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 3703]
trans_facility = ['江別市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[485499.33015280025, 111999.49710570002, 741992.2240968628, 669808.324513883, 25471.492808467177, 25657.332021767834]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5484.575153584573, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=726{'avg': 2063588.253653822, 'max': 2611340.550317821, 'min': 2060921.7778109415} best=2060428.2006994807
73: neval=721{'avg': 2064972.0182609654, 'max': 3066798.4483536, 'min': 2060921.7778109415} best=2060428.2006994807
74: neval=726{'avg': 2066108.8526548739, 'max': 3458664.335528094, 'min': 2060921.7778109415} best=2060428.2006994807
75: neval=679{'avg': 2063321.5543861007, 'max': 2537273.2208344145, 'min': 2060921.7778109415} best=2060428.2006994807
76: neval=729{'avg': 2065824.4295991794, 'max': 3409354.451865141, 'min': 2060921.7778109415} best=2060428.2006994807
77: neval=713{'avg': 2064615.4653905185, 'max': 2851524.4787724963, 'min': 2060921.7778109415} best=2060428.2006994807
78: neval=714{'avg': 2067682.3680470965, 'max': 4076780.4144336353, 'min': 2060921.7778109415} best=2060428.2006994807
79: neval=677{'avg': 2066478.546755799, 'max': 3126340.194087523, 'min': 2060921.7778109415} best=2060428.2006994807
80: neval=716{'avg': 2064670.8027032858, 'max': 3076480.8259171364, 'min': 2060921.7778109415} best=2060428.2006994807
81: neval=709{'avg': 2067762.261803588, 'max': 3590466.3168973173, 'min': 2060921.7778109415} best=2060428.2006994807
82: neval=721{'avg': 2066130.8956040568, 'max': 3060425.8409211636, 'min': 2060921.7778109415} best=2060428.2006994807
83: neval=720{'avg': 2065919.1118199779, 'max': 3374649.85647211, 'min': 2060921.7778109415} best=2060428.2006994807
84: neval=708{'avg': 2065765.0661951373, 'max': 2895744.4200485596, 'min': 2060921.7778109415} best=2060428.2006994807
85: neval=710{'avg': 2061951.1099366623, 'max': 2748425.0299250465, 'min': 2060921.7778109415} best=2060428.2006994807
86: neval=719{'avg': 2068094.3183202455, 'max': 3618528.7005732055, 'min': 2060921.7778109415} best=2060428.2006994807
87: neval=699{'avg': 2066050.50341442, 'max': 3389134.940020691, 'min': 2060921.7778109415} best=2060428.2006994807
88: neval=673{'avg': 2066200.67249251, 'max': 2978834.767457892, 'min': 2060921.7778109415} best=2060428.2006994807
89: neval=740{'avg': 2066351.6953799985, 'max': 3072621.5752444454, 'min': 2060921.7778109415} best=2060428.2006994807
90: neval=696{'avg': 2064816.6767835505, 'max': 3460053.592379776, 'min': 2060921.7778109415} best=2060428.2006994807
91: neval=705{'avg': 2066295.82847771, 'max': 3406327.589610129, 'min': 2060921.7778109415} best=2060428.2006994807
92: neval=704{'avg': 2063659.841427893, 'max': 3639165.894122163, 'min': 2060921.7778109415} best=2060428.2006994807
93: neval=715{'avg': 2063705.9398236107, 'max': 2923847.697705347, 'min': 2060921.7778109415} best=2060428.2006994807
94: neval=723{'avg': 2063478.2331687354, 'max': 2685728.4106237073, 'min': 2060921.7778109415} best=2060428.2006994807
95: neval=733{'avg': 2066285.6395080492, 'max': 2816616.3663366735, 'min': 2060921.7778109415} best=2060428.2006994807
96: neval=680{'avg': 2064904.5087165695, 'max': 2932528.4241871675, 'min': 2060921.7778109415} best=2060428.2006994807
97: neval=716{'avg': 2064535.802589468, 'max': 3053165.0609669397, 'min': 2060921.7778109415} best=2060428.2006994807
98: neval=694{'avg': 2066002.942204939, 'max': 2822623.859320716, 'min': 2060921.7778109415} best=2060428.2006994807
99: neval=692{'avg': 2063161.3361770466, 'max': 2632123.082808837, 'min': 2060921.7778109415} best=2060428.2006994807
100: neval=691{'avg': 2063424.447894978, 'max': 2749575.94869463, 'min': 2060921.7778109415} best=2060428.2006994807
101: neval=697{'avg': 2068458.4479337798, 'max': 3321901.0122603606, 'min': 2060921.7778109415} best=2060428.2006994807
102: neval=723{'avg': 2064205.9761666497, 'max': 2815819.412843102, 'min': 2060921.7778109415} best=2060428.2006994807
103: neval=716{'avg': 2063163.9552399705, 'max': 2890691.624673256, 'min': 2060921.7778109415} best=2060428.2006994807
104: neval=711{'avg': 2064063.2744997062, 'max': 3088568.497072024, 'min': 2060921.7778109415} best=2060428.2006994807
105: neval=705{'avg': 2067038.1592440433, 'max': 3543306.942971776, 'min': 2060921.7778109415} best=2060428.2006994807
106: neval=721{'avg': 2063729.6543667412, 'max': 2619581.326020244, 'min': 2060921.7778109415} best=2060428.2006994807
107: neval=688{'avg': 2062261.33916286, 'max': 2977368.721762456, 'min': 2060921.7778109415} best=2060428.2006994807
108: neval=711{'avg': 2065769.947964014, 'max': 3269205.0504469224, 'min': 2060921.7778109415} best=2060428.2006994807
109: neval=715{'avg': 2064142.1564420112, 'max': 2784828.7423422993, 'min': 2060921.7778109415} best=2060428.2006994807
110: neval=714{'avg': 2063548.1513535206, 'max': 2680282.2126627252, 'min': 2060921.7778109415} best=2060428.2006994807
111: neval=710{'avg': 2063043.746024579, 'max': 2682131.908912008, 'min': 2060921.7778109415} best=2060428.2006994807
112: neval=742{'avg': 2065632.929129966, 'max': 2935237.6838625288, 'min': 2060921.7778109415} best=2060428.2006994807
113: neval=688{'avg': 2063337.907288028, 'max': 2753483.6659488482, 'min': 2060921.7778109415} best=2060428.2006994807
114: neval=713{'avg': 2067344.1972307349, 'max': 2952677.121182908, 'min': 2060921.7778109415} best=2060428.2006994807
115: neval=709{'avg': 2066409.968029162, 'max': 3417110.3897508928, 'min': 2060921.7778109415} best=2060428.2006994807
116: neval=728{'avg': 2063488.7820403136, 'max': 2845301.6538788355, 'min': 2060921.7778109415} best=2060428.2006994807
117: neval=715{'avg': 2062173.5467626122, 'max': 2563527.2766877925, 'min': 2060921.7778109415} best=2060428.2006994807
118: neval=725{'avg': 2064437.0408987952, 'max': 2928178.816100522, 'min': 2060921.7778109415} best=2060428.2006994807
119: neval=708{'avg': 2068102.371302039, 'max': 3224006.319603841, 'min': 2060921.7778109415} best=2060428.2006994807
120: neval=701{'avg': 2063722.3082055754, 'max': 2770672.9286055486, 'min': 2060921.7778109415} best=2060428.2006994807
121: neval=729{'avg': 2066824.8896740596, 'max': 3483589.1998906494, 'min': 2060921.7778109415} best=2060428.2006994807
122: neval=726{'avg': 2064314.205194403, 'max': 2871487.3392949947, 'min': 2060921.7778109415} best=2060428.2006994807
123: neval=725{'avg': 2067203.617841952, 'max': 3286970.5502959727, 'min': 2060921.7778109415} best=2060428.2006994807
124: neval=699{'avg': 2065164.3058393707, 'max': 3185329.566591728, 'min': 2060921.7778109415} best=2060428.2006994807
125: neval=720{'avg': 2069930.3033173084, 'max': 3735872.4086741474, 'min': 2060921.7778109415} best=2060428.2006994807
126: neval=724{'avg': 2063776.46693455, 'max': 2702851.334727501, 'min': 2060921.7778109415} best=2060428.2006994807
127: neval=733{'avg': 2066208.7695346705, 'max': 3663272.944132266, 'min': 2060921.7778109415} best=2060428.2006994807
128: neval=712{'avg': 2062264.006217891, 'max': 2677420.1905844426, 'min': 2060921.7778109415} best=2060428.2006994807
129: neval=728{'avg': 2066717.2123798127, 'max': 3388499.1094632368, 'min': 2060921.7778109415} best=2060428.2006994807
130: neval=723{'avg': 2063301.9283252095, 'max': 3297620.7430053176, 'min': 2060921.7778109415} best=2060428.2006994807
131: neval=724{'avg': 2063479.0635765586, 'max': 3138484.9901211886, 'min': 2060921.7778109415} best=2060428.2006994807
132: neval=698{'avg': 2065966.9970964387, 'max': 3315330.496116115, 'min': 2060921.7778109415} best=2060428.2006994807
133: neval=692{'avg': 2064054.3291355828, 'max': 2733606.43289186, 'min': 2060921.7778109415} best=2060428.2006994807
134: neval=709{'avg': 2063476.4881433635, 'max': 2903834.0119890156, 'min': 2060921.7778109415} best=2060428.2006994807
135: neval=714{'avg': 2062156.2906732606, 'max': 2567309.5206516627, 'min': 2060921.7778109415} best=2060428.2006994807
136: neval=690{'avg': 2064213.4987543558, 'max': 2785652.5731175286, 'min': 2060921.7778109415} best=2060428.2006994807
137: neval=691{'avg': 2064245.0261341354, 'max': 3292093.8698991635, 'min': 2060921.7778109415} best=2060428.2006994807
138: neval=745{'avg': 2067209.6418883465, 'max': 3420319.7706017997, 'min': 2060921.7778109415} best=2060428.2006994807
139: neval=682{'avg': 2064946.0100800856, 'max': 3502005.4034055844, 'min': 2060921.7778109415} best=2060428.2006994807
140: neval=699{'avg': 2066197.6356344789, 'max': 3106003.4573721276, 'min': 2060921.7778109415} best=2060428.2006994807
141: neval=706{'avg': 2064635.4273955917, 'max': 2990794.8690259596, 'min': 2060921.7778109415} best=2060428.2006994807
142: neval=721{'avg': 2065851.1435393814, 'max': 3305402.856128515, 'min': 2060921.7778109415} best=2060428.2006994807
143: neval=725{'avg': 2064306.519420935, 'max': 3230685.071145734, 'min': 2060921.7778109415} best=2060428.2006994807
144: neval=706{'avg': 2066545.1015062993, 'max': 2916659.93303854, 'min': 2060921.7778109415} best=2060428.2006994807
145: neval=699{'avg': 2062301.4669176457, 'max': 2473098.7160500283, 'min': 2060921.7778109415} best=2060428.2006994807
146: neval=685{'avg': 2065835.6376274207, 'max': 3410064.333740995, 'min': 2060921.7778109415} best=2060428.2006994807
147: neval=705{'avg': 2064986.3028036812, 'max': 2867467.3797269496, 'min': 2060921.7778109415} best=2060428.2006994807
148: neval=700{'avg': 2063111.499094667, 'max': 3023275.1598227816, 'min': 2060921.7778109415} best=2060428.2006994807
149: neval=716{'avg': 2062516.1002880773, 'max': 2526199.529787537, 'min': 2060921.7778109415} best=2060428.2006994807
150: neval=734{'avg': 2062961.888154885, 'max': 2809272.2034525834, 'min': 2060921.7778109415} best=2060428.2006994807
151: neval=687{'avg': 2061743.001440711, 'max': 2548915.359460547, 'min': 2060921.7778109415} best=2060428.2006994807
152: neval=715{'avg': 2065958.531071975, 'max': 3557138.7531685103, 'min': 2060921.7778109415} best=2060428.2006994807
153: neval=731{'avg': 2062270.080942679, 'max': 2408700.867659528, 'min': 2060921.7778109415} best=2060428.2006994807
154: neval=712{'avg': 2065261.1054778, 'max': 2773678.22532999, 'min': 2060921.7778109415} best=2060428.2006994807
155: neval=705{'avg': 2065010.292648808, 'max': 3832306.1813282887, 'min': 2060921.7778109415} best=2060428.2006994807
156: neval=706{'avg': 2062022.1823477917, 'max': 2753916.560010964, 'min': 2060921.7778109415} best=2060428.2006994807
157: neval=723{'avg': 2066293.7244847117, 'max': 3191458.1033011493, 'min': 2060921.7778109415} best=2060428.2006994807
158: neval=743{'avg': 2068110.658130385, 'max': 3123888.0061097345, 'min': 2060921.7778109415} best=2060428.2006994807
159: neval=709{'avg': 2063002.7868175237, 'max': 2705189.931225557, 'min': 2060921.7778109415} best=2060428.2006994807
160: neval=715{'avg': 2063035.1474074158, 'max': 2812547.853325335, 'min': 2060921.7778109415} best=2060428.2006994807
161: neval=686{'avg': 2062922.5327421583, 'max': 2681215.193901193, 'min': 2060921.7778109415} best=2060428.2006994807
162: neval=725{'avg': 2067266.0991319583, 'max': 3941203.0390314497, 'min': 2060921.7778109415} best=2060428.2006994807
163: neval=717{'avg': 2062279.1039619548, 'max': 2433459.884692889, 'min': 2060921.7778109415} best=2060428.2006994807
164: neval=720{'avg': 2065181.5532901639, 'max': 2702704.5357815367, 'min': 2060921.7778109415} best=2060428.2006994807
165: neval=698{'avg': 2062703.8530222096, 'max': 2562544.006071784, 'min': 2060921.7778109415} best=2060428.2006994807
166: neval=750{'avg': 2065405.3332335039, 'max': 3523312.995793273, 'min': 2060921.7778109415} best=2060428.2006994807
167: neval=720{'avg': 2063754.5388518865, 'max': 2700848.4930736707, 'min': 2060921.7778109415} best=2060428.2006994807
168: neval=715{'avg': 2064598.6413759382, 'max': 2980121.2158829244, 'min': 2060921.7778109415} best=2060428.2006994807
169: neval=741{'avg': 2064536.4434599832, 'max': 2564615.042452374, 'min': 2060921.7778109415} best=2060428.2006994807
170: neval=711{'avg': 2066325.7443413502, 'max': 3333260.8897042586, 'min': 2060921.7778109415} best=2060428.2006994807
171: neval=730{'avg': 2064877.724084938, 'max': 2866413.7743693427, 'min': 2060921.7778109415} best=2060428.2006994807
172: neval=708{'avg': 2063948.5807397906, 'max': 2994513.2625090056, 'min': 2060921.7778109415} best=2060428.2006994807
173: neval=709{'avg': 2068299.0238399722, 'max': 3125943.6414955514, 'min': 2060921.7778109415} best=2060428.2006994807
174: neval=723{'avg': 2064596.3341187534, 'max': 3160235.039619006, 'min': 2060921.7778109415} best=2060428.2006994807
175: neval=710{'avg': 2067443.6044783958, 'max': 3113127.6758856094, 'min': 2060921.7778109415} best=2060428.2006994807
176: neval=713{'avg': 2064062.8390180503, 'max': 2695198.493822576, 'min': 2060921.7778109415} best=2060428.2006994807
177: neval=711{'avg': 2065534.1964427843, 'max': 2779118.073631949, 'min': 2060921.7778109415} best=2060428.2006994807
178: neval=728{'avg': 2064532.6087516688, 'max': 2931558.2886471124, 'min': 2060921.7778109415} best=2060428.2006994807
179: neval=711{'avg': 2063575.7049526048, 'max': 2470145.0548296017, 'min': 2060921.7778109415} best=2060428.2006994807
180: neval=711{'avg': 2066932.5613218392, 'max': 3057613.22115537, 'min': 2060921.7778109415} best=2060428.2006994807
181: neval=711{'avg': 2065119.7181459821, 'max': 3321707.697751852, 'min': 2060921.7778109415} best=2060428.2006994807
182: neval=699{'avg': 2063931.0836105607, 'max': 2762382.2791885682, 'min': 2060921.7778109415} best=2060428.2006994807
183: neval=708{'avg': 2064393.5888528072, 'max': 2982316.473934173, 'min': 2060921.7778109415} best=2060428.2006994807
184: neval=728{'avg': 2063045.154132017, 'max': 3521272.0132971737, 'min': 2060921.7778109415} best=2060428.2006994807
185: neval=693{'avg': 2066193.4845097545, 'max': 2876987.6565143852, 'min': 2060921.7778109415} best=2060428.2006994807
186: neval=691{'avg': 2065486.7839119178, 'max': 2821937.9398055193, 'min': 2060921.7778109415} best=2060428.2006994807
187: neval=726{'avg': 2062564.8064723646, 'max': 2755585.6464945194, 'min': 2060921.7778109415} best=2060428.2006994807
188: neval=722{'avg': 2063043.8625062052, 'max': 2778485.6270993934, 'min': 2060921.7778109415} best=2060428.2006994807
189: neval=717{'avg': 2064327.6479567133, 'max': 3195032.5955840694, 'min': 2060921.7778109415} best=2060428.2006994807
190: neval=729{'avg': 2064867.6038280092, 'max': 2713413.0852016984, 'min': 2060921.7778109415} best=2060428.2006994807
191: neval=727{'avg': 2068606.4901342837, 'max': 3054822.5803864454, 'min': 2060921.7778109415} best=2060428.2006994807
192: neval=733{'avg': 2067456.8578559312, 'max': 3713304.2072723825, 'min': 2060921.7778109415} best=2060428.2006994807
193: neval=711{'avg': 2066435.7577530304, 'max': 3067971.3623940577, 'min': 2060921.7778109415} best=2060428.2006994807
194: neval=693{'avg': 2061730.261394549, 'max': 2699872.526350932, 'min': 2060921.7778109415} best=2060428.2006994807
195: neval=704{'avg': 2061829.8913294957, 'max': 2392286.915767997, 'min': 2060921.7778109415} best=2060428.2006994807
196: neval=708{'avg': 2064284.8119933074, 'max': 3113630.7978644925, 'min': 2060921.7778109415} best=2060428.2006994807
197: neval=710{'avg': 2065701.7339545425, 'max': 2969181.9643680765, 'min': 2060921.7778109415} best=2060428.2006994807
198: neval=714{'avg': 2064616.8277520558, 'max': 2840798.260817273, 'min': 2060921.7778109415} best=2060428.2006994807
199: neval=720{'avg': 2066262.6212452576, 'max': 2982975.1943244, 'min': 2060921.7778109415} best=2060428.2006994807
200: neval=702{'avg': 2063615.9652982925, 'max': 3043352.3241651547, 'min': 2060921.7778109415} best=2060428.2006994807
201: neval=709{'avg': 2068227.8558211464, 'max': 3283820.064502192, 'min': 2060921.7778109415} best=2060428.2006994807
202: neval=704{'avg': 2064631.493145565, 'max': 3615098.5413461705, 'min': 2060921.7778109415} best=2060428.2006994807
203: neval=702{'avg': 2064011.5900012255, 'max': 2708889.76653883, 'min': 2060921.7778109415} best=2060428.2006994807
204: neval=717{'avg': 2066662.7747190602, 'max': 3654418.4903011853, 'min': 2060921.7778109415} best=2060428.2006994807
