----------------------  実行情報  ----------------------
実行時間＝1064秒
個体数＝1100
合計世代数＝241
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81013, 61374, 46307, 45633, 41927, 38452, 34734, 32045, 25875, 19146, 17168, 9414, 9063, 8193, 8118, 7532, 7362, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '長万部町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['留寿都村', '喜茂別町']
trans_blocks = [[], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1666408.8818978178
==============================
TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 50872.6024, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '紋別市': 26912.716200000003, '稚内市': 7271.865, '網走市': 3532.8189, '長万部町': 28517.8136, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '長万部町': 7446.729578663803, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '長万部町': 14598.349874342028, '根室市': 11658.634045924002}

TC_indirect: {'留寿都村': 0, '喜茂別町': 0}
IC_trans: {'留寿都村': 0, '喜茂別町': 0}
OC_trans: {'留寿都村': 0, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 長万部町(20/20) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=844{'avg': 1668432.261274883, 'max': 2539568.277762709, 'min': 1666408.8818978178} best=1666408.8818978178
74: neval=886{'avg': 1670448.433959687, 'max': 2432059.835512985, 'min': 1666408.8818978178} best=1666408.8818978178
75: neval=884{'avg': 1671252.6412942996, 'max': 3028477.1012288257, 'min': 1666408.8818978178} best=1666408.8818978178
76: neval=916{'avg': 1671100.5109867372, 'max': 2637728.01916489, 'min': 1666408.8818978178} best=1666408.8818978178
77: neval=845{'avg': 1668799.1074820522, 'max': 2652863.126420401, 'min': 1666408.8818978178} best=1666408.8818978178
78: neval=851{'avg': 1671130.4921961767, 'max': 2718292.736803874, 'min': 1666408.8818978178} best=1666408.8818978178
79: neval=899{'avg': 1668541.916031563, 'max': 2339687.8999838205, 'min': 1666408.8818978178} best=1666408.8818978178
80: neval=891{'avg': 1670009.1549776979, 'max': 2503463.6263628104, 'min': 1666408.8818978178} best=1666408.8818978178
81: neval=874{'avg': 1672758.0686067222, 'max': 3088762.68909667, 'min': 1666408.8818978178} best=1666408.8818978178
82: neval=867{'avg': 1672185.2813718752, 'max': 2829453.720785517, 'min': 1666408.8818978178} best=1666408.8818978178
83: neval=874{'avg': 1671087.816360196, 'max': 2635934.7448729905, 'min': 1666408.8818978178} best=1666408.8818978178
84: neval=894{'avg': 1669610.2353279167, 'max': 2562694.0815785136, 'min': 1666408.8818978178} best=1666408.8818978178
85: neval=883{'avg': 1671500.8596960336, 'max': 2447365.785824116, 'min': 1666408.8818978178} best=1666408.8818978178
86: neval=868{'avg': 1668453.4077748833, 'max': 2408897.5177833606, 'min': 1666408.8818978178} best=1666408.8818978178
87: neval=867{'avg': 1668858.4112720594, 'max': 2431707.865549568, 'min': 1666408.8818978178} best=1666408.8818978178
88: neval=853{'avg': 1667978.9905061089, 'max': 2344734.5025832253, 'min': 1666408.8818978178} best=1666408.8818978178
89: neval=872{'avg': 1672619.5144060855, 'max': 2628090.3309378764, 'min': 1666408.8818978178} best=1666408.8818978178
90: neval=857{'avg': 1672627.6322639093, 'max': 2689793.970839448, 'min': 1666408.8818978178} best=1666408.8818978178
91: neval=871{'avg': 1671400.6587435112, 'max': 2721436.3383800955, 'min': 1666408.8818978178} best=1666408.8818978178
92: neval=835{'avg': 1672730.2448403656, 'max': 2606572.05023185, 'min': 1666408.8818978178} best=1666408.8818978178
93: neval=892{'avg': 1669881.7305853, 'max': 2403965.3501059315, 'min': 1666408.8818978178} best=1666408.8818978178
94: neval=893{'avg': 1673904.4570687194, 'max': 2994794.2342567234, 'min': 1666408.8818978178} best=1666408.8818978178
95: neval=868{'avg': 1668453.4402844256, 'max': 2353734.7484848574, 'min': 1666408.8818978178} best=1666408.8818978178
96: neval=874{'avg': 1669187.8284731072, 'max': 2479839.5280194245, 'min': 1666408.8818978178} best=1666408.8818978178
97: neval=848{'avg': 1671229.791756896, 'max': 2658678.0700832577, 'min': 1666408.8818978178} best=1666408.8818978178
98: neval=877{'avg': 1671797.7109933537, 'max': 2678430.414069909, 'min': 1666408.8818978178} best=1666408.8818978178
99: neval=854{'avg': 1672281.687045295, 'max': 2792793.477141288, 'min': 1666408.8818978178} best=1666408.8818978178
100: neval=899{'avg': 1672814.260378206, 'max': 2867218.0397481825, 'min': 1666408.8818978178} best=1666408.8818978178
101: neval=852{'avg': 1668289.4640111, 'max': 2351026.9306429154, 'min': 1666408.8818978178} best=1666408.8818978178
102: neval=861{'avg': 1669214.3316392761, 'max': 2367713.8289961373, 'min': 1666408.8818978178} best=1666408.8818978178
103: neval=868{'avg': 1669895.3107809587, 'max': 2838295.337702305, 'min': 1666408.8818978178} best=1666408.8818978178
104: neval=866{'avg': 1669845.8355499692, 'max': 2733378.385338691, 'min': 1666408.8818978178} best=1666408.8818978178
105: neval=855{'avg': 1671941.2793866608, 'max': 2772044.105084673, 'min': 1666408.8818978178} best=1666408.8818978178
106: neval=886{'avg': 1670628.8406668336, 'max': 2847482.2970457887, 'min': 1666408.8818978178} best=1666408.8818978178
107: neval=842{'avg': 1671100.2953514983, 'max': 2607555.6213025153, 'min': 1666408.8818978178} best=1666408.8818978178
108: neval=866{'avg': 1671302.5958772593, 'max': 2890726.6537272064, 'min': 1666408.8818978178} best=1666408.8818978178
109: neval=858{'avg': 1669648.7268463469, 'max': 2581605.11156176, 'min': 1666408.8818978178} best=1666408.8818978178
110: neval=883{'avg': 1667806.0543453402, 'max': 2324921.094236565, 'min': 1666408.8818978178} best=1666408.8818978178
111: neval=848{'avg': 1668285.6241141588, 'max': 2359956.6242252807, 'min': 1666408.8818978178} best=1666408.8818978178
112: neval=851{'avg': 1670851.158151978, 'max': 2860162.290768937, 'min': 1666408.8818978178} best=1666408.8818978178
113: neval=897{'avg': 1670417.6089242504, 'max': 2566124.3278650837, 'min': 1666408.8818978178} best=1666408.8818978178
114: neval=876{'avg': 1668665.8182259703, 'max': 2231263.287594292, 'min': 1666408.8818978178} best=1666408.8818978178
115: neval=857{'avg': 1668125.8616383844, 'max': 2348662.1123990486, 'min': 1666408.8818978178} best=1666408.8818978178
116: neval=874{'avg': 1671025.1097873708, 'max': 3095479.456767242, 'min': 1666408.8818978178} best=1666408.8818978178
117: neval=863{'avg': 1670766.1138162478, 'max': 2666750.834459615, 'min': 1666408.8818978178} best=1666408.8818978178
118: neval=900{'avg': 1671341.5816295303, 'max': 2686642.1846660087, 'min': 1666408.8818978178} best=1666408.8818978178
119: neval=887{'avg': 1673999.3413317027, 'max': 2963619.7649087873, 'min': 1666408.8818978178} best=1666408.8818978178
120: neval=875{'avg': 1669860.8323215386, 'max': 2419710.2474990785, 'min': 1666408.8818978178} best=1666408.8818978178
121: neval=864{'avg': 1670501.5736249068, 'max': 3124560.948262577, 'min': 1666408.8818978178} best=1666408.8818978178
122: neval=840{'avg': 1670949.0988500444, 'max': 2757316.7809131667, 'min': 1666408.8818978178} best=1666408.8818978178
123: neval=877{'avg': 1672876.5747076666, 'max': 2579818.3662246666, 'min': 1666408.8818978178} best=1666408.8818978178
124: neval=818{'avg': 1669320.3931917932, 'max': 2678407.4005304463, 'min': 1666408.8818978178} best=1666408.8818978178
125: neval=904{'avg': 1673845.7900734316, 'max': 2954047.046813243, 'min': 1666408.8818978178} best=1666408.8818978178
126: neval=890{'avg': 1670968.5268850538, 'max': 2428133.1511374605, 'min': 1666408.8818978178} best=1666408.8818978178
127: neval=858{'avg': 1668237.6573198994, 'max': 2377226.0620878395, 'min': 1666408.8818978178} best=1666408.8818978178
128: neval=877{'avg': 1669549.4188423885, 'max': 2538468.4252572893, 'min': 1666408.8818978178} best=1666408.8818978178
129: neval=843{'avg': 1670151.663303071, 'max': 2873576.290773575, 'min': 1666408.8818978178} best=1666408.8818978178
130: neval=904{'avg': 1672509.6793077672, 'max': 2852153.636015554, 'min': 1666408.8818978178} best=1666408.8818978178
131: neval=864{'avg': 1667844.927369196, 'max': 2585974.626251342, 'min': 1666408.8818978178} best=1666408.8818978178
132: neval=904{'avg': 1671701.6678271466, 'max': 2855869.1536800475, 'min': 1666408.8818978178} best=1666408.8818978178
133: neval=854{'avg': 1670795.6822308137, 'max': 2813146.5732106837, 'min': 1666408.8818978178} best=1666408.8818978178
134: neval=866{'avg': 1671940.1793605103, 'max': 2553283.4167089136, 'min': 1666408.8818978178} best=1666408.8818978178
135: neval=868{'avg': 1673814.9410188554, 'max': 2710557.090151327, 'min': 1666408.8818978178} best=1666408.8818978178
136: neval=870{'avg': 1670003.8933780217, 'max': 2476557.4214678262, 'min': 1666408.8818978178} best=1666408.8818978178
137: neval=875{'avg': 1667875.763734447, 'max': 2114594.4425940104, 'min': 1666408.8818978178} best=1666408.8818978178
138: neval=872{'avg': 1670845.979810648, 'max': 2690113.315136878, 'min': 1666408.8818978178} best=1666408.8818978178
139: neval=888{'avg': 1668772.7047508727, 'max': 2463073.4421561244, 'min': 1666408.8818978178} best=1666408.8818978178
140: neval=896{'avg': 1670636.467995438, 'max': 2382810.587782992, 'min': 1666408.8818978178} best=1666408.8818978178
141: neval=869{'avg': 1669717.9978038098, 'max': 2802604.863325919, 'min': 1666408.8818978178} best=1666408.8818978178
142: neval=878{'avg': 1670717.962402132, 'max': 2548492.087867755, 'min': 1666408.8818978178} best=1666408.8818978178
143: neval=864{'avg': 1673229.9230798092, 'max': 2833267.9821260693, 'min': 1666408.8818978178} best=1666408.8818978178
144: neval=896{'avg': 1672886.8475710766, 'max': 2654321.928972854, 'min': 1666408.8818978178} best=1666408.8818978178
145: neval=884{'avg': 1672378.074528123, 'max': 2442463.330792155, 'min': 1666408.8818978178} best=1666408.8818978178
146: neval=873{'avg': 1669433.7147917196, 'max': 2409699.2524735057, 'min': 1666408.8818978178} best=1666408.8818978178
147: neval=862{'avg': 1675829.8943787012, 'max': 2887606.4451998933, 'min': 1666408.8818978178} best=1666408.8818978178
148: neval=853{'avg': 1667125.415304543, 'max': 1984485.2796083807, 'min': 1666408.8818978178} best=1666408.8818978178
149: neval=882{'avg': 1671654.6860072282, 'max': 2629575.3688493413, 'min': 1666408.8818978178} best=1666408.8818978178
150: neval=842{'avg': 1667764.9485035858, 'max': 2484427.6677188217, 'min': 1666408.8818978178} best=1666408.8818978178
151: neval=867{'avg': 1669448.536821541, 'max': 2538034.338791787, 'min': 1666408.8818978178} best=1666408.8818978178
152: neval=903{'avg': 1671623.8570370357, 'max': 3063391.2693845136, 'min': 1666408.8818978178} best=1666408.8818978178
153: neval=873{'avg': 1671143.201661742, 'max': 2512497.0697349077, 'min': 1666408.8818978178} best=1666408.8818978178
154: neval=869{'avg': 1671487.5826519106, 'max': 2951409.7579243113, 'min': 1666408.8818978178} best=1666408.8818978178
155: neval=863{'avg': 1671137.3841081893, 'max': 2960704.6734745344, 'min': 1666408.8818978178} best=1666408.8818978178
156: neval=877{'avg': 1670244.5321293734, 'max': 2712692.03224204, 'min': 1666408.8818978178} best=1666408.8818978178
157: neval=860{'avg': 1670182.9439372488, 'max': 2645432.8128179437, 'min': 1666408.8818978178} best=1666408.8818978178
158: neval=877{'avg': 1669751.50084785, 'max': 2618450.2866742318, 'min': 1666408.8818978178} best=1666408.8818978178
159: neval=867{'avg': 1670082.4390964936, 'max': 2715605.1349851866, 'min': 1666408.8818978178} best=1666408.8818978178
160: neval=876{'avg': 1668361.3668097807, 'max': 2369616.932270062, 'min': 1666408.8818978178} best=1666408.8818978178
161: neval=868{'avg': 1670395.2365858415, 'max': 2590541.0653081117, 'min': 1666408.8818978178} best=1666408.8818978178
162: neval=882{'avg': 1669948.670487919, 'max': 3424861.7788196695, 'min': 1666408.8818978178} best=1666408.8818978178
163: neval=842{'avg': 1669868.8486137898, 'max': 2661793.5558515145, 'min': 1666408.8818978178} best=1666408.8818978178
164: neval=879{'avg': 1668320.2752257197, 'max': 2495219.99745662, 'min': 1666408.8818978178} best=1666408.8818978178
165: neval=882{'avg': 1668570.232142626, 'max': 2413519.4871348604, 'min': 1666408.8818978178} best=1666408.8818978178
166: neval=864{'avg': 1670304.8753861042, 'max': 2616847.513550754, 'min': 1666408.8818978178} best=1666408.8818978178
167: neval=853{'avg': 1671080.0276345694, 'max': 3245021.1174620856, 'min': 1666408.8818978178} best=1666408.8818978178
168: neval=888{'avg': 1669142.7798897617, 'max': 2366697.425834882, 'min': 1666408.8818978178} best=1666408.8818978178
169: neval=840{'avg': 1669210.3396865013, 'max': 2709192.2423854433, 'min': 1666408.8818978178} best=1666408.8818978178
170: neval=888{'avg': 1672209.8936055698, 'max': 2812606.4577012984, 'min': 1666408.8818978178} best=1666408.8818978178
171: neval=864{'avg': 1672487.229739663, 'max': 2473385.2291438384, 'min': 1666408.8818978178} best=1666408.8818978178
172: neval=889{'avg': 1667841.7854070738, 'max': 2043406.4802387531, 'min': 1666408.8818978178} best=1666408.8818978178
173: neval=863{'avg': 1670583.2802734508, 'max': 2715797.410795377, 'min': 1666408.8818978178} best=1666408.8818978178
174: neval=877{'avg': 1668927.971875477, 'max': 2576801.6293716123, 'min': 1666408.8818978178} best=1666408.8818978178
175: neval=886{'avg': 1667807.6901447857, 'max': 2464252.656954936, 'min': 1666408.8818978178} best=1666408.8818978178
176: neval=872{'avg': 1670857.6472387684, 'max': 2760578.157833357, 'min': 1666408.8818978178} best=1666408.8818978178
177: neval=881{'avg': 1667552.1148485963, 'max': 2056704.5137607844, 'min': 1666408.8818978178} best=1666408.8818978178
178: neval=879{'avg': 1670870.7326583953, 'max': 2493441.999851241, 'min': 1666408.8818978178} best=1666408.8818978178
179: neval=882{'avg': 1673947.707529779, 'max': 2668631.8748944798, 'min': 1666408.8818978178} best=1666408.8818978178
180: neval=871{'avg': 1671716.2173406011, 'max': 2422143.452404783, 'min': 1666408.8818978178} best=1666408.8818978178
181: neval=855{'avg': 1673628.0635667706, 'max': 2786234.749033021, 'min': 1666408.8818978178} best=1666408.8818978178
182: neval=851{'avg': 1670820.817561042, 'max': 2693807.501348918, 'min': 1666408.8818978178} best=1666408.8818978178
183: neval=863{'avg': 1669625.9576108616, 'max': 2389131.428221832, 'min': 1666408.8818978178} best=1666408.8818978178
184: neval=877{'avg': 1671226.9519443521, 'max': 2599067.4707270623, 'min': 1666408.8818978178} best=1666408.8818978178
185: neval=876{'avg': 1668395.2538142295, 'max': 2435940.952554269, 'min': 1666408.8818978178} best=1666408.8818978178
186: neval=822{'avg': 1666670.6023418882, 'max': 1954301.3703747403, 'min': 1666408.8818978178} best=1666408.8818978178
187: neval=843{'avg': 1671118.794260374, 'max': 2531835.7392960377, 'min': 1666408.8818978178} best=1666408.8818978178
188: neval=845{'avg': 1670321.1787082881, 'max': 2530505.9233184927, 'min': 1666408.8818978178} best=1666408.8818978178
189: neval=867{'avg': 1669746.3369834016, 'max': 2155452.736508338, 'min': 1666408.8818978178} best=1666408.8818978178
190: neval=869{'avg': 1670809.0469253536, 'max': 2478185.915030951, 'min': 1666408.8818978178} best=1666408.8818978178
191: neval=862{'avg': 1673529.811737604, 'max': 2929837.1619062754, 'min': 1666408.8818978178} best=1666408.8818978178
192: neval=886{'avg': 1669551.059552643, 'max': 2885714.1605615956, 'min': 1666408.8818978178} best=1666408.8818978178
193: neval=839{'avg': 1668631.9792230427, 'max': 2324880.659160465, 'min': 1666408.8818978178} best=1666408.8818978178
194: neval=843{'avg': 1668895.3666805697, 'max': 2394352.282810796, 'min': 1666408.8818978178} best=1666408.8818978178
195: neval=844{'avg': 1667415.7157665335, 'max': 2493396.547861636, 'min': 1666408.8818978178} best=1666408.8818978178
196: neval=882{'avg': 1671466.5727140505, 'max': 2527569.9246012834, 'min': 1666408.8818978178} best=1666408.8818978178
197: neval=867{'avg': 1673375.217486848, 'max': 2894806.997620035, 'min': 1666408.8818978178} best=1666408.8818978178
198: neval=894{'avg': 1669730.6372560393, 'max': 2640727.2529835165, 'min': 1666408.8818978178} best=1666408.8818978178
199: neval=903{'avg': 1670737.385928379, 'max': 2938733.330770854, 'min': 1666408.8818978178} best=1666408.8818978178
200: neval=889{'avg': 1671037.6274899738, 'max': 2684783.403068429, 'min': 1666408.8818978178} best=1666408.8818978178
201: neval=850{'avg': 1669996.7011498031, 'max': 2561889.5854674033, 'min': 1666408.8818978178} best=1666408.8818978178
202: neval=876{'avg': 1668263.219626865, 'max': 2732870.70344599, 'min': 1666408.8818978178} best=1666408.8818978178
203: neval=852{'avg': 1669539.2691143106, 'max': 2473520.026937778, 'min': 1666408.8818978178} best=1666408.8818978178
204: neval=877{'avg': 1670021.2654913806, 'max': 2587822.2364544817, 'min': 1666408.8818978178} best=1666408.8818978178
205: neval=870{'avg': 1668722.3795794174, 'max': 2183265.5670797303, 'min': 1666408.8818978178} best=1666408.8818978178
206: neval=867{'avg': 1667580.3665046566, 'max': 2086880.1990108232, 'min': 1666408.8818978178} best=1666408.8818978178
207: neval=894{'avg': 1672243.0748582, 'max': 2740122.1763575603, 'min': 1666408.8818978178} best=1666408.8818978178
208: neval=872{'avg': 1668086.1841953655, 'max': 2240145.7978153746, 'min': 1666408.8818978178} best=1666408.8818978178
209: neval=870{'avg': 1671175.0317037858, 'max': 2292776.6839495073, 'min': 1666408.8818978178} best=1666408.8818978178
210: neval=870{'avg': 1670677.7179181585, 'max': 2896920.523919693, 'min': 1666408.8818978178} best=1666408.8818978178
211: neval=849{'avg': 1670084.5811615237, 'max': 2733969.5790541084, 'min': 1666408.8818978178} best=1666408.8818978178
212: neval=875{'avg': 1671509.6505738134, 'max': 2568550.781820025, 'min': 1666408.8818978178} best=1666408.8818978178
213: neval=864{'avg': 1670146.251844874, 'max': 2472616.34592742, 'min': 1666408.8818978178} best=1666408.8818978178
214: neval=883{'avg': 1672752.3919983977, 'max': 2865264.869929579, 'min': 1666408.8818978178} best=1666408.8818978178
215: neval=882{'avg': 1669413.5785447399, 'max': 2313023.85570067, 'min': 1666408.8818978178} best=1666408.8818978178
216: neval=867{'avg': 1668790.6037473695, 'max': 2494657.9612347083, 'min': 1666408.8818978178} best=1666408.8818978178
217: neval=862{'avg': 1669464.0622027721, 'max': 2720813.3045779155, 'min': 1666408.8818978178} best=1666408.8818978178
218: neval=890{'avg': 1671474.3896897433, 'max': 2707044.3284898503, 'min': 1666408.8818978178} best=1666408.8818978178
219: neval=883{'avg': 1670593.1476518183, 'max': 2761848.8983860626, 'min': 1666408.8818978178} best=1666408.8818978178
220: neval=862{'avg': 1669041.6476224402, 'max': 2538906.532544145, 'min': 1666408.8818978178} best=1666408.8818978178
221: neval=870{'avg': 1670414.255560245, 'max': 2564080.041758352, 'min': 1666408.8818978178} best=1666408.8818978178
222: neval=899{'avg': 1672604.0448284163, 'max': 2625079.468522531, 'min': 1666408.8818978178} best=1666408.8818978178
223: neval=856{'avg': 1672525.372808243, 'max': 2808546.6571824085, 'min': 1666408.8818978178} best=1666408.8818978178
224: neval=847{'avg': 1667290.6574149968, 'max': 2134094.710238693, 'min': 1666408.8818978178} best=1666408.8818978178
225: neval=853{'avg': 1670977.3560452487, 'max': 2949838.75772481, 'min': 1666408.8818978178} best=1666408.8818978178
226: neval=897{'avg': 1671902.331962779, 'max': 2494510.087830895, 'min': 1666408.8818978178} best=1666408.8818978178
227: neval=825{'avg': 1672782.2662365602, 'max': 3166860.8020430533, 'min': 1666408.8818978178} best=1666408.8818978178
228: neval=889{'avg': 1669233.9137354977, 'max': 2926235.6294633946, 'min': 1666408.8818978178} best=1666408.8818978178
229: neval=874{'avg': 1670197.0014885864, 'max': 2722612.5812286874, 'min': 1666408.8818978178} best=1666408.8818978178
230: neval=872{'avg': 1670831.3724590146, 'max': 2878853.6267699446, 'min': 1666408.8818978178} best=1666408.8818978178
231: neval=862{'avg': 1669835.0866565816, 'max': 2965652.1584367845, 'min': 1666408.8818978178} best=1666408.8818978178
232: neval=856{'avg': 1668717.4035702364, 'max': 2740844.611573863, 'min': 1666408.8818978178} best=1666408.8818978178
233: neval=863{'avg': 1670433.9587368239, 'max': 2775484.919094421, 'min': 1666408.8818978178} best=1666408.8818978178
234: neval=838{'avg': 1668433.9913532569, 'max': 2290348.7620878876, 'min': 1666408.8818978178} best=1666408.8818978178
