----------------------  実行情報  ----------------------
実行時間＝507秒
個体数＝1000
合計世代数＝267
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 83618, 81097, 61374, 46307, 45633, 42568, 38452, 34734, 32045, 25530, 19146, 17168, 9414, 9284, 9063, 7532, 7288, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1664321.7945429024
==============================
TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '江別市': 20307.840299999996, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 11554.361800000002, '岩見沢市': 14149.2048, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '湧別町': 19549.709, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '江別市': 24523.82187383728, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18253.4617178443, '岩見沢市': 14833.371687734343, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '江別市': 41846.78151655252, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33442.721756318664, '岩見沢市': 28061.796649267417, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 江別市(105/105) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 岩見沢市(52/52) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=779{'avg': 1673210.4431599197, 'max': 2781596.751580013, 'min': 1664321.7945429024} best=1664321.7945429024
72: neval=789{'avg': 1671258.4506874322, 'max': 2598863.806977194, 'min': 1664321.7945429024} best=1664321.7945429024
73: neval=774{'avg': 1668309.1537648472, 'max': 2788508.775065456, 'min': 1664321.7945429024} best=1664321.7945429024
74: neval=781{'avg': 1669765.4446839523, 'max': 3075492.9391810764, 'min': 1664321.7945429024} best=1664321.7945429024
75: neval=775{'avg': 1665598.3342005224, 'max': 2359687.4046343383, 'min': 1664321.7945429024} best=1664321.7945429024
76: neval=779{'avg': 1667144.677641277, 'max': 2101486.7211604384, 'min': 1664321.7945429024} best=1664321.7945429024
77: neval=766{'avg': 1669363.4969681152, 'max': 2476532.1510387585, 'min': 1664321.7945429024} best=1664321.7945429024
78: neval=783{'avg': 1666442.812971118, 'max': 2461316.3706434304, 'min': 1664321.7945429024} best=1664321.7945429024
79: neval=762{'avg': 1670538.2215854493, 'max': 2970448.38568331, 'min': 1664321.7945429024} best=1664321.7945429024
80: neval=779{'avg': 1667985.3307105927, 'max': 2484785.770950941, 'min': 1664321.7945429024} best=1664321.7945429024
81: neval=779{'avg': 1670290.750671667, 'max': 2545343.905716578, 'min': 1664321.7945429024} best=1664321.7945429024
82: neval=778{'avg': 1667272.2572348255, 'max': 2730206.8559651854, 'min': 1664321.7945429024} best=1664321.7945429024
83: neval=773{'avg': 1667917.7641520905, 'max': 2662293.0483624325, 'min': 1664321.7945429024} best=1664321.7945429024
84: neval=790{'avg': 1673613.658076053, 'max': 2858312.711705011, 'min': 1664321.7945429024} best=1664321.7945429024
85: neval=775{'avg': 1668211.812124065, 'max': 2887144.8548478098, 'min': 1664321.7945429024} best=1664321.7945429024
86: neval=790{'avg': 1670001.3896186764, 'max': 2512909.438165631, 'min': 1664321.7945429024} best=1664321.7945429024
87: neval=815{'avg': 1666293.3745064617, 'max': 2321358.643612356, 'min': 1664321.7945429024} best=1664321.7945429024
88: neval=791{'avg': 1668575.8854924133, 'max': 2348784.555420656, 'min': 1664321.7945429024} best=1664321.7945429024
89: neval=802{'avg': 1668904.6383847366, 'max': 2764869.8784110104, 'min': 1664321.7945429024} best=1664321.7945429024
90: neval=777{'avg': 1668428.8269494455, 'max': 2384420.701786509, 'min': 1664321.7945429024} best=1664321.7945429024
91: neval=792{'avg': 1669758.3687868204, 'max': 2527066.561399517, 'min': 1664321.7945429024} best=1664321.7945429024
92: neval=781{'avg': 1670234.693864244, 'max': 2863479.5415850654, 'min': 1664321.7945429024} best=1664321.7945429024
93: neval=789{'avg': 1668020.116123071, 'max': 2325349.614273955, 'min': 1664321.7945429024} best=1664321.7945429024
94: neval=783{'avg': 1667976.5389384942, 'max': 2532379.6852347963, 'min': 1664321.7945429024} best=1664321.7945429024
95: neval=776{'avg': 1667623.727134261, 'max': 2463147.4439836475, 'min': 1664321.7945429024} best=1664321.7945429024
96: neval=785{'avg': 1667054.1195424446, 'max': 2569398.901933058, 'min': 1664321.7945429024} best=1664321.7945429024
97: neval=789{'avg': 1667781.134538459, 'max': 2416114.114063285, 'min': 1664321.7945429024} best=1664321.7945429024
98: neval=769{'avg': 1664321.794542902, 'max': 1664321.7945429024, 'min': 1664321.7945429024} best=1664321.7945429024
99: neval=796{'avg': 1668085.485830635, 'max': 2605359.7298903787, 'min': 1664321.7945429024} best=1664321.7945429024
100: neval=782{'avg': 1667994.299574353, 'max': 2677380.9811541378, 'min': 1664321.7945429024} best=1664321.7945429024
101: neval=759{'avg': 1670775.7567656408, 'max': 3025339.9263303974, 'min': 1664321.7945429024} best=1664321.7945429024
102: neval=769{'avg': 1669635.1286307916, 'max': 2720736.0674077757, 'min': 1664321.7945429024} best=1664321.7945429024
103: neval=823{'avg': 1671909.2158715525, 'max': 2927764.9980643364, 'min': 1664321.7945429024} best=1664321.7945429024
104: neval=807{'avg': 1670443.3551216614, 'max': 2902887.1053939653, 'min': 1664321.7945429024} best=1664321.7945429024
105: neval=779{'avg': 1670394.207491958, 'max': 2706774.502049213, 'min': 1664321.7945429024} best=1664321.7945429024
106: neval=792{'avg': 1665273.7493456749, 'max': 2125206.8609204264, 'min': 1664321.7945429024} best=1664321.7945429024
107: neval=793{'avg': 1665897.8640644378, 'max': 2254219.26805982, 'min': 1664321.7945429024} best=1664321.7945429024
108: neval=814{'avg': 1669105.5038604965, 'max': 2426211.249962717, 'min': 1664321.7945429024} best=1664321.7945429024
109: neval=795{'avg': 1667282.5552944755, 'max': 2292613.087229397, 'min': 1664321.7945429024} best=1664321.7945429024
110: neval=774{'avg': 1668360.4360449447, 'max': 2666023.5505344304, 'min': 1664321.7945429024} best=1664321.7945429024
111: neval=800{'avg': 1668090.9903691038, 'max': 3042158.6110291826, 'min': 1664321.7945429024} best=1664321.7945429024
112: neval=756{'avg': 1667271.858492136, 'max': 2573024.5130052036, 'min': 1664321.7945429024} best=1664321.7945429024
113: neval=784{'avg': 1665470.3491809326, 'max': 2101018.441189035, 'min': 1664321.7945429024} best=1664321.7945429024
114: neval=811{'avg': 1667395.6203358811, 'max': 2347736.2031547865, 'min': 1664321.7945429024} best=1664321.7945429024
115: neval=793{'avg': 1666258.036230659, 'max': 2361863.17778698, 'min': 1664321.7945429024} best=1664321.7945429024
116: neval=780{'avg': 1668426.2755640221, 'max': 2529630.827515273, 'min': 1664321.7945429024} best=1664321.7945429024
117: neval=800{'avg': 1668372.2348944985, 'max': 2527364.997599762, 'min': 1664321.7945429024} best=1664321.7945429024
118: neval=775{'avg': 1667543.2234518032, 'max': 2421826.4526563725, 'min': 1664321.7945429024} best=1664321.7945429024
119: neval=795{'avg': 1670813.9607263762, 'max': 2751491.1082096477, 'min': 1664321.7945429024} best=1664321.7945429024
120: neval=790{'avg': 1668496.1432739776, 'max': 2756869.418122301, 'min': 1664321.7945429024} best=1664321.7945429024
121: neval=778{'avg': 1669700.4099589873, 'max': 2392997.2306116717, 'min': 1664321.7945429024} best=1664321.7945429024
122: neval=810{'avg': 1667547.9663787403, 'max': 2503202.778191896, 'min': 1664321.7945429024} best=1664321.7945429024
123: neval=780{'avg': 1669575.5332918952, 'max': 2678030.077184331, 'min': 1664321.7945429024} best=1664321.7945429024
124: neval=775{'avg': 1667648.7241444674, 'max': 2444338.672104872, 'min': 1664321.7945429024} best=1664321.7945429024
125: neval=787{'avg': 1666552.9020234426, 'max': 2298364.260263645, 'min': 1664321.7945429024} best=1664321.7945429024
126: neval=800{'avg': 1667394.6315260862, 'max': 2178137.548736264, 'min': 1664321.7945429024} best=1664321.7945429024
127: neval=793{'avg': 1665994.9040754826, 'max': 2055110.4859249701, 'min': 1664321.7945429024} best=1664321.7945429024
128: neval=793{'avg': 1672469.0891777761, 'max': 2731232.996166186, 'min': 1664321.7945429024} best=1664321.7945429024
129: neval=762{'avg': 1665120.2262354596, 'max': 2068654.336996904, 'min': 1664321.7945429024} best=1664321.7945429024
130: neval=776{'avg': 1665489.6066848943, 'max': 2226191.4131894396, 'min': 1664321.7945429024} best=1664321.7945429024
131: neval=806{'avg': 1668291.7329121956, 'max': 2698296.3057498275, 'min': 1664321.7945429024} best=1664321.7945429024
132: neval=759{'avg': 1667311.2122266914, 'max': 2519655.9949962413, 'min': 1664321.7945429024} best=1664321.7945429024
133: neval=803{'avg': 1667615.218515244, 'max': 2295109.7136816196, 'min': 1664321.7945429024} best=1664321.7945429024
134: neval=807{'avg': 1668757.3185165043, 'max': 2545977.899126798, 'min': 1664321.7945429024} best=1664321.7945429024
135: neval=760{'avg': 1665692.198489822, 'max': 2173479.5226917136, 'min': 1664321.7945429024} best=1664321.7945429024
136: neval=801{'avg': 1665770.6886379083, 'max': 2702851.4999172078, 'min': 1664321.7945429024} best=1664321.7945429024
137: neval=794{'avg': 1667524.7575514845, 'max': 2456518.4452839387, 'min': 1664321.7945429024} best=1664321.7945429024
138: neval=783{'avg': 1671864.0737276983, 'max': 2772585.6897125808, 'min': 1664321.7945429024} best=1664321.7945429024
139: neval=787{'avg': 1668861.3596648702, 'max': 2294191.2957174415, 'min': 1664321.7945429024} best=1664321.7945429024
140: neval=790{'avg': 1665389.297887633, 'max': 2080065.2639054619, 'min': 1664321.7945429024} best=1664321.7945429024
141: neval=793{'avg': 1665386.3453694535, 'max': 2106305.362368854, 'min': 1664321.7945429024} best=1664321.7945429024
142: neval=817{'avg': 1665951.5348519124, 'max': 2198257.977853716, 'min': 1664321.7945429024} best=1664321.7945429024
143: neval=781{'avg': 1666173.3353732529, 'max': 2091917.9129988286, 'min': 1664321.7945429024} best=1664321.7945429024
144: neval=781{'avg': 1668280.6530082459, 'max': 2558285.0620198757, 'min': 1664321.7945429024} best=1664321.7945429024
145: neval=767{'avg': 1665885.0766349842, 'max': 2182626.4306416214, 'min': 1664321.7945429024} best=1664321.7945429024
146: neval=793{'avg': 1666616.0434201793, 'max': 2119044.244750455, 'min': 1664321.7945429024} best=1664321.7945429024
147: neval=795{'avg': 1669218.2915963144, 'max': 2393146.713885406, 'min': 1664321.7945429024} best=1664321.7945429024
148: neval=789{'avg': 1666203.1284312096, 'max': 2262162.763245516, 'min': 1664321.7945429024} best=1664321.7945429024
149: neval=807{'avg': 1667315.0958505545, 'max': 2141440.2498483364, 'min': 1664321.7945429024} best=1664321.7945429024
150: neval=764{'avg': 1666205.7165570827, 'max': 2667890.1865743347, 'min': 1664321.7945429024} best=1664321.7945429024
151: neval=791{'avg': 1668286.2162226539, 'max': 2672262.7921422017, 'min': 1664321.7945429024} best=1664321.7945429024
152: neval=785{'avg': 1668516.8306754464, 'max': 3173763.339036313, 'min': 1664321.7945429024} best=1664321.7945429024
153: neval=824{'avg': 1669128.688830684, 'max': 2268705.4833688037, 'min': 1664321.7945429024} best=1664321.7945429024
154: neval=785{'avg': 1667137.8274537725, 'max': 2504475.589778553, 'min': 1664321.7945429024} best=1664321.7945429024
155: neval=808{'avg': 1667155.0342329063, 'max': 2660044.4180928506, 'min': 1664321.7945429024} best=1664321.7945429024
156: neval=767{'avg': 1666652.6353563457, 'max': 2614694.501994725, 'min': 1664321.7945429024} best=1664321.7945429024
157: neval=818{'avg': 1668423.8138952623, 'max': 2672512.989740515, 'min': 1664321.7945429024} best=1664321.7945429024
158: neval=781{'avg': 1667202.4509050094, 'max': 2315189.45778234, 'min': 1664321.7945429024} best=1664321.7945429024
159: neval=768{'avg': 1666142.852803195, 'max': 2235950.127355165, 'min': 1664321.7945429024} best=1664321.7945429024
160: neval=763{'avg': 1672376.4191045442, 'max': 2799663.3063685456, 'min': 1664321.7945429024} best=1664321.7945429024
161: neval=791{'avg': 1669044.5315172235, 'max': 2621389.2873137235, 'min': 1664321.7945429024} best=1664321.7945429024
162: neval=822{'avg': 1669631.872301341, 'max': 2630942.5728316754, 'min': 1664321.7945429024} best=1664321.7945429024
163: neval=802{'avg': 1667554.6248625477, 'max': 3230366.271641454, 'min': 1664321.7945429024} best=1664321.7945429024
164: neval=779{'avg': 1667773.1536410577, 'max': 2802535.241599697, 'min': 1664321.7945429024} best=1664321.7945429024
165: neval=807{'avg': 1665590.516689249, 'max': 2531335.963179319, 'min': 1664321.7945429024} best=1664321.7945429024
166: neval=787{'avg': 1669104.78072786, 'max': 3179509.5350709287, 'min': 1664321.7945429024} best=1664321.7945429024
167: neval=755{'avg': 1668634.424950051, 'max': 2806551.4587836913, 'min': 1664321.7945429024} best=1664321.7945429024
168: neval=810{'avg': 1669107.4096220713, 'max': 3126683.0368349287, 'min': 1664321.7945429024} best=1664321.7945429024
169: neval=783{'avg': 1666313.8412610446, 'max': 2119526.3565802807, 'min': 1664321.7945429024} best=1664321.7945429024
170: neval=802{'avg': 1665766.2031716385, 'max': 2323150.891403559, 'min': 1664321.7945429024} best=1664321.7945429024
171: neval=751{'avg': 1667723.1551075492, 'max': 2403649.240177232, 'min': 1664321.7945429024} best=1664321.7945429024
172: neval=777{'avg': 1668018.3225078674, 'max': 2869274.7866116534, 'min': 1664321.7945429024} best=1664321.7945429024
173: neval=793{'avg': 1667618.2880689176, 'max': 2191075.8259872687, 'min': 1664321.7945429024} best=1664321.7945429024
174: neval=787{'avg': 1668475.295050567, 'max': 2800472.5856679487, 'min': 1664321.7945429024} best=1664321.7945429024
175: neval=796{'avg': 1669672.2049634915, 'max': 2707025.6211173367, 'min': 1664321.7945429024} best=1664321.7945429024
176: neval=808{'avg': 1668261.7730915165, 'max': 2832299.449153172, 'min': 1664321.7945429024} best=1664321.7945429024
177: neval=800{'avg': 1669343.0611654294, 'max': 2604327.6011298345, 'min': 1664321.7945429024} best=1664321.7945429024
178: neval=803{'avg': 1667635.4267297222, 'max': 2335005.9643248646, 'min': 1664321.7945429024} best=1664321.7945429024
179: neval=787{'avg': 1665765.7236646782, 'max': 2154362.914511209, 'min': 1664321.7945429024} best=1664321.7945429024
180: neval=809{'avg': 1665509.2008083262, 'max': 2157550.2251415867, 'min': 1664321.7945429024} best=1664321.7945429024
181: neval=784{'avg': 1666563.8409964724, 'max': 2186828.0235580127, 'min': 1664321.7945429024} best=1664321.7945429024
182: neval=798{'avg': 1667238.684009562, 'max': 2879335.1918481975, 'min': 1664321.7945429024} best=1664321.7945429024
183: neval=777{'avg': 1668431.3551752476, 'max': 2560665.6759683215, 'min': 1664321.7945429024} best=1664321.7945429024
184: neval=766{'avg': 1668387.9649548314, 'max': 3078258.0802489654, 'min': 1664321.7945429024} best=1664321.7945429024
185: neval=770{'avg': 1669176.393959463, 'max': 2455670.309854908, 'min': 1664321.7945429024} best=1664321.7945429024
186: neval=803{'avg': 1669272.9937696878, 'max': 2514308.016402569, 'min': 1664321.7945429024} best=1664321.7945429024
187: neval=788{'avg': 1667375.3847913705, 'max': 2271199.740636786, 'min': 1664321.7945429024} best=1664321.7945429024
188: neval=791{'avg': 1668488.6828007312, 'max': 2497936.4009845024, 'min': 1664321.7945429024} best=1664321.7945429024
189: neval=741{'avg': 1666654.9903596235, 'max': 2278818.041745697, 'min': 1664321.7945429024} best=1664321.7945429024
190: neval=781{'avg': 1671655.1191405791, 'max': 2502665.592641569, 'min': 1664321.7945429024} best=1664321.7945429024
191: neval=807{'avg': 1665728.848757895, 'max': 2124774.0735906903, 'min': 1664321.7945429024} best=1664321.7945429024
192: neval=757{'avg': 1667509.8363496321, 'max': 2727855.4099987946, 'min': 1664321.7945429024} best=1664321.7945429024
193: neval=793{'avg': 1668151.619083749, 'max': 2727855.4099987946, 'min': 1664321.7945429024} best=1664321.7945429024
194: neval=812{'avg': 1666186.2378958813, 'max': 2287358.6897709193, 'min': 1664321.7945429024} best=1664321.7945429024
195: neval=804{'avg': 1669304.367928804, 'max': 2644068.0817976925, 'min': 1664321.7945429024} best=1664321.7945429024
196: neval=795{'avg': 1670758.370846211, 'max': 2618376.1506145406, 'min': 1664321.7945429024} best=1664321.7945429024
197: neval=783{'avg': 1667264.1019178985, 'max': 2724655.0795064676, 'min': 1664321.7945429024} best=1664321.7945429024
198: neval=814{'avg': 1674049.3703711957, 'max': 2802067.421758744, 'min': 1664321.7945429024} best=1664321.7945429024
199: neval=791{'avg': 1672449.1777329142, 'max': 2780323.5484304894, 'min': 1664321.7945429024} best=1664321.7945429024
200: neval=795{'avg': 1672589.0689675652, 'max': 3005569.101880989, 'min': 1664321.7945429024} best=1664321.7945429024
201: neval=809{'avg': 1669572.5232824394, 'max': 3116507.251463648, 'min': 1664321.7945429024} best=1664321.7945429024
202: neval=824{'avg': 1668419.2088390235, 'max': 2665287.8022140497, 'min': 1664321.7945429024} best=1664321.7945429024
203: neval=777{'avg': 1668209.930128709, 'max': 2936894.2633881425, 'min': 1664321.7945429024} best=1664321.7945429024
204: neval=792{'avg': 1666962.9396350065, 'max': 2681628.779192978, 'min': 1664321.7945429024} best=1664321.7945429024
205: neval=782{'avg': 1667959.497692265, 'max': 2566540.967621708, 'min': 1664321.7945429024} best=1664321.7945429024
206: neval=763{'avg': 1668551.486023725, 'max': 3016188.5466540395, 'min': 1664321.7945429024} best=1664321.7945429024
207: neval=801{'avg': 1666236.622101782, 'max': 2217574.1612499463, 'min': 1664321.7945429024} best=1664321.7945429024
208: neval=789{'avg': 1669735.403615154, 'max': 2433408.551614063, 'min': 1664321.7945429024} best=1664321.7945429024
209: neval=798{'avg': 1668666.8081636806, 'max': 2745625.3598026843, 'min': 1664321.7945429024} best=1664321.7945429024
210: neval=778{'avg': 1667745.5421091584, 'max': 2506260.8781487127, 'min': 1664321.7945429024} best=1664321.7945429024
211: neval=794{'avg': 1667355.76738867, 'max': 2366577.089246549, 'min': 1664321.7945429024} best=1664321.7945429024
212: neval=772{'avg': 1669232.0754835173, 'max': 2674801.459314446, 'min': 1664321.7945429024} best=1664321.7945429024
213: neval=790{'avg': 1666580.9590552344, 'max': 2068248.9895222774, 'min': 1664321.7945429024} best=1664321.7945429024
214: neval=804{'avg': 1669174.8054136077, 'max': 2982492.4823680557, 'min': 1664321.7945429024} best=1664321.7945429024
215: neval=798{'avg': 1665391.1880159369, 'max': 2344223.1511619776, 'min': 1664321.7945429024} best=1664321.7945429024
216: neval=788{'avg': 1667346.2129709763, 'max': 3003077.419577899, 'min': 1664321.7945429024} best=1664321.7945429024
217: neval=819{'avg': 1669044.0428368612, 'max': 2718665.8906209962, 'min': 1664321.7945429024} best=1664321.7945429024
218: neval=778{'avg': 1667903.292278283, 'max': 2353414.121998876, 'min': 1664321.7945429024} best=1664321.7945429024
219: neval=799{'avg': 1671112.9721616297, 'max': 2504477.0403739614, 'min': 1664321.7945429024} best=1664321.7945429024
220: neval=769{'avg': 1668628.8474890743, 'max': 2789682.243416446, 'min': 1664321.7945429024} best=1664321.7945429024
221: neval=808{'avg': 1668733.8561073684, 'max': 2643849.5275934646, 'min': 1664321.7945429024} best=1664321.7945429024
222: neval=795{'avg': 1668905.0034180586, 'max': 2819567.274348785, 'min': 1664321.7945429024} best=1664321.7945429024
223: neval=788{'avg': 1666761.5319746507, 'max': 2242635.2531450475, 'min': 1664321.7945429024} best=1664321.7945429024
224: neval=782{'avg': 1668457.642663482, 'max': 2400697.3336513774, 'min': 1664321.7945429024} best=1664321.7945429024
225: neval=804{'avg': 1667004.1680367664, 'max': 2338910.387209148, 'min': 1664321.7945429024} best=1664321.7945429024
226: neval=772{'avg': 1668169.258759948, 'max': 2510531.2416587905, 'min': 1664321.7945429024} best=1664321.7945429024
227: neval=795{'avg': 1668597.8569868389, 'max': 2327972.1717292895, 'min': 1664321.7945429024} best=1664321.7945429024
228: neval=792{'avg': 1670657.717600747, 'max': 2597505.724728498, 'min': 1664321.7945429024} best=1664321.7945429024
229: neval=750{'avg': 1668934.4008121, 'max': 2362400.902581596, 'min': 1664321.7945429024} best=1664321.7945429024
230: neval=763{'avg': 1666266.9737076624, 'max': 2799455.4518255717, 'min': 1664321.7945429024} best=1664321.7945429024
231: neval=812{'avg': 1671627.1848464478, 'max': 2938699.1708282153, 'min': 1664321.7945429024} best=1664321.7945429024
232: neval=768{'avg': 1668137.1903916497, 'max': 2825699.877845094, 'min': 1664321.7945429024} best=1664321.7945429024
233: neval=767{'avg': 1666911.8440024517, 'max': 2394577.6316865683, 'min': 1664321.7945429024} best=1664321.7945429024
234: neval=771{'avg': 1667694.8432911988, 'max': 2771156.8657431873, 'min': 1664321.7945429024} best=1664321.7945429024
