----------------------  実行情報  ----------------------
実行時間＝7217秒
個体数＝900
合計世代数＝556
==============================
Total cost: 2058101.4235302792
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 14915, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[520990.4067136001, 0, 780242.1233999629, 756868.8934167161, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=737{'avg': 2079457.626812118, 'max': 3606844.291171252, 'min': 2074375.5280661485} best=2074375.5280661485
70: neval=707{'avg': 2077002.215757268, 'max': 2939662.979785376, 'min': 2074375.5280661485} best=2074375.5280661485
71: neval=702{'avg': 2078072.5092465056, 'max': 2732316.7901604064, 'min': 2074375.5280661485} best=2074375.5280661485
72: neval=711{'avg': 2077880.1216206185, 'max': 3430386.5663833595, 'min': 2074375.5280661485} best=2074375.5280661485
73: neval=719{'avg': 2075670.6933589913, 'max': 2562623.7004090743, 'min': 2074375.5280661485} best=2074375.5280661485
74: neval=715{'avg': 2078164.9749702765, 'max': 3062541.579293639, 'min': 2074375.5280661485} best=2074375.5280661485
75: neval=665{'avg': 2078680.953825334, 'max': 3112760.6948115393, 'min': 2074375.5280661485} best=2074375.5280661485
76: neval=721{'avg': 2081618.343682056, 'max': 3300516.6914270394, 'min': 2074375.5280661485} best=2074375.5280661485
77: neval=693{'avg': 2079629.1442394648, 'max': 2861640.909806188, 'min': 2074375.5280661485} best=2074375.5280661485
78: neval=716{'avg': 2080314.2595450634, 'max': 3348264.3584636054, 'min': 2074375.5280661485} best=2074375.5280661485
79: neval=711{'avg': 2078874.0529504856, 'max': 2628185.393044796, 'min': 2074375.5280661485} best=2074375.5280661485
80: neval=751{'avg': 2077649.5554463356, 'max': 2935741.778258804, 'min': 2074375.5280661485} best=2074375.5280661485
81: neval=678{'avg': 2078681.3024990077, 'max': 2817271.778815888, 'min': 2074375.5280661485} best=2074375.5280661485
82: neval=722{'avg': 2077853.588911114, 'max': 2911334.570570385, 'min': 2074375.5280661485} best=2074375.5280661485
83: neval=699{'avg': 2077226.9324614163, 'max': 2675210.2246452686, 'min': 2074375.5280661485} best=2074375.5280661485
84: neval=708{'avg': 2081106.7396992154, 'max': 3015615.542834893, 'min': 2072922.7565806238} best=2072922.7565806238
85: neval=716{'avg': 2078486.0072734817, 'max': 3211433.235814983, 'min': 2072922.7565806238} best=2072922.7565806238
86: neval=712{'avg': 2085412.1040219634, 'max': 3739263.7285679593, 'min': 2072922.7565806238} best=2072922.7565806238
87: neval=725{'avg': 2078629.3117943835, 'max': 2751306.893361947, 'min': 2072922.7565806238} best=2072922.7565806238
88: neval=714{'avg': 2076673.795527074, 'max': 2672954.2426731335, 'min': 2072922.7565806238} best=2072922.7565806238
89: neval=738{'avg': 2077074.8988021791, 'max': 2856632.973347596, 'min': 2072922.7565806238} best=2072922.7565806238
90: neval=715{'avg': 2075301.5382936902, 'max': 2593000.6640295056, 'min': 2072922.7565806238} best=2072922.7565806238
91: neval=703{'avg': 2076892.3413006573, 'max': 3002482.473655749, 'min': 2072922.7565806238} best=2072922.7565806238
92: neval=712{'avg': 2075194.042531077, 'max': 2842927.383090499, 'min': 2072922.7565806238} best=2072922.7565806238
93: neval=707{'avg': 2075744.1604757123, 'max': 2963711.2711990615, 'min': 2072922.7565806238} best=2072922.7565806238
94: neval=715{'avg': 2076060.3391230698, 'max': 3615301.568601587, 'min': 2072922.7565806238} best=2072922.7565806238
95: neval=712{'avg': 2076629.2605142063, 'max': 3319747.281451955, 'min': 2072922.7565806238} best=2072922.7565806238
96: neval=738{'avg': 2075474.0837915987, 'max': 2860475.548921561, 'min': 2072922.7565806238} best=2072922.7565806238
97: neval=712{'avg': 2075079.346560951, 'max': 2628629.740266633, 'min': 2072922.7565806238} best=2072922.7565806238
98: neval=717{'avg': 2077714.99242507, 'max': 2789149.756667697, 'min': 2072922.7565806238} best=2072922.7565806238
99: neval=719{'avg': 2075344.224124039, 'max': 2716772.747860927, 'min': 2072922.7565806238} best=2072922.7565806238
100: neval=692{'avg': 2074839.1036327176, 'max': 2876929.604046328, 'min': 2072922.7565806238} best=2072922.7565806238
101: neval=716{'avg': 2077443.5493052702, 'max': 3467196.766700059, 'min': 2072922.7565806238} best=2072922.7565806238
102: neval=719{'avg': 2075107.6142786164, 'max': 2851686.135850087, 'min': 2072922.7565806238} best=2072922.7565806238
103: neval=738{'avg': 2077321.0681379111, 'max': 3247113.3523628814, 'min': 2072922.7565806238} best=2072922.7565806238
104: neval=717{'avg': 2077738.604208971, 'max': 2938815.2289927853, 'min': 2072922.7565806238} best=2072922.7565806238
105: neval=716{'avg': 2075718.8912300868, 'max': 2785546.5405601854, 'min': 2072922.7565806238} best=2072922.7565806238
106: neval=716{'avg': 2075541.1437738, 'max': 2615728.8697821703, 'min': 2072922.7565806238} best=2072922.7565806238
107: neval=708{'avg': 2074942.4239163115, 'max': 2772304.499400179, 'min': 2072922.7565806238} best=2072922.7565806238
108: neval=708{'avg': 2075207.1025548002, 'max': 2807827.576681143, 'min': 2072922.7565806238} best=2072922.7565806238
109: neval=724{'avg': 2075966.729026988, 'max': 3283496.064042761, 'min': 2072922.7565806238} best=2072922.7565806238
110: neval=718{'avg': 2080178.1896065264, 'max': 2665644.387746521, 'min': 2072598.9008522485} best=2072598.9008522485
111: neval=719{'avg': 2080507.3269460816, 'max': 3162505.4855563836, 'min': 2072598.9008522485} best=2072598.9008522485
112: neval=712{'avg': 2076725.0707238377, 'max': 2931933.166264957, 'min': 2072598.9008522485} best=2072598.9008522485
113: neval=710{'avg': 2077432.3356352923, 'max': 2866436.1140219164, 'min': 2072598.9008522485} best=2072598.9008522485
114: neval=723{'avg': 2074405.1992958244, 'max': 2934687.942836201, 'min': 2072598.9008522485} best=2072598.9008522485
115: neval=717{'avg': 2074285.465107337, 'max': 2595170.5135945473, 'min': 2072598.9008522485} best=2072598.9008522485
116: neval=714{'avg': 2074516.5625271078, 'max': 2572197.982205962, 'min': 2072598.9008522485} best=2072598.9008522485
117: neval=740{'avg': 2075785.796550452, 'max': 2732864.03157968, 'min': 2072598.9008522485} best=2072598.9008522485
118: neval=698{'avg': 2074254.9707396417, 'max': 2648641.5931999055, 'min': 2072598.9008522485} best=2072598.9008522485
119: neval=681{'avg': 2075471.4187343959, 'max': 2813311.492376595, 'min': 2072598.9008522485} best=2072598.9008522485
120: neval=737{'avg': 2077603.6706345393, 'max': 2900606.188429269, 'min': 2072598.9008522485} best=2072598.9008522485
121: neval=716{'avg': 2079534.4656485594, 'max': 3544618.362636016, 'min': 2072598.9008522485} best=2072598.9008522485
122: neval=688{'avg': 2074016.0963376442, 'max': 2738993.141721147, 'min': 2072598.9008522485} best=2072598.9008522485
123: neval=724{'avg': 2074717.905417778, 'max': 2815592.5361690233, 'min': 2072598.9008522485} best=2072598.9008522485
124: neval=713{'avg': 2078827.647208792, 'max': 3232692.034614298, 'min': 2072598.9008522485} best=2072598.9008522485
125: neval=704{'avg': 2075608.488652726, 'max': 3304293.7229030826, 'min': 2072598.9008522485} best=2072598.9008522485
126: neval=687{'avg': 2078184.8867088456, 'max': 3482062.532046042, 'min': 2072598.9008522485} best=2072598.9008522485
127: neval=700{'avg': 2078196.7240896977, 'max': 3427842.2123205927, 'min': 2072598.9008522485} best=2072598.9008522485
128: neval=698{'avg': 2079072.3039491165, 'max': 2789864.967089555, 'min': 2072598.9008522485} best=2072598.9008522485
129: neval=706{'avg': 2075069.2915775788, 'max': 2647331.8811888243, 'min': 2072598.9008522485} best=2072598.9008522485
130: neval=701{'avg': 2076077.7948337183, 'max': 2980299.808101617, 'min': 2072598.9008522485} best=2072598.9008522485
131: neval=702{'avg': 2076932.8804085844, 'max': 3512318.6438857005, 'min': 2072598.9008522485} best=2072598.9008522485
132: neval=732{'avg': 2078308.6282382996, 'max': 3116187.036452185, 'min': 2072598.9008522485} best=2072598.9008522485
133: neval=701{'avg': 2075328.4257394946, 'max': 3102989.9227002733, 'min': 2072598.9008522485} best=2072598.9008522485
134: neval=709{'avg': 2074415.788009309, 'max': 2495913.1818984104, 'min': 2072598.9008522485} best=2072598.9008522485
135: neval=716{'avg': 2075920.118594399, 'max': 2709604.614098428, 'min': 2072598.9008522485} best=2072598.9008522485
136: neval=737{'avg': 2077627.4772456975, 'max': 3080161.5636155573, 'min': 2072598.9008522485} best=2072598.9008522485
137: neval=724{'avg': 2074372.3116779863, 'max': 2540616.1252872967, 'min': 2072598.9008522485} best=2072598.9008522485
138: neval=714{'avg': 2077150.4573714384, 'max': 2640393.430988041, 'min': 2072598.9008522485} best=2072598.9008522485
139: neval=719{'avg': 2077745.5987695325, 'max': 3051552.3853118313, 'min': 2072598.9008522485} best=2072598.9008522485
140: neval=702{'avg': 2075924.0804542664, 'max': 2915721.995516697, 'min': 2072598.9008522485} best=2072598.9008522485
141: neval=714{'avg': 2076543.1463491304, 'max': 2984643.093816651, 'min': 2072598.9008522485} best=2072598.9008522485
142: neval=709{'avg': 2078893.1808346864, 'max': 2984133.398429163, 'min': 2072598.9008522485} best=2072598.9008522485
143: neval=689{'avg': 2074807.159002414, 'max': 2552746.048118407, 'min': 2072598.9008522485} best=2072598.9008522485
144: neval=734{'avg': 2075958.6307701168, 'max': 3038822.9351370228, 'min': 2072598.9008522485} best=2072598.9008522485
145: neval=681{'avg': 2075474.1014126127, 'max': 2784882.0405838857, 'min': 2072598.9008522485} best=2072598.9008522485
146: neval=730{'avg': 2077310.3975396755, 'max': 3347079.6304510874, 'min': 2072598.9008522485} best=2072598.9008522485
147: neval=741{'avg': 2075942.541484756, 'max': 2639114.065450257, 'min': 2072598.9008522485} best=2072598.9008522485
148: neval=719{'avg': 2076309.617769284, 'max': 2957961.6721861116, 'min': 2072598.9008522485} best=2072598.9008522485
149: neval=707{'avg': 2075618.832736418, 'max': 2851913.409571752, 'min': 2072598.9008522485} best=2072598.9008522485
150: neval=725{'avg': 2073975.4894434547, 'max': 2616168.3410945367, 'min': 2072598.9008522485} best=2072598.9008522485
151: neval=700{'avg': 2074694.5114091479, 'max': 2997304.1721647857, 'min': 2072598.9008522485} best=2072598.9008522485
152: neval=689{'avg': 2081113.0801003587, 'max': 2987192.489380551, 'min': 2072598.9008522485} best=2072598.9008522485
153: neval=719{'avg': 2075292.59526347, 'max': 2783736.578129106, 'min': 2072598.9008522485} best=2072598.9008522485
154: neval=712{'avg': 2075155.2519057416, 'max': 2696937.7979534846, 'min': 2072598.9008522485} best=2072598.9008522485
155: neval=709{'avg': 2075961.9863137433, 'max': 2728977.9041649904, 'min': 2071149.0570022506} best=2071149.0570022506
156: neval=729{'avg': 2076084.3982815144, 'max': 3844317.6271758163, 'min': 2071149.0570022506} best=2071149.0570022506
157: neval=688{'avg': 2074433.4898877484, 'max': 3230162.6679573217, 'min': 2071149.0570022506} best=2071149.0570022506
158: neval=699{'avg': 2077801.8750909378, 'max': 2964226.694336202, 'min': 2071149.0570022506} best=2071149.0570022506
159: neval=678{'avg': 2077180.1405191529, 'max': 3253268.1179969767, 'min': 2071149.0570022506} best=2071149.0570022506
160: neval=712{'avg': 2074029.1281540322, 'max': 3058717.3610390634, 'min': 2071149.0570022506} best=2071149.0570022506
161: neval=697{'avg': 2075175.069652107, 'max': 2676552.873187037, 'min': 2071149.0570022506} best=2071149.0570022506
162: neval=724{'avg': 2074738.0113139984, 'max': 3076649.7847525617, 'min': 2071149.0570022506} best=2071149.0570022506
163: neval=692{'avg': 2073929.3012769853, 'max': 3336006.7957084086, 'min': 2071149.0570022506} best=2071149.0570022506
164: neval=706{'avg': 2076230.9866319317, 'max': 2987188.847430908, 'min': 2071149.0570022506} best=2071149.0570022506
165: neval=709{'avg': 2074451.6828990348, 'max': 2978870.8581580566, 'min': 2071149.0570022506} best=2071149.0570022506
166: neval=708{'avg': 2074847.5451391006, 'max': 2635184.5965604535, 'min': 2071149.0570022506} best=2071149.0570022506
167: neval=714{'avg': 2077266.037680218, 'max': 3050221.5144895767, 'min': 2071149.0570022506} best=2071149.0570022506
168: neval=684{'avg': 2074227.8967908293, 'max': 2858910.256062704, 'min': 2071149.0570022506} best=2071149.0570022506
169: neval=700{'avg': 2076980.256645458, 'max': 3228854.1528272317, 'min': 2071149.0570022506} best=2071149.0570022506
170: neval=727{'avg': 2073095.376906608, 'max': 3001391.7789809215, 'min': 2071149.0570022506} best=2071149.0570022506
171: neval=703{'avg': 2075823.108966624, 'max': 3075254.4486221108, 'min': 2071149.0570022506} best=2071149.0570022506
172: neval=744{'avg': 2075740.5289338017, 'max': 3512019.517887227, 'min': 2071149.0570022506} best=2071149.0570022506
173: neval=692{'avg': 2074703.9072779762, 'max': 2850670.5683596134, 'min': 2069618.7577392312} best=2069618.7577392312
174: neval=720{'avg': 2077465.9585763717, 'max': 3496139.5494963224, 'min': 2069618.7577392312} best=2069618.7577392312
175: neval=712{'avg': 2077651.2710747856, 'max': 3058220.9737163885, 'min': 2069618.7577392312} best=2069618.7577392312
176: neval=707{'avg': 2079807.0983317564, 'max': 3558798.679717755, 'min': 2069618.7577392312} best=2069618.7577392312
177: neval=710{'avg': 2072237.3575586462, 'max': 2635486.705617468, 'min': 2069618.7577392312} best=2069618.7577392312
178: neval=705{'avg': 2074596.931668926, 'max': 2705652.2758496627, 'min': 2069618.7577392312} best=2069618.7577392312
179: neval=729{'avg': 2075425.4942187665, 'max': 3257038.0276726554, 'min': 2069618.7577392312} best=2069618.7577392312
180: neval=741{'avg': 2072034.423422825, 'max': 2624800.293336203, 'min': 2069618.7577392312} best=2069618.7577392312
181: neval=727{'avg': 2072867.679063077, 'max': 2944493.1617385685, 'min': 2069618.7577392312} best=2069618.7577392312
182: neval=706{'avg': 2072793.1800366647, 'max': 2604077.0690735467, 'min': 2069618.7577392312} best=2069618.7577392312
183: neval=713{'avg': 2073924.1505088122, 'max': 3490863.897912937, 'min': 2069618.7577392312} best=2069618.7577392312
184: neval=687{'avg': 2074257.5227227926, 'max': 3156405.2430290408, 'min': 2069618.7577392312} best=2069618.7577392312
185: neval=694{'avg': 2074456.5510779445, 'max': 2883417.5465490934, 'min': 2069618.7577392312} best=2069618.7577392312
186: neval=706{'avg': 2073931.1363900003, 'max': 3963151.291470979, 'min': 2069618.7577392312} best=2069618.7577392312
187: neval=690{'avg': 2073367.4429272863, 'max': 3033013.47679616, 'min': 2069618.7577392312} best=2069618.7577392312
188: neval=717{'avg': 2071463.1092458863, 'max': 2919639.8695737477, 'min': 2069618.7577392312} best=2069618.7577392312
189: neval=728{'avg': 2073381.8007385882, 'max': 3410776.597779351, 'min': 2069618.7577392312} best=2069618.7577392312
190: neval=705{'avg': 2071630.487914292, 'max': 2583335.198392638, 'min': 2069618.7577392312} best=2069618.7577392312
191: neval=722{'avg': 2072054.672632555, 'max': 2552529.2397503452, 'min': 2069618.7577392312} best=2069618.7577392312
192: neval=735{'avg': 2074858.270483322, 'max': 3179077.5694162804, 'min': 2069618.7577392312} best=2069618.7577392312
193: neval=709{'avg': 2072053.6812645104, 'max': 3191540.6190385823, 'min': 2069618.7577392312} best=2069618.7577392312
194: neval=703{'avg': 2071198.1372660089, 'max': 2811272.5291199535, 'min': 2069618.7577392312} best=2069618.7577392312
195: neval=699{'avg': 2072572.322487795, 'max': 3163556.807888404, 'min': 2069618.7577392312} best=2069618.7577392312
196: neval=736{'avg': 2076897.9636562904, 'max': 3500847.9304661686, 'min': 2069618.7577392312} best=2069618.7577392312
197: neval=724{'avg': 2073730.1008374484, 'max': 2927017.745302142, 'min': 2069618.7577392312} best=2069618.7577392312
198: neval=741{'avg': 2071039.146067614, 'max': 2592296.2055374105, 'min': 2069618.7577392312} best=2069618.7577392312
199: neval=690{'avg': 2076506.4000816254, 'max': 3108077.9993031095, 'min': 2069618.7577392312} best=2069618.7577392312
200: neval=680{'avg': 2071137.4229137595, 'max': 2776810.7396753393, 'min': 2069618.7577392312} best=2069618.7577392312
201: neval=704{'avg': 2071584.4242958727, 'max': 2493176.153097808, 'min': 2069618.7577392312} best=2069618.7577392312
202: neval=701{'avg': 2072562.2227438581, 'max': 2786858.101814226, 'min': 2069618.7577392312} best=2069618.7577392312
203: neval=734{'avg': 2073388.207425738, 'max': 3043480.116289452, 'min': 2069618.7577392312} best=2069618.7577392312
204: neval=722{'avg': 2075281.9198186821, 'max': 3305997.106768773, 'min': 2069618.7577392312} best=2069618.7577392312
205: neval=678{'avg': 2072342.9108422804, 'max': 2787304.030721566, 'min': 2069618.7577392312} best=2069618.7577392312
206: neval=716{'avg': 2072801.7823343726, 'max': 2756699.9351127837, 'min': 2069618.7577392312} best=2069618.7577392312
207: neval=706{'avg': 2073378.054603646, 'max': 2796751.1458539027, 'min': 2069618.7577392312} best=2069618.7577392312
208: neval=716{'avg': 2076145.1316157328, 'max': 2825660.639273911, 'min': 2069618.7577392312} best=2069618.7577392312
209: neval=707{'avg': 2072752.328127557, 'max': 2562161.8757183426, 'min': 2069618.7577392312} best=2069618.7577392312
210: neval=726{'avg': 2072444.023451597, 'max': 2604066.0615835157, 'min': 2069618.7577392312} best=2069618.7577392312
211: neval=678{'avg': 2072871.9777147628, 'max': 2511924.9098815247, 'min': 2069618.7577392312} best=2069618.7577392312
212: neval=704{'avg': 2075128.7004601145, 'max': 3332709.4044168643, 'min': 2069618.7577392312} best=2069618.7577392312
213: neval=710{'avg': 2073284.3859061976, 'max': 3116227.5042146114, 'min': 2069618.7577392312} best=2069618.7577392312
214: neval=726{'avg': 2073743.747197998, 'max': 3094673.114274911, 'min': 2069618.7577392312} best=2069618.7577392312
215: neval=711{'avg': 2070588.460402601, 'max': 2588058.829574788, 'min': 2069618.7577392312} best=2069618.7577392312
216: neval=726{'avg': 2074556.1822013017, 'max': 3463773.3328281464, 'min': 2069618.7577392312} best=2069618.7577392312
217: neval=702{'avg': 2073879.5894690556, 'max': 2997325.6963761775, 'min': 2069618.7577392312} best=2069618.7577392312
218: neval=718{'avg': 2072870.1374780547, 'max': 3157155.5882150303, 'min': 2069618.7577392312} best=2069618.7577392312
219: neval=727{'avg': 2071379.5073795493, 'max': 2591691.488007004, 'min': 2069618.7577392312} best=2069618.7577392312
220: neval=716{'avg': 2072669.4677762135, 'max': 2727593.5427664304, 'min': 2069618.7577392312} best=2069618.7577392312
221: neval=711{'avg': 2072102.847981286, 'max': 3662223.0825937577, 'min': 2069618.7577392312} best=2069618.7577392312
222: neval=748{'avg': 2076303.2629793128, 'max': 3309392.678132509, 'min': 2069618.7577392312} best=2069618.7577392312
223: neval=737{'avg': 2072392.4196181647, 'max': 2916589.4652819065, 'min': 2069618.7577392312} best=2069618.7577392312
224: neval=724{'avg': 2071447.5298419867, 'max': 2539177.3302794457, 'min': 2069618.7577392312} best=2069618.7577392312
225: neval=704{'avg': 2073874.0005408567, 'max': 3075159.4336307384, 'min': 2069618.7577392312} best=2069618.7577392312
226: neval=705{'avg': 2071676.0979334149, 'max': 2550344.7904739026, 'min': 2069618.7577392312} best=2069618.7577392312
227: neval=708{'avg': 2071035.8745571657, 'max': 2474566.0620566495, 'min': 2069618.7577392312} best=2069618.7577392312
228: neval=712{'avg': 2072436.085028848, 'max': 2666382.487311358, 'min': 2069618.7577392312} best=2069618.7577392312
229: neval=696{'avg': 2073238.619603796, 'max': 3087453.9784611957, 'min': 2069618.7577392312} best=2069618.7577392312
230: neval=713{'avg': 2072195.288916119, 'max': 2704489.4249884817, 'min': 2069618.7577392312} best=2069618.7577392312
231: neval=709{'avg': 2072849.984629513, 'max': 2634533.3381442986, 'min': 2069618.7577392312} best=2069618.7577392312
232: neval=736{'avg': 2073330.2442614771, 'max': 2946880.42570406, 'min': 2069618.7577392312} best=2069618.7577392312
233: neval=713{'avg': 2071655.5105626094, 'max': 2943233.640653535, 'min': 2069618.7577392312} best=2069618.7577392312
234: neval=672{'avg': 2073833.650521964, 'max': 3061853.5582775455, 'min': 2069618.7577392312} best=2069618.7577392312
