----------------------  実行情報  ----------------------
実行時間＝6767秒
個体数＝850
合計世代数＝414
=============================
Total cost: 2077544.152057914
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 34734, 32045, 21870, 14915, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[559361.5799523001, 0, 773824.3253322568, 744358.2467733572, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=650{'avg': 2088370.8068602274, 'max': 2891429.4500633623, 'min': 2086494.919456055} best=2086494.919456055
69: neval=668{'avg': 2089571.3892773252, 'max': 3228135.5039377976, 'min': 2086494.919456055} best=2086494.919456055
70: neval=680{'avg': 2090718.8064430663, 'max': 3046037.8249699106, 'min': 2086494.919456055} best=2086494.919456055
71: neval=673{'avg': 2090353.1104977445, 'max': 3246625.610390122, 'min': 2086494.919456055} best=2086494.919456055
72: neval=659{'avg': 2092305.2069425785, 'max': 3034730.9731028676, 'min': 2086494.919456055} best=2086494.919456055
73: neval=666{'avg': 2088670.0322623157, 'max': 2832506.330085717, 'min': 2086494.919456055} best=2086494.919456055
74: neval=671{'avg': 2087761.9752265431, 'max': 2694703.356420857, 'min': 2086494.919456055} best=2086494.919456055
75: neval=691{'avg': 2089445.868355296, 'max': 2655935.249003792, 'min': 2086494.919456055} best=2086494.919456055
76: neval=679{'avg': 2088122.3987547723, 'max': 2690478.716200427, 'min': 2086494.919456055} best=2086494.919456055
77: neval=664{'avg': 2088115.3448521593, 'max': 2605822.1339494316, 'min': 2086494.919456055} best=2086494.919456055
78: neval=669{'avg': 2089227.8889139704, 'max': 3188059.5991883213, 'min': 2086494.919456055} best=2086494.919456055
79: neval=675{'avg': 2089841.2967133354, 'max': 2713192.7877569385, 'min': 2086494.919456055} best=2086494.919456055
80: neval=671{'avg': 2090789.26755098, 'max': 2894130.3880930957, 'min': 2086494.919456055} best=2086494.919456055
81: neval=669{'avg': 2089648.8831176562, 'max': 2574143.781640998, 'min': 2086494.919456055} best=2086494.919456055
82: neval=662{'avg': 2091305.611861047, 'max': 2995454.2217863635, 'min': 2086494.919456055} best=2086494.919456055
83: neval=658{'avg': 2090009.3451043956, 'max': 2657841.645976943, 'min': 2086494.919456055} best=2086494.919456055
84: neval=644{'avg': 2087444.1863724976, 'max': 2400336.060232335, 'min': 2086494.919456055} best=2086494.919456055
85: neval=693{'avg': 2090104.5667452267, 'max': 3109317.9241109295, 'min': 2086494.919456055} best=2086494.919456055
86: neval=649{'avg': 2088770.884838095, 'max': 2759028.9210587954, 'min': 2086494.919456055} best=2086494.919456055
87: neval=660{'avg': 2087540.7104780532, 'max': 2776414.752562863, 'min': 2086494.919456055} best=2086494.919456055
88: neval=665{'avg': 2090811.1113403696, 'max': 2808026.288272218, 'min': 2086494.919456055} best=2086494.919456055
89: neval=668{'avg': 2091971.0766943488, 'max': 3362579.4961110204, 'min': 2086494.919456055} best=2086494.919456055
90: neval=659{'avg': 2092048.3863037822, 'max': 2907210.3242018046, 'min': 2086494.919456055} best=2086494.919456055
91: neval=646{'avg': 2086589.6233874394, 'max': 2161230.6846646676, 'min': 2086494.919456055} best=2086494.919456055
92: neval=663{'avg': 2090218.6242307092, 'max': 3175393.190858665, 'min': 2086494.919456055} best=2086494.919456055
93: neval=674{'avg': 2089233.8734975427, 'max': 2704348.73333864, 'min': 2086494.919456055} best=2086494.919456055
94: neval=649{'avg': 2093221.8739714194, 'max': 2830583.913046326, 'min': 2086494.919456055} best=2086494.919456055
95: neval=695{'avg': 2089225.1724794344, 'max': 2941365.7483529723, 'min': 2086494.919456055} best=2086494.919456055
96: neval=671{'avg': 2090144.0173330426, 'max': 2619569.652428432, 'min': 2086494.919456055} best=2086494.919456055
97: neval=649{'avg': 2088755.6167280888, 'max': 2733104.9158364143, 'min': 2086494.919456055} best=2086494.919456055
98: neval=673{'avg': 2087629.8887196518, 'max': 2467474.4338773564, 'min': 2086494.919456055} best=2086494.919456055
99: neval=682{'avg': 2090044.3866443073, 'max': 2977157.4827376846, 'min': 2086494.919456055} best=2086494.919456055
100: neval=666{'avg': 2089081.044238514, 'max': 2694122.0742131863, 'min': 2086494.919456055} best=2086494.919456055
101: neval=645{'avg': 2089101.8662473976, 'max': 2875132.3360826047, 'min': 2086494.919456055} best=2086494.919456055
102: neval=655{'avg': 2092102.8223407546, 'max': 3257628.667811282, 'min': 2086494.919456055} best=2086494.919456055
103: neval=667{'avg': 2088853.612162678, 'max': 2957368.5894039674, 'min': 2086494.919456055} best=2086494.919456055
104: neval=662{'avg': 2089970.1144120996, 'max': 2995327.5953636114, 'min': 2086494.919456055} best=2086494.919456055
105: neval=679{'avg': 2087228.687283108, 'max': 2404291.788422363, 'min': 2086494.919456055} best=2086494.919456055
106: neval=683{'avg': 2090088.4092916157, 'max': 2731008.9116669134, 'min': 2086494.919456055} best=2086494.919456055
107: neval=677{'avg': 2093670.9611935117, 'max': 3509762.7286979817, 'min': 2086494.919456055} best=2086494.919456055
108: neval=682{'avg': 2089410.829476707, 'max': 2956510.6413843897, 'min': 2086494.919456055} best=2086494.919456055
109: neval=706{'avg': 2089355.9929406524, 'max': 3326874.504986856, 'min': 2086494.919456055} best=2086494.919456055
110: neval=660{'avg': 2090289.8867619568, 'max': 2931854.5003116913, 'min': 2086494.919456055} best=2086494.919456055
111: neval=662{'avg': 2091173.0296597949, 'max': 3482381.6986703323, 'min': 2086494.919456055} best=2086494.919456055
112: neval=692{'avg': 2091386.2569500285, 'max': 2884593.162054118, 'min': 2086494.919456055} best=2086494.919456055
113: neval=681{'avg': 2093776.0646272462, 'max': 3443232.1429360425, 'min': 2086494.919456055} best=2086494.919456055
114: neval=665{'avg': 2091873.4286825291, 'max': 3015784.396317534, 'min': 2086494.919456055} best=2086494.919456055
115: neval=668{'avg': 2095170.3558745978, 'max': 3136236.245759289, 'min': 2086494.919456055} best=2086494.919456055
116: neval=676{'avg': 2092994.3376236334, 'max': 3625226.282784533, 'min': 2086494.919456055} best=2086494.919456055
117: neval=685{'avg': 2091644.505951707, 'max': 2754099.50894874, 'min': 2086494.919456055} best=2086494.919456055
118: neval=691{'avg': 2089035.6668794064, 'max': 2784673.6295388537, 'min': 2086494.919456055} best=2086494.919456055
119: neval=665{'avg': 2089986.591643762, 'max': 3278976.6030745045, 'min': 2086494.919456055} best=2086494.919456055
120: neval=672{'avg': 2092203.4331896254, 'max': 3319749.26779692, 'min': 2086494.919456055} best=2086494.919456055
121: neval=666{'avg': 2088814.4986614184, 'max': 2894601.9222623785, 'min': 2086494.919456055} best=2086494.919456055
122: neval=651{'avg': 2090222.707734201, 'max': 2942250.0451789247, 'min': 2086494.919456055} best=2086494.919456055
123: neval=681{'avg': 2088280.6087473093, 'max': 3158322.3547458504, 'min': 2086494.919456055} best=2086494.919456055
124: neval=680{'avg': 2092453.099012041, 'max': 3777379.7470438685, 'min': 2086494.919456055} best=2086494.919456055
125: neval=672{'avg': 2088954.8005640798, 'max': 2767640.1243110625, 'min': 2086494.919456055} best=2086494.919456055
126: neval=669{'avg': 2089474.068357772, 'max': 3381323.984006908, 'min': 2086494.919456055} best=2086494.919456055
127: neval=670{'avg': 2089132.8467739176, 'max': 2730192.4463818045, 'min': 2086494.919456055} best=2086494.919456055
128: neval=673{'avg': 2088781.101018989, 'max': 2648287.112033682, 'min': 2086494.919456055} best=2086494.919456055
129: neval=680{'avg': 2090211.790121129, 'max': 2841165.3095289683, 'min': 2086494.919456055} best=2086494.919456055
130: neval=684{'avg': 2090824.9858280781, 'max': 3047662.678875621, 'min': 2086494.919456055} best=2086494.919456055
131: neval=659{'avg': 2087741.1147367896, 'max': 2542102.840912443, 'min': 2086494.919456055} best=2086494.919456055
132: neval=688{'avg': 2090602.772165425, 'max': 3375063.582732707, 'min': 2086494.919456055} best=2086494.919456055
133: neval=678{'avg': 2088516.5740400106, 'max': 2580035.497967557, 'min': 2086494.919456055} best=2086494.919456055
134: neval=674{'avg': 2087034.3397460824, 'max': 2545002.165979716, 'min': 2086494.919456055} best=2086494.919456055
135: neval=701{'avg': 2089461.0712367282, 'max': 2774218.4991204217, 'min': 2086494.919456055} best=2086494.919456055
136: neval=664{'avg': 2089410.3761250037, 'max': 3549699.316049883, 'min': 2086494.919456055} best=2086494.919456055
137: neval=696{'avg': 2090145.8740859986, 'max': 2663042.984313223, 'min': 2086494.919456055} best=2086494.919456055
138: neval=665{'avg': 2089941.0765017215, 'max': 3332093.259972027, 'min': 2086494.919456055} best=2086494.919456055
139: neval=684{'avg': 2091638.1696498033, 'max': 3111163.4082915634, 'min': 2086494.919456055} best=2086494.919456055
140: neval=658{'avg': 2091386.1312129712, 'max': 2953213.2889958196, 'min': 2086494.919456055} best=2086494.919456055
141: neval=654{'avg': 2088854.9425462172, 'max': 2921603.1038222928, 'min': 2086494.919456055} best=2086494.919456055
142: neval=663{'avg': 2093009.4717543526, 'max': 3119002.76353574, 'min': 2086494.919456055} best=2086494.919456055
143: neval=667{'avg': 2088266.6218480603, 'max': 2688163.550892504, 'min': 2086494.919456055} best=2086494.919456055
144: neval=656{'avg': 2088216.8926227335, 'max': 3168088.5893972646, 'min': 2086494.919456055} best=2086494.919456055
145: neval=670{'avg': 2088619.038281637, 'max': 2964538.4757532673, 'min': 2086494.919456055} best=2086494.919456055
146: neval=677{'avg': 2089618.3723916195, 'max': 3591928.3333165054, 'min': 2086494.919456055} best=2086494.919456055
147: neval=657{'avg': 2091487.2958995253, 'max': 3180265.3499782, 'min': 2086494.919456055} best=2086494.919456055
148: neval=671{'avg': 2090748.531739853, 'max': 3226947.9698356325, 'min': 2086494.919456055} best=2086494.919456055
149: neval=669{'avg': 2092455.8431098266, 'max': 3005137.6956649553, 'min': 2086494.919456055} best=2086494.919456055
150: neval=697{'avg': 2089607.142293493, 'max': 3158803.217448052, 'min': 2086494.919456055} best=2086494.919456055
151: neval=667{'avg': 2090817.1273749648, 'max': 4099401.446566407, 'min': 2086494.919456055} best=2086494.919456055
152: neval=678{'avg': 2087623.914229301, 'max': 2492706.3135209195, 'min': 2086494.919456055} best=2086494.919456055
153: neval=669{'avg': 2096214.442826536, 'max': 3331356.382163085, 'min': 2086494.919456055} best=2086494.919456055
154: neval=661{'avg': 2089912.946242676, 'max': 2936836.0156808356, 'min': 2078993.995907912} best=2078993.995907912
155: neval=668{'avg': 2091499.9618420207, 'max': 3666114.7610786827, 'min': 2078993.995907912} best=2078993.995907912
156: neval=690{'avg': 2089174.9020624717, 'max': 3001592.8272025636, 'min': 2078993.995907912} best=2078993.995907912
157: neval=679{'avg': 2089570.5653862196, 'max': 3769063.411398533, 'min': 2078993.995907912} best=2078993.995907912
158: neval=668{'avg': 2088573.8090532476, 'max': 2842181.281752336, 'min': 2078993.995907912} best=2078993.995907912
159: neval=682{'avg': 2086648.8639328291, 'max': 3211419.109895592, 'min': 2078993.995907912} best=2078993.995907912
160: neval=678{'avg': 2084722.9792205861, 'max': 2822854.896666375, 'min': 2078993.995907912} best=2078993.995907912
161: neval=647{'avg': 2084289.4484943256, 'max': 2629697.845495886, 'min': 2078993.995907912} best=2078993.995907912
162: neval=693{'avg': 2081773.786703714, 'max': 2896661.128612364, 'min': 2078993.995907912} best=2078993.995907912
163: neval=662{'avg': 2081908.2483572466, 'max': 2977791.212554317, 'min': 2078993.995907912} best=2078993.995907912
164: neval=665{'avg': 2085403.7736640438, 'max': 3116066.8489703857, 'min': 2078993.995907912} best=2078993.995907912
165: neval=638{'avg': 2084387.7143143974, 'max': 3428372.0247055283, 'min': 2078993.995907912} best=2078993.995907912
166: neval=667{'avg': 2083781.9062227714, 'max': 2768707.2589689037, 'min': 2078993.995907912} best=2078993.995907912
167: neval=689{'avg': 2080986.5921817224, 'max': 3030622.747912998, 'min': 2078993.995907912} best=2078993.995907912
168: neval=682{'avg': 2083401.5405914257, 'max': 2755445.9779902874, 'min': 2078993.995907912} best=2078993.995907912
169: neval=690{'avg': 2081853.4324441282, 'max': 2907490.5400213376, 'min': 2078993.995907912} best=2078993.995907912
170: neval=688{'avg': 2082264.9591986772, 'max': 3092876.4130884036, 'min': 2078993.995907912} best=2078993.995907912
171: neval=692{'avg': 2083732.9365782794, 'max': 2922906.927355761, 'min': 2078993.995907912} best=2078993.995907912
172: neval=638{'avg': 2083943.9299205078, 'max': 2961922.604370107, 'min': 2078993.995907912} best=2078993.995907912
173: neval=648{'avg': 2083056.7343643168, 'max': 2888323.7018746664, 'min': 2078993.995907912} best=2078993.995907912
174: neval=702{'avg': 2084040.3663646597, 'max': 2753880.569926486, 'min': 2078993.995907912} best=2078993.995907912
175: neval=692{'avg': 2083459.4949061333, 'max': 3076177.0534065347, 'min': 2078993.995907912} best=2078993.995907912
176: neval=671{'avg': 2081982.0191530313, 'max': 3639915.1940992493, 'min': 2078993.995907912} best=2078993.995907912
177: neval=681{'avg': 2083165.0911903041, 'max': 3218016.106943653, 'min': 2078993.995907912} best=2078993.995907912
178: neval=681{'avg': 2082679.6884485, 'max': 2953910.0898825196, 'min': 2078993.995907912} best=2078993.995907912
179: neval=673{'avg': 2082671.995608448, 'max': 3722739.7286302624, 'min': 2078993.995907912} best=2078993.995907912
180: neval=674{'avg': 2081434.4145261429, 'max': 2856168.9786911337, 'min': 2078993.995907912} best=2078993.995907912
181: neval=682{'avg': 2082161.7073579496, 'max': 2897250.283021815, 'min': 2078993.995907912} best=2078993.995907912
182: neval=677{'avg': 2084717.0783293433, 'max': 3251707.465272922, 'min': 2078993.995907912} best=2078993.995907912
183: neval=650{'avg': 2084469.859418925, 'max': 3155855.939324707, 'min': 2078993.995907912} best=2078993.995907912
184: neval=664{'avg': 2082294.4561804333, 'max': 3060105.7250619316, 'min': 2078993.995907912} best=2078993.995907912
185: neval=658{'avg': 2081721.0782430132, 'max': 3246627.246397689, 'min': 2078993.995907912} best=2078993.995907912
186: neval=663{'avg': 2084988.2373420133, 'max': 3020717.3275432186, 'min': 2078993.995907912} best=2078993.995907912
187: neval=678{'avg': 2084380.487621625, 'max': 3095634.490184053, 'min': 2078993.995907912} best=2078993.995907912
188: neval=670{'avg': 2082448.6463195444, 'max': 2874185.532017717, 'min': 2078993.995907912} best=2078993.995907912
189: neval=675{'avg': 2085668.8551659978, 'max': 2896164.448465598, 'min': 2078993.995907912} best=2078993.995907912
190: neval=706{'avg': 2083649.3173495377, 'max': 2951454.721133241, 'min': 2078993.995907912} best=2078993.995907912
191: neval=680{'avg': 2085779.9747154631, 'max': 3778619.785608126, 'min': 2078993.995907912} best=2078993.995907912
192: neval=643{'avg': 2083441.4696611573, 'max': 3001737.106502779, 'min': 2078993.995907912} best=2078993.995907912
193: neval=656{'avg': 2083329.516833068, 'max': 2960214.3717171457, 'min': 2078993.995907912} best=2078993.995907912
194: neval=690{'avg': 2087681.7208695025, 'max': 3330146.2092125164, 'min': 2078993.995907912} best=2078993.995907912
195: neval=684{'avg': 2083157.0267215406, 'max': 2863848.0858601257, 'min': 2078993.995907912} best=2078993.995907912
196: neval=711{'avg': 2083230.9606648614, 'max': 2784004.3409972372, 'min': 2078993.995907912} best=2078993.995907912
197: neval=668{'avg': 2084165.1656376785, 'max': 3274582.6423478285, 'min': 2078993.995907912} best=2078993.995907912
198: neval=683{'avg': 2087659.545182392, 'max': 3772999.4510861277, 'min': 2078993.995907912} best=2078993.995907912
199: neval=670{'avg': 2081368.5883618973, 'max': 2502847.008368109, 'min': 2078993.995907912} best=2078993.995907912
200: neval=681{'avg': 2083722.8831614624, 'max': 3739756.5205291486, 'min': 2078993.995907912} best=2078993.995907912
201: neval=671{'avg': 2083816.151216001, 'max': 2833814.4625070924, 'min': 2078993.995907912} best=2078993.995907912
202: neval=681{'avg': 2085628.0010302158, 'max': 3065322.6529691853, 'min': 2078993.995907912} best=2078993.995907912
203: neval=678{'avg': 2080155.2629777354, 'max': 2468032.193485515, 'min': 2078993.995907912} best=2078993.995907912
204: neval=631{'avg': 2080552.8071014283, 'max': 2604094.247432919, 'min': 2078993.995907912} best=2078993.995907912
205: neval=631{'avg': 2085613.8907717296, 'max': 3619252.1747668944, 'min': 2078993.995907912} best=2078993.995907912
206: neval=668{'avg': 2084988.7787089162, 'max': 3278520.970827144, 'min': 2078993.995907912} best=2078993.995907912
207: neval=649{'avg': 2082279.3631812516, 'max': 2903641.6631845077, 'min': 2078993.995907912} best=2078993.995907912
208: neval=668{'avg': 2081472.74933789, 'max': 2732960.726149087, 'min': 2078993.995907912} best=2078993.995907912
209: neval=650{'avg': 2081694.449734625, 'max': 2820704.5128998416, 'min': 2078993.995907912} best=2078993.995907912
210: neval=704{'avg': 2084115.7752782188, 'max': 3014187.6631771885, 'min': 2078993.995907912} best=2078993.995907912
211: neval=644{'avg': 2082582.5414627458, 'max': 2840324.4773162454, 'min': 2078993.995907912} best=2078993.995907912
212: neval=674{'avg': 2088183.484761109, 'max': 3491872.8147894465, 'min': 2078993.995907912} best=2078993.995907912
213: neval=672{'avg': 2084943.1488890636, 'max': 2960732.568767081, 'min': 2078993.995907912} best=2078993.995907912
214: neval=662{'avg': 2081740.4976683075, 'max': 2904843.525800962, 'min': 2078993.995907912} best=2078993.995907912
215: neval=676{'avg': 2080066.3243552647, 'max': 2357783.359048156, 'min': 2078993.995907912} best=2078993.995907912
216: neval=690{'avg': 2081366.4041725066, 'max': 3328174.881283246, 'min': 2078993.995907912} best=2078993.995907912
217: neval=663{'avg': 2079528.7232607147, 'max': 2533512.2457907344, 'min': 2078993.995907912} best=2078993.995907912
218: neval=663{'avg': 2081270.5124005056, 'max': 2604040.1029837336, 'min': 2078993.995907912} best=2078993.995907912
219: neval=687{'avg': 2083225.765418538, 'max': 2842104.0218709265, 'min': 2078993.995907912} best=2078993.995907912
220: neval=666{'avg': 2081576.2404872782, 'max': 2848627.346407259, 'min': 2078993.995907912} best=2078993.995907912
221: neval=685{'avg': 2081698.2050235413, 'max': 2711025.7608473375, 'min': 2078993.995907912} best=2078993.995907912
222: neval=644{'avg': 2081406.4350476018, 'max': 2657921.4511365406, 'min': 2078993.995907912} best=2078993.995907912
223: neval=692{'avg': 2085054.5858984024, 'max': 2882531.4316855976, 'min': 2078993.995907912} best=2078993.995907912
224: neval=693{'avg': 2082410.1601430017, 'max': 2950613.2791079087, 'min': 2078993.995907912} best=2078993.995907912
225: neval=679{'avg': 2084642.7799177843, 'max': 3619392.7265211907, 'min': 2078993.995907912} best=2078993.995907912
226: neval=662{'avg': 2081187.5537823027, 'max': 2763801.662089925, 'min': 2078993.995907912} best=2078993.995907912
227: neval=645{'avg': 2084972.8837572283, 'max': 3300707.5408866666, 'min': 2078993.995907912} best=2078993.995907912
228: neval=677{'avg': 2081771.4865617, 'max': 2732330.2599303774, 'min': 2078993.995907912} best=2078993.995907912
229: neval=679{'avg': 2080555.8581188347, 'max': 3237270.12599603, 'min': 2078993.995907912} best=2078993.995907912
230: neval=695{'avg': 2083082.1205973725, 'max': 2743431.3279059925, 'min': 2078993.995907912} best=2078993.995907912
231: neval=703{'avg': 2084150.1693196374, 'max': 3411855.628767447, 'min': 2078993.995907912} best=2078993.995907912
232: neval=670{'avg': 2081516.0491328689, 'max': 2845230.258480345, 'min': 2078993.995907912} best=2078993.995907912
233: neval=642{'avg': 2082068.1672618769, 'max': 2766873.9150226596, 'min': 2078993.995907912} best=2078993.995907912
234: neval=668{'avg': 2081074.7380514962, 'max': 2769530.2483112058, 'min': 2078993.995907912} best=2078993.995907912
235: neval=661{'avg': 2084317.3763830033, 'max': 2913062.6549793263, 'min': 2078993.995907912} best=2078993.995907912
236: neval=656{'avg': 2081365.2026331313, 'max': 3065486.8245179197, 'min': 2078993.995907912} best=2078993.995907912
237: neval=667{'avg': 2086762.7667469264, 'max': 2993546.3823299836, 'min': 2078993.995907912} best=2078993.995907912
238: neval=679{'avg': 2083252.1145954868, 'max': 2866891.41683709, 'min': 2078993.995907912} best=2078993.995907912
239: neval=695{'avg': 2084806.5185412003, 'max': 3121607.481707087, 'min': 2078993.995907912} best=2078993.995907912
240: neval=662{'avg': 2083286.7296488683, 'max': 2741430.4708245373, 'min': 2078993.995907912} best=2078993.995907912
