----------------------  実行情報  ----------------------
実行時間＝421秒
個体数＝400
合計世代数＝86
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1252632.0057566003, 0, 678699.5367681609, 521750.4634546727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4119890.038519353, 'max': 5629276.22282451, 'min': 3091703.2338063777} best=3091703.2338063777
58: neval=317{'avg': 2457707.7477968787, 'max': 3696652.419735636, 'min': 2453082.0059794337} best=2453082.0059794337
59: neval=306{'avg': 2459470.2924521226, 'max': 3448243.256698605, 'min': 2453082.0059794337} best=2453082.0059794337
60: neval=307{'avg': 2453154.7026447738, 'max': 2482160.672115534, 'min': 2453082.0059794337} best=2453082.0059794337
61: neval=286{'avg': 2455775.2039582515, 'max': 3205773.859913836, 'min': 2453082.0059794337} best=2453082.0059794337
62: neval=320{'avg': 2460262.2748154653, 'max': 3263304.196190936, 'min': 2453082.0059794337} best=2453082.0059794337
63: neval=309{'avg': 2460443.825512808, 'max': 3125418.6535100713, 'min': 2453082.0059794337} best=2453082.0059794337
64: neval=319{'avg': 2457634.12854664, 'max': 3762381.197798392, 'min': 2453082.0059794337} best=2453082.0059794337
65: neval=308{'avg': 2468196.643654442, 'max': 3706811.248590302, 'min': 2453082.0059794337} best=2453082.0059794337
66: neval=318{'avg': 2457993.7796298736, 'max': 3449750.460783528, 'min': 2453082.0059794337} best=2453082.0059794337
67: neval=315{'avg': 2456547.8794412063, 'max': 3348030.0250888444, 'min': 2453082.0059794337} best=2453082.0059794337
68: neval=328{'avg': 2456715.882704338, 'max': 3387582.672358222, 'min': 2453082.0059794337} best=2453082.0059794337
69: neval=344{'avg': 2459154.2230856256, 'max': 2969186.722805602, 'min': 2453082.0059794337} best=2453082.0059794337
70: neval=315{'avg': 2453769.7521024095, 'max': 2728180.4551696563, 'min': 2453082.0059794337} best=2453082.0059794337
71: neval=309{'avg': 2467835.3295685784, 'max': 4612459.311303372, 'min': 2453082.0059794337} best=2453082.0059794337
72: neval=310{'avg': 2456491.0799611686, 'max': 3041188.534719866, 'min': 2453082.0059794337} best=2453082.0059794337
73: neval=303{'avg': 2462890.4745990043, 'max': 4259598.705544613, 'min': 2453082.0059794337} best=2453082.0059794337
74: neval=311{'avg': 2459867.6509611807, 'max': 3574459.253829386, 'min': 2453082.0059794337} best=2453082.0059794337
75: neval=320{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
76: neval=328{'avg': 2464056.4161824877, 'max': 3959133.6870353576, 'min': 2453082.0059794337} best=2453082.0059794337
77: neval=318{'avg': 2454156.92062181, 'max': 2883047.862929979, 'min': 2453082.0059794337} best=2453082.0059794337
78: neval=327{'avg': 2458697.8056087573, 'max': 3597768.1810453394, 'min': 2453082.0059794337} best=2453082.0059794337
79: neval=334{'avg': 2457484.0949656153, 'max': 3612194.1628008117, 'min': 2453082.0059794337} best=2453082.0059794337
80: neval=307{'avg': 2457496.6084080418, 'max': 3579190.0634074947, 'min': 2453082.0059794337} best=2453082.0059794337
81: neval=316{'avg': 2455270.1838314603, 'max': 3328353.146790058, 'min': 2453082.0059794337} best=2453082.0059794337
82: neval=313{'avg': 2454286.7999074715, 'max': 2795385.345004653, 'min': 2453082.0059794337} best=2453082.0059794337
83: neval=309{'avg': 2463957.062945044, 'max': 3657903.0753025315, 'min': 2453082.0059794337} best=2453082.0059794337
84: neval=307{'avg': 2459618.7639771807, 'max': 3484145.935648846, 'min': 2453082.0059794337} best=2453082.0059794337
85: neval=326{'avg': 2457255.215929312, 'max': 3484145.935648846, 'min': 2453082.0059794337} best=2453082.0059794337
