----------------------  実行情報  ----------------------
実行時間＝1186秒
個体数＝800
合計世代数＝241
==============================
Total cost: 2034206.6428392313
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 126309, 97653, 83255, 61374, 45633, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 37434]
trans_facility = ['室蘭市', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '苫小牧市': 9005.8343331, '旭川市': 134144.1448643, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '苫小牧市': 93520.00387501599, '旭川市': 77684.37900213385, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '苫小牧市': 68745.95729521492, '旭川市': 69795.78574993837, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'室蘭市': 67028.78072796, '千歳市': 29172.790705399995}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9506.340379335852}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 9179.11830583231}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 真狩村, 留寿都村, 喜茂別町
direct 苫小牧市(127/346) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(219/346) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
66: neval=640{'avg': 2042466.170825391, 'max': 3023264.5672676344, 'min': 2036792.9086065409} best=2036792.9086065409
67: neval=643{'avg': 2041390.6581385327, 'max': 3079772.789848184, 'min': 2036792.9086065409} best=2036792.9086065409
68: neval=623{'avg': 2045244.316342841, 'max': 3191668.308987739, 'min': 2036792.9086065409} best=2036792.9086065409
69: neval=644{'avg': 2040032.9291467946, 'max': 2569902.173468533, 'min': 2036792.9086065409} best=2036792.9086065409
70: neval=624{'avg': 2040602.7251474091, 'max': 3056241.223049013, 'min': 2036792.9086065409} best=2036792.9086065409
71: neval=641{'avg': 2042233.6161131377, 'max': 2889862.7962418045, 'min': 2036792.9086065409} best=2036792.9086065409
72: neval=654{'avg': 2040745.19915039, 'max': 3206179.249468009, 'min': 2036792.9086065409} best=2036792.9086065409
73: neval=619{'avg': 2041046.6160525559, 'max': 2800513.1855175765, 'min': 2036792.9086065409} best=2036792.9086065409
74: neval=646{'avg': 2037390.0027056166, 'max': 2514468.1878674277, 'min': 2036792.9086065409} best=2036792.9086065409
75: neval=653{'avg': 2042816.0914517925, 'max': 3530091.366630374, 'min': 2036792.9086065409} best=2036792.9086065409
76: neval=627{'avg': 2043177.0310593813, 'max': 3089387.3077007947, 'min': 2036792.9086065409} best=2036792.9086065409
77: neval=652{'avg': 2040804.0848713678, 'max': 2890866.5505479947, 'min': 2036792.9086065409} best=2036792.9086065409
78: neval=626{'avg': 2040042.0840731817, 'max': 2917040.880691508, 'min': 2036792.9086065409} best=2036792.9086065409
79: neval=627{'avg': 2042207.0375173881, 'max': 2742125.83556019, 'min': 2036792.9086065409} best=2036792.9086065409
80: neval=636{'avg': 2038285.5577969605, 'max': 2764296.3262258465, 'min': 2034206.6428392313} best=2034206.6428392313
81: neval=632{'avg': 2043105.9131466998, 'max': 3422552.3573739426, 'min': 2034206.6428392313} best=2034206.6428392313
82: neval=648{'avg': 2040629.1789236455, 'max': 2500531.7601158894, 'min': 2034206.6428392313} best=2034206.6428392313
83: neval=630{'avg': 2040344.8198724356, 'max': 2896420.2436870546, 'min': 2034206.6428392313} best=2034206.6428392313
84: neval=655{'avg': 2040896.2073487795, 'max': 2986637.9333139844, 'min': 2034206.6428392313} best=2034206.6428392313
85: neval=639{'avg': 2038510.038584669, 'max': 2710508.755688581, 'min': 2034206.6428392313} best=2034206.6428392313
86: neval=612{'avg': 2039173.911121708, 'max': 2962787.707843683, 'min': 2034206.6428392313} best=2034206.6428392313
87: neval=641{'avg': 2038379.509787125, 'max': 2963756.6790619977, 'min': 2034206.6428392313} best=2034206.6428392313
88: neval=628{'avg': 2038310.9531988425, 'max': 3559276.9513681484, 'min': 2034206.6428392313} best=2034206.6428392313
89: neval=618{'avg': 2036823.768949944, 'max': 3093267.494451983, 'min': 2034206.6428392313} best=2034206.6428392313
90: neval=634{'avg': 2035120.4191967784, 'max': 2397731.274071451, 'min': 2034206.6428392313} best=2034206.6428392313
91: neval=643{'avg': 2035071.4547753679, 'max': 2726056.191748794, 'min': 2034206.6428392313} best=2034206.6428392313
92: neval=628{'avg': 2038441.1138756138, 'max': 2836999.121284233, 'min': 2034206.6428392313} best=2034206.6428392313
93: neval=625{'avg': 2041135.0009690244, 'max': 3301436.3688013437, 'min': 2034206.6428392313} best=2034206.6428392313
94: neval=620{'avg': 2037594.3875499123, 'max': 2761753.476217732, 'min': 2034206.6428392313} best=2034206.6428392313
95: neval=618{'avg': 2038873.0594304234, 'max': 2761753.476217732, 'min': 2034206.6428392313} best=2034206.6428392313
96: neval=651{'avg': 2037009.802459062, 'max': 2722400.653791902, 'min': 2034206.6428392313} best=2034206.6428392313
97: neval=656{'avg': 2041803.668746162, 'max': 3860177.601986799, 'min': 2034206.6428392313} best=2034206.6428392313
98: neval=587{'avg': 2037914.0844806016, 'max': 3311951.674170549, 'min': 2034206.6428392313} best=2034206.6428392313
99: neval=622{'avg': 2036296.415455578, 'max': 2748290.070024547, 'min': 2034206.6428392313} best=2034206.6428392313
100: neval=636{'avg': 2036221.271709428, 'max': 2392265.2677645856, 'min': 2034206.6428392313} best=2034206.6428392313
101: neval=636{'avg': 2038587.0570838004, 'max': 3277501.09062178, 'min': 2034206.6428392313} best=2034206.6428392313
102: neval=617{'avg': 2042570.6991685785, 'max': 3091272.792809775, 'min': 2034206.6428392313} best=2034206.6428392313
103: neval=646{'avg': 2039727.076792055, 'max': 3035299.278836445, 'min': 2034206.6428392313} best=2034206.6428392313
104: neval=641{'avg': 2038616.0057607659, 'max': 3066170.574262167, 'min': 2034206.6428392313} best=2034206.6428392313
105: neval=618{'avg': 2040495.9012817359, 'max': 3380321.178400316, 'min': 2034206.6428392313} best=2034206.6428392313
106: neval=642{'avg': 2036909.8001615808, 'max': 3677021.1262466796, 'min': 2034206.6428392313} best=2034206.6428392313
107: neval=644{'avg': 2041170.001190384, 'max': 3310202.779833592, 'min': 2034206.6428392313} best=2034206.6428392313
108: neval=615{'avg': 2035973.070907855, 'max': 2991442.100342128, 'min': 2034206.6428392313} best=2034206.6428392313
109: neval=610{'avg': 2036890.3296278904, 'max': 2866593.0024470575, 'min': 2034206.6428392313} best=2034206.6428392313
110: neval=636{'avg': 2041486.6013326037, 'max': 3335379.5540911523, 'min': 2034206.6428392313} best=2034206.6428392313
111: neval=634{'avg': 2035889.0969859893, 'max': 2503711.3404984702, 'min': 2034206.6428392313} best=2034206.6428392313
112: neval=635{'avg': 2035058.2729785936, 'max': 2386834.5185176716, 'min': 2034206.6428392313} best=2034206.6428392313
113: neval=636{'avg': 2034206.6428392308, 'max': 2034206.6428392313, 'min': 2034206.6428392313} best=2034206.6428392313
114: neval=632{'avg': 2040446.2762391153, 'max': 3598250.9482633136, 'min': 2034206.6428392313} best=2034206.6428392313
115: neval=604{'avg': 2039863.177275517, 'max': 3154262.7571400446, 'min': 2034206.6428392313} best=2034206.6428392313
116: neval=623{'avg': 2037671.4263453537, 'max': 2981576.133323649, 'min': 2034206.6428392313} best=2034206.6428392313
117: neval=618{'avg': 2037323.2632197344, 'max': 2555550.2673642132, 'min': 2034206.6428392313} best=2034206.6428392313
118: neval=649{'avg': 2036170.8746782774, 'max': 2941628.584523524, 'min': 2034206.6428392313} best=2034206.6428392313
119: neval=631{'avg': 2035281.8649718934, 'max': 2636936.4152989355, 'min': 2034206.6428392313} best=2034206.6428392313
120: neval=620{'avg': 2039875.1563587892, 'max': 3273000.5892244293, 'min': 2034206.6428392313} best=2034206.6428392313
121: neval=607{'avg': 2038693.6959660018, 'max': 3546225.6721684462, 'min': 2034206.6428392313} best=2034206.6428392313
122: neval=620{'avg': 2039303.8661961537, 'max': 2899676.756625517, 'min': 2034206.6428392313} best=2034206.6428392313
123: neval=639{'avg': 2038492.2842376519, 'max': 2879544.1889596847, 'min': 2034206.6428392313} best=2034206.6428392313
124: neval=662{'avg': 2038164.9975199574, 'max': 2984858.8881763155, 'min': 2034206.6428392313} best=2034206.6428392313
125: neval=606{'avg': 2036175.6180455748, 'max': 2961656.673965859, 'min': 2034206.6428392313} best=2034206.6428392313
126: neval=614{'avg': 2035162.664258781, 'max': 2521483.8417126467, 'min': 2034206.6428392313} best=2034206.6428392313
127: neval=618{'avg': 2040755.716952521, 'max': 3621269.7526864028, 'min': 2034206.6428392313} best=2034206.6428392313
128: neval=628{'avg': 2039814.6969791143, 'max': 2881155.7563738213, 'min': 2034206.6428392313} best=2034206.6428392313
129: neval=654{'avg': 2040998.6025138765, 'max': 3004844.5413247505, 'min': 2034206.6428392313} best=2034206.6428392313
130: neval=607{'avg': 2038342.3482876332, 'max': 3797311.6095635407, 'min': 2034206.6428392313} best=2034206.6428392313
131: neval=657{'avg': 2037577.0687446469, 'max': 2723467.5193114453, 'min': 2034206.6428392313} best=2034206.6428392313
132: neval=609{'avg': 2040231.5531203204, 'max': 3353209.8853270602, 'min': 2034206.6428392313} best=2034206.6428392313
133: neval=606{'avg': 2036483.5744847066, 'max': 2525886.3447940177, 'min': 2034206.6428392313} best=2034206.6428392313
134: neval=624{'avg': 2036965.5894602342, 'max': 2641879.1386377495, 'min': 2034206.6428392313} best=2034206.6428392313
135: neval=623{'avg': 2039628.1398395277, 'max': 3024947.014053839, 'min': 2034206.6428392313} best=2034206.6428392313
136: neval=625{'avg': 2037344.3760491607, 'max': 3649758.102767656, 'min': 2034206.6428392313} best=2034206.6428392313
137: neval=637{'avg': 2037496.8395121843, 'max': 2885309.7100393903, 'min': 2034206.6428392313} best=2034206.6428392313
138: neval=644{'avg': 2037788.1027580982, 'max': 2750388.200117661, 'min': 2034206.6428392313} best=2034206.6428392313
139: neval=631{'avg': 2038778.851135365, 'max': 2871771.225654404, 'min': 2034206.6428392313} best=2034206.6428392313
140: neval=636{'avg': 2039228.5933282324, 'max': 2897907.89096179, 'min': 2034206.6428392313} best=2034206.6428392313
141: neval=626{'avg': 2037305.5792764486, 'max': 2653466.0072218752, 'min': 2034206.6428392313} best=2034206.6428392313
142: neval=612{'avg': 2038237.5530543858, 'max': 2812213.884460444, 'min': 2034206.6428392313} best=2034206.6428392313
143: neval=630{'avg': 2036501.693974415, 'max': 2648842.3834090675, 'min': 2034206.6428392313} best=2034206.6428392313
144: neval=653{'avg': 2034834.2778595018, 'max': 2505490.1883883714, 'min': 2034206.6428392313} best=2034206.6428392313
145: neval=653{'avg': 2039899.7587969662, 'max': 3015850.7047549994, 'min': 2034206.6428392313} best=2034206.6428392313
146: neval=654{'avg': 2042007.5082445983, 'max': 2954615.672272904, 'min': 2034206.6428392313} best=2034206.6428392313
147: neval=659{'avg': 2038351.4419445202, 'max': 3166623.3428191887, 'min': 2034206.6428392313} best=2034206.6428392313
148: neval=593{'avg': 2034371.668993966, 'max': 2166227.5666272757, 'min': 2034206.6428392313} best=2034206.6428392313
149: neval=614{'avg': 2037942.61710468, 'max': 3377082.399274585, 'min': 2034206.6428392313} best=2034206.6428392313
150: neval=611{'avg': 2035531.2444405318, 'max': 2556163.733604953, 'min': 2034206.6428392313} best=2034206.6428392313
151: neval=638{'avg': 2035866.5102314632, 'max': 2993125.342822622, 'min': 2034206.6428392313} best=2034206.6428392313
152: neval=616{'avg': 2037169.0966669836, 'max': 2829389.7948843837, 'min': 2034206.6428392313} best=2034206.6428392313
153: neval=632{'avg': 2039002.8525079752, 'max': 2872095.8708880856, 'min': 2034206.6428392313} best=2034206.6428392313
154: neval=618{'avg': 2040006.7866561976, 'max': 2902225.8043710003, 'min': 2034206.6428392313} best=2034206.6428392313
155: neval=651{'avg': 2043545.142645043, 'max': 3138005.5743543413, 'min': 2034206.6428392313} best=2034206.6428392313
156: neval=628{'avg': 2038915.513890327, 'max': 3232959.849982328, 'min': 2034206.6428392313} best=2034206.6428392313
157: neval=646{'avg': 2035595.4218976665, 'max': 2539640.720740283, 'min': 2034206.6428392313} best=2034206.6428392313
158: neval=617{'avg': 2036103.854128728, 'max': 3116958.357952431, 'min': 2034206.6428392313} best=2034206.6428392313
159: neval=636{'avg': 2037337.415865107, 'max': 2952667.460255944, 'min': 2034206.6428392313} best=2034206.6428392313
160: neval=642{'avg': 2037299.0004136832, 'max': 2932313.62779172, 'min': 2034206.6428392313} best=2034206.6428392313
161: neval=622{'avg': 2038113.444489162, 'max': 3464095.7983007864, 'min': 2034206.6428392313} best=2034206.6428392313
162: neval=642{'avg': 2039044.159109723, 'max': 2730148.2240454387, 'min': 2034206.6428392313} best=2034206.6428392313
163: neval=629{'avg': 2037563.0062650216, 'max': 2793851.554475514, 'min': 2034206.6428392313} best=2034206.6428392313
164: neval=615{'avg': 2037923.054042133, 'max': 2794101.353294503, 'min': 2034206.6428392313} best=2034206.6428392313
165: neval=623{'avg': 2036845.7453476656, 'max': 3296280.4551894595, 'min': 2034206.6428392313} best=2034206.6428392313
166: neval=660{'avg': 2037424.358310672, 'max': 2576252.6133100754, 'min': 2034206.6428392313} best=2034206.6428392313
167: neval=616{'avg': 2037293.0798415851, 'max': 2885552.9014213933, 'min': 2034206.6428392313} best=2034206.6428392313
168: neval=656{'avg': 2040186.5851530107, 'max': 2940033.063872335, 'min': 2034206.6428392313} best=2034206.6428392313
169: neval=619{'avg': 2040554.006718826, 'max': 2891906.846252804, 'min': 2034206.6428392313} best=2034206.6428392313
170: neval=645{'avg': 2040602.5809034389, 'max': 3055285.7805793793, 'min': 2034206.6428392313} best=2034206.6428392313
171: neval=596{'avg': 2038403.7650250422, 'max': 3368973.1743047656, 'min': 2034206.6428392313} best=2034206.6428392313
172: neval=628{'avg': 2039599.5376128063, 'max': 2804371.579248111, 'min': 2034206.6428392313} best=2034206.6428392313
173: neval=609{'avg': 2037574.6683507774, 'max': 3002380.8874634327, 'min': 2034206.6428392313} best=2034206.6428392313
174: neval=672{'avg': 2039407.752695955, 'max': 3025396.5176942185, 'min': 2034206.6428392313} best=2034206.6428392313
175: neval=615{'avg': 2035198.842907385, 'max': 2347707.250912862, 'min': 2034206.6428392313} best=2034206.6428392313
176: neval=625{'avg': 2038042.8593595582, 'max': 2858696.114123294, 'min': 2034206.6428392313} best=2034206.6428392313
177: neval=631{'avg': 2037979.6126559472, 'max': 2903876.5281175165, 'min': 2034206.6428392313} best=2034206.6428392313
178: neval=628{'avg': 2039833.340018332, 'max': 2654285.126447434, 'min': 2034206.6428392313} best=2034206.6428392313
179: neval=651{'avg': 2036609.9316657877, 'max': 2809732.617027273, 'min': 2034206.6428392313} best=2034206.6428392313
180: neval=630{'avg': 2039135.3262787268, 'max': 3327042.2498617936, 'min': 2034206.6428392313} best=2034206.6428392313
181: neval=643{'avg': 2040151.5007373053, 'max': 3292581.839341767, 'min': 2034206.6428392313} best=2034206.6428392313
182: neval=649{'avg': 2039070.48434013, 'max': 3341375.7969176103, 'min': 2034206.6428392313} best=2034206.6428392313
183: neval=581{'avg': 2040562.2792849762, 'max': 3293456.511431234, 'min': 2034206.6428392313} best=2034206.6428392313
184: neval=623{'avg': 2036815.9710462105, 'max': 3219409.2293888354, 'min': 2034206.6428392313} best=2034206.6428392313
185: neval=642{'avg': 2040346.7481484828, 'max': 3471398.6092707454, 'min': 2034206.6428392313} best=2034206.6428392313
186: neval=619{'avg': 2036841.7590940602, 'max': 2718345.675364207, 'min': 2034206.6428392313} best=2034206.6428392313
187: neval=624{'avg': 2034701.4423870945, 'max': 2232802.5069923773, 'min': 2034206.6428392313} best=2034206.6428392313
188: neval=621{'avg': 2040480.838540332, 'max': 3253564.923884583, 'min': 2034206.6428392313} best=2034206.6428392313
189: neval=602{'avg': 2037494.2173057569, 'max': 2860506.066215233, 'min': 2034206.6428392313} best=2034206.6428392313
190: neval=634{'avg': 2040663.2752071235, 'max': 3094725.3784718853, 'min': 2034206.6428392313} best=2034206.6428392313
191: neval=643{'avg': 2037232.2023012966, 'max': 2946913.9437130373, 'min': 2034206.6428392313} best=2034206.6428392313
192: neval=615{'avg': 2041573.3506966876, 'max': 3292773.369849865, 'min': 2034206.6428392313} best=2034206.6428392313
193: neval=599{'avg': 2036959.48571841, 'max': 2834005.0009148624, 'min': 2034206.6428392313} best=2034206.6428392313
194: neval=651{'avg': 2036729.1329976597, 'max': 2876084.345904483, 'min': 2034206.6428392313} best=2034206.6428392313
195: neval=647{'avg': 2037388.664689471, 'max': 3450090.6384977708, 'min': 2034206.6428392313} best=2034206.6428392313
196: neval=625{'avg': 2037162.6860027278, 'max': 2940229.888447392, 'min': 2034206.6428392313} best=2034206.6428392313
197: neval=612{'avg': 2042781.0145555567, 'max': 3172297.2797372285, 'min': 2034206.6428392313} best=2034206.6428392313
198: neval=634{'avg': 2035788.24763901, 'max': 2585308.899707324, 'min': 2034206.6428392313} best=2034206.6428392313
199: neval=633{'avg': 2035677.4455118715, 'max': 2546680.0520923645, 'min': 2034206.6428392313} best=2034206.6428392313
200: neval=655{'avg': 2039643.6051283386, 'max': 2835510.7472424335, 'min': 2034206.6428392313} best=2034206.6428392313
201: neval=628{'avg': 2038883.0232041937, 'max': 3075086.7074881084, 'min': 2034206.6428392313} best=2034206.6428392313
202: neval=636{'avg': 2039197.1794829231, 'max': 2617710.1203481164, 'min': 2034206.6428392313} best=2034206.6428392313
203: neval=636{'avg': 2034797.0381454332, 'max': 2241149.570279869, 'min': 2034206.6428392313} best=2034206.6428392313
204: neval=649{'avg': 2038157.8948432344, 'max': 2698262.356380385, 'min': 2034206.6428392313} best=2034206.6428392313
205: neval=632{'avg': 2038132.8197707152, 'max': 2874304.8037072085, 'min': 2034206.6428392313} best=2034206.6428392313
206: neval=654{'avg': 2037755.6083682065, 'max': 2895663.118840712, 'min': 2034206.6428392313} best=2034206.6428392313
207: neval=615{'avg': 2037123.652553768, 'max': 2870537.3649752443, 'min': 2034206.6428392313} best=2034206.6428392313
208: neval=634{'avg': 2041377.8810572526, 'max': 3091629.376741053, 'min': 2034206.6428392313} best=2034206.6428392313
209: neval=629{'avg': 2041076.8191553415, 'max': 3091629.376741053, 'min': 2034206.6428392313} best=2034206.6428392313
210: neval=634{'avg': 2036584.4086455845, 'max': 2709470.115441161, 'min': 2034206.6428392313} best=2034206.6428392313
211: neval=601{'avg': 2037582.3429214149, 'max': 3078408.8989743106, 'min': 2034206.6428392313} best=2034206.6428392313
212: neval=643{'avg': 2041828.6008575428, 'max': 3405218.0132643753, 'min': 2034206.6428392313} best=2034206.6428392313
213: neval=626{'avg': 2038593.4395989417, 'max': 2672912.1495761145, 'min': 2034206.6428392313} best=2034206.6428392313
214: neval=634{'avg': 2036538.195042531, 'max': 2651540.583336632, 'min': 2034206.6428392313} best=2034206.6428392313
215: neval=621{'avg': 2037139.296588292, 'max': 3100816.723986262, 'min': 2034206.6428392313} best=2034206.6428392313
216: neval=645{'avg': 2035690.3479303033, 'max': 3104088.4370264704, 'min': 2034206.6428392313} best=2034206.6428392313
217: neval=643{'avg': 2035590.2734361135, 'max': 2710042.091497999, 'min': 2034206.6428392313} best=2034206.6428392313
218: neval=639{'avg': 2038407.5378797287, 'max': 2884008.4895369005, 'min': 2034206.6428392313} best=2034206.6428392313
219: neval=609{'avg': 2037526.738560524, 'max': 2806570.442042869, 'min': 2034206.6428392313} best=2034206.6428392313
220: neval=642{'avg': 2038117.4464820272, 'max': 3416055.0816757795, 'min': 2034206.6428392313} best=2034206.6428392313
221: neval=628{'avg': 2038385.846282392, 'max': 2895346.3518599477, 'min': 2034206.6428392313} best=2034206.6428392313
222: neval=635{'avg': 2044158.2772258786, 'max': 3282720.1054613385, 'min': 2034206.6428392313} best=2034206.6428392313
223: neval=616{'avg': 2039832.3460991923, 'max': 3087009.7170949965, 'min': 2034206.6428392313} best=2034206.6428392313
224: neval=638{'avg': 2036316.0749271642, 'max': 2711898.9978844062, 'min': 2034206.6428392313} best=2034206.6428392313
225: neval=611{'avg': 2037453.3957237906, 'max': 2985528.103009392, 'min': 2034206.6428392313} best=2034206.6428392313
226: neval=617{'avg': 2034901.976052795, 'max': 2456198.2037545885, 'min': 2034206.6428392313} best=2034206.6428392313
227: neval=622{'avg': 2040431.3811396307, 'max': 3701698.9080944327, 'min': 2034206.6428392313} best=2034206.6428392313
228: neval=610{'avg': 2036568.4658690332, 'max': 2733715.7466593445, 'min': 2034206.6428392313} best=2034206.6428392313
229: neval=632{'avg': 2037616.5986498469, 'max': 3078683.1673190948, 'min': 2034206.6428392313} best=2034206.6428392313
230: neval=647{'avg': 2038685.3152261022, 'max': 3310616.439517337, 'min': 2034206.6428392313} best=2034206.6428392313
231: neval=631{'avg': 2036854.0730634471, 'max': 2784971.9985879385, 'min': 2034206.6428392313} best=2034206.6428392313
232: neval=635{'avg': 2036031.2608119037, 'max': 3194950.8766325926, 'min': 2034206.6428392313} best=2034206.6428392313
233: neval=612{'avg': 2034875.6524206526, 'max': 2336465.3644096176, 'min': 2034206.6428392313} best=2034206.6428392313
234: neval=623{'avg': 2036919.1376387672, 'max': 3202084.5148929018, 'min': 2034206.6428392313} best=2034206.6428392313
